Dec 12 16:46:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 16:46:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 16:46:50 2020 - NOTICE   Checked for devices.
Dec 12 16:46:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 16:46:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 16:46:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 16:46:50 2020 - DEBUG    CARD INFORMATION:
Dec 12 16:46:50 2020 - NOTICE   	DDTR Binning 	2.952992
Dec 12 16:46:50 2020 - NOTICE   	DDTR Corner_Turn 	2.204288
Dec 12 16:46:50 2020 - NOTICE   	DDTR Dedispersion 	111.435840
Dec 12 16:46:50 2020 - NOTICE   	DDTR Host_To_Device 	65.690243
Dec 12 16:46:50 2020 - NOTICE   	DDTR total 	182.396477
Dec 12 16:46:50 2020 - NOTICE   	Total total 	182.503296
Dec 12 16:46:50 2020 - NOTICE   	Processed telescope time:	23429.119110
Dec 12 16:46:50 2020 - NOTICE    
Dec 12 16:46:50 2020 - NOTICE   	Real-time speed-up factor:	128.376416
Dec 12 16:46:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 91520;
maxshift: 6120
Number of time samples + maxshift: 97640;
Number of channels: 512
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99983360 bytes = 95.352 MB;
DDTR output size:  538972800 bytes = 514.005 MB;
Total memory required: 638956160 bytes = 609.356 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91520, 0
CORNER TURN!
97640 512
32 8
3051 64
Performed CT: 0.002177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.577176
CT Device memory bandwidth in GB/s: 137.746305

NOTICE: 0.000000	1048.799927	0.760000	1380

Amount of telescope time processed: 0.000000

2968.750000
0.000487
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.799927	1948.799927	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 97640

5859.375000
0.000487
186
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1948.799927	3124.799805	9.800000	120

Amount of telescope time processed: 0.000000
timesamples: 51880

9570.312500
0.000487
293
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	91520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182503 (GPU estimate)
Amount of telescope time processed: 23.429119
Number of samples processed: 91520
Real-time speedup factor: 128.376419
NOTICE: Pipeline start/resume run_pipeline_generic.
