Oct 21 11:24:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 11:24:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 11:24:27 2020 - NOTICE   Checked for devices.
Oct 21 11:24:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 11:24:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 11:24:27 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 11:24:27 2020 - DEBUG    CARD INFORMATION:
Oct 21 11:24:27 2020 - DEBUG         t_processed[3][0]:	107904
Oct 21 11:24:27 2020 - DEBUG         t_processed[4][0]:	53952
Oct 21 11:24:27 2020 - DEBUG         t_processed[5][0]:	26976
Oct 21 11:24:27 2020 - DEBUG    power:			2.000000
Oct 21 11:24:27 2020 - NOTICE   Pipeline is ready.
Oct 21 11:24:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:24:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:24:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:24:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:24:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:24:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:24:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:24:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 11:24:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:24:31 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 11:24:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 11:24:31 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 11:24:31 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 11:24:31 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 11:24:31 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 11:24:31 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 11:24:31 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 11:24:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 11:24:31 2020 - DEBUG    Optimization settings:
Oct 21 11:24:31 2020 - DEBUG    		UNROLL:			4
Oct 21 11:24:31 2020 - DEBUG    		SNUMREG:		4
Oct 21 11:24:31 2020 - DEBUG    		SDIVINT:		12
Oct 21 11:24:31 2020 - DEBUG    		SDIVINDM:		64
Oct 21 11:24:31 2020 - DEBUG    ddtr+analysis:		false
Oct 21 11:24:31 2020 - DEBUG    ddtr dm ranges:		6
Oct 21 11:24:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.100000,1,1
Oct 21 11:24:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,396.800018,0.200000,2,2
Oct 21 11:24:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 396.800018,876.800049,0.500000,4,4
Oct 21 11:24:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 876.800049,1772.800049,1.000000,8,8
Oct 21 11:24:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1772.800049,3564.800049,2.000000,16,16
Oct 21 11:24:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3564.800049,4332.799805,3.000000,32,32
Oct 21 11:24:31 2020 - DEBUG    ddtr max_ndms:		2304
Oct 21 11:24:31 2020 - DEBUG    ddtr ndms elements:
Oct 21 11:24:31 2020 - DEBUG         ndms[0]:		2304
Oct 21 11:24:31 2020 - DEBUG         ndms[1]:		832
Oct 21 11:24:31 2020 - DEBUG         ndms[2]:		960
Oct 21 11:24:31 2020 - DEBUG         ndms[3]:		896
Oct 21 11:24:31 2020 - DEBUG         ndms[4]:		896
Oct 21 11:24:31 2020 - DEBUG         ndms[5]:		256
Oct 21 11:24:31 2020 - DEBUG    ddtr maxshift:		73824
Oct 21 11:24:31 2020 - DEBUG    ddtr num_tchunks:	1
Oct 21 11:24:31 2020 - DEBUG    ddtr max_ndms:		2304
Oct 21 11:24:31 2020 - DEBUG    t_processed size:	6
Oct 21 11:24:31 2020 - DEBUG    t_processed elements:
Oct 21 11:24:31 2020 - DEBUG         t_processed[0][0]:	863232
Oct 21 11:24:31 2020 - DEBUG         t_processed[1][0]:	431616
Oct 21 11:24:31 2020 - DEBUG         t_processed[2][0]:	215808
Oct 21 11:24:31 2020 - DEBUG         t_processed[3][0]:	107904
Oct 21 11:24:31 2020 - DEBUG         t_processed[4][0]:	53952
Oct 21 11:24:31 2020 - DEBUG         t_processed[5][0]:	26976
Oct 21 11:24:31 2020 - DEBUG    power:			2.000000
Oct 21 11:24:31 2020 - NOTICE   Finished. 1
Oct 21 11:24:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 11:24:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 11:24:31 2020 - NOTICE   --------------------------------------------------------------
Oct 21 11:24:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 11:24:31 2020 - NOTICE   	DDTR Binning 	76.390752
Oct 21 11:24:31 2020 - NOTICE   	DDTR Corner_Turn 	40.519550
Oct 21 11:24:31 2020 - NOTICE   	DDTR Dedispersion 	1863.294760
Oct 21 11:24:31 2020 - NOTICE   	DDTR Host_To_Device 	1257.767492
Oct 21 11:24:31 2020 - NOTICE   	DDTR total 	3238.174396
Oct 21 11:24:31 2020 - NOTICE   	Total total 	3238.318115
Oct 21 11:24:31 2020 - NOTICE   	Processed telescope time:	27623.424530
Oct 21 11:24:31 2020 - NOTICE    
Oct 21 11:24:31 2020 - NOTICE   	Real-time speed-up factor:	8.530176
Oct 21 11:24:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	648 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	648 MB.

Memory allocation for the DDTR
Number of time samples: 863232;
maxshift: 73824
Number of time samples + maxshift: 937056;
Number of channels: 1024
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1919090688 bytes = 1830.188 MB;
DDTR output size:  8635908096 bytes = 8235.844 MB;
Total memory required: 10554998784 bytes = 10066.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	863232, 0
CORNER TURN!
937056 1024
32 8
29283 128
Performed CT: 0.040491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.975154
CT Device memory bandwidth in GB/s: 142.185092

NOTICE: 0.000000	230.400009	0.100000	2304

Amount of telescope time processed: 0.000000

3125.000000
0.000534
127
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	396.800018	0.200000	832

Amount of telescope time processed: 0.000000
timesamples: 937056

3125.000000
0.000534
127
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.800018	876.800049	0.500000	960

Amount of telescope time processed: 0.000000
timesamples: 505440

3906.250000
0.000534
153
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.800049	1772.800049	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 289632

3906.250000
0.000534
153
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1772.800049	3564.800049	2.000000	896

Amount of telescope time processed: 0.000000
timesamples: 181728

3906.250000
0.000534
153
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3564.800049	4332.799805	3.000000	256

Amount of telescope time processed: 0.000000
timesamples: 127776

2929.687500
0.000534
120
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	863232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.23832 (GPU estimate)
Amount of telescope time processed: 27.623425
Number of samples processed: 863232
Real-time speedup factor: 8.530176
NOTICE: Pipeline start/resume run_pipeline_generic.
