Oct 21 09:26:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 09:26:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 09:26:38 2020 - NOTICE   Checked for devices.
Oct 21 09:26:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 09:26:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 09:26:38 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 09:26:38 2020 - DEBUG    CARD INFORMATION:
Oct 21 09:26:39 2020 - DEBUG    CARD INFORMATION:
Oct 21 09:26:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 21 09:26:39 2020 - DEBUG    Compute capability:	7.5
Oct 21 09:26:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 21 09:26:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 21 09:26:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 21 09:26:39 2020 - DEBUG    ID # on this machine:	0
Oct 21 09:26:39 2020 - DEBUG    Driver version:		11010
Oct 21 09:26:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 21 09:26:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 21 09:26:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 21 09:26:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 21 09:26:39 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 21 09:26:39 2020 - DEBUG    az_start:		0.000000
Oct 21 09:26:39 2020 - DEBUG    za_start:		0.000000
Oct 21 09:26:39 2020 - DEBUG    src_raj:			0.000000
Oct 21 09:26:39 2020 - DEBUG    src_dej:			0.000000
Oct 21 09:26:39 2020 - DEBUG    tstart:			50000.000000
Oct 21 09:26:39 2020 - DEBUG    tsamp:			0.000032
Oct 21 09:26:39 2020 - DEBUG    refdm:			0.000000
Oct 21 09:26:39 2020 - DEBUG    period:			0.000000
Oct 21 09:26:39 2020 - DEBUG    fch1:			2250.000000
Oct 21 09:26:39 2020 - DEBUG    foff:			-0.488281
Oct 21 09:26:39 2020 - DEBUG    fchannel:		0.000000
Oct 21 09:26:39 2020 - DEBUG    telescope_id:		0
Oct 21 09:26:39 2020 - DEBUG    machine_id:		0
Oct 21 09:26:39 2020 - DEBUG    data_type:		0
Oct 21 09:26:39 2020 - DEBUG    barycentric:		0
Oct 21 09:26:39 2020 - DEBUG    pulsarcentric:		0
Oct 21 09:26:39 2020 - DEBUG    nbits:			8
Oct 21 09:26:39 2020 - DEBUG    nsamples:		937500
Oct 21 09:26:39 2020 - DEBUG    nchans:			1024
Oct 21 09:26:39 2020 - DEBUG    nifs:			0
Oct 21 09:26:39 2020 - DEBUG    FREQUENCY_START:		0
Oct 21 09:26:39 2020 - DEBUG    FREQUENCY_END:		0
Oct 21 09:26:39 2020 - DEBUG    rawdatafile:		
Oct 21 09:26:39 2020 - DEBUG    source_name:		
Oct 21 09:26:39 2020 - DEBUG    N:			0
Oct 21 09:26:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 09:26:39 2020 - DEBUG    Optimization settings:
Oct 21 09:26:39 2020 - DEBUG    		UNROLL:			4
Oct 21 09:26:39 2020 - DEBUG    		SNUMREG:		4
Oct 21 09:26:39 2020 - DEBUG    		SDIVINT:		30
Oct 21 09:26:39 2020 - DEBUG    		SDIVINDM:		20
Oct 21 09:26:39 2020 - DEBUG    ddtr+analysis:		false
Oct 21 09:26:39 2020 - DEBUG    ddtr dm ranges:		6
Oct 21 09:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.000000,0.100000,1,1
Oct 21 09:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 226.000000,390.000000,0.200000,2,2
Oct 21 09:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,850.000000,0.500000,4,4
Oct 21 09:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1710.000000,1.000000,8,8
Oct 21 09:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1710.000000,3430.000000,2.000000,16,16
Oct 21 09:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3430.000000,4210.000000,3.000000,32,32
Oct 21 09:26:39 2020 - DEBUG    ddtr max_ndms:		2260
Oct 21 09:26:39 2020 - DEBUG    ddtr ndms elements:
Oct 21 09:26:39 2020 - DEBUG         ndms[0]:		2260
Oct 21 09:26:39 2020 - DEBUG         ndms[1]:		820
Oct 21 09:26:39 2020 - DEBUG         ndms[2]:		920
Oct 21 09:26:39 2020 - DEBUG         ndms[3]:		860
Oct 21 09:26:39 2020 - DEBUG         ndms[4]:		860
Oct 21 09:26:39 2020 - DEBUG         ndms[5]:		260
Oct 21 09:26:39 2020 - DEBUG    ddtr maxshift:		77040
Oct 21 09:26:39 2020 - DEBUG    ddtr num_tchunks:	1
Oct 21 09:26:39 2020 - DEBUG    ddtr max_ndms:		2260
Oct 21 09:26:39 2020 - DEBUG    t_processed size:	6
Oct 21 09:26:39 2020 - DEBUG    t_processed elements:
Oct 21 09:26:39 2020 - DEBUG         t_processed[0][0]:	860160
Oct 21 09:26:39 2020 - DEBUG         t_processed[1][0]:	430080
Oct 21 09:26:39 2020 - DEBUG         t_processed[2][0]:	215040
Oct 21 09:26:39 2020 - DEBUG         t_processed[3][0]:	107520
Oct 21 09:26:39 2020 - DEBUG         t_processed[4][0]:	53760
Oct 21 09:26:39 2020 - DEBUG         t_processed[5][0]:	26880
Oct 21 09:26:39 2020 - DEBUG    power:			2.000000
Oct 21 09:26:39 2020 - NOTICE   Pipeline is ready.
Oct 21 09:26:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 09:26:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 09:26:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 09:26:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 09:26:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 09:26:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 09:26:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 09:26:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 09:26:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 09:26:42 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 09:26:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 09:26:42 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 09:26:42 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 09:26:42 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 09:26:42 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 09:26:42 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 09:26:42 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 09:26:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 09:26:42 2020 - DEBUG    Optimization settings:
Oct 21 09:26:42 2020 - DEBUG    		UNROLL:			4
Oct 21 09:26:42 2020 - DEBUG    		SNUMREG:		4
Oct 21 09:26:42 2020 - DEBUG    		SDIVINT:		30
Oct 21 09:26:42 2020 - DEBUG    		SDIVINDM:		20
Oct 21 09:26:42 2020 - DEBUG    ddtr+analysis:		false
Oct 21 09:26:42 2020 - DEBUG    ddtr dm ranges:		6
Oct 21 09:26:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.000000,0.100000,1,1
Oct 21 09:26:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 226.000000,390.000000,0.200000,2,2
Oct 21 09:26:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,850.000000,0.500000,4,4
Oct 21 09:26:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1710.000000,1.000000,8,8
Oct 21 09:26:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1710.000000,3430.000000,2.000000,16,16
Oct 21 09:26:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3430.000000,4210.000000,3.000000,32,32
Oct 21 09:26:42 2020 - DEBUG    ddtr max_ndms:		2260
Oct 21 09:26:42 2020 - DEBUG    ddtr ndms elements:
Oct 21 09:26:42 2020 - DEBUG         ndms[0]:		2260
Oct 21 09:26:42 2020 - DEBUG         ndms[1]:		820
Oct 21 09:26:42 2020 - DEBUG         ndms[2]:		920
Oct 21 09:26:42 2020 - DEBUG         ndms[3]:		860
Oct 21 09:26:42 2020 - DEBUG         ndms[4]:		860
Oct 21 09:26:42 2020 - DEBUG         ndms[5]:		260
Oct 21 09:26:42 2020 - DEBUG    ddtr maxshift:		77040
Oct 21 09:26:42 2020 - DEBUG    ddtr num_tchunks:	1
Oct 21 09:26:42 2020 - DEBUG    ddtr max_ndms:		2260
Oct 21 09:26:42 2020 - DEBUG    t_processed size:	6
Oct 21 09:26:42 2020 - DEBUG    t_processed elements:
Oct 21 09:26:42 2020 - DEBUG         t_processed[0][0]:	860160
Oct 21 09:26:42 2020 - DEBUG         t_processed[1][0]:	430080
Oct 21 09:26:42 2020 - DEBUG         t_processed[2][0]:	215040
Oct 21 09:26:42 2020 - DEBUG         t_processed[3][0]:	107520
Oct 21 09:26:42 2020 - DEBUG         t_processed[4][0]:	53760
Oct 21 09:26:42 2020 - DEBUG         t_processed[5][0]:	26880
Oct 21 09:26:42 2020 - DEBUG    power:			2.000000
Oct 21 09:26:42 2020 - NOTICE   Finished. 1
Oct 21 09:26:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 09:26:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 09:26:42 2020 - NOTICE   --------------------------------------------------------------
Oct 21 09:26:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 09:26:42 2020 - NOTICE   	DDTR Binning 	76.961854
Oct 21 09:26:42 2020 - NOTICE   	DDTR Corner_Turn 	40.554497
Oct 21 09:26:42 2020 - NOTICE   	DDTR Dedispersion 	2311.357958
Oct 21 09:26:42 2020 - NOTICE   	DDTR Host_To_Device 	1257.434805
Oct 21 09:26:42 2020 - NOTICE   	DDTR total 	3686.504765
Oct 21 09:26:42 2020 - NOTICE   	Total total 	3686.643799
Oct 21 09:26:42 2020 - NOTICE   	Processed telescope time:	27525.119781
Oct 21 09:26:42 2020 - NOTICE    
Oct 21 09:26:42 2020 - NOTICE   	Real-time speed-up factor:	7.466173
Oct 21 09:26:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	664 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	664 MB.

Memory allocation for the DDTR
Number of time samples: 860160;
maxshift: 77040
Number of time samples + maxshift: 937200;
Number of channels: 1024
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1919385600 bytes = 1830.469 MB;
DDTR output size:  8472288000 bytes = 8079.803 MB;
Total memory required: 10391673600 bytes = 9910.272 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	860160, 0
CORNER TURN!
937200 1024
32 8
29287 128
Performed CT: 0.040526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.806136
CT Device memory bandwidth in GB/s: 142.083682

NOTICE: 0.000000	226.000000	0.100000	2260

Amount of telescope time processed: 0.000000

3125.000000
0.000534
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.000000	390.000000	0.200000	820

Amount of telescope time processed: 0.000000
timesamples: 937200

3125.000000
0.000534
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	850.000000	0.500000	920

Amount of telescope time processed: 0.000000
timesamples: 507120

3906.250000
0.000534
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.000000	1710.000000	1.000000	860

Amount of telescope time processed: 0.000000
timesamples: 292080

3906.250000
0.000534
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1710.000000	3430.000000	2.000000	860

Amount of telescope time processed: 0.000000
timesamples: 184560

3906.250000
0.000534
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.000000	4210.000000	3.000000	260

Amount of telescope time processed: 0.000000
timesamples: 130784

2929.687500
0.000534
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	860160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.68664 (GPU estimate)
Amount of telescope time processed: 27.525120
Number of samples processed: 860160
Real-time speedup factor: 7.466173
NOTICE: Pipeline start/resume run_pipeline_generic.
