Dec  5 16:52:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 16:52:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 16:52:09 2020 - NOTICE   Checked for devices.
Dec  5 16:52:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 16:52:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 16:52:09 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 16:52:09 2020 - DEBUG    CARD INFORMATION:
Dec  5 16:52:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.599998,172.800003,0.100000,2,2
Dec  5 16:52:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,339.200012,0.200000,4,4
Dec  5 16:52:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 339.200012,672.000000,0.400000,8,8
Dec  5 16:52:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1132.800049,0.600000,16,16
Dec  5 16:52:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1196.800049,1.000000,32,32
Dec  5 16:52:10 2020 - DEBUG    ddtr max_ndms:		2240
Dec  5 16:52:10 2020 - DEBUG    ddtr ndms elements:
Dec  5 16:52:10 2020 - DEBUG         ndms[0]:		2240
Dec  5 16:52:10 2020 - DEBUG         ndms[1]:		832
Dec  5 16:52:10 2020 - DEBUG         ndms[2]:		832
Dec  5 16:52:10 2020 - DEBUG         ndms[3]:		832
Dec  5 16:52:10 2020 - DEBUG         ndms[4]:		768
Dec  5 16:52:10 2020 - DEBUG         ndms[5]:		64
Dec  5 16:52:10 2020 - DEBUG    ddtr maxshift:		104544
Dec  5 16:52:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 16:52:10 2020 - DEBUG    ddtr max_ndms:		2240
Dec  5 16:52:10 2020 - DEBUG    t_processed size:	6
Dec  5 16:52:10 2020 - DEBUG    t_processed elements:
Dec  5 16:52:10 2020 - DEBUG         t_processed[0][0]:	205824
Dec  5 16:52:10 2020 - DEBUG         t_processed[1][0]:	102912
Dec  5 16:52:10 2020 - DEBUG         t_processed[2][0]:	51456
Dec  5 16:52:10 2020 - DEBUG         t_processed[3][0]:	25728
Dec  5 16:52:10 2020 - DEBUG         t_processed[4][0]:	12864
Dec  5 16:52:10 2020 - DEBUG         t_processed[5][0]:	6432
Dec  5 16:52:10 2020 - DEBUG    power:			2.000000
Dec  5 16:52:10 2020 - NOTICE   Pipeline is ready.
Dec  5 16:52:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:52:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:52:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:52:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:52:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:52:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:52:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:52:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 16:52:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:52:11 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 16:52:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 16:52:11 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 16:52:11 2020 - DEBUG    Signal start at [samples]:	3125
Dec  5 16:52:11 2020 - DEBUG    Signal width [samples]:		625
Dec  5 16:52:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 16:52:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 16:52:11 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 16:52:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 16:52:11 2020 - DEBUG    Optimization settings:
Dec  5 16:52:11 2020 - DEBUG    		UNROLL:			4
Dec  5 16:52:11 2020 - DEBUG    		SNUMREG:		6
Dec  5 16:52:11 2020 - DEBUG    		SDIVINT:		8
Dec  5 16:52:11 2020 - DEBUG    		SDIVINDM:		64
Dec  5 16:52:11 2020 - DEBUG    ddtr+analysis:		false
Dec  5 16:52:11 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 16:52:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.599998,0.040000,1,1
Dec  5 16:52:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.599998,172.800003,0.100000,2,2
Dec  5 16:52:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.800003,339.200012,0.200000,4,4
Dec  5 16:52:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 339.200012,672.000000,0.400000,8,8
Dec  5 16:52:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1132.800049,0.600000,16,16
Dec  5 16:52:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1196.800049,1.000000,32,32
Dec  5 16:52:11 2020 - DEBUG    ddtr max_ndms:		2240
Dec  5 16:52:11 2020 - DEBUG    ddtr ndms elements:
Dec  5 16:52:11 2020 - DEBUG         ndms[0]:		2240
Dec  5 16:52:11 2020 - DEBUG         ndms[1]:		832
Dec  5 16:52:11 2020 - DEBUG         ndms[2]:		832
Dec  5 16:52:11 2020 - DEBUG         ndms[3]:		832
Dec  5 16:52:11 2020 - DEBUG         ndms[4]:		768
Dec  5 16:52:11 2020 - DEBUG         ndms[5]:		64
Dec  5 16:52:11 2020 - DEBUG    ddtr maxshift:		104544
Dec  5 16:52:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 16:52:11 2020 - DEBUG    ddtr max_ndms:		2240
Dec  5 16:52:11 2020 - DEBUG    t_processed size:	6
Dec  5 16:52:11 2020 - DEBUG    t_processed elements:
Dec  5 16:52:11 2020 - DEBUG         t_processed[0][0]:	205824
Dec  5 16:52:11 2020 - DEBUG         t_processed[1][0]:	102912
Dec  5 16:52:11 2020 - DEBUG         t_processed[2][0]:	51456
Dec  5 16:52:11 2020 - DEBUG         t_processed[3][0]:	25728
Dec  5 16:52:11 2020 - DEBUG         t_processed[4][0]:	12864
Dec  5 16:52:11 2020 - DEBUG         t_processed[5][0]:	6432
Dec  5 16:52:11 2020 - DEBUG    power:			2.000000
Dec  5 16:52:11 2020 - NOTICE   Finished. 1
Dec  5 16:52:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 16:52:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 16:52:11 2020 - NOTICE   --------------------------------------------------------------
Dec  5 16:52:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 16:52:11 2020 - NOTICE   	DDTR Binning 	68.194880
Dec  5 16:52:11 2020 - NOTICE   	DDTR Corner_Turn 	28.190496
Dec  5 16:52:11 2020 - NOTICE   	DDTR Dedispersion 	571.841949
Dec  5 16:52:11 2020 - NOTICE   	DDTR Host_To_Device 	832.419133
Dec  5 16:52:11 2020 - NOTICE   	DDTR total 	1500.845618
Dec  5 16:52:11 2020 - NOTICE   	Total total 	1500.979248
Dec  5 16:52:11 2020 - NOTICE   	Processed telescope time:	13172.736168
Dec  5 16:52:11 2020 - NOTICE    
Dec  5 16:52:11 2020 - NOTICE   	Real-time speed-up factor:	8.776095
Dec  5 16:52:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	893 MB.
NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	893 MB.

Memory allocation for the DDTR
Number of time samples: 205824;
maxshift: 104544
Number of time samples + maxshift: 310368;
Number of channels: 2048
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2780897280 bytes = 2652.070 MB;
Total memory required: 4052164608 bytes = 3864.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205824, 0
CORNER TURN!
310368 2048
32 8
9699 256
Performed CT: 0.028164 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.693719
CT Device memory bandwidth in GB/s: 135.416231

NOTICE: 0.000000	89.599998	0.040000	2240

Amount of telescope time processed: 0.000000

625.000000
0.005494
230
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.599998	172.800003	0.100000	832

Amount of telescope time processed: 0.000000
timesamples: 310368

781.250000
0.005494
284
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.800003	339.200012	0.200000	832

Amount of telescope time processed: 0.000000
timesamples: 207456

781.250000
0.005494
284
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.200012	672.000000	0.400000	832

Amount of telescope time processed: 0.000000
timesamples: 156000

781.250000
0.005494
284
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.000000	1132.800049	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 130272

585.937500
0.005494
216
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.800049	1196.800049	1.000000	64

Amount of telescope time processed: 0.000000
timesamples: 117408

488.281250
0.005494
183
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	205824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50098 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 205824
Real-time speedup factor: 8.776094
NOTICE: Pipeline start/resume run_pipeline_generic.
