Dec  5 15:43:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 15:43:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 15:43:58 2020 - NOTICE   Checked for devices.
Dec  5 15:43:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 15:43:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 15:43:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 15:43:58 2020 - DEBUG    CARD INFORMATION:
Dec  5 15:43:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 15:43:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 15:43:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 15:43:58 2020 - DEBUG    ID # on this machine:	0
Dec  5 15:43:58 2020 - DEBUG    Driver version:		11010
Dec  5 15:43:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 15:43:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 15:43:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 15:43:58 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 15:43:58 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 15:43:58 2020 - DEBUG    az_start:		0.000000
Dec  5 15:43:58 2020 - DEBUG    za_start:		0.000000
Dec  5 15:43:58 2020 - DEBUG    src_raj:			0.000000
Dec  5 15:43:58 2020 - DEBUG    src_dej:			0.000000
Dec  5 15:43:58 2020 - DEBUG    tstart:			50000.000000
Dec  5 15:43:58 2020 - DEBUG    tsamp:			0.000064
Dec  5 15:43:58 2020 - DEBUG    refdm:			0.000000
Dec  5 15:43:58 2020 - DEBUG    period:			0.000000
Dec  5 15:43:58 2020 - DEBUG    fch1:			630.000000
Dec  5 15:43:58 2020 - DEBUG    foff:			-0.058594
Dec  5 15:43:58 2020 - DEBUG    fchannel:		0.000000
Dec  5 15:43:58 2020 - DEBUG    telescope_id:		0
Dec  5 15:43:58 2020 - DEBUG    machine_id:		0
Dec  5 15:43:58 2020 - DEBUG    data_type:		0
Dec  5 15:43:58 2020 - DEBUG    barycentric:		0
Dec  5 15:43:58 2020 - DEBUG    pulsarcentric:		0
Dec  5 15:43:58 2020 - DEBUG    nbits:			8
Dec  5 15:43:58 2020 - DEBUG    nsamples:		312500
Dec  5 15:43:58 2020 - DEBUG    nchans:			2048
Dec  5 15:43:58 2020 - DEBUG    nifs:			0
Dec  5 15:43:58 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 15:43:58 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 15:43:58 2020 - DEBUG    rawdatafile:		
Dec  5 15:43:58 2020 - DEBUG    source_name:		
Dec  5 15:43:58 2020 - DEBUG    N:			0
Dec  5 15:43:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 15:43:58 2020 - DEBUG    Optimization settings:
Dec  5 15:43:58 2020 - DEBUG    		UNROLL:			4
Dec  5 15:43:58 2020 - DEBUG    		SNUMREG:		2
Dec  5 15:43:58 2020 - DEBUG    		SDIVINT:		12
Dec  5 15:43:58 2020 - DEBUG    		SDIVINDM:		32
Dec  5 15:43:58 2020 - DEBUG    ddtr+analysis:		false
Dec  5 15:43:58 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 15:43:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.320000,0.040000,1,1
Dec  5 15:43:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,171.520004,0.100000,2,2
Dec  5 15:43:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 171.520004,337.920013,0.200000,4,4
Dec  5 15:43:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 337.920013,670.720032,0.400000,8,8
Dec  5 15:43:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 670.720032,1131.520020,0.600000,16,16
Dec  5 15:43:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1131.520020,1195.520020,1.000000,32,32
Dec  5 15:43:58 2020 - DEBUG    ddtr max_ndms:		2208
Dec  5 15:43:58 2020 - DEBUG    ddtr ndms elements:
Dec  5 15:43:58 2020 - DEBUG         ndms[0]:		2208
Dec  5 15:43:58 2020 - DEBUG         ndms[1]:		832
Dec  5 15:43:58 2020 - DEBUG         ndms[2]:		832
Dec  5 15:43:58 2020 - DEBUG         ndms[3]:		832
Dec  5 15:43:58 2020 - DEBUG         ndms[4]:		768
Dec  5 15:43:58 2020 - DEBUG         ndms[5]:		64
Dec  5 15:43:58 2020 - DEBUG    ddtr maxshift:		102960
Dec  5 15:43:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 15:43:58 2020 - DEBUG    ddtr max_ndms:		2208
Dec  5 15:43:58 2020 - DEBUG    t_processed size:	6
Dec  5 15:43:58 2020 - DEBUG    t_processed elements:
Dec  5 15:43:58 2020 - DEBUG         t_processed[0][0]:	208896
Dec  5 15:43:58 2020 - DEBUG         t_processed[1][0]:	104448
Dec  5 15:43:58 2020 - DEBUG         t_processed[2][0]:	52224
Dec  5 15:43:58 2020 - DEBUG         t_processed[3][0]:	26112
Dec  5 15:43:58 2020 - DEBUG         t_processed[4][0]:	13056
Dec  5 15:43:58 2020 - DEBUG         t_processed[5][0]:	6528
Dec  5 15:43:58 2020 - DEBUG    power:			2.000000
Dec  5 15:43:58 2020 - NOTICE   Pipeline is ready.
Dec  5 15:43:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:44:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:44:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:44:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:44:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:44:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:44:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:44:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 15:44:00 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:44:00 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 15:44:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 15:44:00 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 15:44:00 2020 - DEBUG    Signal start at [samples]:	3125
Dec  5 15:44:00 2020 - DEBUG    Signal width [samples]:		625
Dec  5 15:44:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 15:44:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 15:44:00 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 15:44:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 15:44:00 2020 - DEBUG    Optimization settings:
Dec  5 15:44:00 2020 - DEBUG    		UNROLL:			4
Dec  5 15:44:00 2020 - DEBUG    		SNUMREG:		2
Dec  5 15:44:00 2020 - DEBUG    		SDIVINT:		12
Dec  5 15:44:00 2020 - DEBUG    		SDIVINDM:		32
Dec  5 15:44:00 2020 - DEBUG    ddtr+analysis:		false
Dec  5 15:44:00 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 15:44:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.320000,0.040000,1,1
Dec  5 15:44:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,171.520004,0.100000,2,2
Dec  5 15:44:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 171.520004,337.920013,0.200000,4,4
Dec  5 15:44:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 337.920013,670.720032,0.400000,8,8
Dec  5 15:44:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 670.720032,1131.520020,0.600000,16,16
Dec  5 15:44:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1131.520020,1195.520020,1.000000,32,32
Dec  5 15:44:00 2020 - DEBUG    ddtr max_ndms:		2208
Dec  5 15:44:00 2020 - DEBUG    ddtr ndms elements:
Dec  5 15:44:00 2020 - DEBUG         ndms[0]:		2208
Dec  5 15:44:00 2020 - DEBUG         ndms[1]:		832
Dec  5 15:44:00 2020 - DEBUG         ndms[2]:		832
Dec  5 15:44:00 2020 - DEBUG         ndms[3]:		832
Dec  5 15:44:00 2020 - DEBUG         ndms[4]:		768
Dec  5 15:44:00 2020 - DEBUG         ndms[5]:		64
Dec  5 15:44:00 2020 - DEBUG    ddtr maxshift:		102960
Dec  5 15:44:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 15:44:00 2020 - DEBUG    ddtr max_ndms:		2208
Dec  5 15:44:00 2020 - DEBUG    t_processed size:	6
Dec  5 15:44:00 2020 - DEBUG    t_processed elements:
Dec  5 15:44:00 2020 - DEBUG         t_processed[0][0]:	208896
Dec  5 15:44:00 2020 - DEBUG         t_processed[1][0]:	104448
Dec  5 15:44:00 2020 - DEBUG         t_processed[2][0]:	52224
Dec  5 15:44:00 2020 - DEBUG         t_processed[3][0]:	26112
Dec  5 15:44:00 2020 - DEBUG         t_processed[4][0]:	13056
Dec  5 15:44:00 2020 - DEBUG         t_processed[5][0]:	6528
Dec  5 15:44:00 2020 - DEBUG    power:			2.000000
Dec  5 15:44:00 2020 - NOTICE   Finished. 1
Dec  5 15:44:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 15:44:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 15:44:00 2020 - NOTICE   --------------------------------------------------------------
Dec  5 15:44:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 15:44:00 2020 - NOTICE   	DDTR Binning 	68.279359
Dec  5 15:44:00 2020 - NOTICE   	DDTR Corner_Turn 	28.328287
Dec  5 15:44:00 2020 - NOTICE   	DDTR Dedispersion 	1147.432516
Dec  5 15:44:00 2020 - NOTICE   	DDTR Host_To_Device 	837.267138
Dec  5 15:44:00 2020 - NOTICE   	DDTR total 	2081.500906
Dec  5 15:44:00 2020 - NOTICE   	Total total 	2081.644531
Dec  5 15:44:00 2020 - NOTICE   	Processed telescope time:	13369.343758
Dec  5 15:44:00 2020 - NOTICE    
Dec  5 15:44:00 2020 - NOTICE   	Real-time speed-up factor:	6.422491
Dec  5 15:44:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	402 MB.
NOTICE: Output memory needed:	867 MB.
NOTICE: Maxshift memory needed:	402 MB.
NOTICE: Output memory needed:	867 MB.

Memory allocation for the DDTR
Number of time samples: 208896;
maxshift: 102960
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2754312192 bytes = 2626.717 MB;
Total memory required: 4031674368 bytes = 3844.904 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208896, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.665422
CT Device memory bandwidth in GB/s: 135.399253

NOTICE: 0.000000	88.320000	0.040000	2208

Amount of telescope time processed: 0.000000

625.000000
0.005494
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.320000	171.520004	0.100000	832

Amount of telescope time processed: 0.000000
timesamples: 311856

781.250000
0.005494
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.520004	337.920013	0.200000	832

Amount of telescope time processed: 0.000000
timesamples: 207408

781.250000
0.005494
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.920013	670.720032	0.400000	832

Amount of telescope time processed: 0.000000
timesamples: 155184

781.250000
0.005494
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 670.720032	1131.520020	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 129072

585.937500
0.005494
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.520020	1195.520020	1.000000	64

Amount of telescope time processed: 0.000000
timesamples: 116000

488.281250
0.005494
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.08164 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 208896
Real-time speedup factor: 6.422491
NOTICE: Pipeline start/resume run_pipeline_generic.
