Dec  5 15:31:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 15:31:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 15:31:33 2020 - NOTICE   Checked for devices.
Dec  5 15:31:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 15:31:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 15:31:33 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 15:31:33 2020 - DEBUG    CARD INFORMATION:
Dec  5 15:31:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 15:31:34 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 15:31:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 15:31:34 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 15:31:34 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 15:31:34 2020 - DEBUG    az_start:		0.000000
Dec  5 15:31:34 2020 - DEBUG    za_start:		0.000000
Dec  5 15:31:34 2020 - DEBUG    src_raj:			0.000000
Dec  5 15:31:34 2020 - DEBUG    src_dej:			0.000000
Dec  5 15:31:34 2020 - DEBUG    tstart:			50000.000000
Dec  5 15:31:34 2020 - DEBUG    tsamp:			0.000064
Dec  5 15:31:34 2020 - DEBUG    refdm:			0.000000
Dec  5 15:31:34 2020 - DEBUG    period:			0.000000
Dec  5 15:31:34 2020 - DEBUG    fch1:			630.000000
Dec  5 15:31:34 2020 - DEBUG    foff:			-0.058594
Dec  5 15:31:34 2020 - DEBUG    fchannel:		0.000000
Dec  5 15:31:34 2020 - DEBUG    telescope_id:		0
Dec  5 15:31:34 2020 - DEBUG    machine_id:		0
Dec  5 15:31:34 2020 - DEBUG    data_type:		0
Dec  5 15:31:34 2020 - DEBUG    barycentric:		0
Dec  5 15:31:34 2020 - DEBUG    pulsarcentric:		0
Dec  5 15:31:34 2020 - DEBUG    nbits:			8
Dec  5 15:31:34 2020 - DEBUG    nsamples:		312500
Dec  5 15:31:34 2020 - DEBUG    nchans:			2048
Dec  5 15:31:34 2020 - DEBUG    nifs:			0
Dec  5 15:31:34 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 15:31:34 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 15:31:34 2020 - DEBUG    rawdatafile:		
Dec  5 15:31:34 2020 - DEBUG    source_name:		
Dec  5 15:31:34 2020 - DEBUG    N:			0
Dec  5 15:31:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 15:31:34 2020 - DEBUG    Optimization settings:
Dec  5 15:31:34 2020 - DEBUG    		UNROLL:			4
Dec  5 15:31:34 2020 - DEBUG    		SNUMREG:		4
Dec  5 15:31:34 2020 - DEBUG    		SDIVINT:		10
Dec  5 15:31:34 2020 - DEBUG    		SDIVINDM:		25
Dec  5 15:31:34 2020 - DEBUG    ddtr+analysis:		false
Dec  5 15:31:34 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 15:31:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.000000,0.040000,1,1
Dec  5 15:31:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,170.500000,0.100000,2,2
Dec  5 15:31:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.500000,335.500000,0.200000,4,4
Dec  5 15:31:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 335.500000,665.500000,0.400000,8,8
Dec  5 15:31:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 665.500000,1130.500000,0.600000,16,16
Dec  5 15:31:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1130.500000,1205.500000,1.000000,32,32
Dec  5 15:31:34 2020 - DEBUG    ddtr max_ndms:		2200
Dec  5 15:31:34 2020 - DEBUG    ddtr ndms elements:
Dec  5 15:31:34 2020 - DEBUG         ndms[0]:		2200
Dec  5 15:31:34 2020 - DEBUG         ndms[1]:		825
Dec  5 15:31:34 2020 - DEBUG         ndms[2]:		825
Dec  5 15:31:34 2020 - DEBUG         ndms[3]:		825
Dec  5 15:31:34 2020 - DEBUG         ndms[4]:		775
Dec  5 15:31:34 2020 - DEBUG         ndms[5]:		75
Dec  5 15:31:34 2020 - DEBUG    ddtr maxshift:		105040
Dec  5 15:31:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 15:31:34 2020 - DEBUG    ddtr max_ndms:		2200
Dec  5 15:31:34 2020 - DEBUG    t_processed size:	6
Dec  5 15:31:34 2020 - DEBUG    t_processed elements:
Dec  5 15:31:34 2020 - DEBUG         t_processed[0][0]:	207360
Dec  5 15:31:34 2020 - DEBUG         t_processed[1][0]:	103680
Dec  5 15:31:34 2020 - DEBUG         t_processed[2][0]:	51840
Dec  5 15:31:34 2020 - DEBUG         t_processed[3][0]:	25920
Dec  5 15:31:34 2020 - DEBUG         t_processed[4][0]:	12960
Dec  5 15:31:34 2020 - DEBUG         t_processed[5][0]:	6480
Dec  5 15:31:34 2020 - DEBUG    power:			2.000000
Dec  5 15:31:34 2020 - NOTICE   Pipeline is ready.
Dec  5 15:31:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:31:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:31:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:31:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:31:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:31:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:31:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:31:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 15:31:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 15:31:35 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 15:31:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 15:31:35 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 15:31:35 2020 - DEBUG    Signal start at [samples]:	3125
Dec  5 15:31:35 2020 - DEBUG    Signal width [samples]:		625
Dec  5 15:31:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 15:31:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 15:31:35 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 15:31:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 15:31:35 2020 - DEBUG    Optimization settings:
Dec  5 15:31:35 2020 - DEBUG    		UNROLL:			4
Dec  5 15:31:35 2020 - DEBUG    		SNUMREG:		4
Dec  5 15:31:35 2020 - DEBUG    		SDIVINT:		10
Dec  5 15:31:35 2020 - DEBUG    		SDIVINDM:		25
Dec  5 15:31:35 2020 - DEBUG    ddtr+analysis:		false
Dec  5 15:31:35 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 15:31:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.000000,0.040000,1,1
Dec  5 15:31:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,170.500000,0.100000,2,2
Dec  5 15:31:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.500000,335.500000,0.200000,4,4
Dec  5 15:31:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 335.500000,665.500000,0.400000,8,8
Dec  5 15:31:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 665.500000,1130.500000,0.600000,16,16
Dec  5 15:31:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1130.500000,1205.500000,1.000000,32,32
Dec  5 15:31:35 2020 - DEBUG    ddtr max_ndms:		2200
Dec  5 15:31:35 2020 - DEBUG    ddtr ndms elements:
Dec  5 15:31:35 2020 - DEBUG         ndms[0]:		2200
Dec  5 15:31:35 2020 - DEBUG         ndms[1]:		825
Dec  5 15:31:35 2020 - DEBUG         ndms[2]:		825
Dec  5 15:31:35 2020 - DEBUG         ndms[3]:		825
Dec  5 15:31:35 2020 - DEBUG         ndms[4]:		775
Dec  5 15:31:35 2020 - DEBUG         ndms[5]:		75
Dec  5 15:31:35 2020 - DEBUG    ddtr maxshift:		105040
Dec  5 15:31:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 15:31:35 2020 - DEBUG    ddtr max_ndms:		2200
Dec  5 15:31:35 2020 - DEBUG    t_processed size:	6
Dec  5 15:31:35 2020 - DEBUG    t_processed elements:
Dec  5 15:31:35 2020 - DEBUG         t_processed[0][0]:	207360
Dec  5 15:31:35 2020 - DEBUG         t_processed[1][0]:	103680
Dec  5 15:31:35 2020 - DEBUG         t_processed[2][0]:	51840
Dec  5 15:31:35 2020 - DEBUG         t_processed[3][0]:	25920
Dec  5 15:31:35 2020 - DEBUG         t_processed[4][0]:	12960
Dec  5 15:31:35 2020 - DEBUG         t_processed[5][0]:	6480
Dec  5 15:31:35 2020 - DEBUG    power:			2.000000
Dec  5 15:31:35 2020 - NOTICE   Finished. 1
Dec  5 15:31:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 15:31:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 15:31:35 2020 - NOTICE   --------------------------------------------------------------
Dec  5 15:31:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 15:31:35 2020 - NOTICE   	DDTR Binning 	68.549472
Dec  5 15:31:35 2020 - NOTICE   	DDTR Corner_Turn 	28.466911
Dec  5 15:31:35 2020 - NOTICE   	DDTR Dedispersion 	679.314545
Dec  5 15:31:35 2020 - NOTICE   	DDTR Host_To_Device 	837.726999
Dec  5 15:31:35 2020 - NOTICE   	DDTR total 	1614.252515
Dec  5 15:31:35 2020 - NOTICE   	Total total 	1614.417603
Dec  5 15:31:35 2020 - NOTICE   	Processed telescope time:	13271.039963
Dec  5 15:31:35 2020 - NOTICE    
Dec  5 15:31:35 2020 - NOTICE   	Real-time speed-up factor:	8.220327
Dec  5 15:31:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	881 MB.
NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	881 MB.

Memory allocation for the DDTR
Number of time samples: 207360;
maxshift: 105040
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2749120000 bytes = 2621.765 MB;
Total memory required: 4028710400 bytes = 3842.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.957448
CT Device memory bandwidth in GB/s: 134.974469

NOTICE: 0.000000	88.000000	0.040000	2200

Amount of telescope time processed: 0.000000

625.000000
0.005494
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	170.500000	0.100000	825

Amount of telescope time processed: 0.000000
timesamples: 312400

781.250000
0.005494
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.500000	335.500000	0.200000	825

Amount of telescope time processed: 0.000000
timesamples: 208720

781.250000
0.005494
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.500000	665.500000	0.400000	825

Amount of telescope time processed: 0.000000
timesamples: 156880

781.250000
0.005494
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.500000	1130.500000	0.600000	775

Amount of telescope time processed: 0.000000
timesamples: 130960

585.937500
0.005494
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.500000	1205.500000	1.000000	75

Amount of telescope time processed: 0.000000
timesamples: 117984

488.281250
0.005494
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61442 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 207360
Real-time speedup factor: 8.220326
NOTICE: Pipeline start/resume run_pipeline_generic.
