Dec  5 17:04:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 17:04:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 17:04:15 2020 - NOTICE   Checked for devices.
Dec  5 17:04:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 17:04:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 17:04:15 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 17:04:15 2020 - DEBUG    CARD INFORMATION:
Dec  5 17:04:15 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 17:04:15 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 17:04:15 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 17:04:15 2020 - DEBUG    ID # on this machine:	0
Dec  5 17:04:15 2020 - DEBUG    Driver version:		11010
Dec  5 17:04:15 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 17:04:15 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 17:04:15 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 17:04:15 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 17:04:15 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 17:04:15 2020 - DEBUG    az_start:		0.000000
Dec  5 17:04:15 2020 - DEBUG    za_start:		0.000000
Dec  5 17:04:15 2020 - DEBUG    src_raj:			0.000000
Dec  5 17:04:15 2020 - DEBUG    src_dej:			0.000000
Dec  5 17:04:15 2020 - DEBUG    tstart:			50000.000000
Dec  5 17:04:15 2020 - DEBUG    tsamp:			0.000064
Dec  5 17:04:15 2020 - DEBUG    refdm:			0.000000
Dec  5 17:04:15 2020 - DEBUG    period:			0.000000
Dec  5 17:04:15 2020 - DEBUG    fch1:			630.000000
Dec  5 17:04:15 2020 - DEBUG    foff:			-0.058594
Dec  5 17:04:15 2020 - DEBUG    fchannel:		0.000000
Dec  5 17:04:15 2020 - DEBUG    telescope_id:		0
Dec  5 17:04:15 2020 - DEBUG    machine_id:		0
Dec  5 17:04:15 2020 - DEBUG    data_type:		0
Dec  5 17:04:15 2020 - DEBUG    barycentric:		0
Dec  5 17:04:15 2020 - DEBUG    pulsarcentric:		0
Dec  5 17:04:15 2020 - DEBUG    nbits:			8
Dec  5 17:04:15 2020 - DEBUG    nsamples:		312500
Dec  5 17:04:15 2020 - DEBUG    nchans:			2048
Dec  5 17:04:15 2020 - DEBUG    nifs:			0
Dec  5 17:04:15 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 17:04:15 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 17:04:15 2020 - DEBUG    rawdatafile:		
Dec  5 17:04:15 2020 - DEBUG    source_name:		
Dec  5 17:04:15 2020 - DEBUG    N:			0
Dec  5 17:04:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 17:04:15 2020 - DEBUG    Optimization settings:
Dec  5 17:04:15 2020 - DEBUG    		UNROLL:			4
Dec  5 17:04:15 2020 - DEBUG    		SNUMREG:		4
Dec  5 17:04:15 2020 - DEBUG    		SDIVINT:		8
Dec  5 17:04:15 2020 - DEBUG    		SDIVINDM:		128
Dec  5 17:04:15 2020 - DEBUG    ddtr+analysis:		false
Dec  5 17:04:15 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 17:04:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.040000,1,1
Dec  5 17:04:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,181.759995,0.100000,2,2
Dec  5 17:04:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.759995,360.959991,0.200000,4,4
Dec  5 17:04:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.959991,719.359985,0.400000,8,8
Dec  5 17:04:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 719.359985,1180.160034,0.600000,16,16
Dec  5 17:04:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1180.160034,1308.160034,1.000000,32,32
Dec  5 17:04:15 2020 - DEBUG    ddtr max_ndms:		2304
Dec  5 17:04:15 2020 - DEBUG    ddtr ndms elements:
Dec  5 17:04:15 2020 - DEBUG         ndms[0]:		2304
Dec  5 17:04:15 2020 - DEBUG         ndms[1]:		896
Dec  5 17:04:15 2020 - DEBUG         ndms[2]:		896
Dec  5 17:04:15 2020 - DEBUG         ndms[3]:		896
Dec  5 17:04:15 2020 - DEBUG         ndms[4]:		768
Dec  5 17:04:15 2020 - DEBUG         ndms[5]:		128
Dec  5 17:04:15 2020 - DEBUG    ddtr maxshift:		112704
Dec  5 17:04:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 17:04:15 2020 - DEBUG    ddtr max_ndms:		2304
Dec  5 17:04:15 2020 - DEBUG    t_processed size:	6
Dec  5 17:04:15 2020 - DEBUG    t_processed elements:
Dec  5 17:04:15 2020 - DEBUG         t_processed[0][0]:	198656
Dec  5 17:04:15 2020 - DEBUG         t_processed[1][0]:	99328
Dec  5 17:04:15 2020 - DEBUG         t_processed[2][0]:	49664
Dec  5 17:04:15 2020 - DEBUG         t_processed[3][0]:	24832
Dec  5 17:04:15 2020 - DEBUG         t_processed[4][0]:	12416
Dec  5 17:04:15 2020 - DEBUG         t_processed[5][0]:	6208
Dec  5 17:04:15 2020 - DEBUG    power:			2.000000
Dec  5 17:04:15 2020 - NOTICE   Pipeline is ready.
Dec  5 17:04:15 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:04:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:04:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:04:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:04:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:04:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:04:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:04:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 17:04:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:04:17 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 17:04:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 17:04:17 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 17:04:17 2020 - DEBUG    Signal start at [samples]:	3125
Dec  5 17:04:17 2020 - DEBUG    Signal width [samples]:		625
Dec  5 17:04:17 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 17:04:17 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 17:04:17 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 17:04:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 17:04:17 2020 - DEBUG    Optimization settings:
Dec  5 17:04:17 2020 - DEBUG    		UNROLL:			4
Dec  5 17:04:17 2020 - DEBUG    		SNUMREG:		4
Dec  5 17:04:17 2020 - DEBUG    		SDIVINT:		8
Dec  5 17:04:17 2020 - DEBUG    		SDIVINDM:		128
Dec  5 17:04:17 2020 - DEBUG    ddtr+analysis:		false
Dec  5 17:04:17 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 17:04:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.040000,1,1
Dec  5 17:04:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,181.759995,0.100000,2,2
Dec  5 17:04:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.759995,360.959991,0.200000,4,4
Dec  5 17:04:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.959991,719.359985,0.400000,8,8
Dec  5 17:04:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 719.359985,1180.160034,0.600000,16,16
Dec  5 17:04:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1180.160034,1308.160034,1.000000,32,32
Dec  5 17:04:17 2020 - DEBUG    ddtr max_ndms:		2304
Dec  5 17:04:17 2020 - DEBUG    ddtr ndms elements:
Dec  5 17:04:17 2020 - DEBUG         ndms[0]:		2304
Dec  5 17:04:17 2020 - DEBUG         ndms[1]:		896
Dec  5 17:04:17 2020 - DEBUG         ndms[2]:		896
Dec  5 17:04:17 2020 - DEBUG         ndms[3]:		896
Dec  5 17:04:17 2020 - DEBUG         ndms[4]:		768
Dec  5 17:04:17 2020 - DEBUG         ndms[5]:		128
Dec  5 17:04:17 2020 - DEBUG    ddtr maxshift:		112704
Dec  5 17:04:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 17:04:17 2020 - DEBUG    ddtr max_ndms:		2304
Dec  5 17:04:17 2020 - DEBUG    t_processed size:	6
Dec  5 17:04:17 2020 - DEBUG    t_processed elements:
Dec  5 17:04:17 2020 - DEBUG         t_processed[0][0]:	198656
Dec  5 17:04:17 2020 - DEBUG         t_processed[1][0]:	99328
Dec  5 17:04:17 2020 - DEBUG         t_processed[2][0]:	49664
Dec  5 17:04:17 2020 - DEBUG         t_processed[3][0]:	24832
Dec  5 17:04:17 2020 - DEBUG         t_processed[4][0]:	12416
Dec  5 17:04:17 2020 - DEBUG         t_processed[5][0]:	6208
Dec  5 17:04:17 2020 - DEBUG    power:			2.000000
Dec  5 17:04:17 2020 - NOTICE   Finished. 1
Dec  5 17:04:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 17:04:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 17:04:17 2020 - NOTICE   --------------------------------------------------------------
Dec  5 17:04:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 17:04:17 2020 - NOTICE   	DDTR Binning 	70.235872
Dec  5 17:04:17 2020 - NOTICE   	DDTR Corner_Turn 	28.277697
Dec  5 17:04:17 2020 - NOTICE   	DDTR Dedispersion 	784.442380
Dec  5 17:04:17 2020 - NOTICE   	DDTR Host_To_Device 	834.950151
Dec  5 17:04:17 2020 - NOTICE   	DDTR total 	1718.098598
Dec  5 17:04:17 2020 - NOTICE   	Total total 	1718.264282
Dec  5 17:04:17 2020 - NOTICE   	Processed telescope time:	12713.983536
Dec  5 17:04:17 2020 - NOTICE    
Dec  5 17:04:17 2020 - NOTICE   	Real-time speed-up factor:	7.399318
Dec  5 17:04:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	990 MB.
NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	990 MB.

Memory allocation for the DDTR
Number of time samples: 198656;
maxshift: 112704
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2869493760 bytes = 2736.562 MB;
Total memory required: 4144824320 bytes = 3952.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198656, 0
CORNER TURN!
311360 2048
32 8
9730 256
Performed CT: 0.028252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.704973
CT Device memory bandwidth in GB/s: 135.422984

NOTICE: 0.000000	92.159996	0.040000	2304

Amount of telescope time processed: 0.000000

625.000000
0.005494
450
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.159996	181.759995	0.100000	896

Amount of telescope time processed: 0.000000
timesamples: 311360

781.250000
0.005494
559
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.759995	360.959991	0.200000	896

Amount of telescope time processed: 0.000000
timesamples: 212032

781.250000
0.005494
559
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.959991	719.359985	0.400000	896

Amount of telescope time processed: 0.000000
timesamples: 162368

781.250000
0.005494
559
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.359985	1180.160034	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 137536

585.937500
0.005494
422
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.160034	1308.160034	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 125120

488.281250
0.005494
354
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	198656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71826 (GPU estimate)
Amount of telescope time processed: 12.713984
Number of samples processed: 198656
Real-time speedup factor: 7.399318
NOTICE: Pipeline start/resume run_pipeline_generic.
