Dec  5 16:47:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 16:47:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 16:47:16 2020 - NOTICE   Checked for devices.
Dec  5 16:47:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 16:47:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 16:47:16 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 16:47:16 2020 - DEBUG    CARD INFORMATION:
Dec  5 16:47:17 2020 - NOTICE   Calculating strategy.
Dec  5 16:47:17 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Dec  5 16:47:17 2020 - DEBUG    Range:	5 MAXSHIFT:	107688 Scrunch value:	32
Dec  5 16:47:17 2020 - DEBUG    Maximum dispersive delay:	 6.892032(s).
Dec  5 16:47:17 2020 - DEBUG    Diagonal DM:	24.374758
Dec  5 16:47:17 2020 - DEBUG    In 1
Dec  5 16:47:17 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  5 16:47:17 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  5 16:47:17 2020 - DEBUG    CARD INFORMATION:
Dec  5 16:47:17 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 16:47:17 2020 - DEBUG    Compute capability:	7.5
Dec  5 16:47:17 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 16:47:17 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 16:47:17 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 16:47:17 2020 - DEBUG    ID # on this machine:	0
Dec  5 16:47:17 2020 - DEBUG    Driver version:		11010
Dec  5 16:47:17 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 16:47:17 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 16:47:17 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 16:47:17 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 16:47:17 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 16:47:17 2020 - DEBUG    az_start:		0.000000
Dec  5 16:47:17 2020 - DEBUG    za_start:		0.000000
Dec  5 16:47:17 2020 - DEBUG    src_raj:			0.000000
Dec  5 16:47:17 2020 - DEBUG    src_dej:			0.000000
Dec  5 16:47:17 2020 - DEBUG    tstart:			50000.000000
Dec  5 16:47:17 2020 - DEBUG    tsamp:			0.000064
Dec  5 16:47:17 2020 - DEBUG    refdm:			0.000000
Dec  5 16:47:17 2020 - DEBUG    period:			0.000000
Dec  5 16:47:17 2020 - DEBUG    fch1:			630.000000
Dec  5 16:47:17 2020 - DEBUG    foff:			-0.058594
Dec  5 16:47:17 2020 - DEBUG    fchannel:		0.000000
Dec  5 16:47:17 2020 - DEBUG    telescope_id:		0
Dec  5 16:47:17 2020 - DEBUG    machine_id:		0
Dec  5 16:47:17 2020 - DEBUG    data_type:		0
Dec  5 16:47:17 2020 - DEBUG    barycentric:		0
Dec  5 16:47:17 2020 - DEBUG    pulsarcentric:		0
Dec  5 16:47:17 2020 - DEBUG    nbits:			8
Dec  5 16:47:17 2020 - DEBUG    nsamples:		312500
Dec  5 16:47:17 2020 - DEBUG    nchans:			2048
Dec  5 16:47:17 2020 - DEBUG    nifs:			0
Dec  5 16:47:17 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 16:47:17 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 16:47:17 2020 - DEBUG    rawdatafile:		
Dec  5 16:47:17 2020 - DEBUG    source_name:		
Dec  5 16:47:17 2020 - DEBUG    N:			0
Dec  5 16:47:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 16:47:17 2020 - DEBUG    Optimization settings:
Dec  5 16:47:17 2020 - DEBUG    		UNROLL:			4
Dec  5 16:47:17 2020 - DEBUG    		SNUMREG:		6
Dec  5 16:47:17 2020 - DEBUG    		SDIVINT:		14
Dec  5 16:47:17 2020 - DEBUG    		SDIVINDM:		60
Dec  5 16:47:17 2020 - DEBUG    ddtr+analysis:		false
Dec  5 16:47:17 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 16:47:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.799995,0.040000,1,1
Dec  5 16:47:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.799995,172.799988,0.100000,2,2
Dec  5 16:47:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.799988,340.799988,0.200000,4,4
Dec  5 16:47:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 340.799988,676.799988,0.400000,8,8
Dec  5 16:47:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 676.799988,1144.800049,0.600000,16,16
Dec  5 16:47:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1144.800049,1204.800049,1.000000,32,32
Dec  5 16:47:17 2020 - DEBUG    ddtr max_ndms:		2220
Dec  5 16:47:17 2020 - DEBUG    ddtr ndms elements:
Dec  5 16:47:17 2020 - DEBUG         ndms[0]:		2220
Dec  5 16:47:17 2020 - DEBUG         ndms[1]:		840
Dec  5 16:47:17 2020 - DEBUG         ndms[2]:		840
Dec  5 16:47:17 2020 - DEBUG         ndms[3]:		840
Dec  5 16:47:17 2020 - DEBUG         ndms[4]:		780
Dec  5 16:47:17 2020 - DEBUG         ndms[5]:		60
Dec  5 16:47:17 2020 - DEBUG    ddtr maxshift:		107688
Dec  5 16:47:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 16:47:17 2020 - DEBUG    ddtr max_ndms:		2220
Dec  5 16:47:17 2020 - DEBUG    t_processed size:	6
Dec  5 16:47:17 2020 - DEBUG    t_processed elements:
Dec  5 16:47:17 2020 - DEBUG         t_processed[0][0]:	204288
Dec  5 16:47:17 2020 - DEBUG         t_processed[1][0]:	102144
Dec  5 16:47:17 2020 - DEBUG         t_processed[2][0]:	51072
Dec  5 16:47:17 2020 - DEBUG         t_processed[3][0]:	25536
Dec  5 16:47:17 2020 - DEBUG         t_processed[4][0]:	12768
Dec  5 16:47:17 2020 - DEBUG         t_processed[5][0]:	6384
Dec  5 16:47:17 2020 - DEBUG    power:			2.000000
Dec  5 16:47:17 2020 - NOTICE   Pipeline is ready.
Dec  5 16:47:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:47:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:47:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:47:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:47:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:47:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:47:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:47:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 16:47:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:47:18 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 16:47:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 16:47:18 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 16:47:18 2020 - DEBUG    Signal start at [samples]:	3125
Dec  5 16:47:18 2020 - DEBUG    Signal width [samples]:		625
Dec  5 16:47:18 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 16:47:18 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 16:47:18 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 16:47:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 16:47:18 2020 - DEBUG    Optimization settings:
Dec  5 16:47:18 2020 - DEBUG    		UNROLL:			4
Dec  5 16:47:18 2020 - DEBUG    		SNUMREG:		6
Dec  5 16:47:18 2020 - DEBUG    		SDIVINT:		14
Dec  5 16:47:18 2020 - DEBUG    		SDIVINDM:		60
Dec  5 16:47:18 2020 - DEBUG    ddtr+analysis:		false
Dec  5 16:47:18 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 16:47:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.799995,0.040000,1,1
Dec  5 16:47:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.799995,172.799988,0.100000,2,2
Dec  5 16:47:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.799988,340.799988,0.200000,4,4
Dec  5 16:47:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 340.799988,676.799988,0.400000,8,8
Dec  5 16:47:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 676.799988,1144.800049,0.600000,16,16
Dec  5 16:47:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1144.800049,1204.800049,1.000000,32,32
Dec  5 16:47:18 2020 - DEBUG    ddtr max_ndms:		2220
Dec  5 16:47:18 2020 - DEBUG    ddtr ndms elements:
Dec  5 16:47:18 2020 - DEBUG         ndms[0]:		2220
Dec  5 16:47:18 2020 - DEBUG         ndms[1]:		840
Dec  5 16:47:18 2020 - DEBUG         ndms[2]:		840
Dec  5 16:47:18 2020 - DEBUG         ndms[3]:		840
Dec  5 16:47:18 2020 - DEBUG         ndms[4]:		780
Dec  5 16:47:18 2020 - DEBUG         ndms[5]:		60
Dec  5 16:47:18 2020 - DEBUG    ddtr maxshift:		107688
Dec  5 16:47:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 16:47:18 2020 - DEBUG    ddtr max_ndms:		2220
Dec  5 16:47:18 2020 - DEBUG    t_processed size:	6
Dec  5 16:47:18 2020 - DEBUG    t_processed elements:
Dec  5 16:47:18 2020 - DEBUG         t_processed[0][0]:	204288
Dec  5 16:47:18 2020 - DEBUG         t_processed[1][0]:	102144
Dec  5 16:47:18 2020 - DEBUG         t_processed[2][0]:	51072
Dec  5 16:47:18 2020 - DEBUG         t_processed[3][0]:	25536
Dec  5 16:47:18 2020 - DEBUG         t_processed[4][0]:	12768
Dec  5 16:47:18 2020 - DEBUG         t_processed[5][0]:	6384
Dec  5 16:47:18 2020 - DEBUG    power:			2.000000
Dec  5 16:47:18 2020 - NOTICE   Finished. 1
Dec  5 16:47:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 16:47:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 16:47:18 2020 - NOTICE   --------------------------------------------------------------
Dec  5 16:47:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 16:47:18 2020 - NOTICE   	DDTR Binning 	69.212896
Dec  5 16:47:18 2020 - NOTICE   	DDTR Corner_Turn 	28.401440
Dec  5 16:47:18 2020 - NOTICE   	DDTR Dedispersion 	699.240855
Dec  5 16:47:18 2020 - NOTICE   	DDTR Host_To_Device 	837.507286
Dec  5 16:47:18 2020 - NOTICE   	DDTR total 	1634.555655
Dec  5 16:47:18 2020 - NOTICE   	Total total 	1634.723389
Dec  5 16:47:18 2020 - NOTICE   	Processed telescope time:	13074.432373
Dec  5 16:47:18 2020 - NOTICE    
Dec  5 16:47:18 2020 - NOTICE   	Real-time speed-up factor:	7.997948
Dec  5 16:47:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	911 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	911 MB.

Memory allocation for the DDTR
Number of time samples: 204288;
maxshift: 107688
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2770346880 bytes = 2642.009 MB;
Total memory required: 4048200576 bytes = 3860.665 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204288, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.182365
CT Device memory bandwidth in GB/s: 135.109419

NOTICE: 0.000000	88.799995	0.040000	2220

Amount of telescope time processed: 0.000000

625.000000
0.005494
228
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.799995	172.799988	0.100000	840

Amount of telescope time processed: 0.000000
timesamples: 311976

781.250000
0.005494
279
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.799988	340.799988	0.200000	840

Amount of telescope time processed: 0.000000
timesamples: 209832

781.250000
0.005494
279
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.799988	676.799988	0.400000	840

Amount of telescope time processed: 0.000000
timesamples: 158760

781.250000
0.005494
279
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.799988	1144.800049	0.600000	780

Amount of telescope time processed: 0.000000
timesamples: 133216

585.937500
0.005494
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.800049	1204.800049	1.000000	60

Amount of telescope time processed: 0.000000
timesamples: 120448

488.281250
0.005494
184
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	204288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63472 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 204288
Real-time speedup factor: 7.997948
NOTICE: Pipeline start/resume run_pipeline_generic.
