Dec  5 17:09:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 17:09:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 17:09:06 2020 - NOTICE   Checked for devices.
Dec  5 17:09:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 17:09:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 17:09:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 17:09:06 2020 - DEBUG    CARD INFORMATION:
Dec  5 17:09:06 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 17:09:06 2020 - DEBUG    az_start:		0.000000
Dec  5 17:09:06 2020 - DEBUG    za_start:		0.000000
Dec  5 17:09:06 2020 - DEBUG    src_raj:			0.000000
Dec  5 17:09:06 2020 - DEBUG    src_dej:			0.000000
Dec  5 17:09:06 2020 - DEBUG    tstart:			50000.000000
Dec  5 17:09:06 2020 - DEBUG    tsamp:			0.000064
Dec  5 17:09:06 2020 - DEBUG    refdm:			0.000000
Dec  5 17:09:06 2020 - DEBUG    period:			0.000000
Dec  5 17:09:06 2020 - DEBUG    fch1:			630.000000
Dec  5 17:09:06 2020 - DEBUG    foff:			-0.058594
Dec  5 17:09:06 2020 - DEBUG    fchannel:		0.000000
Dec  5 17:09:06 2020 - DEBUG    telescope_id:		0
Dec  5 17:09:06 2020 - DEBUG    machine_id:		0
Dec  5 17:09:06 2020 - DEBUG    data_type:		0
Dec  5 17:09:06 2020 - DEBUG    barycentric:		0
Dec  5 17:09:06 2020 - DEBUG    pulsarcentric:		0
Dec  5 17:09:06 2020 - DEBUG    nbits:			8
Dec  5 17:09:06 2020 - DEBUG    nsamples:		312500
Dec  5 17:09:06 2020 - DEBUG    nchans:			2048
Dec  5 17:09:06 2020 - DEBUG    nifs:			0
Dec  5 17:09:06 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 17:09:06 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 17:09:06 2020 - DEBUG    rawdatafile:		
Dec  5 17:09:06 2020 - DEBUG    source_name:		
Dec  5 17:09:06 2020 - DEBUG    N:			0
Dec  5 17:09:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 17:09:06 2020 - DEBUG    Optimization settings:
Dec  5 17:09:06 2020 - DEBUG    		UNROLL:			4
Dec  5 17:09:06 2020 - DEBUG    		SNUMREG:		14
Dec  5 17:09:06 2020 - DEBUG    		SDIVINT:		10
Dec  5 17:09:06 2020 - DEBUG    		SDIVINDM:		48
Dec  5 17:09:06 2020 - DEBUG    ddtr+analysis:		false
Dec  5 17:09:06 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 17:09:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.320000,0.040000,1,1
Dec  5 17:09:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,174.720001,0.100000,2,2
Dec  5 17:09:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.720001,347.520020,0.200000,4,4
Dec  5 17:09:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 347.520020,693.119995,0.400000,8,8
Dec  5 17:09:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 693.119995,1153.920044,0.600000,16,16
Dec  5 17:09:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1153.920044,1249.920044,1.000000,32,32
Dec  5 17:09:06 2020 - DEBUG    ddtr max_ndms:		2208
Dec  5 17:09:06 2020 - DEBUG    ddtr ndms elements:
Dec  5 17:09:06 2020 - DEBUG         ndms[0]:		2208
Dec  5 17:09:06 2020 - DEBUG         ndms[1]:		864
Dec  5 17:09:06 2020 - DEBUG         ndms[2]:		864
Dec  5 17:09:06 2020 - DEBUG         ndms[3]:		864
Dec  5 17:09:06 2020 - DEBUG         ndms[4]:		768
Dec  5 17:09:06 2020 - DEBUG         ndms[5]:		96
Dec  5 17:09:06 2020 - DEBUG    ddtr maxshift:		107800
Dec  5 17:09:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 17:09:06 2020 - DEBUG    ddtr max_ndms:		2208
Dec  5 17:09:06 2020 - DEBUG    t_processed size:	6
Dec  5 17:09:06 2020 - DEBUG    t_processed elements:
Dec  5 17:09:06 2020 - DEBUG         t_processed[0][0]:	197120
Dec  5 17:09:06 2020 - DEBUG         t_processed[1][0]:	98560
Dec  5 17:09:06 2020 - DEBUG         t_processed[2][0]:	49280
Dec  5 17:09:06 2020 - DEBUG         t_processed[3][0]:	24640
Dec  5 17:09:06 2020 - DEBUG         t_processed[4][0]:	12320
Dec  5 17:09:06 2020 - DEBUG         t_processed[5][0]:	6160
Dec  5 17:09:06 2020 - DEBUG    power:			2.000000
Dec  5 17:09:06 2020 - NOTICE   Pipeline is ready.
Dec  5 17:09:06 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:09:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:09:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:09:07 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:09:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:09:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:09:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:09:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 17:09:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 17:09:08 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 17:09:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 17:09:08 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 17:09:08 2020 - DEBUG    Signal start at [samples]:	3125
Dec  5 17:09:08 2020 - DEBUG    Signal width [samples]:		625
Dec  5 17:09:08 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 17:09:08 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 17:09:08 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 17:09:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 17:09:08 2020 - DEBUG    Optimization settings:
Dec  5 17:09:08 2020 - DEBUG    		UNROLL:			4
Dec  5 17:09:08 2020 - DEBUG    		SNUMREG:		14
Dec  5 17:09:08 2020 - DEBUG    		SDIVINT:		10
Dec  5 17:09:08 2020 - DEBUG    		SDIVINDM:		48
Dec  5 17:09:08 2020 - DEBUG    ddtr+analysis:		false
Dec  5 17:09:08 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 17:09:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.320000,0.040000,1,1
Dec  5 17:09:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,174.720001,0.100000,2,2
Dec  5 17:09:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.720001,347.520020,0.200000,4,4
Dec  5 17:09:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 347.520020,693.119995,0.400000,8,8
Dec  5 17:09:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 693.119995,1153.920044,0.600000,16,16
Dec  5 17:09:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1153.920044,1249.920044,1.000000,32,32
Dec  5 17:09:08 2020 - DEBUG    ddtr max_ndms:		2208
Dec  5 17:09:08 2020 - DEBUG    ddtr ndms elements:
Dec  5 17:09:08 2020 - DEBUG         ndms[0]:		2208
Dec  5 17:09:08 2020 - DEBUG         ndms[1]:		864
Dec  5 17:09:08 2020 - DEBUG         ndms[2]:		864
Dec  5 17:09:08 2020 - DEBUG         ndms[3]:		864
Dec  5 17:09:08 2020 - DEBUG         ndms[4]:		768
Dec  5 17:09:08 2020 - DEBUG         ndms[5]:		96
Dec  5 17:09:08 2020 - DEBUG    ddtr maxshift:		107800
Dec  5 17:09:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 17:09:08 2020 - DEBUG    ddtr max_ndms:		2208
Dec  5 17:09:08 2020 - DEBUG    t_processed size:	6
Dec  5 17:09:08 2020 - DEBUG    t_processed elements:
Dec  5 17:09:08 2020 - DEBUG         t_processed[0][0]:	197120
Dec  5 17:09:08 2020 - DEBUG         t_processed[1][0]:	98560
Dec  5 17:09:08 2020 - DEBUG         t_processed[2][0]:	49280
Dec  5 17:09:08 2020 - DEBUG         t_processed[3][0]:	24640
Dec  5 17:09:08 2020 - DEBUG         t_processed[4][0]:	12320
Dec  5 17:09:08 2020 - DEBUG         t_processed[5][0]:	6160
Dec  5 17:09:08 2020 - DEBUG    power:			2.000000
Dec  5 17:09:08 2020 - NOTICE   Finished. 1
Dec  5 17:09:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 17:09:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 17:09:08 2020 - NOTICE   --------------------------------------------------------------
Dec  5 17:09:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 17:09:08 2020 - NOTICE   	DDTR Binning 	68.545600
Dec  5 17:09:08 2020 - NOTICE   	DDTR Corner_Turn 	27.748352
Dec  5 17:09:08 2020 - NOTICE   	DDTR Dedispersion 	745.864110
Dec  5 17:09:08 2020 - NOTICE   	DDTR Host_To_Device 	817.702939
Dec  5 17:09:08 2020 - NOTICE   	DDTR total 	1660.060025
Dec  5 17:09:08 2020 - NOTICE   	Total total 	1660.231079
Dec  5 17:09:08 2020 - NOTICE   	Processed telescope time:	12615.679741
Dec  5 17:09:08 2020 - NOTICE    
Dec  5 17:09:08 2020 - NOTICE   	Real-time speed-up factor:	7.598749
Dec  5 17:09:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	421 MB.
NOTICE: Output memory needed:	907 MB.
NOTICE: Maxshift memory needed:	421 MB.
NOTICE: Output memory needed:	907 MB.

Memory allocation for the DDTR
Number of time samples: 197120;
maxshift: 107800
Number of time samples + maxshift: 304920;
Number of channels: 2048
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248952320 bytes = 1191.094 MB;
DDTR output size:  2693053440 bytes = 2568.296 MB;
Total memory required: 3942005760 bytes = 3759.390 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197120, 0
CORNER TURN!
304920 2048
32 8
9528 256
Performed CT: 0.027724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.230024
CT Device memory bandwidth in GB/s: 135.138014

NOTICE: 0.000000	88.320000	0.040000	2208

Amount of telescope time processed: 0.000000

625.000000
0.005494
179
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.320000	174.720001	0.100000	864

Amount of telescope time processed: 0.000000
timesamples: 304920

781.250000
0.005494
219
lineshift:	479
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.720001	347.520020	0.200000	864

Amount of telescope time processed: 0.000000
timesamples: 206360

781.250000
0.005494
219
lineshift:	479
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.520020	693.119995	0.400000	864

Amount of telescope time processed: 0.000000
timesamples: 157080

781.250000
0.005494
219
lineshift:	479
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.119995	1153.920044	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 132432

585.937500
0.005494
169
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1153.920044	1249.920044	1.000000	96

Amount of telescope time processed: 0.000000
timesamples: 120096

488.281250
0.005494
144
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	197120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66023 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 197120
Real-time speedup factor: 7.598749
NOTICE: Pipeline start/resume run_pipeline_generic.
