Dec  5 16:02:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 16:02:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 16:02:13 2020 - NOTICE   Checked for devices.
Dec  5 16:02:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 16:02:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 16:02:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 16:02:13 2020 - DEBUG    CARD INFORMATION:
Dec  5 16:02:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 16:02:14 2020 - DEBUG    ddtr max_ndms:		2200
Dec  5 16:02:14 2020 - DEBUG    t_processed size:	6
Dec  5 16:02:14 2020 - DEBUG    t_processed elements:
Dec  5 16:02:14 2020 - DEBUG         t_processed[0][0]:	204288
Dec  5 16:02:14 2020 - DEBUG         t_processed[1][0]:	102144
Dec  5 16:02:14 2020 - DEBUG         t_processed[2][0]:	51072
Dec  5 16:02:14 2020 - DEBUG         t_processed[3][0]:	25536
Dec  5 16:02:14 2020 - DEBUG         t_processed[4][0]:	12768
Dec  5 16:02:14 2020 - DEBUG         t_processed[5][0]:	6384
Dec  5 16:02:14 2020 - DEBUG    power:			2.000000
Dec  5 16:02:14 2020 - NOTICE   Pipeline is ready.
Dec  5 16:02:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:02:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:02:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:02:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:02:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:02:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:02:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:02:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 16:02:16 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 16:02:16 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 16:02:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 16:02:16 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 16:02:16 2020 - DEBUG    Signal start at [samples]:	3125
Dec  5 16:02:16 2020 - DEBUG    Signal width [samples]:		625
Dec  5 16:02:16 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 16:02:16 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 16:02:16 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 16:02:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 16:02:16 2020 - DEBUG    Optimization settings:
Dec  5 16:02:16 2020 - DEBUG    		UNROLL:			4
Dec  5 16:02:16 2020 - DEBUG    		SNUMREG:		2
Dec  5 16:02:16 2020 - DEBUG    		SDIVINT:		14
Dec  5 16:02:16 2020 - DEBUG    		SDIVINDM:		40
Dec  5 16:02:16 2020 - DEBUG    ddtr+analysis:		false
Dec  5 16:02:16 2020 - DEBUG    ddtr dm ranges:		6
Dec  5 16:02:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.000000,0.040000,1,1
Dec  5 16:02:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,172.000000,0.100000,2,2
Dec  5 16:02:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.000000,340.000000,0.200000,4,4
Dec  5 16:02:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 340.000000,676.000000,0.400000,8,8
Dec  5 16:02:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 676.000000,1156.000000,0.600000,16,16
Dec  5 16:02:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1156.000000,1236.000000,1.000000,32,32
Dec  5 16:02:16 2020 - DEBUG    ddtr max_ndms:		2200
Dec  5 16:02:16 2020 - DEBUG    ddtr ndms elements:
Dec  5 16:02:16 2020 - DEBUG         ndms[0]:		2200
Dec  5 16:02:16 2020 - DEBUG         ndms[1]:		840
Dec  5 16:02:16 2020 - DEBUG         ndms[2]:		840
Dec  5 16:02:16 2020 - DEBUG         ndms[3]:		840
Dec  5 16:02:16 2020 - DEBUG         ndms[4]:		800
Dec  5 16:02:16 2020 - DEBUG         ndms[5]:		80
Dec  5 16:02:16 2020 - DEBUG    ddtr maxshift:		107576
Dec  5 16:02:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 16:02:16 2020 - DEBUG    ddtr max_ndms:		2200
Dec  5 16:02:16 2020 - DEBUG    t_processed size:	6
Dec  5 16:02:16 2020 - DEBUG    t_processed elements:
Dec  5 16:02:16 2020 - DEBUG         t_processed[0][0]:	204288
Dec  5 16:02:16 2020 - DEBUG         t_processed[1][0]:	102144
Dec  5 16:02:16 2020 - DEBUG         t_processed[2][0]:	51072
Dec  5 16:02:16 2020 - DEBUG         t_processed[3][0]:	25536
Dec  5 16:02:16 2020 - DEBUG         t_processed[4][0]:	12768
Dec  5 16:02:16 2020 - DEBUG         t_processed[5][0]:	6384
Dec  5 16:02:16 2020 - DEBUG    power:			2.000000
Dec  5 16:02:16 2020 - NOTICE   Finished. 1
Dec  5 16:02:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 16:02:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 16:02:16 2020 - NOTICE   --------------------------------------------------------------
Dec  5 16:02:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 16:02:16 2020 - NOTICE   	DDTR Binning 	69.217982
Dec  5 16:02:16 2020 - NOTICE   	DDTR Corner_Turn 	28.363104
Dec  5 16:02:16 2020 - NOTICE   	DDTR Dedispersion 	1551.363134
Dec  5 16:02:16 2020 - NOTICE   	DDTR Host_To_Device 	837.306947
Dec  5 16:02:16 2020 - NOTICE   	DDTR total 	2486.461827
Dec  5 16:02:16 2020 - NOTICE   	Total total 	2486.632568
Dec  5 16:02:16 2020 - NOTICE   	Processed telescope time:	13074.432373
Dec  5 16:02:16 2020 - NOTICE    
Dec  5 16:02:16 2020 - NOTICE   	Real-time speed-up factor:	5.257887
Dec  5 16:02:16 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	902 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	902 MB.

Memory allocation for the DDTR
Number of time samples: 204288;
maxshift: 107576
Number of time samples + maxshift: 311864;
Number of channels: 2048
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2744403200 bytes = 2617.267 MB;
Total memory required: 4021798144 bytes = 3835.486 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204288, 0
CORNER TURN!
311864 2048
32 8
9745 256
Performed CT: 0.028336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.383057
CT Device memory bandwidth in GB/s: 135.229834

NOTICE: 0.000000	88.000000	0.040000	2200

Amount of telescope time processed: 0.000000

625.000000
0.005494
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	172.000000	0.100000	840

Amount of telescope time processed: 0.000000
timesamples: 311864

781.250000
0.005494
193
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.000000	340.000000	0.200000	840

Amount of telescope time processed: 0.000000
timesamples: 209720

781.250000
0.005494
193
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.000000	676.000000	0.400000	840

Amount of telescope time processed: 0.000000
timesamples: 158648

781.250000
0.005494
193
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.000000	1156.000000	0.600000	800

Amount of telescope time processed: 0.000000
timesamples: 133104

585.937500
0.005494
151
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.000000	1236.000000	1.000000	80

Amount of telescope time processed: 0.000000
timesamples: 120320

488.281250
0.005494
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	204288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.48663 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 204288
Real-time speedup factor: 5.257887
NOTICE: Pipeline start/resume run_pipeline_generic.
