Dec 19 09:26:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 09:26:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 09:26:15 2020 - NOTICE   Checked for devices.
Dec 19 09:26:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 09:26:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 09:26:15 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 09:26:15 2020 - DEBUG    CARD INFORMATION:
Dec 19 09:26:15 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 09:26:15 2020 - DEBUG    Compute capability:	7.5
Dec 19 09:26:15 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 09:26:15 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 09:26:15 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 09:26:15 2020 - DEBUG    ID # on this machine:	0
Dec 19 09:26:15 2020 - DEBUG    Driver version:		11010
Dec 19 09:26:15 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 09:26:15 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 09:26:15 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 09:26:15 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 09:26:15 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 09:26:15 2020 - DEBUG    az_start:		0.000000
Dec 19 09:26:15 2020 - DEBUG    za_start:		0.000000
Dec 19 09:26:15 2020 - DEBUG    src_raj:			0.000000
Dec 19 09:26:15 2020 - DEBUG    src_dej:			0.000000
Dec 19 09:26:15 2020 - DEBUG    tstart:			50000.000000
Dec 19 09:26:15 2020 - DEBUG    tsamp:			0.000256
Dec 19 09:26:15 2020 - DEBUG    refdm:			0.000000
Dec 19 09:26:15 2020 - DEBUG    period:			0.000000
Dec 19 09:26:15 2020 - DEBUG    fch1:			675.000000
Dec 19 09:26:15 2020 - DEBUG    foff:			-0.205078
Dec 19 09:26:15 2020 - DEBUG    fchannel:		0.000000
Dec 19 09:26:15 2020 - DEBUG    telescope_id:		0
Dec 19 09:26:15 2020 - DEBUG    machine_id:		0
Dec 19 09:26:15 2020 - DEBUG    data_type:		0
Dec 19 09:26:15 2020 - DEBUG    barycentric:		0
Dec 19 09:26:15 2020 - DEBUG    pulsarcentric:		0
Dec 19 09:26:15 2020 - DEBUG    nbits:			8
Dec 19 09:26:15 2020 - DEBUG    nsamples:		97656
Dec 19 09:26:15 2020 - DEBUG    nchans:			1024
Dec 19 09:26:15 2020 - DEBUG    nifs:			0
Dec 19 09:26:15 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 09:26:15 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 09:26:15 2020 - DEBUG    rawdatafile:		
Dec 19 09:26:15 2020 - DEBUG    source_name:		
Dec 19 09:26:15 2020 - DEBUG    N:			0
Dec 19 09:26:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 09:26:15 2020 - DEBUG    Optimization settings:
Dec 19 09:26:15 2020 - DEBUG    		UNROLL:			4
Dec 19 09:26:15 2020 - DEBUG    		SNUMREG:		2
Dec 19 09:26:15 2020 - DEBUG    		SDIVINT:		16
Dec 19 09:26:15 2020 - DEBUG    		SDIVINDM:		15
Dec 19 09:26:15 2020 - DEBUG    ddtr+analysis:		false
Dec 19 09:26:15 2020 - DEBUG    ddtr dm ranges:		5
Dec 19 09:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.705002,0.041000,1,1
Dec 19 09:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.705002,183.705002,0.100000,2,2
Dec 19 09:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 183.705002,356.505005,0.240000,4,4
Dec 19 09:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 356.505005,782.205017,0.860000,8,8
Dec 19 09:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 782.205017,1179.104980,0.980000,16,16
Dec 19 09:26:15 2020 - DEBUG    ddtr max_ndms:		2505
Dec 19 09:26:15 2020 - DEBUG    ddtr ndms elements:
Dec 19 09:26:15 2020 - DEBUG         ndms[0]:		2505
Dec 19 09:26:15 2020 - DEBUG         ndms[1]:		810
Dec 19 09:26:15 2020 - DEBUG         ndms[2]:		720
Dec 19 09:26:15 2020 - DEBUG         ndms[3]:		495
Dec 19 09:26:15 2020 - DEBUG         ndms[4]:		405
Dec 19 09:26:15 2020 - DEBUG    ddtr maxshift:		47168
Dec 19 09:26:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 09:26:15 2020 - DEBUG    ddtr max_ndms:		2505
Dec 19 09:26:15 2020 - DEBUG    t_processed size:	5
Dec 19 09:26:15 2020 - DEBUG    t_processed elements:
Dec 19 09:26:15 2020 - DEBUG         t_processed[0][0]:	50176
Dec 19 09:26:15 2020 - DEBUG         t_processed[1][0]:	25088
Dec 19 09:26:15 2020 - DEBUG         t_processed[2][0]:	12544
Dec 19 09:26:15 2020 - DEBUG         t_processed[3][0]:	6272
Dec 19 09:26:15 2020 - DEBUG         t_processed[4][0]:	3136
Dec 19 09:26:15 2020 - DEBUG    power:			2.000000
Dec 19 09:26:15 2020 - NOTICE   Pipeline is ready.
Dec 19 09:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:26:15 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 09:26:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:26:15 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 09:26:15 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 09:26:15 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 09:26:15 2020 - DEBUG    Signal start at [samples]:	781
Dec 19 09:26:15 2020 - DEBUG    Signal width [samples]:		156
Dec 19 09:26:15 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 09:26:15 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 09:26:15 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 09:26:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 09:26:15 2020 - DEBUG    Optimization settings:
Dec 19 09:26:15 2020 - DEBUG    		UNROLL:			4
Dec 19 09:26:15 2020 - DEBUG    		SNUMREG:		2
Dec 19 09:26:15 2020 - DEBUG    		SDIVINT:		16
Dec 19 09:26:15 2020 - DEBUG    		SDIVINDM:		15
Dec 19 09:26:15 2020 - DEBUG    ddtr+analysis:		false
Dec 19 09:26:15 2020 - DEBUG    ddtr dm ranges:		5
Dec 19 09:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.705002,0.041000,1,1
Dec 19 09:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.705002,183.705002,0.100000,2,2
Dec 19 09:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 183.705002,356.505005,0.240000,4,4
Dec 19 09:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 356.505005,782.205017,0.860000,8,8
Dec 19 09:26:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 782.205017,1179.104980,0.980000,16,16
Dec 19 09:26:15 2020 - DEBUG    ddtr max_ndms:		2505
Dec 19 09:26:15 2020 - DEBUG    ddtr ndms elements:
Dec 19 09:26:15 2020 - DEBUG         ndms[0]:		2505
Dec 19 09:26:15 2020 - DEBUG         ndms[1]:		810
Dec 19 09:26:15 2020 - DEBUG         ndms[2]:		720
Dec 19 09:26:15 2020 - DEBUG         ndms[3]:		495
Dec 19 09:26:15 2020 - DEBUG         ndms[4]:		405
Dec 19 09:26:15 2020 - DEBUG    ddtr maxshift:		47168
Dec 19 09:26:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 09:26:15 2020 - DEBUG    ddtr max_ndms:		2505
Dec 19 09:26:15 2020 - DEBUG    t_processed size:	5
Dec 19 09:26:15 2020 - DEBUG    t_processed elements:
Dec 19 09:26:15 2020 - DEBUG         t_processed[0][0]:	50176
Dec 19 09:26:15 2020 - DEBUG         t_processed[1][0]:	25088
Dec 19 09:26:15 2020 - DEBUG         t_processed[2][0]:	12544
Dec 19 09:26:15 2020 - DEBUG         t_processed[3][0]:	6272
Dec 19 09:26:15 2020 - DEBUG         t_processed[4][0]:	3136
Dec 19 09:26:15 2020 - DEBUG    power:			2.000000
Dec 19 09:26:15 2020 - NOTICE   Finished. 1
Dec 19 09:26:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 09:26:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 09:26:15 2020 - NOTICE   --------------------------------------------------------------
Dec 19 09:26:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 09:26:15 2020 - NOTICE   	DDTR Binning 	10.476576
Dec 19 09:26:15 2020 - NOTICE   	DDTR Corner_Turn 	4.386816
Dec 19 09:26:15 2020 - NOTICE   	DDTR Dedispersion 	148.188576
Dec 19 09:26:15 2020 - NOTICE   	DDTR Host_To_Device 	130.738716
Dec 19 09:26:15 2020 - NOTICE   	DDTR total 	293.953213
Dec 19 09:26:15 2020 - NOTICE   	Total total 	294.089081
Dec 19 09:26:15 2020 - NOTICE   	Processed telescope time:	12845.055580
Dec 19 09:26:15 2020 - NOTICE    
Dec 19 09:26:15 2020 - NOTICE   	Real-time speed-up factor:	43.677431
Dec 19 09:26:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	450 MB.
NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	450 MB.

Memory allocation for the DDTR
Number of time samples: 50176;
maxshift: 47168
Number of time samples + maxshift: 97344;
Number of channels: 1024
Maximum number of DM-trials: 2505;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199360512 bytes = 190.125 MB;
DDTR output size:  975386880 bytes = 930.201 MB;
Total memory required: 1174747392 bytes = 1120.326 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
97344 1024
32 8
3042 128
Performed CT: 0.004360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.614382
CT Device memory bandwidth in GB/s: 137.168629

NOTICE: 0.000000	102.705002	0.041000	2505

Amount of telescope time processed: 0.000000

160.156250
0.010065
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.705002	183.705002	0.100000	810

Amount of telescope time processed: 0.000000
timesamples: 97344

195.312500
0.010065
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.705002	356.505005	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 72256

234.375000
0.010065
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.505005	782.205017	0.860000	495

Amount of telescope time processed: 0.000000
timesamples: 59712

419.921875
0.010065
89
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.205017	1179.104980	0.980000	405

Amount of telescope time processed: 0.000000
timesamples: 53440

239.257812
0.010065
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294089 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 50176
Real-time speedup factor: 43.677433
NOTICE: Pipeline start/resume run_pipeline_generic.
