Jan  6 13:53:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 13:53:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 13:53:55 2021 - NOTICE   Checked for devices.
Jan  6 13:53:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 13:53:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 13:53:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 13:53:55 2021 - DEBUG    CARD INFORMATION:
Jan  6 13:53:55 2021 - DEBUG         t_processed[3][0]:	9600
Jan  6 13:53:55 2021 - DEBUG         t_processed[4][0]:	4800
Jan  6 13:53:55 2021 - DEBUG    power:			2.000000
Jan  6 13:53:55 2021 - NOTICE   Pipeline is ready.
Jan  6 13:53:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:53:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:53:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:53:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:53:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:53:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:53:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 13:53:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:53:55 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 13:53:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 13:53:55 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 13:53:55 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 13:53:55 2021 - DEBUG    Signal width [samples]:		156
Jan  6 13:53:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 13:53:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 13:53:55 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 13:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 13:53:55 2021 - DEBUG    Optimization settings:
Jan  6 13:53:55 2021 - DEBUG    		UNROLL:			4
Jan  6 13:53:55 2021 - DEBUG    		SNUMREG:		10
Jan  6 13:53:55 2021 - DEBUG    		SDIVINT:		20
Jan  6 13:53:55 2021 - DEBUG    		SDIVINDM:		50
Jan  6 13:53:55 2021 - DEBUG    ddtr+analysis:		false
Jan  6 13:53:55 2021 - DEBUG    ddtr dm ranges:		5
Jan  6 13:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.480000,1,1
Jan  6 13:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,592.500000,0.930000,2,2
Jan  6 13:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.500000,1082.500000,1.400000,4,4
Jan  6 13:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.500000,2682.500000,3.200000,8,8
Jan  6 13:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2682.500000,3372.500000,6.900000,16,16
Jan  6 13:53:55 2021 - DEBUG    ddtr max_ndms:		750
Jan  6 13:53:55 2021 - DEBUG    ddtr ndms elements:
Jan  6 13:53:55 2021 - DEBUG         ndms[0]:		750
Jan  6 13:53:55 2021 - DEBUG         ndms[1]:		250
Jan  6 13:53:55 2021 - DEBUG         ndms[2]:		350
Jan  6 13:53:55 2021 - DEBUG         ndms[3]:		500
Jan  6 13:53:55 2021 - DEBUG         ndms[4]:		100
Jan  6 13:53:55 2021 - DEBUG    ddtr maxshift:		19600
Jan  6 13:53:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 13:53:55 2021 - DEBUG    ddtr max_ndms:		750
Jan  6 13:53:55 2021 - DEBUG    t_processed size:	5
Jan  6 13:53:55 2021 - DEBUG    t_processed elements:
Jan  6 13:53:55 2021 - DEBUG         t_processed[0][0]:	76800
Jan  6 13:53:55 2021 - DEBUG         t_processed[1][0]:	38400
Jan  6 13:53:55 2021 - DEBUG         t_processed[2][0]:	19200
Jan  6 13:53:55 2021 - DEBUG         t_processed[3][0]:	9600
Jan  6 13:53:55 2021 - DEBUG         t_processed[4][0]:	4800
Jan  6 13:53:55 2021 - DEBUG    power:			2.000000
Jan  6 13:53:55 2021 - NOTICE   Finished. 1
Jan  6 13:53:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 13:53:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 13:53:55 2021 - NOTICE   --------------------------------------------------------------
Jan  6 13:53:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 13:53:55 2021 - NOTICE   	DDTR Binning 	4.374016
Jan  6 13:53:55 2021 - NOTICE   	DDTR Corner_Turn 	2.170560
Jan  6 13:53:55 2021 - NOTICE   	DDTR Dedispersion 	34.859392
Jan  6 13:53:55 2021 - NOTICE   	DDTR Host_To_Device 	64.835619
Jan  6 13:53:55 2021 - NOTICE   	DDTR total 	106.414881
Jan  6 13:53:55 2021 - NOTICE   	Total total 	106.547806
Jan  6 13:53:55 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan  6 13:53:55 2021 - NOTICE    
Jan  6 13:53:55 2021 - NOTICE   	Real-time speed-up factor:	184.525612
Jan  6 13:53:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 19600
Number of time samples + maxshift: 96400;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98713600 bytes = 94.141 MB;
DDTR output size:  289200000 bytes = 275.803 MB;
Total memory required: 387913600 bytes = 369.943 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
96400 512
32 8
3012 64
Performed CT: 0.002146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.995672
CT Device memory bandwidth in GB/s: 137.997403

NOTICE: 0.000000	360.000000	0.480000	750

Amount of telescope time processed: 0.000000

1875.000000
0.001409
167
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	592.500000	0.930000	250

Amount of telescope time processed: 0.000000
timesamples: 96400

1816.406250
0.001409
163
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.500000	1082.500000	1.400000	350

Amount of telescope time processed: 0.000000
timesamples: 58000

1367.187500
0.001409
132
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.500000	2682.500000	3.200000	500

Amount of telescope time processed: 0.000000
timesamples: 38800

1562.500000
0.001409
145
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2682.500000	3372.500000	6.900000	100

Amount of telescope time processed: 0.000000
timesamples: 29200

1684.570312
0.001409
154
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.106548 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 184.525620
NOTICE: Pipeline start/resume run_pipeline_generic.
