Jan  6 13:01:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 13:01:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 13:01:53 2021 - NOTICE   Checked for devices.
Jan  6 13:01:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 13:01:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 13:01:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 13:01:53 2021 - DEBUG    CARD INFORMATION:
Jan  6 13:01:53 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan  6 13:01:53 2021 - NOTICE    
Jan  6 13:01:53 2021 - NOTICE   	Real-time speed-up factor:	164.294109
Jan  6 13:01:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 80640;
maxshift: 16944
Number of time samples + maxshift: 97584;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99926016 bytes = 95.297 MB;
DDTR output size:  287287296 bytes = 273.979 MB;
Total memory required: 387213312 bytes = 369.275 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 0
CORNER TURN!
97584 512
32 8
3049 64
Performed CT: 0.002177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.490761
CT Device memory bandwidth in GB/s: 137.694457

NOTICE: 0.000000	353.279999	0.480000	736

Amount of telescope time processed: 0.000000

1875.000000
0.001409
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	591.359985	0.930000	256

Amount of telescope time processed: 0.000000
timesamples: 97584

1816.406250
0.001409
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.359985	1084.159912	1.400000	352

Amount of telescope time processed: 0.000000
timesamples: 57264

1367.187500
0.001409
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.159912	2620.159912	3.200000	480

Amount of telescope time processed: 0.000000
timesamples: 37104

1562.500000
0.001409
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.159912	3061.760010	6.900000	64

Amount of telescope time processed: 0.000000
timesamples: 27024

1684.570312
0.001409
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125652 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 80640
Real-time speedup factor: 164.294098
NOTICE: Pipeline start/resume run_pipeline_generic.
