Jan  6 13:58:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 13:58:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 13:58:05 2021 - NOTICE   Checked for devices.
Jan  6 13:58:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 13:58:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 13:58:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 13:58:05 2021 - DEBUG    CARD INFORMATION:
Jan  6 13:58:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 13:58:05 2021 - DEBUG    az_start:		0.000000
Jan  6 13:58:05 2021 - DEBUG    za_start:		0.000000
Jan  6 13:58:05 2021 - DEBUG    src_raj:			0.000000
Jan  6 13:58:05 2021 - DEBUG    src_dej:			0.000000
Jan  6 13:58:05 2021 - DEBUG    tstart:			50000.000000
Jan  6 13:58:05 2021 - DEBUG    tsamp:			0.000256
Jan  6 13:58:05 2021 - DEBUG    refdm:			0.000000
Jan  6 13:58:05 2021 - DEBUG    period:			0.000000
Jan  6 13:58:05 2021 - DEBUG    fch1:			1695.000000
Jan  6 13:58:05 2021 - DEBUG    foff:			-0.957031
Jan  6 13:58:05 2021 - DEBUG    fchannel:		0.000000
Jan  6 13:58:05 2021 - DEBUG    telescope_id:		0
Jan  6 13:58:05 2021 - DEBUG    machine_id:		0
Jan  6 13:58:05 2021 - DEBUG    data_type:		0
Jan  6 13:58:05 2021 - DEBUG    barycentric:		0
Jan  6 13:58:05 2021 - DEBUG    pulsarcentric:		0
Jan  6 13:58:05 2021 - DEBUG    nbits:			8
Jan  6 13:58:05 2021 - DEBUG    nsamples:		97656
Jan  6 13:58:05 2021 - DEBUG    nchans:			512
Jan  6 13:58:05 2021 - DEBUG    nifs:			0
Jan  6 13:58:05 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 13:58:05 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 13:58:05 2021 - DEBUG    rawdatafile:		
Jan  6 13:58:05 2021 - DEBUG    source_name:		
Jan  6 13:58:05 2021 - DEBUG    N:			0
Jan  6 13:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 13:58:05 2021 - DEBUG    Optimization settings:
Jan  6 13:58:05 2021 - DEBUG    		UNROLL:			4
Jan  6 13:58:05 2021 - DEBUG    		SNUMREG:		2
Jan  6 13:58:05 2021 - DEBUG    		SDIVINT:		12
Jan  6 13:58:05 2021 - DEBUG    		SDIVINDM:		60
Jan  6 13:58:05 2021 - DEBUG    ddtr+analysis:		false
Jan  6 13:58:05 2021 - DEBUG    ddtr dm ranges:		5
Jan  6 13:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.480000,1,1
Jan  6 13:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,568.799988,0.930000,2,2
Jan  6 13:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.799988,1072.800049,1.400000,4,4
Jan  6 13:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.800049,2608.800049,3.200000,8,8
Jan  6 13:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2608.800049,3022.800049,6.900000,16,16
Jan  6 13:58:05 2021 - DEBUG    ddtr max_ndms:		720
Jan  6 13:58:05 2021 - DEBUG    ddtr ndms elements:
Jan  6 13:58:05 2021 - DEBUG         ndms[0]:		720
Jan  6 13:58:05 2021 - DEBUG         ndms[1]:		240
Jan  6 13:58:05 2021 - DEBUG         ndms[2]:		360
Jan  6 13:58:05 2021 - DEBUG         ndms[3]:		480
Jan  6 13:58:05 2021 - DEBUG         ndms[4]:		60
Jan  6 13:58:05 2021 - DEBUG    ddtr maxshift:		16944
Jan  6 13:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 13:58:05 2021 - DEBUG    ddtr max_ndms:		720
Jan  6 13:58:05 2021 - DEBUG    t_processed size:	5
Jan  6 13:58:05 2021 - DEBUG    t_processed elements:
Jan  6 13:58:05 2021 - DEBUG         t_processed[0][0]:	80640
Jan  6 13:58:05 2021 - DEBUG         t_processed[1][0]:	40320
Jan  6 13:58:05 2021 - DEBUG         t_processed[2][0]:	20160
Jan  6 13:58:05 2021 - DEBUG         t_processed[3][0]:	10080
Jan  6 13:58:05 2021 - DEBUG         t_processed[4][0]:	5040
Jan  6 13:58:05 2021 - DEBUG    power:			2.000000
Jan  6 13:58:05 2021 - NOTICE   Pipeline is ready.
Jan  6 13:58:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:58:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:58:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:58:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:58:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:58:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:58:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 13:58:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:58:05 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 13:58:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 13:58:05 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 13:58:05 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 13:58:05 2021 - DEBUG    Signal width [samples]:		156
Jan  6 13:58:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 13:58:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 13:58:05 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 13:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 13:58:05 2021 - DEBUG    Optimization settings:
Jan  6 13:58:05 2021 - DEBUG    		UNROLL:			4
Jan  6 13:58:05 2021 - DEBUG    		SNUMREG:		2
Jan  6 13:58:05 2021 - DEBUG    		SDIVINT:		12
Jan  6 13:58:05 2021 - DEBUG    		SDIVINDM:		60
Jan  6 13:58:05 2021 - DEBUG    ddtr+analysis:		false
Jan  6 13:58:05 2021 - DEBUG    ddtr dm ranges:		5
Jan  6 13:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.480000,1,1
Jan  6 13:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,568.799988,0.930000,2,2
Jan  6 13:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.799988,1072.800049,1.400000,4,4
Jan  6 13:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.800049,2608.800049,3.200000,8,8
Jan  6 13:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2608.800049,3022.800049,6.900000,16,16
Jan  6 13:58:05 2021 - DEBUG    ddtr max_ndms:		720
Jan  6 13:58:05 2021 - DEBUG    ddtr ndms elements:
Jan  6 13:58:05 2021 - DEBUG         ndms[0]:		720
Jan  6 13:58:05 2021 - DEBUG         ndms[1]:		240
Jan  6 13:58:05 2021 - DEBUG         ndms[2]:		360
Jan  6 13:58:05 2021 - DEBUG         ndms[3]:		480
Jan  6 13:58:05 2021 - DEBUG         ndms[4]:		60
Jan  6 13:58:05 2021 - DEBUG    ddtr maxshift:		16944
Jan  6 13:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 13:58:05 2021 - DEBUG    ddtr max_ndms:		720
Jan  6 13:58:05 2021 - DEBUG    t_processed size:	5
Jan  6 13:58:05 2021 - DEBUG    t_processed elements:
Jan  6 13:58:05 2021 - DEBUG         t_processed[0][0]:	80640
Jan  6 13:58:05 2021 - DEBUG         t_processed[1][0]:	40320
Jan  6 13:58:05 2021 - DEBUG         t_processed[2][0]:	20160
Jan  6 13:58:05 2021 - DEBUG         t_processed[3][0]:	10080
Jan  6 13:58:05 2021 - DEBUG         t_processed[4][0]:	5040
Jan  6 13:58:05 2021 - DEBUG    power:			2.000000
Jan  6 13:58:05 2021 - NOTICE   Finished. 1
Jan  6 13:58:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 13:58:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 13:58:05 2021 - NOTICE   --------------------------------------------------------------
Jan  6 13:58:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 13:58:05 2021 - NOTICE   	DDTR Binning 	4.310272
Jan  6 13:58:05 2021 - NOTICE   	DDTR Corner_Turn 	2.202752
Jan  6 13:58:05 2021 - NOTICE   	DDTR Dedispersion 	59.916607
Jan  6 13:58:05 2021 - NOTICE   	DDTR Host_To_Device 	65.622692
Jan  6 13:58:05 2021 - NOTICE   	DDTR total 	132.219996
Jan  6 13:58:05 2021 - NOTICE   	Total total 	132.359070
Jan  6 13:58:05 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan  6 13:58:05 2021 - NOTICE    
Jan  6 13:58:05 2021 - NOTICE   	Real-time speed-up factor:	155.968464
Jan  6 13:58:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 80640;
maxshift: 16944
Number of time samples + maxshift: 97584;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99926016 bytes = 95.297 MB;
DDTR output size:  281041920 bytes = 268.022 MB;
Total memory required: 380967936 bytes = 363.319 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 0
CORNER TURN!
97584 512
32 8
3049 64
Performed CT: 0.002176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.558271
CT Device memory bandwidth in GB/s: 137.734962

NOTICE: 0.000000	345.600006	0.480000	720

Amount of telescope time processed: 0.000000

1875.000000
0.001409
177
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	568.799988	0.930000	240

Amount of telescope time processed: 0.000000
timesamples: 97584

1816.406250
0.001409
172
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.799988	1072.800049	1.400000	360

Amount of telescope time processed: 0.000000
timesamples: 57264

1367.187500
0.001409
135
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.800049	2608.800049	3.200000	480

Amount of telescope time processed: 0.000000
timesamples: 37104

1562.500000
0.001409
151
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2608.800049	3022.800049	6.900000	60

Amount of telescope time processed: 0.000000
timesamples: 27024

1684.570312
0.001409
162
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132359 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 80640
Real-time speedup factor: 155.968460
NOTICE: Pipeline start/resume run_pipeline_generic.
