Jan  6 14:14:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 14:14:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 14:14:59 2021 - NOTICE   Checked for devices.
Jan  6 14:14:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 14:14:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 14:14:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 14:14:59 2021 - DEBUG    CARD INFORMATION:
Jan  6 14:14:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 14:14:59 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 14:14:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 14:14:59 2021 - DEBUG    Optimization settings:
Jan  6 14:14:59 2021 - DEBUG    		UNROLL:			4
Jan  6 14:14:59 2021 - DEBUG    		SNUMREG:		8
Jan  6 14:14:59 2021 - DEBUG    		SDIVINT:		16
Jan  6 14:14:59 2021 - DEBUG    		SDIVINDM:		64
Jan  6 14:14:59 2021 - DEBUG    ddtr+analysis:		false
Jan  6 14:14:59 2021 - DEBUG    ddtr dm ranges:		5
Jan  6 14:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.480000,1,1
Jan  6 14:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,606.719971,0.930000,2,2
Jan  6 14:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.719971,1144.319946,1.400000,4,4
Jan  6 14:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.319946,2782.719971,3.200000,8,8
Jan  6 14:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2782.719971,3224.320068,6.900000,16,16
Jan  6 14:14:59 2021 - DEBUG    ddtr max_ndms:		768
Jan  6 14:14:59 2021 - DEBUG    ddtr ndms elements:
Jan  6 14:14:59 2021 - DEBUG         ndms[0]:		768
Jan  6 14:14:59 2021 - DEBUG         ndms[1]:		256
Jan  6 14:14:59 2021 - DEBUG         ndms[2]:		384
Jan  6 14:14:59 2021 - DEBUG         ndms[3]:		512
Jan  6 14:14:59 2021 - DEBUG         ndms[4]:		64
Jan  6 14:14:59 2021 - DEBUG    ddtr maxshift:		20736
Jan  6 14:14:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 14:14:59 2021 - DEBUG    ddtr max_ndms:		768
Jan  6 14:14:59 2021 - DEBUG    t_processed size:	5
Jan  6 14:14:59 2021 - DEBUG    t_processed elements:
Jan  6 14:14:59 2021 - DEBUG         t_processed[0][0]:	73728
Jan  6 14:14:59 2021 - DEBUG         t_processed[1][0]:	36864
Jan  6 14:14:59 2021 - DEBUG         t_processed[2][0]:	18432
Jan  6 14:14:59 2021 - DEBUG         t_processed[3][0]:	9216
Jan  6 14:14:59 2021 - DEBUG         t_processed[4][0]:	4608
Jan  6 14:14:59 2021 - DEBUG    power:			2.000000
Jan  6 14:14:59 2021 - NOTICE   Finished. 1
Jan  6 14:14:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 14:14:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 14:14:59 2021 - NOTICE   --------------------------------------------------------------
Jan  6 14:14:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 14:14:59 2021 - NOTICE   	DDTR Binning 	4.362016
Jan  6 14:14:59 2021 - NOTICE   	DDTR Corner_Turn 	2.126304
Jan  6 14:14:59 2021 - NOTICE   	DDTR Dedispersion 	28.310271
Jan  6 14:14:59 2021 - NOTICE   	DDTR Host_To_Device 	63.590303
Jan  6 14:14:59 2021 - NOTICE   	DDTR total 	98.559902
Jan  6 14:14:59 2021 - NOTICE   	Total total 	98.695168
Jan  6 14:14:59 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan  6 14:14:59 2021 - NOTICE    
Jan  6 14:14:59 2021 - NOTICE   	Real-time speed-up factor:	191.239036
Jan  6 14:14:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 20736
Number of time samples + maxshift: 94464;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96731136 bytes = 92.250 MB;
DDTR output size:  290193408 bytes = 276.750 MB;
Total memory required: 386924544 bytes = 369.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
94464 512
32 8
2952 64
Performed CT: 0.002101 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.214017
CT Device memory bandwidth in GB/s: 138.128410

NOTICE: 0.000000	368.639984	0.480000	768

Amount of telescope time processed: 0.000000

1875.000000
0.001409
196
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.639984	606.719971	0.930000	256

Amount of telescope time processed: 0.000000
timesamples: 94464

1816.406250
0.001409
191
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 606.719971	1144.319946	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 57600

1367.187500
0.001409
151
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.319946	2782.719971	3.200000	512

Amount of telescope time processed: 0.000000
timesamples: 39168

1562.500000
0.001409
168
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2782.719971	3224.320068	6.900000	64

Amount of telescope time processed: 0.000000
timesamples: 29952

1684.570312
0.001409
179
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0986952 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 191.239044
NOTICE: Pipeline start/resume run_pipeline_generic.
