Jan  6 13:46:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 13:46:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 13:46:34 2021 - NOTICE   Checked for devices.
Jan  6 13:46:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 13:46:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 13:46:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 13:46:34 2021 - DEBUG    CARD INFORMATION:
Jan  6 13:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.500000,1082.500000,1.400000,4,4
Jan  6 13:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.500000,2682.500000,3.200000,8,8
Jan  6 13:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2682.500000,3372.500000,6.900000,16,16
Jan  6 13:46:34 2021 - DEBUG    ddtr max_ndms:		750
Jan  6 13:46:34 2021 - DEBUG    ddtr ndms elements:
Jan  6 13:46:34 2021 - DEBUG         ndms[0]:		750
Jan  6 13:46:34 2021 - DEBUG         ndms[1]:		250
Jan  6 13:46:34 2021 - DEBUG         ndms[2]:		350
Jan  6 13:46:34 2021 - DEBUG         ndms[3]:		500
Jan  6 13:46:34 2021 - DEBUG         ndms[4]:		100
Jan  6 13:46:34 2021 - DEBUG    ddtr maxshift:		19824
Jan  6 13:46:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 13:46:34 2021 - DEBUG    ddtr max_ndms:		750
Jan  6 13:46:34 2021 - DEBUG    t_processed size:	5
Jan  6 13:46:34 2021 - DEBUG    t_processed elements:
Jan  6 13:46:34 2021 - DEBUG         t_processed[0][0]:	77056
Jan  6 13:46:34 2021 - DEBUG         t_processed[1][0]:	38528
Jan  6 13:46:34 2021 - DEBUG         t_processed[2][0]:	19264
Jan  6 13:46:34 2021 - DEBUG         t_processed[3][0]:	9632
Jan  6 13:46:34 2021 - DEBUG         t_processed[4][0]:	4816
Jan  6 13:46:34 2021 - DEBUG    power:			2.000000
Jan  6 13:46:34 2021 - NOTICE   Pipeline is ready.
Jan  6 13:46:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:46:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:46:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:46:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:46:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:46:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:46:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 13:46:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:46:34 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 13:46:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 13:46:34 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 13:46:34 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 13:46:34 2021 - DEBUG    Signal width [samples]:		156
Jan  6 13:46:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 13:46:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 13:46:34 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 13:46:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 13:46:34 2021 - DEBUG    Optimization settings:
Jan  6 13:46:34 2021 - DEBUG    		UNROLL:			4
Jan  6 13:46:34 2021 - DEBUG    		SNUMREG:		4
Jan  6 13:46:34 2021 - DEBUG    		SDIVINT:		14
Jan  6 13:46:34 2021 - DEBUG    		SDIVINDM:		50
Jan  6 13:46:34 2021 - DEBUG    ddtr+analysis:		false
Jan  6 13:46:34 2021 - DEBUG    ddtr dm ranges:		5
Jan  6 13:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.480000,1,1
Jan  6 13:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,592.500000,0.930000,2,2
Jan  6 13:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.500000,1082.500000,1.400000,4,4
Jan  6 13:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.500000,2682.500000,3.200000,8,8
Jan  6 13:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2682.500000,3372.500000,6.900000,16,16
Jan  6 13:46:34 2021 - DEBUG    ddtr max_ndms:		750
Jan  6 13:46:34 2021 - DEBUG    ddtr ndms elements:
Jan  6 13:46:34 2021 - DEBUG         ndms[0]:		750
Jan  6 13:46:34 2021 - DEBUG         ndms[1]:		250
Jan  6 13:46:34 2021 - DEBUG         ndms[2]:		350
Jan  6 13:46:34 2021 - DEBUG         ndms[3]:		500
Jan  6 13:46:34 2021 - DEBUG         ndms[4]:		100
Jan  6 13:46:34 2021 - DEBUG    ddtr maxshift:		19824
Jan  6 13:46:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 13:46:34 2021 - DEBUG    ddtr max_ndms:		750
Jan  6 13:46:34 2021 - DEBUG    t_processed size:	5
Jan  6 13:46:34 2021 - DEBUG    t_processed elements:
Jan  6 13:46:34 2021 - DEBUG         t_processed[0][0]:	77056
Jan  6 13:46:34 2021 - DEBUG         t_processed[1][0]:	38528
Jan  6 13:46:34 2021 - DEBUG         t_processed[2][0]:	19264
Jan  6 13:46:34 2021 - DEBUG         t_processed[3][0]:	9632
Jan  6 13:46:34 2021 - DEBUG         t_processed[4][0]:	4816
Jan  6 13:46:34 2021 - DEBUG    power:			2.000000
Jan  6 13:46:34 2021 - NOTICE   Finished. 1
Jan  6 13:46:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 13:46:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 13:46:34 2021 - NOTICE   --------------------------------------------------------------
Jan  6 13:46:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 13:46:34 2021 - NOTICE   	DDTR Binning 	4.393984
Jan  6 13:46:34 2021 - NOTICE   	DDTR Corner_Turn 	2.182944
Jan  6 13:46:34 2021 - NOTICE   	DDTR Dedispersion 	39.654465
Jan  6 13:46:34 2021 - NOTICE   	DDTR Host_To_Device 	65.144932
Jan  6 13:46:34 2021 - NOTICE   	DDTR total 	111.549504
Jan  6 13:46:34 2021 - NOTICE   	Total total 	111.689728
Jan  6 13:46:34 2021 - NOTICE   	Processed telescope time:	19726.335526
Jan  6 13:46:34 2021 - NOTICE    
Jan  6 13:46:34 2021 - NOTICE   	Real-time speed-up factor:	176.617276
Jan  6 13:46:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 77056;
maxshift: 19824
Number of time samples + maxshift: 96880;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99205120 bytes = 94.609 MB;
DDTR output size:  290640000 bytes = 277.176 MB;
Total memory required: 389845120 bytes = 371.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77056, 0
CORNER TURN!
96880 512
32 8
3027 64
Performed CT: 0.002156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.019296
CT Device memory bandwidth in GB/s: 138.011578

NOTICE: 0.000000	360.000000	0.480000	750

Amount of telescope time processed: 0.000000

1875.000000
0.001409
155
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	592.500000	0.930000	250

Amount of telescope time processed: 0.000000
timesamples: 96880

1816.406250
0.001409
151
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.500000	1082.500000	1.400000	350

Amount of telescope time processed: 0.000000
timesamples: 58352

1367.187500
0.001409
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.500000	2682.500000	3.200000	500

Amount of telescope time processed: 0.000000
timesamples: 39088

1562.500000
0.001409
133
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2682.500000	3372.500000	6.900000	100

Amount of telescope time processed: 0.000000
timesamples: 29456

1684.570312
0.001409
142
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	77056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11169 (GPU estimate)
Amount of telescope time processed: 19.726336
Number of samples processed: 77056
Real-time speedup factor: 176.617264
NOTICE: Pipeline start/resume run_pipeline_generic.
