Jan  6 13:03:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 13:03:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 13:03:43 2021 - NOTICE   Checked for devices.
Jan  6 13:03:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 13:03:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 13:03:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 13:03:43 2021 - DEBUG    CARD INFORMATION:
Jan  6 13:03:43 2021 - DEBUG    t_processed size:	5
Jan  6 13:03:43 2021 - DEBUG    t_processed elements:
Jan  6 13:03:43 2021 - DEBUG         t_processed[0][0]:	77952
Jan  6 13:03:43 2021 - DEBUG         t_processed[1][0]:	38976
Jan  6 13:03:43 2021 - DEBUG         t_processed[2][0]:	19488
Jan  6 13:03:43 2021 - DEBUG         t_processed[3][0]:	9744
Jan  6 13:03:43 2021 - DEBUG         t_processed[4][0]:	4872
Jan  6 13:03:43 2021 - DEBUG    power:			2.000000
Jan  6 13:03:43 2021 - NOTICE   Finished. 1
Jan  6 13:03:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 13:03:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 13:03:43 2021 - NOTICE   --------------------------------------------------------------
Jan  6 13:03:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 13:03:43 2021 - NOTICE   	DDTR Binning 	4.393024
Jan  6 13:03:43 2021 - NOTICE   	DDTR Corner_Turn 	2.187520
Jan  6 13:03:43 2021 - NOTICE   	DDTR Dedispersion 	27.115520
Jan  6 13:03:43 2021 - NOTICE   	DDTR Host_To_Device 	65.235998
Jan  6 13:03:43 2021 - NOTICE   	DDTR total 	99.103707
Jan  6 13:03:43 2021 - NOTICE   	Total total 	99.242752
Jan  6 13:03:43 2021 - NOTICE   	Processed telescope time:	19955.711365
Jan  6 13:03:43 2021 - NOTICE    
Jan  6 13:03:43 2021 - NOTICE   	Real-time speed-up factor:	201.079786
Jan  6 13:03:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 77952;
maxshift: 18984
Number of time samples + maxshift: 96936;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99262464 bytes = 94.664 MB;
DDTR output size:  285379584 bytes = 272.159 MB;
Total memory required: 384642048 bytes = 366.823 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77952, 0
CORNER TURN!
96936 512
32 8
3029 64
Performed CT: 0.002163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.469695
CT Device memory bandwidth in GB/s: 137.681817

NOTICE: 0.000000	353.279999	0.480000	736

Amount of telescope time processed: 0.000000

1875.000000
0.001409
107
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	591.359985	0.930000	256

Amount of telescope time processed: 0.000000
timesamples: 96936

1816.406250
0.001409
105
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.359985	1084.159912	1.400000	352

Amount of telescope time processed: 0.000000
timesamples: 57960

1367.187500
0.001409
85
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.159912	2620.159912	3.200000	480

Amount of telescope time processed: 0.000000
timesamples: 38472

1562.500000
0.001409
94
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2620.159912	3061.760010	6.900000	64

Amount of telescope time processed: 0.000000
timesamples: 28720

1684.570312
0.001409
99
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	77952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0992428 (GPU estimate)
Amount of telescope time processed: 19.955711
Number of samples processed: 77952
Real-time speedup factor: 201.079788
NOTICE: Pipeline start/resume run_pipeline_generic.
