Jan  6 14:16:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 14:16:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 14:16:23 2021 - NOTICE   Checked for devices.
Jan  6 14:16:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 14:16:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 14:16:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 14:16:23 2021 - DEBUG    CARD INFORMATION:
Jan  6 14:16:23 2021 - DEBUG    Driver version:		11010
Jan  6 14:16:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 14:16:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 14:16:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 14:16:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 14:16:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 14:16:23 2021 - DEBUG    az_start:		0.000000
Jan  6 14:16:23 2021 - DEBUG    za_start:		0.000000
Jan  6 14:16:23 2021 - DEBUG    src_raj:			0.000000
Jan  6 14:16:23 2021 - DEBUG    src_dej:			0.000000
Jan  6 14:16:23 2021 - DEBUG    tstart:			50000.000000
Jan  6 14:16:23 2021 - DEBUG    tsamp:			0.000256
Jan  6 14:16:23 2021 - DEBUG    refdm:			0.000000
Jan  6 14:16:23 2021 - DEBUG    period:			0.000000
Jan  6 14:16:23 2021 - DEBUG    fch1:			1695.000000
Jan  6 14:16:23 2021 - DEBUG    foff:			-0.957031
Jan  6 14:16:23 2021 - DEBUG    fchannel:		0.000000
Jan  6 14:16:23 2021 - DEBUG    telescope_id:		0
Jan  6 14:16:23 2021 - DEBUG    machine_id:		0
Jan  6 14:16:23 2021 - DEBUG    data_type:		0
Jan  6 14:16:23 2021 - DEBUG    barycentric:		0
Jan  6 14:16:23 2021 - DEBUG    pulsarcentric:		0
Jan  6 14:16:23 2021 - DEBUG    nbits:			8
Jan  6 14:16:23 2021 - DEBUG    nsamples:		97656
Jan  6 14:16:23 2021 - DEBUG    nchans:			512
Jan  6 14:16:23 2021 - DEBUG    nifs:			0
Jan  6 14:16:23 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 14:16:23 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 14:16:23 2021 - DEBUG    rawdatafile:		
Jan  6 14:16:23 2021 - DEBUG    source_name:		
Jan  6 14:16:23 2021 - DEBUG    N:			0
Jan  6 14:16:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 14:16:23 2021 - DEBUG    Optimization settings:
Jan  6 14:16:23 2021 - DEBUG    		UNROLL:			4
Jan  6 14:16:23 2021 - DEBUG    		SNUMREG:		2
Jan  6 14:16:23 2021 - DEBUG    		SDIVINT:		4
Jan  6 14:16:23 2021 - DEBUG    		SDIVINDM:		128
Jan  6 14:16:23 2021 - DEBUG    ddtr+analysis:		false
Jan  6 14:16:23 2021 - DEBUG    ddtr dm ranges:		5
Jan  6 14:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.480000,1,1
Jan  6 14:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,606.719971,0.930000,2,2
Jan  6 14:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.719971,1144.319946,1.400000,4,4
Jan  6 14:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.319946,2782.719971,3.200000,8,8
Jan  6 14:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2782.719971,3665.919922,6.900000,16,16
Jan  6 14:16:23 2021 - DEBUG    ddtr max_ndms:		768
Jan  6 14:16:23 2021 - DEBUG    ddtr ndms elements:
Jan  6 14:16:23 2021 - DEBUG         ndms[0]:		768
Jan  6 14:16:23 2021 - DEBUG         ndms[1]:		256
Jan  6 14:16:23 2021 - DEBUG         ndms[2]:		384
Jan  6 14:16:23 2021 - DEBUG         ndms[3]:		512
Jan  6 14:16:23 2021 - DEBUG         ndms[4]:		128
Jan  6 14:16:23 2021 - DEBUG    ddtr maxshift:		20240
Jan  6 14:16:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 14:16:23 2021 - DEBUG    ddtr max_ndms:		768
Jan  6 14:16:23 2021 - DEBUG    t_processed size:	5
Jan  6 14:16:23 2021 - DEBUG    t_processed elements:
Jan  6 14:16:23 2021 - DEBUG         t_processed[0][0]:	77312
Jan  6 14:16:23 2021 - DEBUG         t_processed[1][0]:	38656
Jan  6 14:16:23 2021 - DEBUG         t_processed[2][0]:	19328
Jan  6 14:16:23 2021 - DEBUG         t_processed[3][0]:	9664
Jan  6 14:16:23 2021 - DEBUG         t_processed[4][0]:	4832
Jan  6 14:16:23 2021 - DEBUG    power:			2.000000
Jan  6 14:16:23 2021 - NOTICE   Pipeline is ready.
Jan  6 14:16:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:16:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:16:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:16:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:16:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:16:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:16:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 14:16:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 14:16:23 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 14:16:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 14:16:23 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 14:16:23 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 14:16:23 2021 - DEBUG    Signal width [samples]:		156
Jan  6 14:16:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 14:16:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 14:16:23 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 14:16:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 14:16:23 2021 - DEBUG    Optimization settings:
Jan  6 14:16:23 2021 - DEBUG    		UNROLL:			4
Jan  6 14:16:23 2021 - DEBUG    		SNUMREG:		2
Jan  6 14:16:23 2021 - DEBUG    		SDIVINT:		4
Jan  6 14:16:23 2021 - DEBUG    		SDIVINDM:		128
Jan  6 14:16:23 2021 - DEBUG    ddtr+analysis:		false
Jan  6 14:16:23 2021 - DEBUG    ddtr dm ranges:		5
Jan  6 14:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,368.639984,0.480000,1,1
Jan  6 14:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.639984,606.719971,0.930000,2,2
Jan  6 14:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.719971,1144.319946,1.400000,4,4
Jan  6 14:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.319946,2782.719971,3.200000,8,8
Jan  6 14:16:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2782.719971,3665.919922,6.900000,16,16
Jan  6 14:16:23 2021 - DEBUG    ddtr max_ndms:		768
Jan  6 14:16:23 2021 - DEBUG    ddtr ndms elements:
Jan  6 14:16:23 2021 - DEBUG         ndms[0]:		768
Jan  6 14:16:23 2021 - DEBUG         ndms[1]:		256
Jan  6 14:16:23 2021 - DEBUG         ndms[2]:		384
Jan  6 14:16:23 2021 - DEBUG         ndms[3]:		512
Jan  6 14:16:23 2021 - DEBUG         ndms[4]:		128
Jan  6 14:16:23 2021 - DEBUG    ddtr maxshift:		20240
Jan  6 14:16:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 14:16:23 2021 - DEBUG    ddtr max_ndms:		768
Jan  6 14:16:23 2021 - DEBUG    t_processed size:	5
Jan  6 14:16:23 2021 - DEBUG    t_processed elements:
Jan  6 14:16:23 2021 - DEBUG         t_processed[0][0]:	77312
Jan  6 14:16:23 2021 - DEBUG         t_processed[1][0]:	38656
Jan  6 14:16:23 2021 - DEBUG         t_processed[2][0]:	19328
Jan  6 14:16:23 2021 - DEBUG         t_processed[3][0]:	9664
Jan  6 14:16:23 2021 - DEBUG         t_processed[4][0]:	4832
Jan  6 14:16:23 2021 - DEBUG    power:			2.000000
Jan  6 14:16:23 2021 - NOTICE   Finished. 1
Jan  6 14:16:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 14:16:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 14:16:23 2021 - NOTICE   --------------------------------------------------------------
Jan  6 14:16:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 14:16:23 2021 - NOTICE   	DDTR Binning 	4.451680
Jan  6 14:16:23 2021 - NOTICE   	DDTR Corner_Turn 	2.201600
Jan  6 14:16:23 2021 - NOTICE   	DDTR Dedispersion 	48.456993
Jan  6 14:16:23 2021 - NOTICE   	DDTR Host_To_Device 	65.648995
Jan  6 14:16:23 2021 - NOTICE   	DDTR total 	120.936131
Jan  6 14:16:23 2021 - NOTICE   	Total total 	121.073601
Jan  6 14:16:23 2021 - NOTICE   	Processed telescope time:	19791.872025
Jan  6 14:16:23 2021 - NOTICE    
Jan  6 14:16:23 2021 - NOTICE   	Real-time speed-up factor:	163.469756
Jan  6 14:16:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 77312;
maxshift: 20240
Number of time samples + maxshift: 97552;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99893248 bytes = 95.266 MB;
DDTR output size:  299679744 bytes = 285.797 MB;
Total memory required: 399572992 bytes = 381.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77312, 0
CORNER TURN!
97552 512
32 8
3048 64
Performed CT: 0.002174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.675481
CT Device memory bandwidth in GB/s: 137.805289

NOTICE: 0.000000	368.639984	0.480000	768

Amount of telescope time processed: 0.000000

1875.000000
0.001409
341
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.639984	606.719971	0.930000	256

Amount of telescope time processed: 0.000000
timesamples: 97552

1816.406250
0.001409
330
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 606.719971	1144.319946	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 58896

1367.187500
0.001409
250
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.319946	2782.719971	3.200000	512

Amount of telescope time processed: 0.000000
timesamples: 39568

1562.500000
0.001409
285
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2782.719971	3665.919922	6.900000	128

Amount of telescope time processed: 0.000000
timesamples: 29904

1684.570312
0.001409
307
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	77312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121074 (GPU estimate)
Amount of telescope time processed: 19.791872
Number of samples processed: 77312
Real-time speedup factor: 163.469757
NOTICE: Pipeline start/resume run_pipeline_generic.
