Dec 12 17:12:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 17:12:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 17:12:31 2020 - NOTICE   Checked for devices.
Dec 12 17:12:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 17:12:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 17:12:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 17:12:31 2020 - DEBUG    CARD INFORMATION:
Dec 12 17:12:31 2020 - DEBUG    az_start:		0.000000
Dec 12 17:12:31 2020 - DEBUG    za_start:		0.000000
Dec 12 17:12:31 2020 - DEBUG    src_raj:			0.000000
Dec 12 17:12:31 2020 - DEBUG    src_dej:			0.000000
Dec 12 17:12:31 2020 - DEBUG    tstart:			50000.000000
Dec 12 17:12:31 2020 - DEBUG    tsamp:			0.000256
Dec 12 17:12:31 2020 - DEBUG    refdm:			0.000000
Dec 12 17:12:31 2020 - DEBUG    period:			0.000000
Dec 12 17:12:31 2020 - DEBUG    fch1:			1330.000000
Dec 12 17:12:31 2020 - DEBUG    foff:			-0.234375
Dec 12 17:12:31 2020 - DEBUG    fchannel:		0.000000
Dec 12 17:12:31 2020 - DEBUG    telescope_id:		0
Dec 12 17:12:31 2020 - DEBUG    machine_id:		0
Dec 12 17:12:31 2020 - DEBUG    data_type:		0
Dec 12 17:12:31 2020 - DEBUG    barycentric:		0
Dec 12 17:12:31 2020 - DEBUG    pulsarcentric:		0
Dec 12 17:12:31 2020 - DEBUG    nbits:			8
Dec 12 17:12:31 2020 - DEBUG    nsamples:		97656
Dec 12 17:12:31 2020 - DEBUG    nchans:			512
Dec 12 17:12:31 2020 - DEBUG    nifs:			0
Dec 12 17:12:31 2020 - DEBUG    FREQUENCY_START:		0
Dec 12 17:12:31 2020 - DEBUG    FREQUENCY_END:		0
Dec 12 17:12:31 2020 - DEBUG    rawdatafile:		
Dec 12 17:12:31 2020 - DEBUG    source_name:		
Dec 12 17:12:31 2020 - DEBUG    N:			0
Dec 12 17:12:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 17:12:31 2020 - DEBUG    Optimization settings:
Dec 12 17:12:31 2020 - DEBUG    		UNROLL:			4
Dec 12 17:12:31 2020 - DEBUG    		SNUMREG:		14
Dec 12 17:12:31 2020 - DEBUG    		SDIVINT:		10
Dec 12 17:12:31 2020 - DEBUG    		SDIVINDM:		48
Dec 12 17:12:31 2020 - DEBUG    ddtr+analysis:		false
Dec 12 17:12:31 2020 - DEBUG    ddtr dm ranges:		3
Dec 12 17:12:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1021.440002,0.760000,1,1
Dec 12 17:12:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1021.440002,1885.439941,3.000000,2,2
Dec 12 17:12:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1885.439941,2826.239990,9.800000,4,4
Dec 12 17:12:31 2020 - DEBUG    ddtr max_ndms:		1344
Dec 12 17:12:31 2020 - DEBUG    ddtr ndms elements:
Dec 12 17:12:31 2020 - DEBUG         ndms[0]:		1344
Dec 12 17:12:31 2020 - DEBUG         ndms[1]:		288
Dec 12 17:12:31 2020 - DEBUG         ndms[2]:		96
Dec 12 17:12:31 2020 - DEBUG    ddtr maxshift:		5880
Dec 12 17:12:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 17:12:31 2020 - DEBUG    ddtr max_ndms:		1344
Dec 12 17:12:31 2020 - DEBUG    t_processed size:	3
Dec 12 17:12:31 2020 - DEBUG    t_processed elements:
Dec 12 17:12:31 2020 - DEBUG         t_processed[0][0]:	90720
Dec 12 17:12:31 2020 - DEBUG         t_processed[1][0]:	45360
Dec 12 17:12:31 2020 - DEBUG         t_processed[2][0]:	22680
Dec 12 17:12:31 2020 - DEBUG    power:			2.000000
Dec 12 17:12:31 2020 - NOTICE   Pipeline is ready.
Dec 12 17:12:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 17:12:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 17:12:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 17:12:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 17:12:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 12 17:12:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 17:12:31 2020 - DEBUG    ------------------------------------------------------------->
Dec 12 17:12:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 12 17:12:31 2020 - DEBUG    DM position of signal:		250.000000
Dec 12 17:12:31 2020 - DEBUG    Signal start at [samples]:	781
Dec 12 17:12:31 2020 - DEBUG    Signal width [samples]:		156
Dec 12 17:12:31 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 12 17:12:31 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 12 17:12:31 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 17:12:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 17:12:31 2020 - DEBUG    Optimization settings:
Dec 12 17:12:31 2020 - DEBUG    		UNROLL:			4
Dec 12 17:12:31 2020 - DEBUG    		SNUMREG:		14
Dec 12 17:12:31 2020 - DEBUG    		SDIVINT:		10
Dec 12 17:12:31 2020 - DEBUG    		SDIVINDM:		48
Dec 12 17:12:31 2020 - DEBUG    ddtr+analysis:		false
Dec 12 17:12:31 2020 - DEBUG    ddtr dm ranges:		3
Dec 12 17:12:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1021.440002,0.760000,1,1
Dec 12 17:12:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1021.440002,1885.439941,3.000000,2,2
Dec 12 17:12:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1885.439941,2826.239990,9.800000,4,4
Dec 12 17:12:31 2020 - DEBUG    ddtr max_ndms:		1344
Dec 12 17:12:31 2020 - DEBUG    ddtr ndms elements:
Dec 12 17:12:31 2020 - DEBUG         ndms[0]:		1344
Dec 12 17:12:31 2020 - DEBUG         ndms[1]:		288
Dec 12 17:12:31 2020 - DEBUG         ndms[2]:		96
Dec 12 17:12:31 2020 - DEBUG    ddtr maxshift:		5880
Dec 12 17:12:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 17:12:31 2020 - DEBUG    ddtr max_ndms:		1344
Dec 12 17:12:31 2020 - DEBUG    t_processed size:	3
Dec 12 17:12:31 2020 - DEBUG    t_processed elements:
Dec 12 17:12:31 2020 - DEBUG         t_processed[0][0]:	90720
Dec 12 17:12:31 2020 - DEBUG         t_processed[1][0]:	45360
Dec 12 17:12:31 2020 - DEBUG         t_processed[2][0]:	22680
Dec 12 17:12:31 2020 - DEBUG    power:			2.000000
Dec 12 17:12:31 2020 - NOTICE   Finished. 2
Dec 12 17:12:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 17:12:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 17:12:31 2020 - NOTICE   --------------------------------------------------------------
Dec 12 17:12:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 17:12:31 2020 - NOTICE   	DDTR Binning 	2.919904
Dec 12 17:12:31 2020 - NOTICE   	DDTR Corner_Turn 	2.178240
Dec 12 17:12:31 2020 - NOTICE   	DDTR Dedispersion 	35.384769
Dec 12 17:12:31 2020 - NOTICE   	DDTR Host_To_Device 	64.988611
Dec 12 17:12:31 2020 - NOTICE   	DDTR total 	105.586208
Dec 12 17:12:31 2020 - NOTICE   	Total total 	105.688766
Dec 12 17:12:31 2020 - NOTICE   	Processed telescope time:	23224.319458
Dec 12 17:12:31 2020 - NOTICE    
Dec 12 17:12:31 2020 - NOTICE   	Real-time speed-up factor:	219.742554
Dec 12 17:12:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 90720;
maxshift: 5880
Number of time samples + maxshift: 96600;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98918400 bytes = 94.336 MB;
DDTR output size:  519321600 bytes = 495.264 MB;
Total memory required: 618240000 bytes = 589.600 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90720, 0
CORNER TURN!
96600 512
32 8
3018 64
Performed CT: 0.002152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.724079
CT Device memory bandwidth in GB/s: 137.834447

NOTICE: 0.000000	1021.440002	0.760000	1344

Amount of telescope time processed: 0.000000

2968.750000
0.000487
85
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.440002	1885.439941	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 96600

5859.375000
0.000487
152
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1885.439941	2826.239990	9.800000	96

Amount of telescope time processed: 0.000000
timesamples: 51240

9570.312500
0.000487
237
lineshift:	497
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	90720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.105689 (GPU estimate)
Amount of telescope time processed: 23.224319
Number of samples processed: 90720
Real-time speedup factor: 219.742554
NOTICE: Pipeline start/resume run_pipeline_generic.
