Nov  2 19:47:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 19:47:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 19:47:44 2020 - NOTICE   Checked for devices.
Nov  2 19:47:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 19:47:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 19:47:44 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 19:47:44 2020 - DEBUG    CARD INFORMATION:
Total memory required: 278757704 bytes = 265.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19499 2048
32 8
609 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.904890
CT Device memory bandwidth in GB/s: 146.342934

NOTICE: 0.000000	2550.000000	1.000000	2550

Amount of telescope time processed: 0.000000

976.562500
0.002202
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.106156 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 133.349289
NOTICE: Pipeline start/resume run_pipeline_generic.
