Nov  2 17:39:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 17:39:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 17:39:40 2020 - NOTICE   Checked for devices.
Nov  2 17:39:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 17:39:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 17:39:40 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 17:39:40 2020 - DEBUG    CARD INFORMATION:
Nov  2 17:39:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 17:39:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 17:39:40 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 17:39:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 17:39:40 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 17:39:40 2020 - DEBUG    Signal start at [samples]:	195
Nov  2 17:39:40 2020 - DEBUG    Signal width [samples]:		39
Nov  2 17:39:40 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 17:39:40 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 17:39:40 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 17:39:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 17:39:40 2020 - DEBUG    Optimization settings:
Nov  2 17:39:40 2020 - DEBUG    		UNROLL:			4
Nov  2 17:39:40 2020 - DEBUG    		SNUMREG:		2
Nov  2 17:39:40 2020 - DEBUG    		SDIVINT:		24
Nov  2 17:39:40 2020 - DEBUG    		SDIVINDM:		20
Nov  2 17:39:40 2020 - DEBUG    ddtr+analysis:		false
Nov  2 17:39:40 2020 - DEBUG    ddtr dm ranges:		1
Nov  2 17:39:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.000000,1,1
Nov  2 17:39:40 2020 - DEBUG    ddtr max_ndms:		2520
Nov  2 17:39:40 2020 - DEBUG    ddtr ndms elements:
Nov  2 17:39:40 2020 - DEBUG         ndms[0]:		2520
Nov  2 17:39:40 2020 - DEBUG    ddtr maxshift:		5515
Nov  2 17:39:40 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 17:39:40 2020 - DEBUG    ddtr max_ndms:		2520
Nov  2 17:39:40 2020 - DEBUG    t_processed size:	1
Nov  2 17:39:40 2020 - DEBUG    t_processed elements:
Nov  2 17:39:40 2020 - DEBUG         t_processed[0][0]:	14016
Nov  2 17:39:40 2020 - DEBUG    power:			2.000000
Nov  2 17:39:40 2020 - NOTICE   Finished. 1
Nov  2 17:39:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 17:39:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 17:39:40 2020 - NOTICE   --------------------------------------------------------------
Nov  2 17:39:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 17:39:40 2020 - NOTICE   	DDTR Corner_Turn 	1.668160
Nov  2 17:39:40 2020 - NOTICE   	DDTR Dedispersion 	100.792320
Nov  2 17:39:40 2020 - NOTICE   	DDTR Host_To_Device 	52.527839
Nov  2 17:39:40 2020 - NOTICE   	DDTR total 	155.039997
Nov  2 17:39:40 2020 - NOTICE   	Total total 	155.093018
Nov  2 17:39:40 2020 - NOTICE   	Processed telescope time:	14352.383614
Nov  2 17:39:40 2020 - NOTICE    
Nov  2 17:39:40 2020 - NOTICE   	Real-time speed-up factor:	92.540489
Nov  2 17:39:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 14016;
maxshift: 5515
Number of time samples + maxshift: 19531;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79998976 bytes = 76.293 MB;
DDTR output size:  196872480 bytes = 187.752 MB;
Total memory required: 276871456 bytes = 264.045 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14016, 0
CORNER TURN!
19531 2048
32 8
610 256
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.543359
CT Device memory bandwidth in GB/s: 146.126015

NOTICE: 0.000000	2520.000000	1.000000	2520

Amount of telescope time processed: 0.000000

976.562500
0.002202
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155093 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 14016
Real-time speedup factor: 92.540489
NOTICE: Pipeline start/resume run_pipeline_generic.
