Dec  3 17:48:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 17:48:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 17:48:19 2020 - NOTICE   Checked for devices.
Dec  3 17:48:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 17:48:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 17:48:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 17:48:19 2020 - DEBUG    CARD INFORMATION:
Dec  3 17:48:19 2020 - DEBUG    CARD INFORMATION:
Dec  3 17:48:19 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 17:48:19 2020 - DEBUG    Compute capability:	7.5
Dec  3 17:48:19 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 17:48:19 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 17:48:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 17:48:19 2020 - DEBUG    ID # on this machine:	0
Dec  3 17:48:19 2020 - DEBUG    Driver version:		11010
Dec  3 17:48:19 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 17:48:19 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 17:48:19 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 17:48:19 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 17:48:19 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 17:48:19 2020 - DEBUG    az_start:		0.000000
Dec  3 17:48:19 2020 - DEBUG    za_start:		0.000000
Dec  3 17:48:19 2020 - DEBUG    src_raj:			0.000000
Dec  3 17:48:19 2020 - DEBUG    src_dej:			0.000000
Dec  3 17:48:19 2020 - DEBUG    tstart:			50000.000000
Dec  3 17:48:19 2020 - DEBUG    tsamp:			0.000256
Dec  3 17:48:19 2020 - DEBUG    refdm:			0.000000
Dec  3 17:48:19 2020 - DEBUG    period:			0.000000
Dec  3 17:48:19 2020 - DEBUG    fch1:			835.000000
Dec  3 17:48:19 2020 - DEBUG    foff:			-0.253906
Dec  3 17:48:19 2020 - DEBUG    fchannel:		0.000000
Dec  3 17:48:19 2020 - DEBUG    telescope_id:		0
Dec  3 17:48:19 2020 - DEBUG    machine_id:		0
Dec  3 17:48:19 2020 - DEBUG    data_type:		0
Dec  3 17:48:19 2020 - DEBUG    barycentric:		0
Dec  3 17:48:19 2020 - DEBUG    pulsarcentric:		0
Dec  3 17:48:19 2020 - DEBUG    nbits:			8
Dec  3 17:48:19 2020 - DEBUG    nsamples:		78125
Dec  3 17:48:19 2020 - DEBUG    nchans:			512
Dec  3 17:48:19 2020 - DEBUG    nifs:			0
Dec  3 17:48:19 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 17:48:19 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 17:48:19 2020 - DEBUG    rawdatafile:		
Dec  3 17:48:19 2020 - DEBUG    source_name:		
Dec  3 17:48:19 2020 - DEBUG    N:			0
Dec  3 17:48:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 17:48:19 2020 - DEBUG    Optimization settings:
Dec  3 17:48:19 2020 - DEBUG    		UNROLL:			4
Dec  3 17:48:19 2020 - DEBUG    		SNUMREG:		8
Dec  3 17:48:19 2020 - DEBUG    		SDIVINT:		16
Dec  3 17:48:19 2020 - DEBUG    		SDIVINDM:		50
Dec  3 17:48:19 2020 - DEBUG    ddtr+analysis:		false
Dec  3 17:48:19 2020 - DEBUG    ddtr dm ranges:		4
Dec  3 17:48:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.400000,1,1
Dec  3 17:48:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,420.000000,1.000000,2,2
Dec  3 17:48:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,820.000000,2.000000,4,4
Dec  3 17:48:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 820.000000,1620.000000,4.000000,8,8
Dec  3 17:48:19 2020 - DEBUG    ddtr max_ndms:		550
Dec  3 17:48:19 2020 - DEBUG    ddtr ndms elements:
Dec  3 17:48:19 2020 - DEBUG         ndms[0]:		550
Dec  3 17:48:19 2020 - DEBUG         ndms[1]:		200
Dec  3 17:48:19 2020 - DEBUG         ndms[2]:		200
Dec  3 17:48:19 2020 - DEBUG         ndms[3]:		200
Dec  3 17:48:19 2020 - DEBUG    ddtr maxshift:		16640
Dec  3 17:48:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 17:48:19 2020 - DEBUG    ddtr max_ndms:		550
Dec  3 17:48:19 2020 - DEBUG    t_processed size:	4
Dec  3 17:48:19 2020 - DEBUG    t_processed elements:
Dec  3 17:48:19 2020 - DEBUG         t_processed[0][0]:	61440
Dec  3 17:48:19 2020 - DEBUG         t_processed[1][0]:	30720
Dec  3 17:48:19 2020 - DEBUG         t_processed[2][0]:	15360
Dec  3 17:48:19 2020 - DEBUG         t_processed[3][0]:	7680
Dec  3 17:48:19 2020 - DEBUG    power:			2.000000
Dec  3 17:48:19 2020 - NOTICE   Pipeline is ready.
Dec  3 17:48:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:48:19 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:48:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:48:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:48:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:48:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 17:48:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:48:20 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 17:48:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 17:48:20 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 17:48:20 2020 - DEBUG    Signal start at [samples]:	781
Dec  3 17:48:20 2020 - DEBUG    Signal width [samples]:		156
Dec  3 17:48:20 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 17:48:20 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 17:48:20 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 17:48:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 17:48:20 2020 - DEBUG    Optimization settings:
Dec  3 17:48:20 2020 - DEBUG    		UNROLL:			4
Dec  3 17:48:20 2020 - DEBUG    		SNUMREG:		8
Dec  3 17:48:20 2020 - DEBUG    		SDIVINT:		16
Dec  3 17:48:20 2020 - DEBUG    		SDIVINDM:		50
Dec  3 17:48:20 2020 - DEBUG    ddtr+analysis:		false
Dec  3 17:48:20 2020 - DEBUG    ddtr dm ranges:		4
Dec  3 17:48:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.400000,1,1
Dec  3 17:48:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,420.000000,1.000000,2,2
Dec  3 17:48:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,820.000000,2.000000,4,4
Dec  3 17:48:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 820.000000,1620.000000,4.000000,8,8
Dec  3 17:48:20 2020 - DEBUG    ddtr max_ndms:		550
Dec  3 17:48:20 2020 - DEBUG    ddtr ndms elements:
Dec  3 17:48:20 2020 - DEBUG         ndms[0]:		550
Dec  3 17:48:20 2020 - DEBUG         ndms[1]:		200
Dec  3 17:48:20 2020 - DEBUG         ndms[2]:		200
Dec  3 17:48:20 2020 - DEBUG         ndms[3]:		200
Dec  3 17:48:20 2020 - DEBUG    ddtr maxshift:		16640
Dec  3 17:48:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 17:48:20 2020 - DEBUG    ddtr max_ndms:		550
Dec  3 17:48:20 2020 - DEBUG    t_processed size:	4
Dec  3 17:48:20 2020 - DEBUG    t_processed elements:
Dec  3 17:48:20 2020 - DEBUG         t_processed[0][0]:	61440
Dec  3 17:48:20 2020 - DEBUG         t_processed[1][0]:	30720
Dec  3 17:48:20 2020 - DEBUG         t_processed[2][0]:	15360
Dec  3 17:48:20 2020 - DEBUG         t_processed[3][0]:	7680
Dec  3 17:48:20 2020 - DEBUG    power:			2.000000
Dec  3 17:48:20 2020 - NOTICE   Finished. 1
Dec  3 17:48:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 17:48:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 17:48:20 2020 - NOTICE   --------------------------------------------------------------
Dec  3 17:48:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 17:48:20 2020 - NOTICE   	DDTR Binning 	3.124672
Dec  3 17:48:20 2020 - NOTICE   	DDTR Corner_Turn 	1.777376
Dec  3 17:48:20 2020 - NOTICE   	DDTR Dedispersion 	17.520640
Dec  3 17:48:20 2020 - NOTICE   	DDTR Host_To_Device 	52.576033
Dec  3 17:48:20 2020 - NOTICE   	DDTR total 	75.143134
Dec  3 17:48:20 2020 - NOTICE   	Total total 	75.258339
Dec  3 17:48:20 2020 - NOTICE   	Processed telescope time:	15728.639603
Dec  3 17:48:20 2020 - NOTICE    
Dec  3 17:48:20 2020 - NOTICE   	Real-time speed-up factor:	208.995306
Dec  3 17:48:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16640
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  171776000 bytes = 163.818 MB;
Total memory required: 251729920 bytes = 240.068 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.856154
CT Device memory bandwidth in GB/s: 137.313692

NOTICE: 0.000000	220.000000	0.400000	550

Amount of telescope time processed: 0.000000

1562.500000
0.002391
213
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	420.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 78080

1953.125000
0.002391
258
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.000000	820.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 47360

1953.125000
0.002391
258
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.000000	1620.000000	4.000000	200

Amount of telescope time processed: 0.000000
timesamples: 32000

1953.125000
0.002391
258
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0752583 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 208.995316
NOTICE: Pipeline start/resume run_pipeline_generic.
