Dec  3 17:31:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 17:31:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 17:31:17 2020 - NOTICE   Checked for devices.
Dec  3 17:31:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 17:31:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 17:31:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 17:31:17 2020 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 60672;
maxshift: 16992
Number of time samples + maxshift: 77664;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  164026368 bytes = 156.428 MB;
Total memory required: 243554304 bytes = 232.271 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60672, 0
CORNER TURN!
77664 512
32 8
2427 64
Performed CT: 0.001737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.962265
CT Device memory bandwidth in GB/s: 137.377359

NOTICE: 0.000000	211.199997	0.400000	528

Amount of telescope time processed: 0.000000

1562.500000
0.002391
197
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	451.200012	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 77664

1953.125000
0.002391
241
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.200012	835.200012	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 47328

1953.125000
0.002391
241
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.200012	1795.199951	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 32160

1953.125000
0.002391
241
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0805936 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 60672
Real-time speedup factor: 192.720322
NOTICE: Pipeline start/resume run_pipeline_generic.
