Dec  3 17:11:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 17:11:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 17:11:20 2020 - NOTICE   Checked for devices.
Dec  3 17:11:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 17:11:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 17:11:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 17:11:20 2020 - DEBUG    CARD INFORMATION:
Dec  3 17:11:20 2020 - DEBUG    		SDIVINT:		28
Dec  3 17:11:20 2020 - DEBUG    		SDIVINDM:		32
Dec  3 17:11:20 2020 - DEBUG    ddtr+analysis:		false
Dec  3 17:11:20 2020 - DEBUG    ddtr dm ranges:		4
Dec  3 17:11:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.400000,1,1
Dec  3 17:11:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,441.600006,1.000000,2,2
Dec  3 17:11:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.600006,825.599976,2.000000,4,4
Dec  3 17:11:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 825.599976,1721.599976,4.000000,8,8
Dec  3 17:11:20 2020 - DEBUG    ddtr max_ndms:		544
Dec  3 17:11:20 2020 - DEBUG    ddtr ndms elements:
Dec  3 17:11:20 2020 - DEBUG         ndms[0]:		544
Dec  3 17:11:20 2020 - DEBUG         ndms[1]:		224
Dec  3 17:11:20 2020 - DEBUG         ndms[2]:		192
Dec  3 17:11:20 2020 - DEBUG         ndms[3]:		224
Dec  3 17:11:20 2020 - DEBUG    ddtr maxshift:		16464
Dec  3 17:11:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 17:11:20 2020 - DEBUG    ddtr max_ndms:		544
Dec  3 17:11:20 2020 - DEBUG    t_processed size:	4
Dec  3 17:11:20 2020 - DEBUG    t_processed elements:
Dec  3 17:11:20 2020 - DEBUG         t_processed[0][0]:	59136
Dec  3 17:11:20 2020 - DEBUG         t_processed[1][0]:	29568
Dec  3 17:11:20 2020 - DEBUG         t_processed[2][0]:	14784
Dec  3 17:11:20 2020 - DEBUG         t_processed[3][0]:	7392
Dec  3 17:11:20 2020 - DEBUG    power:			2.000000
Dec  3 17:11:20 2020 - NOTICE   Finished. 1
Dec  3 17:11:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 17:11:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 17:11:20 2020 - NOTICE   --------------------------------------------------------------
Dec  3 17:11:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 17:11:20 2020 - NOTICE   	DDTR Binning 	3.026240
Dec  3 17:11:20 2020 - NOTICE   	DDTR Corner_Turn 	1.720256
Dec  3 17:11:20 2020 - NOTICE   	DDTR Dedispersion 	20.485824
Dec  3 17:11:20 2020 - NOTICE   	DDTR Host_To_Device 	50.914111
Dec  3 17:11:20 2020 - NOTICE   	DDTR total 	76.290432
Dec  3 17:11:20 2020 - NOTICE   	Total total 	76.399551
Dec  3 17:11:20 2020 - NOTICE   	Processed telescope time:	15138.815880
Dec  3 17:11:20 2020 - NOTICE    
Dec  3 17:11:20 2020 - NOTICE   	Real-time speed-up factor:	198.153204
Dec  3 17:11:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 16464
Number of time samples + maxshift: 75600;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77414400 bytes = 73.828 MB;
DDTR output size:  164505600 bytes = 156.885 MB;
Total memory required: 241920000 bytes = 230.713 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
75600 512
32 8
2362 64
Performed CT: 0.001696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.117860
CT Device memory bandwidth in GB/s: 136.870716

NOTICE: 0.000000	217.600006	0.400000	544

Amount of telescope time processed: 0.000000

1562.500000
0.002391
169
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	441.600006	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 75600

1953.125000
0.002391
198
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.600006	825.599976	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 46032

1953.125000
0.002391
198
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.599976	1721.599976	4.000000	224

Amount of telescope time processed: 0.000000
timesamples: 31248

1953.125000
0.002391
198
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0763995 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 198.153214
NOTICE: Pipeline start/resume run_pipeline_generic.
