Dec  3 16:40:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 16:40:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 16:40:49 2020 - NOTICE   Checked for devices.
Dec  3 16:40:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 16:40:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 16:40:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 16:40:49 2020 - DEBUG    CARD INFORMATION:
Dec  3 16:40:49 2020 - DEBUG    		SNUMREG:		2
Dec  3 16:40:49 2020 - DEBUG    		SDIVINT:		14
Dec  3 16:40:49 2020 - DEBUG    		SDIVINDM:		24
Dec  3 16:40:49 2020 - DEBUG    ddtr+analysis:		false
Dec  3 16:40:49 2020 - DEBUG    ddtr dm ranges:		4
Dec  3 16:40:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.400000,1,1
Dec  3 16:40:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,427.200012,1.000000,2,2
Dec  3 16:40:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,811.200012,2.000000,4,4
Dec  3 16:40:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 811.200012,1675.199951,4.000000,8,8
Dec  3 16:40:49 2020 - DEBUG    ddtr max_ndms:		528
Dec  3 16:40:49 2020 - DEBUG    ddtr ndms elements:
Dec  3 16:40:49 2020 - DEBUG         ndms[0]:		528
Dec  3 16:40:49 2020 - DEBUG         ndms[1]:		216
Dec  3 16:40:49 2020 - DEBUG         ndms[2]:		192
Dec  3 16:40:49 2020 - DEBUG         ndms[3]:		216
Dec  3 16:40:49 2020 - DEBUG    ddtr maxshift:		15736
Dec  3 16:40:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 16:40:49 2020 - DEBUG    ddtr max_ndms:		528
Dec  3 16:40:49 2020 - DEBUG    t_processed size:	4
Dec  3 16:40:49 2020 - DEBUG    t_processed elements:
Dec  3 16:40:49 2020 - DEBUG         t_processed[0][0]:	62272
Dec  3 16:40:49 2020 - DEBUG         t_processed[1][0]:	31136
Dec  3 16:40:49 2020 - DEBUG         t_processed[2][0]:	15568
Dec  3 16:40:49 2020 - DEBUG         t_processed[3][0]:	7784
Dec  3 16:40:49 2020 - DEBUG    power:			2.000000
Dec  3 16:40:49 2020 - NOTICE   Pipeline is ready.
Dec  3 16:40:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 16:40:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 16:40:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 16:40:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 16:40:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 16:40:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 16:40:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 16:40:49 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 16:40:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 16:40:49 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 16:40:49 2020 - DEBUG    Signal start at [samples]:	781
Dec  3 16:40:49 2020 - DEBUG    Signal width [samples]:		156
Dec  3 16:40:49 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 16:40:49 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 16:40:49 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 16:40:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 16:40:49 2020 - DEBUG    Optimization settings:
Dec  3 16:40:49 2020 - DEBUG    		UNROLL:			4
Dec  3 16:40:49 2020 - DEBUG    		SNUMREG:		2
Dec  3 16:40:49 2020 - DEBUG    		SDIVINT:		14
Dec  3 16:40:49 2020 - DEBUG    		SDIVINDM:		24
Dec  3 16:40:49 2020 - DEBUG    ddtr+analysis:		false
Dec  3 16:40:49 2020 - DEBUG    ddtr dm ranges:		4
Dec  3 16:40:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.400000,1,1
Dec  3 16:40:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,427.200012,1.000000,2,2
Dec  3 16:40:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,811.200012,2.000000,4,4
Dec  3 16:40:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 811.200012,1675.199951,4.000000,8,8
Dec  3 16:40:49 2020 - DEBUG    ddtr max_ndms:		528
Dec  3 16:40:49 2020 - DEBUG    ddtr ndms elements:
Dec  3 16:40:49 2020 - DEBUG         ndms[0]:		528
Dec  3 16:40:49 2020 - DEBUG         ndms[1]:		216
Dec  3 16:40:49 2020 - DEBUG         ndms[2]:		192
Dec  3 16:40:49 2020 - DEBUG         ndms[3]:		216
Dec  3 16:40:49 2020 - DEBUG    ddtr maxshift:		15736
Dec  3 16:40:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 16:40:49 2020 - DEBUG    ddtr max_ndms:		528
Dec  3 16:40:49 2020 - DEBUG    t_processed size:	4
Dec  3 16:40:49 2020 - DEBUG    t_processed elements:
Dec  3 16:40:49 2020 - DEBUG         t_processed[0][0]:	62272
Dec  3 16:40:49 2020 - DEBUG         t_processed[1][0]:	31136
Dec  3 16:40:49 2020 - DEBUG         t_processed[2][0]:	15568
Dec  3 16:40:49 2020 - DEBUG         t_processed[3][0]:	7784
Dec  3 16:40:49 2020 - DEBUG    power:			2.000000
Dec  3 16:40:49 2020 - NOTICE   Finished. 1
Dec  3 16:40:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 16:40:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 16:40:49 2020 - NOTICE   --------------------------------------------------------------
Dec  3 16:40:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 16:40:49 2020 - NOTICE   	DDTR Binning 	3.105216
Dec  3 16:40:49 2020 - NOTICE   	DDTR Corner_Turn 	1.775616
Dec  3 16:40:49 2020 - NOTICE   	DDTR Dedispersion 	30.823040
Dec  3 16:40:49 2020 - NOTICE   	DDTR Host_To_Device 	52.467519
Dec  3 16:40:49 2020 - NOTICE   	DDTR total 	88.318048
Dec  3 16:40:49 2020 - NOTICE   	Total total 	88.438591
Dec  3 16:40:49 2020 - NOTICE   	Processed telescope time:	15941.632271
Dec  3 16:40:49 2020 - NOTICE    
Dec  3 16:40:49 2020 - NOTICE   	Real-time speed-up factor:	180.256516
Dec  3 16:40:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 62272;
maxshift: 15736
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  164752896 bytes = 157.121 MB;
Total memory required: 244633088 bytes = 233.300 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62272, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001750 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.202724
CT Device memory bandwidth in GB/s: 136.921635

NOTICE: 0.000000	211.199997	0.400000	528

Amount of telescope time processed: 0.000000

1562.500000
0.002391
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	427.200012	1.000000	216

Amount of telescope time processed: 0.000000
timesamples: 78008

1953.125000
0.002391
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.200012	811.200012	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 46872

1953.125000
0.002391
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.200012	1675.199951	4.000000	216

Amount of telescope time processed: 0.000000
timesamples: 31304

1953.125000
0.002391
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0884386 (GPU estimate)
Amount of telescope time processed: 15.941632
Number of samples processed: 62272
Real-time speedup factor: 180.256516
NOTICE: Pipeline start/resume run_pipeline_generic.
