Dec  3 16:22:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 16:22:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 16:22:39 2020 - NOTICE   Checked for devices.
Dec  3 16:22:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 16:22:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 16:22:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 16:22:39 2020 - DEBUG    CARD INFORMATION:
Dec  3 16:22:39 2020 - DEBUG    Optimization settings:
Dec  3 16:22:39 2020 - DEBUG    		UNROLL:			4
Dec  3 16:22:39 2020 - DEBUG    		SNUMREG:		2
Dec  3 16:22:39 2020 - DEBUG    		SDIVINT:		12
Dec  3 16:22:39 2020 - DEBUG    		SDIVINDM:		15
Dec  3 16:22:39 2020 - DEBUG    ddtr+analysis:		false
Dec  3 16:22:39 2020 - DEBUG    ddtr dm ranges:		4
Dec  3 16:22:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.400000,1,1
Dec  3 16:22:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,420.000000,1.000000,2,2
Dec  3 16:22:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,810.000000,2.000000,4,4
Dec  3 16:22:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 810.000000,1650.000000,4.000000,8,8
Dec  3 16:22:39 2020 - DEBUG    ddtr max_ndms:		525
Dec  3 16:22:39 2020 - DEBUG    ddtr ndms elements:
Dec  3 16:22:39 2020 - DEBUG         ndms[0]:		525
Dec  3 16:22:39 2020 - DEBUG         ndms[1]:		210
Dec  3 16:22:39 2020 - DEBUG         ndms[2]:		195
Dec  3 16:22:39 2020 - DEBUG         ndms[3]:		210
Dec  3 16:22:39 2020 - DEBUG    ddtr maxshift:		15792
Dec  3 16:22:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 16:22:39 2020 - DEBUG    ddtr max_ndms:		525
Dec  3 16:22:39 2020 - DEBUG    t_processed size:	4
Dec  3 16:22:39 2020 - DEBUG    t_processed elements:
Dec  3 16:22:39 2020 - DEBUG         t_processed[0][0]:	62208
Dec  3 16:22:39 2020 - DEBUG         t_processed[1][0]:	31104
Dec  3 16:22:39 2020 - DEBUG         t_processed[2][0]:	15552
Dec  3 16:22:39 2020 - DEBUG         t_processed[3][0]:	7776
Dec  3 16:22:39 2020 - DEBUG    power:			2.000000
Dec  3 16:22:39 2020 - NOTICE   Finished. 1
Dec  3 16:22:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 16:22:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 16:22:39 2020 - NOTICE   --------------------------------------------------------------
Dec  3 16:22:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 16:22:39 2020 - NOTICE   	DDTR Binning 	3.084672
Dec  3 16:22:39 2020 - NOTICE   	DDTR Corner_Turn 	1.773568
Dec  3 16:22:39 2020 - NOTICE   	DDTR Dedispersion 	27.116992
Dec  3 16:22:39 2020 - NOTICE   	DDTR Host_To_Device 	52.472287
Dec  3 16:22:39 2020 - NOTICE   	DDTR total 	84.589346
Dec  3 16:22:39 2020 - NOTICE   	Total total 	84.708481
Dec  3 16:22:39 2020 - NOTICE   	Processed telescope time:	15925.248146
Dec  3 16:22:39 2020 - NOTICE    
Dec  3 16:22:39 2020 - NOTICE   	Real-time speed-up factor:	188.000635
Dec  3 16:22:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 62208;
maxshift: 15792
Number of time samples + maxshift: 78000;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  163800000 bytes = 156.212 MB;
Total memory required: 243672000 bytes = 232.384 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 0
CORNER TURN!
78000 512
32 8
2437 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.528735
CT Device memory bandwidth in GB/s: 137.117241

NOTICE: 0.000000	210.000000	0.400000	525

Amount of telescope time processed: 0.000000

1562.500000
0.002391
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	420.000000	1.000000	210

Amount of telescope time processed: 0.000000
timesamples: 78000

1953.125000
0.002391
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.000000	810.000000	2.000000	195

Amount of telescope time processed: 0.000000
timesamples: 46896

1953.125000
0.002391
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.000000	1650.000000	4.000000	210

Amount of telescope time processed: 0.000000
timesamples: 31344

1953.125000
0.002391
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0847085 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 62208
Real-time speedup factor: 188.000626
NOTICE: Pipeline start/resume run_pipeline_generic.
