Dec  3 16:57:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 16:57:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 16:57:36 2020 - NOTICE   Checked for devices.
Dec  3 16:57:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 16:57:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 16:57:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 16:57:36 2020 - DEBUG    CARD INFORMATION:
Dec  3 16:57:36 2020 - DEBUG    pulsarcentric:		0
Dec  3 16:57:36 2020 - DEBUG    nbits:			8
Dec  3 16:57:36 2020 - DEBUG    nsamples:		78125
Dec  3 16:57:36 2020 - DEBUG    nchans:			512
Dec  3 16:57:36 2020 - DEBUG    nifs:			0
Dec  3 16:57:36 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 16:57:36 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 16:57:36 2020 - DEBUG    rawdatafile:		
Dec  3 16:57:36 2020 - DEBUG    source_name:		
Dec  3 16:57:36 2020 - DEBUG    N:			0
Dec  3 16:57:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 16:57:36 2020 - DEBUG    Optimization settings:
Dec  3 16:57:36 2020 - DEBUG    		UNROLL:			4
Dec  3 16:57:36 2020 - DEBUG    		SNUMREG:		2
Dec  3 16:57:36 2020 - DEBUG    		SDIVINT:		30
Dec  3 16:57:36 2020 - DEBUG    		SDIVINDM:		25
Dec  3 16:57:36 2020 - DEBUG    ddtr+analysis:		false
Dec  3 16:57:36 2020 - DEBUG    ddtr dm ranges:		4
Dec  3 16:57:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.400000,1,1
Dec  3 16:57:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,410.000000,1.000000,2,2
Dec  3 16:57:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,810.000000,2.000000,4,4
Dec  3 16:57:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 810.000000,1610.000000,4.000000,8,8
Dec  3 16:57:36 2020 - DEBUG    ddtr max_ndms:		525
Dec  3 16:57:36 2020 - DEBUG    ddtr ndms elements:
Dec  3 16:57:36 2020 - DEBUG         ndms[0]:		525
Dec  3 16:57:36 2020 - DEBUG         ndms[1]:		200
Dec  3 16:57:36 2020 - DEBUG         ndms[2]:		200
Dec  3 16:57:36 2020 - DEBUG         ndms[3]:		200
Dec  3 16:57:36 2020 - DEBUG    ddtr maxshift:		15480
Dec  3 16:57:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 16:57:36 2020 - DEBUG    ddtr max_ndms:		525
Dec  3 16:57:36 2020 - DEBUG    t_processed size:	4
Dec  3 16:57:36 2020 - DEBUG    t_processed elements:
Dec  3 16:57:36 2020 - DEBUG         t_processed[0][0]:	62400
Dec  3 16:57:36 2020 - DEBUG         t_processed[1][0]:	31200
Dec  3 16:57:36 2020 - DEBUG         t_processed[2][0]:	15600
Dec  3 16:57:36 2020 - DEBUG         t_processed[3][0]:	7800
Dec  3 16:57:36 2020 - DEBUG    power:			2.000000
Dec  3 16:57:36 2020 - NOTICE   Pipeline is ready.
Dec  3 16:57:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 16:57:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 16:57:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 16:57:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 16:57:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 16:57:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 16:57:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 16:57:36 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 16:57:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 16:57:36 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 16:57:36 2020 - DEBUG    Signal start at [samples]:	781
Dec  3 16:57:36 2020 - DEBUG    Signal width [samples]:		156
Dec  3 16:57:36 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 16:57:36 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 16:57:36 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 16:57:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 16:57:36 2020 - DEBUG    Optimization settings:
Dec  3 16:57:36 2020 - DEBUG    		UNROLL:			4
Dec  3 16:57:36 2020 - DEBUG    		SNUMREG:		2
Dec  3 16:57:36 2020 - DEBUG    		SDIVINT:		30
Dec  3 16:57:36 2020 - DEBUG    		SDIVINDM:		25
Dec  3 16:57:36 2020 - DEBUG    ddtr+analysis:		false
Dec  3 16:57:36 2020 - DEBUG    ddtr dm ranges:		4
Dec  3 16:57:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.400000,1,1
Dec  3 16:57:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,410.000000,1.000000,2,2
Dec  3 16:57:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 410.000000,810.000000,2.000000,4,4
Dec  3 16:57:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 810.000000,1610.000000,4.000000,8,8
Dec  3 16:57:36 2020 - DEBUG    ddtr max_ndms:		525
Dec  3 16:57:36 2020 - DEBUG    ddtr ndms elements:
Dec  3 16:57:36 2020 - DEBUG         ndms[0]:		525
Dec  3 16:57:36 2020 - DEBUG         ndms[1]:		200
Dec  3 16:57:36 2020 - DEBUG         ndms[2]:		200
Dec  3 16:57:36 2020 - DEBUG         ndms[3]:		200
Dec  3 16:57:36 2020 - DEBUG    ddtr maxshift:		15480
Dec  3 16:57:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 16:57:36 2020 - DEBUG    ddtr max_ndms:		525
Dec  3 16:57:36 2020 - DEBUG    t_processed size:	4
Dec  3 16:57:36 2020 - DEBUG    t_processed elements:
Dec  3 16:57:36 2020 - DEBUG         t_processed[0][0]:	62400
Dec  3 16:57:36 2020 - DEBUG         t_processed[1][0]:	31200
Dec  3 16:57:36 2020 - DEBUG         t_processed[2][0]:	15600
Dec  3 16:57:36 2020 - DEBUG         t_processed[3][0]:	7800
Dec  3 16:57:36 2020 - DEBUG    power:			2.000000
Dec  3 16:57:36 2020 - NOTICE   Finished. 1
Dec  3 16:57:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 16:57:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 16:57:36 2020 - NOTICE   --------------------------------------------------------------
Dec  3 16:57:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 16:57:36 2020 - NOTICE   	DDTR Binning 	3.092256
Dec  3 16:57:36 2020 - NOTICE   	DDTR Corner_Turn 	1.773568
Dec  3 16:57:36 2020 - NOTICE   	DDTR Dedispersion 	35.126049
Dec  3 16:57:36 2020 - NOTICE   	DDTR Host_To_Device 	52.395936
Dec  3 16:57:36 2020 - NOTICE   	DDTR total 	92.532384
Dec  3 16:57:36 2020 - NOTICE   	Total total 	92.651299
Dec  3 16:57:36 2020 - NOTICE   	Processed telescope time:	15974.399567
Dec  3 16:57:36 2020 - NOTICE    
Dec  3 16:57:36 2020 - NOTICE   	Real-time speed-up factor:	172.414201
Dec  3 16:57:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 62400;
maxshift: 15480
Number of time samples + maxshift: 77880;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79749120 bytes = 76.055 MB;
DDTR output size:  163548000 bytes = 155.972 MB;
Total memory required: 243297120 bytes = 232.026 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62400, 0
CORNER TURN!
77880 512
32 8
2433 64
Performed CT: 0.001748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.090966
CT Device memory bandwidth in GB/s: 136.854579

NOTICE: 0.000000	210.000000	0.400000	525

Amount of telescope time processed: 0.000000

1562.500000
0.002391
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	410.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 77880

1953.125000
0.002391
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.000000	810.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 46680

1953.125000
0.002391
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.000000	1610.000000	4.000000	200

Amount of telescope time processed: 0.000000
timesamples: 31080

1953.125000
0.002391
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0926513 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 62400
Real-time speedup factor: 172.414200
NOTICE: Pipeline start/resume run_pipeline_generic.
