Dec  3 17:24:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 17:24:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 17:24:29 2020 - NOTICE   Checked for devices.
Dec  3 17:24:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 17:24:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 17:24:29 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 17:24:29 2020 - DEBUG    CARD INFORMATION:
Dec  3 17:24:29 2020 - DEBUG         ndms[1]:		200
Dec  3 17:24:29 2020 - DEBUG         ndms[2]:		200
Dec  3 17:24:29 2020 - DEBUG         ndms[3]:		200
Dec  3 17:24:29 2020 - DEBUG    ddtr maxshift:		15456
Dec  3 17:24:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 17:24:29 2020 - DEBUG    ddtr max_ndms:		520
Dec  3 17:24:29 2020 - DEBUG    t_processed size:	4
Dec  3 17:24:29 2020 - DEBUG    t_processed elements:
Dec  3 17:24:29 2020 - DEBUG         t_processed[0][0]:	62208
Dec  3 17:24:29 2020 - DEBUG         t_processed[1][0]:	31104
Dec  3 17:24:29 2020 - DEBUG         t_processed[2][0]:	15552
Dec  3 17:24:29 2020 - DEBUG         t_processed[3][0]:	7776
Dec  3 17:24:29 2020 - DEBUG    power:			2.000000
Dec  3 17:24:29 2020 - NOTICE   Pipeline is ready.
Dec  3 17:24:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:24:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:24:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:24:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:24:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:24:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 17:24:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:24:30 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 17:24:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 17:24:30 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 17:24:30 2020 - DEBUG    Signal start at [samples]:	781
Dec  3 17:24:30 2020 - DEBUG    Signal width [samples]:		156
Dec  3 17:24:30 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 17:24:30 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 17:24:30 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 17:24:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 17:24:30 2020 - DEBUG    Optimization settings:
Dec  3 17:24:30 2020 - DEBUG    		UNROLL:			4
Dec  3 17:24:30 2020 - DEBUG    		SNUMREG:		2
Dec  3 17:24:30 2020 - DEBUG    		SDIVINT:		24
Dec  3 17:24:30 2020 - DEBUG    		SDIVINDM:		40
Dec  3 17:24:30 2020 - DEBUG    ddtr+analysis:		false
Dec  3 17:24:30 2020 - DEBUG    ddtr dm ranges:		4
Dec  3 17:24:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,208.000000,0.400000,1,1
Dec  3 17:24:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,408.000000,1.000000,2,2
Dec  3 17:24:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 408.000000,808.000000,2.000000,4,4
Dec  3 17:24:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 808.000000,1608.000000,4.000000,8,8
Dec  3 17:24:30 2020 - DEBUG    ddtr max_ndms:		520
Dec  3 17:24:30 2020 - DEBUG    ddtr ndms elements:
Dec  3 17:24:30 2020 - DEBUG         ndms[0]:		520
Dec  3 17:24:30 2020 - DEBUG         ndms[1]:		200
Dec  3 17:24:30 2020 - DEBUG         ndms[2]:		200
Dec  3 17:24:30 2020 - DEBUG         ndms[3]:		200
Dec  3 17:24:30 2020 - DEBUG    ddtr maxshift:		15456
Dec  3 17:24:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 17:24:30 2020 - DEBUG    ddtr max_ndms:		520
Dec  3 17:24:30 2020 - DEBUG    t_processed size:	4
Dec  3 17:24:30 2020 - DEBUG    t_processed elements:
Dec  3 17:24:30 2020 - DEBUG         t_processed[0][0]:	62208
Dec  3 17:24:30 2020 - DEBUG         t_processed[1][0]:	31104
Dec  3 17:24:30 2020 - DEBUG         t_processed[2][0]:	15552
Dec  3 17:24:30 2020 - DEBUG         t_processed[3][0]:	7776
Dec  3 17:24:30 2020 - DEBUG    power:			2.000000
Dec  3 17:24:30 2020 - NOTICE   Finished. 1
Dec  3 17:24:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 17:24:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 17:24:30 2020 - NOTICE   --------------------------------------------------------------
Dec  3 17:24:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 17:24:30 2020 - NOTICE   	DDTR Binning 	3.065216
Dec  3 17:24:30 2020 - NOTICE   	DDTR Corner_Turn 	1.768256
Dec  3 17:24:30 2020 - NOTICE   	DDTR Dedispersion 	32.969280
Dec  3 17:24:30 2020 - NOTICE   	DDTR Host_To_Device 	52.280992
Dec  3 17:24:30 2020 - NOTICE   	DDTR total 	90.222977
Dec  3 17:24:30 2020 - NOTICE   	Total total 	90.340126
Dec  3 17:24:30 2020 - NOTICE   	Processed telescope time:	15925.248146
Dec  3 17:24:30 2020 - NOTICE    
Dec  3 17:24:30 2020 - NOTICE   	Real-time speed-up factor:	176.281004
Dec  3 17:24:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 62208;
maxshift: 15456
Number of time samples + maxshift: 77664;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  161541120 bytes = 154.058 MB;
Total memory required: 241069056 bytes = 229.901 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 0
CORNER TURN!
77664 512
32 8
2427 64
Performed CT: 0.001739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.709419
CT Device memory bandwidth in GB/s: 137.225652

NOTICE: 0.000000	208.000000	0.400000	520

Amount of telescope time processed: 0.000000

1562.500000
0.002391
191
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.000000	408.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 77664

1953.125000
0.002391
228
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.000000	808.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 46560

1953.125000
0.002391
228
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.000000	1608.000000	4.000000	200

Amount of telescope time processed: 0.000000
timesamples: 31008

1953.125000
0.002391
228
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0903401 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 62208
Real-time speedup factor: 176.281006
NOTICE: Pipeline start/resume run_pipeline_generic.
