Dec  1 03:23:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 03:23:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 03:23:59 2020 - NOTICE   Checked for devices.
Dec  1 03:23:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 03:23:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 03:23:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 03:23:59 2020 - DEBUG    CARD INFORMATION:
Dec  1 03:23:59 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 03:23:59 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 03:23:59 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 03:23:59 2020 - DEBUG    az_start:		0.000000
Dec  1 03:23:59 2020 - DEBUG    za_start:		0.000000
Dec  1 03:23:59 2020 - DEBUG    src_raj:			0.000000
Dec  1 03:23:59 2020 - DEBUG    src_dej:			0.000000
Dec  1 03:23:59 2020 - DEBUG    tstart:			50000.000000
Dec  1 03:23:59 2020 - DEBUG    tsamp:			0.000128
Dec  1 03:23:59 2020 - DEBUG    refdm:			0.000000
Dec  1 03:23:59 2020 - DEBUG    period:			0.000000
Dec  1 03:23:59 2020 - DEBUG    fch1:			1440.000000
Dec  1 03:23:59 2020 - DEBUG    foff:			-0.058594
Dec  1 03:23:59 2020 - DEBUG    fchannel:		0.000000
Dec  1 03:23:59 2020 - DEBUG    telescope_id:		0
Dec  1 03:23:59 2020 - DEBUG    machine_id:		0
Dec  1 03:23:59 2020 - DEBUG    data_type:		0
Dec  1 03:23:59 2020 - DEBUG    barycentric:		0
Dec  1 03:23:59 2020 - DEBUG    pulsarcentric:		0
Dec  1 03:23:59 2020 - DEBUG    nbits:			8
Dec  1 03:23:59 2020 - DEBUG    nsamples:		156250
Dec  1 03:23:59 2020 - DEBUG    nchans:			2048
Dec  1 03:23:59 2020 - DEBUG    nifs:			0
Dec  1 03:23:59 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 03:23:59 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 03:23:59 2020 - DEBUG    rawdatafile:		
Dec  1 03:23:59 2020 - DEBUG    source_name:		
Dec  1 03:23:59 2020 - DEBUG    N:			0
Dec  1 03:23:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 03:23:59 2020 - DEBUG    Optimization settings:
Dec  1 03:23:59 2020 - DEBUG    		UNROLL:			4
Dec  1 03:23:59 2020 - DEBUG    		SNUMREG:		2
Dec  1 03:23:59 2020 - DEBUG    		SDIVINT:		30
Dec  1 03:23:59 2020 - DEBUG    		SDIVINDM:		10
Dec  1 03:23:59 2020 - DEBUG    ddtr+analysis:		false
Dec  1 03:23:59 2020 - DEBUG    ddtr dm ranges:		2
Dec  1 03:23:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.000000,1,1
Dec  1 03:23:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,2820.000000,2.000000,2,2
Dec  1 03:23:59 2020 - DEBUG    ddtr max_ndms:		2400
Dec  1 03:23:59 2020 - DEBUG    ddtr ndms elements:
Dec  1 03:23:59 2020 - DEBUG         ndms[0]:		2400
Dec  1 03:23:59 2020 - DEBUG         ndms[1]:		210
Dec  1 03:23:59 2020 - DEBUG    ddtr maxshift:		8520
Dec  1 03:23:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 03:23:59 2020 - DEBUG    ddtr max_ndms:		2400
Dec  1 03:23:59 2020 - DEBUG    t_processed size:	2
Dec  1 03:23:59 2020 - DEBUG    t_processed elements:
Dec  1 03:23:59 2020 - DEBUG         t_processed[0][0]:	147600
Dec  1 03:23:59 2020 - DEBUG         t_processed[1][0]:	73800
Dec  1 03:23:59 2020 - DEBUG    power:			2.000000
Dec  1 03:23:59 2020 - NOTICE   Pipeline is ready.
Dec  1 03:23:59 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 03:24:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 03:24:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 03:24:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 03:24:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 03:24:01 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 03:24:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 03:24:01 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 03:24:01 2020 - DEBUG    Signal start at [samples]:	1562
Dec  1 03:24:01 2020 - DEBUG    Signal width [samples]:		312
Dec  1 03:24:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 03:24:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 03:24:01 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 03:24:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 03:24:01 2020 - DEBUG    Optimization settings:
Dec  1 03:24:01 2020 - DEBUG    		UNROLL:			4
Dec  1 03:24:01 2020 - DEBUG    		SNUMREG:		2
Dec  1 03:24:01 2020 - DEBUG    		SDIVINT:		30
Dec  1 03:24:01 2020 - DEBUG    		SDIVINDM:		10
Dec  1 03:24:01 2020 - DEBUG    ddtr+analysis:		false
Dec  1 03:24:01 2020 - DEBUG    ddtr dm ranges:		2
Dec  1 03:24:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.000000,1,1
Dec  1 03:24:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,2820.000000,2.000000,2,2
Dec  1 03:24:01 2020 - DEBUG    ddtr max_ndms:		2400
Dec  1 03:24:01 2020 - DEBUG    ddtr ndms elements:
Dec  1 03:24:01 2020 - DEBUG         ndms[0]:		2400
Dec  1 03:24:01 2020 - DEBUG         ndms[1]:		210
Dec  1 03:24:01 2020 - DEBUG    ddtr maxshift:		8520
Dec  1 03:24:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 03:24:01 2020 - DEBUG    ddtr max_ndms:		2400
Dec  1 03:24:01 2020 - DEBUG    t_processed size:	2
Dec  1 03:24:01 2020 - DEBUG    t_processed elements:
Dec  1 03:24:01 2020 - DEBUG         t_processed[0][0]:	147600
Dec  1 03:24:01 2020 - DEBUG         t_processed[1][0]:	73800
Dec  1 03:24:01 2020 - DEBUG    power:			2.000000
Dec  1 03:24:01 2020 - NOTICE   Finished. 1
Dec  1 03:24:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 03:24:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 03:24:01 2020 - NOTICE   --------------------------------------------------------------
Dec  1 03:24:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 03:24:01 2020 - NOTICE   	DDTR Binning 	11.601088
Dec  1 03:24:01 2020 - NOTICE   	DDTR Corner_Turn 	14.368128
Dec  1 03:24:01 2020 - NOTICE   	DDTR Dedispersion 	782.518776
Dec  1 03:24:01 2020 - NOTICE   	DDTR Host_To_Device 	418.862667
Dec  1 03:24:01 2020 - NOTICE   	DDTR total 	1227.433323
Dec  1 03:24:01 2020 - NOTICE   	Total total 	1227.499756
Dec  1 03:24:01 2020 - NOTICE   	Processed telescope time:	18892.799377
Dec  1 03:24:01 2020 - NOTICE    
Dec  1 03:24:01 2020 - NOTICE   	Real-time speed-up factor:	15.391286
Dec  1 03:24:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 147600;
maxshift: 8520
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1498752000 bytes = 1429.321 MB;
Total memory required: 2138219520 bytes = 2039.165 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147600, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.896267
CT Device memory bandwidth in GB/s: 133.737760

NOTICE: 0.000000	2400.000000	1.000000	2400

Amount of telescope time processed: 0.000000

7812.500000
0.000380
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	2820.000000	2.000000	210

Amount of telescope time processed: 0.000000
timesamples: 156120

7812.500000
0.000380
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	147600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2275 (GPU estimate)
Amount of telescope time processed: 18.892799
Number of samples processed: 147600
Real-time speedup factor: 15.391286
NOTICE: Pipeline start/resume run_pipeline_generic.
