Nov  1 04:11:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 04:11:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 04:11:37 2020 - NOTICE   Checked for devices.
Nov  1 04:11:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 04:11:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 04:11:37 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 04:11:37 2020 - DEBUG    CARD INFORMATION:
Nov  1 04:11:38 2020 - DEBUG    barycentric:		0
Nov  1 04:11:38 2020 - DEBUG    pulsarcentric:		0
Nov  1 04:11:38 2020 - DEBUG    nbits:			8
Nov  1 04:11:38 2020 - DEBUG    nsamples:		156250
Nov  1 04:11:38 2020 - DEBUG    nchans:			512
Nov  1 04:11:38 2020 - DEBUG    nifs:			0
Nov  1 04:11:38 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 04:11:38 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 04:11:38 2020 - DEBUG    rawdatafile:		
Nov  1 04:11:38 2020 - DEBUG    source_name:		
Nov  1 04:11:38 2020 - DEBUG    N:			0
Nov  1 04:11:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 04:11:38 2020 - DEBUG    Optimization settings:
Nov  1 04:11:38 2020 - DEBUG    		UNROLL:			4
Nov  1 04:11:38 2020 - DEBUG    		SNUMREG:		6
Nov  1 04:11:38 2020 - DEBUG    		SDIVINT:		20
Nov  1 04:11:38 2020 - DEBUG    		SDIVINDM:		32
Nov  1 04:11:38 2020 - DEBUG    ddtr+analysis:		false
Nov  1 04:11:38 2020 - DEBUG    ddtr dm ranges:		3
Nov  1 04:11:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.000000,1,1
Nov  1 04:11:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1952.000000,2.000000,2,2
Nov  1 04:11:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1952.000000,3552.000000,5.000000,4,4
Nov  1 04:11:38 2020 - DEBUG    ddtr max_ndms:		1120
Nov  1 04:11:38 2020 - DEBUG    ddtr ndms elements:
Nov  1 04:11:38 2020 - DEBUG         ndms[0]:		1120
Nov  1 04:11:38 2020 - DEBUG         ndms[1]:		416
Nov  1 04:11:38 2020 - DEBUG         ndms[2]:		320
Nov  1 04:11:38 2020 - DEBUG    ddtr maxshift:		6000
Nov  1 04:11:38 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 04:11:38 2020 - DEBUG    ddtr max_ndms:		1120
Nov  1 04:11:38 2020 - DEBUG    t_processed size:	3
Nov  1 04:11:38 2020 - DEBUG    t_processed elements:
Nov  1 04:11:38 2020 - DEBUG         t_processed[0][0]:	149760
Nov  1 04:11:38 2020 - DEBUG         t_processed[1][0]:	74880
Nov  1 04:11:38 2020 - DEBUG         t_processed[2][0]:	37440
Nov  1 04:11:38 2020 - DEBUG    power:			2.000000
Nov  1 04:11:38 2020 - NOTICE   Pipeline is ready.
Nov  1 04:11:38 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 04:11:38 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 04:11:38 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 04:11:38 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 04:11:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 04:11:38 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 04:11:38 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 04:11:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 04:11:38 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 04:11:38 2020 - DEBUG    Signal start at [samples]:	1562
Nov  1 04:11:38 2020 - DEBUG    Signal width [samples]:		312
Nov  1 04:11:38 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 04:11:38 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 04:11:38 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 04:11:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 04:11:38 2020 - DEBUG    Optimization settings:
Nov  1 04:11:38 2020 - DEBUG    		UNROLL:			4
Nov  1 04:11:38 2020 - DEBUG    		SNUMREG:		6
Nov  1 04:11:38 2020 - DEBUG    		SDIVINT:		20
Nov  1 04:11:38 2020 - DEBUG    		SDIVINDM:		32
Nov  1 04:11:38 2020 - DEBUG    ddtr+analysis:		false
Nov  1 04:11:38 2020 - DEBUG    ddtr dm ranges:		3
Nov  1 04:11:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.000000,1,1
Nov  1 04:11:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1952.000000,2.000000,2,2
Nov  1 04:11:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1952.000000,3552.000000,5.000000,4,4
Nov  1 04:11:38 2020 - DEBUG    ddtr max_ndms:		1120
Nov  1 04:11:38 2020 - DEBUG    ddtr ndms elements:
Nov  1 04:11:38 2020 - DEBUG         ndms[0]:		1120
Nov  1 04:11:38 2020 - DEBUG         ndms[1]:		416
Nov  1 04:11:38 2020 - DEBUG         ndms[2]:		320
Nov  1 04:11:38 2020 - DEBUG    ddtr maxshift:		6000
Nov  1 04:11:38 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 04:11:38 2020 - DEBUG    ddtr max_ndms:		1120
Nov  1 04:11:38 2020 - DEBUG    t_processed size:	3
Nov  1 04:11:38 2020 - DEBUG    t_processed elements:
Nov  1 04:11:38 2020 - DEBUG         t_processed[0][0]:	149760
Nov  1 04:11:38 2020 - DEBUG         t_processed[1][0]:	74880
Nov  1 04:11:38 2020 - DEBUG         t_processed[2][0]:	37440
Nov  1 04:11:38 2020 - DEBUG    power:			2.000000
Nov  1 04:11:38 2020 - NOTICE   Finished. 1
Nov  1 04:11:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 04:11:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 04:11:38 2020 - NOTICE   --------------------------------------------------------------
Nov  1 04:11:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 04:11:38 2020 - NOTICE   	DDTR Binning 	4.434080
Nov  1 04:11:38 2020 - NOTICE   	DDTR Corner_Turn 	3.511328
Nov  1 04:11:38 2020 - NOTICE   	DDTR Dedispersion 	89.573795
Nov  1 04:11:38 2020 - NOTICE   	DDTR Host_To_Device 	104.690782
Nov  1 04:11:38 2020 - NOTICE   	DDTR total 	202.316259
Nov  1 04:11:38 2020 - NOTICE   	Total total 	202.411041
Nov  1 04:11:38 2020 - NOTICE   	Processed telescope time:	19169.279099
Nov  1 04:11:38 2020 - NOTICE    
Nov  1 04:11:38 2020 - NOTICE   	Real-time speed-up factor:	94.704711
Nov  1 04:11:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 6000
Number of time samples + maxshift: 155760;
Number of channels: 512
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  697804800 bytes = 665.479 MB;
Total memory required: 857303040 bytes = 817.588 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
155760 512
32 8
4867 64
Performed CT: 0.003485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.835491
CT Device memory bandwidth in GB/s: 137.301295

NOTICE: 0.000000	1120.000000	1.000000	1120

Amount of telescope time processed: 0.000000

7812.500000
0.000206
87
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1952.000000	2.000000	416

Amount of telescope time processed: 0.000000
timesamples: 155760

7812.500000
0.000206
87
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1952.000000	3552.000000	5.000000	320

Amount of telescope time processed: 0.000000
timesamples: 80880

9765.625000
0.000206
100
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202411 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 94.704712
NOTICE: Pipeline start/resume run_pipeline_generic.
