Nov  1 06:08:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 06:08:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 06:08:39 2020 - NOTICE   Checked for devices.
Nov  1 06:08:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 06:08:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 06:08:39 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 06:08:39 2020 - DEBUG    CARD INFORMATION:
Nov  1 06:08:39 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 06:08:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 06:08:39 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 06:08:39 2020 - DEBUG    Signal start at [samples]:	1562
Nov  1 06:08:39 2020 - DEBUG    Signal width [samples]:		312
Nov  1 06:08:39 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 06:08:39 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 06:08:39 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 06:08:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 06:08:39 2020 - DEBUG    Optimization settings:
Nov  1 06:08:39 2020 - DEBUG    		UNROLL:			4
Nov  1 06:08:39 2020 - DEBUG    		SNUMREG:		4
Nov  1 06:08:39 2020 - DEBUG    		SDIVINT:		16
Nov  1 06:08:39 2020 - DEBUG    		SDIVINDM:		64
Nov  1 06:08:39 2020 - DEBUG    ddtr+analysis:		false
Nov  1 06:08:39 2020 - DEBUG    ddtr dm ranges:		3
Nov  1 06:08:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Nov  1 06:08:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2048.000000,2.000000,2,2
Nov  1 06:08:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3648.000000,5.000000,4,4
Nov  1 06:08:39 2020 - DEBUG    ddtr max_ndms:		1152
Nov  1 06:08:39 2020 - DEBUG    ddtr ndms elements:
Nov  1 06:08:39 2020 - DEBUG         ndms[0]:		1152
Nov  1 06:08:39 2020 - DEBUG         ndms[1]:		448
Nov  1 06:08:39 2020 - DEBUG         ndms[2]:		320
Nov  1 06:08:39 2020 - DEBUG    ddtr maxshift:		6272
Nov  1 06:08:39 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 06:08:39 2020 - DEBUG    ddtr max_ndms:		1152
Nov  1 06:08:39 2020 - DEBUG    t_processed size:	3
Nov  1 06:08:39 2020 - DEBUG    t_processed elements:
Nov  1 06:08:39 2020 - DEBUG         t_processed[0][0]:	149504
Nov  1 06:08:39 2020 - DEBUG         t_processed[1][0]:	74752
Nov  1 06:08:39 2020 - DEBUG         t_processed[2][0]:	37376
Nov  1 06:08:39 2020 - DEBUG    power:			2.000000
Nov  1 06:08:39 2020 - NOTICE   Finished. 1
Nov  1 06:08:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 06:08:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 06:08:39 2020 - NOTICE   --------------------------------------------------------------
Nov  1 06:08:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 06:08:39 2020 - NOTICE   	DDTR Binning 	4.427392
Nov  1 06:08:39 2020 - NOTICE   	DDTR Corner_Turn 	3.511776
Nov  1 06:08:39 2020 - NOTICE   	DDTR Dedispersion 	87.040388
Nov  1 06:08:39 2020 - NOTICE   	DDTR Host_To_Device 	105.047456
Nov  1 06:08:39 2020 - NOTICE   	DDTR total 	200.138882
Nov  1 06:08:39 2020 - NOTICE   	Total total 	200.228867
Nov  1 06:08:39 2020 - NOTICE   	Processed telescope time:	19136.512756
Nov  1 06:08:39 2020 - NOTICE    
Nov  1 06:08:39 2020 - NOTICE   	Real-time speed-up factor:	95.573196
Nov  1 06:08:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 149504;
maxshift: 6272
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  717815808 bytes = 684.562 MB;
Total memory required: 877330432 bytes = 836.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149504, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.947674
CT Device memory bandwidth in GB/s: 137.368604

NOTICE: 0.000000	1152.000000	1.000000	1152

Amount of telescope time processed: 0.000000

7812.500000
0.000206
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2048.000000	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 155776

7812.500000
0.000206
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3648.000000	5.000000	320

Amount of telescope time processed: 0.000000
timesamples: 81024

9765.625000
0.000206
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	149504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200229 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 149504
Real-time speedup factor: 95.573196
NOTICE: Pipeline start/resume run_pipeline_generic.
