Nov  1 03:53:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 03:53:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 03:53:45 2020 - NOTICE   Checked for devices.
Nov  1 03:53:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 03:53:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 03:53:45 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 03:53:45 2020 - DEBUG    CARD INFORMATION:
Nov  1 03:53:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 03:53:45 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 03:53:45 2020 - DEBUG    Signal start at [samples]:	1562
Nov  1 03:53:45 2020 - DEBUG    Signal width [samples]:		312
Nov  1 03:53:45 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 03:53:45 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 03:53:45 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 03:53:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 03:53:45 2020 - DEBUG    Optimization settings:
Nov  1 03:53:45 2020 - DEBUG    		UNROLL:			4
Nov  1 03:53:45 2020 - DEBUG    		SNUMREG:		4
Nov  1 03:53:45 2020 - DEBUG    		SDIVINT:		28
Nov  1 03:53:45 2020 - DEBUG    		SDIVINDM:		25
Nov  1 03:53:45 2020 - DEBUG    ddtr+analysis:		false
Nov  1 03:53:45 2020 - DEBUG    ddtr dm ranges:		3
Nov  1 03:53:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1125.000000,1.000000,1,1
Nov  1 03:53:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1125.000000,1975.000000,2.000000,2,2
Nov  1 03:53:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1975.000000,3600.000000,5.000000,4,4
Nov  1 03:53:45 2020 - DEBUG    ddtr max_ndms:		1125
Nov  1 03:53:45 2020 - DEBUG    ddtr ndms elements:
Nov  1 03:53:45 2020 - DEBUG         ndms[0]:		1125
Nov  1 03:53:45 2020 - DEBUG         ndms[1]:		425
Nov  1 03:53:45 2020 - DEBUG         ndms[2]:		325
Nov  1 03:53:45 2020 - DEBUG    ddtr maxshift:		6496
Nov  1 03:53:45 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 03:53:45 2020 - DEBUG    ddtr max_ndms:		1125
Nov  1 03:53:45 2020 - DEBUG    t_processed size:	3
Nov  1 03:53:45 2020 - DEBUG    t_processed elements:
Nov  1 03:53:45 2020 - DEBUG         t_processed[0][0]:	149632
Nov  1 03:53:45 2020 - DEBUG         t_processed[1][0]:	74816
Nov  1 03:53:45 2020 - DEBUG         t_processed[2][0]:	37408
Nov  1 03:53:45 2020 - DEBUG    power:			2.000000
Nov  1 03:53:45 2020 - NOTICE   Finished. 1
Nov  1 03:53:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 03:53:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 03:53:45 2020 - NOTICE   --------------------------------------------------------------
Nov  1 03:53:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 03:53:45 2020 - NOTICE   	DDTR Binning 	4.426176
Nov  1 03:53:45 2020 - NOTICE   	DDTR Corner_Turn 	3.504672
Nov  1 03:53:45 2020 - NOTICE   	DDTR Dedispersion 	102.138302
Nov  1 03:53:45 2020 - NOTICE   	DDTR Host_To_Device 	104.969088
Nov  1 03:53:45 2020 - NOTICE   	DDTR total 	215.151136
Nov  1 03:53:45 2020 - NOTICE   	Total total 	215.240707
Nov  1 03:53:45 2020 - NOTICE   	Processed telescope time:	19152.896881
Nov  1 03:53:45 2020 - NOTICE    
Nov  1 03:53:45 2020 - NOTICE   	Real-time speed-up factor:	88.983618
Nov  1 03:53:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 149632;
maxshift: 6496
Number of time samples + maxshift: 156128;
Number of channels: 512
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  702576000 bytes = 670.029 MB;
Total memory required: 862451072 bytes = 822.497 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149632, 0
CORNER TURN!
156128 512
32 8
4879 64
Performed CT: 0.003480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.709795
CT Device memory bandwidth in GB/s: 137.825877

NOTICE: 0.000000	1125.000000	1.000000	1125

Amount of telescope time processed: 0.000000

7812.500000
0.000206
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1125.000000	1975.000000	2.000000	425

Amount of telescope time processed: 0.000000
timesamples: 156128

7812.500000
0.000206
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1975.000000	3600.000000	5.000000	325

Amount of telescope time processed: 0.000000
timesamples: 81312

9765.625000
0.000206
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	149632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.215241 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 149632
Real-time speedup factor: 88.983620
NOTICE: Pipeline start/resume run_pipeline_generic.
