Nov  1 02:44:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 02:44:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 02:44:40 2020 - NOTICE   Checked for devices.
Nov  1 02:44:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 02:44:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 02:44:40 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 02:44:40 2020 - DEBUG    CARD INFORMATION:
DDTR input size: 159846400 bytes = 152.441 MB;
DDTR output size:  693084000 bytes = 660.976 MB;
Total memory required: 852930400 bytes = 813.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150000, 0
CORNER TURN!
156100 512
32 8
4878 64
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.628335
CT Device memory bandwidth in GB/s: 137.177001

NOTICE: 0.000000	1110.000000	1.000000	1110

Amount of telescope time processed: 0.000000

7812.500000
0.000206
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.000000	1930.000000	2.000000	410

Amount of telescope time processed: 0.000000
timesamples: 156100

7812.500000
0.000206
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1930.000000	3530.000000	5.000000	320

Amount of telescope time processed: 0.000000
timesamples: 81100

9765.625000
0.000206
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	150000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.238624 (GPU estimate)
Amount of telescope time processed: 19.200001
Number of samples processed: 150000
Real-time speedup factor: 80.461472
NOTICE: Pipeline start/resume run_pipeline_generic.
