Nov  1 04:50:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 04:50:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 04:50:37 2020 - NOTICE   Checked for devices.
Nov  1 04:50:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 04:50:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 04:50:37 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 04:50:37 2020 - DEBUG    CARD INFORMATION:
Nov  1 04:50:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  1 04:50:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 04:50:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 04:50:38 2020 - DEBUG    ID # on this machine:	0
Nov  1 04:50:38 2020 - DEBUG    Driver version:		11010
Nov  1 04:50:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 04:50:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 04:50:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 04:50:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 04:50:38 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 04:50:38 2020 - DEBUG    az_start:		0.000000
Nov  1 04:50:38 2020 - DEBUG    za_start:		0.000000
Nov  1 04:50:38 2020 - DEBUG    src_raj:			0.000000
Nov  1 04:50:38 2020 - DEBUG    src_dej:			0.000000
Nov  1 04:50:38 2020 - DEBUG    tstart:			50000.000000
Nov  1 04:50:38 2020 - DEBUG    tsamp:			0.000128
Nov  1 04:50:38 2020 - DEBUG    refdm:			0.000000
Nov  1 04:50:38 2020 - DEBUG    period:			0.000000
Nov  1 04:50:38 2020 - DEBUG    fch1:			1750.000000
Nov  1 04:50:38 2020 - DEBUG    foff:			-0.234375
Nov  1 04:50:38 2020 - DEBUG    fchannel:		0.000000
Nov  1 04:50:38 2020 - DEBUG    telescope_id:		0
Nov  1 04:50:38 2020 - DEBUG    machine_id:		0
Nov  1 04:50:38 2020 - DEBUG    data_type:		0
Nov  1 04:50:38 2020 - DEBUG    barycentric:		0
Nov  1 04:50:38 2020 - DEBUG    pulsarcentric:		0
Nov  1 04:50:38 2020 - DEBUG    nbits:			8
Nov  1 04:50:38 2020 - DEBUG    nsamples:		156250
Nov  1 04:50:38 2020 - DEBUG    nchans:			512
Nov  1 04:50:38 2020 - DEBUG    nifs:			0
Nov  1 04:50:38 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 04:50:38 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 04:50:38 2020 - DEBUG    rawdatafile:		
Nov  1 04:50:38 2020 - DEBUG    source_name:		
Nov  1 04:50:38 2020 - DEBUG    N:			0
Nov  1 04:50:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 04:50:38 2020 - DEBUG    Optimization settings:
Nov  1 04:50:38 2020 - DEBUG    		UNROLL:			4
Nov  1 04:50:38 2020 - DEBUG    		SNUMREG:		6
Nov  1 04:50:38 2020 - DEBUG    		SDIVINT:		8
Nov  1 04:50:38 2020 - DEBUG    		SDIVINDM:		48
Nov  1 04:50:38 2020 - DEBUG    ddtr+analysis:		false
Nov  1 04:50:38 2020 - DEBUG    ddtr dm ranges:		3
Nov  1 04:50:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Nov  1 04:50:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2016.000000,2.000000,2,2
Nov  1 04:50:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3696.000000,5.000000,4,4
Nov  1 04:50:38 2020 - DEBUG    ddtr max_ndms:		1152
Nov  1 04:50:38 2020 - DEBUG    ddtr ndms elements:
Nov  1 04:50:38 2020 - DEBUG         ndms[0]:		1152
Nov  1 04:50:38 2020 - DEBUG         ndms[1]:		432
Nov  1 04:50:38 2020 - DEBUG         ndms[2]:		336
Nov  1 04:50:38 2020 - DEBUG    ddtr maxshift:		6240
Nov  1 04:50:38 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 04:50:38 2020 - DEBUG    ddtr max_ndms:		1152
Nov  1 04:50:38 2020 - DEBUG    t_processed size:	3
Nov  1 04:50:38 2020 - DEBUG    t_processed elements:
Nov  1 04:50:38 2020 - DEBUG         t_processed[0][0]:	149760
Nov  1 04:50:38 2020 - DEBUG         t_processed[1][0]:	74880
Nov  1 04:50:38 2020 - DEBUG         t_processed[2][0]:	37440
Nov  1 04:50:38 2020 - DEBUG    power:			2.000000
Nov  1 04:50:38 2020 - NOTICE   Pipeline is ready.
Nov  1 04:50:38 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 04:50:38 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 04:50:38 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 04:50:38 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 04:50:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 04:50:38 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 04:50:38 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 04:50:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 04:50:38 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 04:50:38 2020 - DEBUG    Signal start at [samples]:	1562
Nov  1 04:50:38 2020 - DEBUG    Signal width [samples]:		312
Nov  1 04:50:38 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 04:50:38 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 04:50:38 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 04:50:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 04:50:38 2020 - DEBUG    Optimization settings:
Nov  1 04:50:38 2020 - DEBUG    		UNROLL:			4
Nov  1 04:50:38 2020 - DEBUG    		SNUMREG:		6
Nov  1 04:50:38 2020 - DEBUG    		SDIVINT:		8
Nov  1 04:50:38 2020 - DEBUG    		SDIVINDM:		48
Nov  1 04:50:38 2020 - DEBUG    ddtr+analysis:		false
Nov  1 04:50:38 2020 - DEBUG    ddtr dm ranges:		3
Nov  1 04:50:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.000000,1,1
Nov  1 04:50:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2016.000000,2.000000,2,2
Nov  1 04:50:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3696.000000,5.000000,4,4
Nov  1 04:50:38 2020 - DEBUG    ddtr max_ndms:		1152
Nov  1 04:50:38 2020 - DEBUG    ddtr ndms elements:
Nov  1 04:50:38 2020 - DEBUG         ndms[0]:		1152
Nov  1 04:50:38 2020 - DEBUG         ndms[1]:		432
Nov  1 04:50:38 2020 - DEBUG         ndms[2]:		336
Nov  1 04:50:38 2020 - DEBUG    ddtr maxshift:		6240
Nov  1 04:50:38 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 04:50:38 2020 - DEBUG    ddtr max_ndms:		1152
Nov  1 04:50:38 2020 - DEBUG    t_processed size:	3
Nov  1 04:50:38 2020 - DEBUG    t_processed elements:
Nov  1 04:50:38 2020 - DEBUG         t_processed[0][0]:	149760
Nov  1 04:50:38 2020 - DEBUG         t_processed[1][0]:	74880
Nov  1 04:50:38 2020 - DEBUG         t_processed[2][0]:	37440
Nov  1 04:50:38 2020 - DEBUG    power:			2.000000
Nov  1 04:50:38 2020 - NOTICE   Finished. 1
Nov  1 04:50:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 04:50:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 04:50:38 2020 - NOTICE   --------------------------------------------------------------
Nov  1 04:50:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 04:50:38 2020 - NOTICE   	DDTR Binning 	4.484736
Nov  1 04:50:38 2020 - NOTICE   	DDTR Corner_Turn 	3.508448
Nov  1 04:50:38 2020 - NOTICE   	DDTR Dedispersion 	69.394974
Nov  1 04:50:38 2020 - NOTICE   	DDTR Host_To_Device 	104.750083
Nov  1 04:50:38 2020 - NOTICE   	DDTR total 	182.246881
Nov  1 04:50:38 2020 - NOTICE   	Total total 	182.338562
Nov  1 04:50:38 2020 - NOTICE   	Processed telescope time:	19169.279099
Nov  1 04:50:38 2020 - NOTICE    
Nov  1 04:50:38 2020 - NOTICE   	Real-time speed-up factor:	105.130143
Nov  1 04:50:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 6240
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  718848000 bytes = 685.547 MB;
Total memory required: 878592000 bytes = 837.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.331669
CT Device memory bandwidth in GB/s: 137.599001

NOTICE: 0.000000	1152.000000	1.000000	1152

Amount of telescope time processed: 0.000000

7812.500000
0.000206
89
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2016.000000	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 156000

7812.500000
0.000206
89
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	3696.000000	5.000000	336

Amount of telescope time processed: 0.000000
timesamples: 81120

9765.625000
0.000206
108
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182339 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 105.130142
NOTICE: Pipeline start/resume run_pipeline_generic.
