Dec 13 12:45:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 12:45:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 12:45:02 2020 - NOTICE   Checked for devices.
Dec 13 12:45:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 12:45:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 12:45:02 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 12:45:02 2020 - DEBUG    CARD INFORMATION:
Dec 13 12:45:02 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 12:45:02 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 12:45:02 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 12:45:02 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 12:45:02 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 12:45:02 2020 - DEBUG    az_start:		0.000000
Dec 13 12:45:02 2020 - DEBUG    za_start:		0.000000
Dec 13 12:45:02 2020 - DEBUG    src_raj:			0.000000
Dec 13 12:45:02 2020 - DEBUG    src_dej:			0.000000
Dec 13 12:45:02 2020 - DEBUG    tstart:			50000.000000
Dec 13 12:45:02 2020 - DEBUG    tsamp:			0.000064
Dec 13 12:45:02 2020 - DEBUG    refdm:			0.000000
Dec 13 12:45:02 2020 - DEBUG    period:			0.000000
Dec 13 12:45:02 2020 - DEBUG    fch1:			502.000000
Dec 13 12:45:02 2020 - DEBUG    foff:			-0.061035
Dec 13 12:45:02 2020 - DEBUG    fchannel:		0.000000
Dec 13 12:45:02 2020 - DEBUG    telescope_id:		0
Dec 13 12:45:02 2020 - DEBUG    machine_id:		0
Dec 13 12:45:02 2020 - DEBUG    data_type:		0
Dec 13 12:45:02 2020 - DEBUG    barycentric:		0
Dec 13 12:45:02 2020 - DEBUG    pulsarcentric:		0
Dec 13 12:45:02 2020 - DEBUG    nbits:			8
Dec 13 12:45:02 2020 - DEBUG    nsamples:		390625
Dec 13 12:45:02 2020 - DEBUG    nchans:			2048
Dec 13 12:45:02 2020 - DEBUG    nifs:			0
Dec 13 12:45:02 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 12:45:02 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 12:45:02 2020 - DEBUG    rawdatafile:		
Dec 13 12:45:02 2020 - DEBUG    source_name:		
Dec 13 12:45:02 2020 - DEBUG    N:			0
Dec 13 12:45:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 12:45:02 2020 - DEBUG    Optimization settings:
Dec 13 12:45:02 2020 - DEBUG    		UNROLL:			4
Dec 13 12:45:02 2020 - DEBUG    		SNUMREG:		2
Dec 13 12:45:02 2020 - DEBUG    		SDIVINT:		16
Dec 13 12:45:02 2020 - DEBUG    		SDIVINDM:		10
Dec 13 12:45:02 2020 - DEBUG    ddtr+analysis:		false
Dec 13 12:45:02 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 12:45:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.837002,0.009700,1,1
Dec 13 12:45:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.837002,71.637001,0.028000,2,2
Dec 13 12:45:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 71.637001,153.446991,0.081000,4,4
Dec 13 12:45:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 153.446991,308.646973,0.080000,8,8
Dec 13 12:45:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 308.646973,618.646973,0.310000,16,16
Dec 13 12:45:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 618.646973,895.146973,0.350000,32,32
Dec 13 12:45:02 2020 - DEBUG    ddtr max_ndms:		4210
Dec 13 12:45:02 2020 - DEBUG    ddtr ndms elements:
Dec 13 12:45:02 2020 - DEBUG         ndms[0]:		4210
Dec 13 12:45:02 2020 - DEBUG         ndms[1]:		1100
Dec 13 12:45:02 2020 - DEBUG         ndms[2]:		1010
Dec 13 12:45:02 2020 - DEBUG         ndms[3]:		1940
Dec 13 12:45:02 2020 - DEBUG         ndms[4]:		1000
Dec 13 12:45:02 2020 - DEBUG         ndms[5]:		790
Dec 13 12:45:02 2020 - DEBUG    ddtr maxshift:		178240
Dec 13 12:45:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 12:45:02 2020 - DEBUG    ddtr max_ndms:		4210
Dec 13 12:45:02 2020 - DEBUG    t_processed size:	6
Dec 13 12:45:02 2020 - DEBUG    t_processed elements:
Dec 13 12:45:02 2020 - DEBUG         t_processed[0][0]:	210944
Dec 13 12:45:02 2020 - DEBUG         t_processed[1][0]:	105472
Dec 13 12:45:02 2020 - DEBUG         t_processed[2][0]:	52736
Dec 13 12:45:02 2020 - DEBUG         t_processed[3][0]:	26368
Dec 13 12:45:02 2020 - DEBUG         t_processed[4][0]:	13184
Dec 13 12:45:02 2020 - DEBUG         t_processed[5][0]:	6592
Dec 13 12:45:02 2020 - DEBUG    power:			2.000000
Dec 13 12:45:02 2020 - NOTICE   Pipeline is ready.
Dec 13 12:45:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:45:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:45:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:45:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:45:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:45:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:45:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:45:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 12:45:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:45:06 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 12:45:06 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 12:45:06 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 12:45:06 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 12:45:06 2020 - DEBUG    Signal width [samples]:		625
Dec 13 12:45:06 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 12:45:06 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 12:45:06 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 12:45:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 12:45:06 2020 - DEBUG    Optimization settings:
Dec 13 12:45:06 2020 - DEBUG    		UNROLL:			4
Dec 13 12:45:06 2020 - DEBUG    		SNUMREG:		2
Dec 13 12:45:06 2020 - DEBUG    		SDIVINT:		16
Dec 13 12:45:06 2020 - DEBUG    		SDIVINDM:		10
Dec 13 12:45:06 2020 - DEBUG    ddtr+analysis:		false
Dec 13 12:45:06 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 12:45:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.837002,0.009700,1,1
Dec 13 12:45:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.837002,71.637001,0.028000,2,2
Dec 13 12:45:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 71.637001,153.446991,0.081000,4,4
Dec 13 12:45:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 153.446991,308.646973,0.080000,8,8
Dec 13 12:45:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 308.646973,618.646973,0.310000,16,16
Dec 13 12:45:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 618.646973,895.146973,0.350000,32,32
Dec 13 12:45:06 2020 - DEBUG    ddtr max_ndms:		4210
Dec 13 12:45:06 2020 - DEBUG    ddtr ndms elements:
Dec 13 12:45:06 2020 - DEBUG         ndms[0]:		4210
Dec 13 12:45:06 2020 - DEBUG         ndms[1]:		1100
Dec 13 12:45:06 2020 - DEBUG         ndms[2]:		1010
Dec 13 12:45:06 2020 - DEBUG         ndms[3]:		1940
Dec 13 12:45:06 2020 - DEBUG         ndms[4]:		1000
Dec 13 12:45:06 2020 - DEBUG         ndms[5]:		790
Dec 13 12:45:06 2020 - DEBUG    ddtr maxshift:		178240
Dec 13 12:45:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 12:45:06 2020 - DEBUG    ddtr max_ndms:		4210
Dec 13 12:45:06 2020 - DEBUG    t_processed size:	6
Dec 13 12:45:06 2020 - DEBUG    t_processed elements:
Dec 13 12:45:06 2020 - DEBUG         t_processed[0][0]:	210944
Dec 13 12:45:06 2020 - DEBUG         t_processed[1][0]:	105472
Dec 13 12:45:06 2020 - DEBUG         t_processed[2][0]:	52736
Dec 13 12:45:06 2020 - DEBUG         t_processed[3][0]:	26368
Dec 13 12:45:06 2020 - DEBUG         t_processed[4][0]:	13184
Dec 13 12:45:06 2020 - DEBUG         t_processed[5][0]:	6592
Dec 13 12:45:06 2020 - DEBUG    power:			2.000000
Dec 13 12:45:06 2020 - NOTICE   Finished. 1
Dec 13 12:45:06 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 12:45:06 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 12:45:06 2020 - NOTICE   --------------------------------------------------------------
Dec 13 12:45:06 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 12:45:06 2020 - NOTICE   	DDTR Binning 	97.120479
Dec 13 12:45:06 2020 - NOTICE   	DDTR Corner_Turn 	34.999554
Dec 13 12:45:06 2020 - NOTICE   	DDTR Dedispersion 	2004.012471
Dec 13 12:45:06 2020 - NOTICE   	DDTR Host_To_Device 	1044.047849
Dec 13 12:45:06 2020 - NOTICE   	DDTR total 	3180.394394
Dec 13 12:45:06 2020 - NOTICE   	Total total 	3180.564453
Dec 13 12:45:06 2020 - NOTICE   	Processed telescope time:	13500.415802
Dec 13 12:45:06 2020 - NOTICE    
Dec 13 12:45:06 2020 - NOTICE   	Real-time speed-up factor:	4.244660
Dec 13 12:45:06 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	696 MB.
NOTICE: Output memory needed:	2862 MB.
NOTICE: Maxshift memory needed:	696 MB.
NOTICE: Output memory needed:	2862 MB.

Memory allocation for the DDTR
Number of time samples: 210944;
maxshift: 178240
Number of time samples + maxshift: 389184;
Number of channels: 2048
Maximum number of DM-trials: 4210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594097664 bytes = 1520.250 MB;
DDTR output size:  6553858560 bytes = 6250.247 MB;
Total memory required: 8147956224 bytes = 7770.497 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	210944, 0
CORNER TURN!
389184 2048
32 8
12162 256
Performed CT: 0.034973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.904525
CT Device memory bandwidth in GB/s: 136.742715

NOTICE: 0.000000	40.837002	0.009700	4210

Amount of telescope time processed: 0.000000

151.562500
0.012718
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.837002	71.637001	0.028000	1100

Amount of telescope time processed: 0.000000
timesamples: 389184

218.750000
0.012718
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.637001	153.446991	0.081000	1010

Amount of telescope time processed: 0.000000
timesamples: 283712

316.406250
0.012718
66
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.446991	308.646973	0.080000	1940

Amount of telescope time processed: 0.000000
timesamples: 230976

156.250000
0.012718
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.646973	618.646973	0.310000	1000

Amount of telescope time processed: 0.000000
timesamples: 204608

302.734375
0.012718
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.646973	895.146973	0.350000	790

Amount of telescope time processed: 0.000000
timesamples: 191424

170.898438
0.012718
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	210944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.18056 (GPU estimate)
Amount of telescope time processed: 13.500416
Number of samples processed: 210944
Real-time speedup factor: 4.244660
NOTICE: Pipeline start/resume run_pipeline_generic.
