Dec 13 14:34:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 14:34:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 14:34:25 2020 - NOTICE   Checked for devices.
Dec 13 14:34:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 14:34:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 14:34:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 14:34:25 2020 - DEBUG    CARD INFORMATION:
Dec 13 14:34:26 2020 - DEBUG    Range:	5 MAXSHIFT:	184384 Scrunch value:	32
Dec 13 14:34:26 2020 - DEBUG    Maximum dispersive delay:	 11.800576(s).
Dec 13 14:34:26 2020 - DEBUG    Diagonal DM:	10.726637
Dec 13 14:34:26 2020 - DEBUG    In 1
Dec 13 14:34:26 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 13 14:34:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 13 14:34:26 2020 - DEBUG    CARD INFORMATION:
Dec 13 14:34:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 14:34:26 2020 - DEBUG    Compute capability:	7.5
Dec 13 14:34:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 14:34:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 14:34:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 14:34:26 2020 - DEBUG    ID # on this machine:	0
Dec 13 14:34:26 2020 - DEBUG    Driver version:		11010
Dec 13 14:34:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 14:34:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 14:34:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 14:34:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 14:34:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 14:34:26 2020 - DEBUG    az_start:		0.000000
Dec 13 14:34:26 2020 - DEBUG    za_start:		0.000000
Dec 13 14:34:26 2020 - DEBUG    src_raj:			0.000000
Dec 13 14:34:26 2020 - DEBUG    src_dej:			0.000000
Dec 13 14:34:26 2020 - DEBUG    tstart:			50000.000000
Dec 13 14:34:26 2020 - DEBUG    tsamp:			0.000064
Dec 13 14:34:26 2020 - DEBUG    refdm:			0.000000
Dec 13 14:34:26 2020 - DEBUG    period:			0.000000
Dec 13 14:34:26 2020 - DEBUG    fch1:			502.000000
Dec 13 14:34:26 2020 - DEBUG    foff:			-0.061035
Dec 13 14:34:26 2020 - DEBUG    fchannel:		0.000000
Dec 13 14:34:26 2020 - DEBUG    telescope_id:		0
Dec 13 14:34:26 2020 - DEBUG    machine_id:		0
Dec 13 14:34:26 2020 - DEBUG    data_type:		0
Dec 13 14:34:26 2020 - DEBUG    barycentric:		0
Dec 13 14:34:26 2020 - DEBUG    pulsarcentric:		0
Dec 13 14:34:26 2020 - DEBUG    nbits:			8
Dec 13 14:34:26 2020 - DEBUG    nsamples:		390625
Dec 13 14:34:26 2020 - DEBUG    nchans:			2048
Dec 13 14:34:26 2020 - DEBUG    nifs:			0
Dec 13 14:34:26 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 14:34:26 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 14:34:26 2020 - DEBUG    rawdatafile:		
Dec 13 14:34:26 2020 - DEBUG    source_name:		
Dec 13 14:34:26 2020 - DEBUG    N:			0
Dec 13 14:34:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 14:34:26 2020 - DEBUG    Optimization settings:
Dec 13 14:34:26 2020 - DEBUG    		UNROLL:			4
Dec 13 14:34:26 2020 - DEBUG    		SNUMREG:		4
Dec 13 14:34:26 2020 - DEBUG    		SDIVINT:		8
Dec 13 14:34:26 2020 - DEBUG    		SDIVINDM:		60
Dec 13 14:34:26 2020 - DEBUG    ddtr+analysis:		false
Dec 13 14:34:26 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 14:34:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.322002,0.009700,1,1
Dec 13 14:34:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.322002,73.242004,0.028000,2,2
Dec 13 14:34:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.242004,155.862000,0.081000,4,4
Dec 13 14:34:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 155.862000,314.261993,0.080000,8,8
Dec 13 14:34:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.261993,630.462036,0.310000,16,16
Dec 13 14:34:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 630.462036,924.462036,0.350000,32,32
Dec 13 14:34:26 2020 - DEBUG    ddtr max_ndms:		4260
Dec 13 14:34:26 2020 - DEBUG    ddtr ndms elements:
Dec 13 14:34:26 2020 - DEBUG         ndms[0]:		4260
Dec 13 14:34:26 2020 - DEBUG         ndms[1]:		1140
Dec 13 14:34:26 2020 - DEBUG         ndms[2]:		1020
Dec 13 14:34:26 2020 - DEBUG         ndms[3]:		1980
Dec 13 14:34:26 2020 - DEBUG         ndms[4]:		1020
Dec 13 14:34:26 2020 - DEBUG         ndms[5]:		840
Dec 13 14:34:26 2020 - DEBUG    ddtr maxshift:		184384
Dec 13 14:34:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 14:34:26 2020 - DEBUG    ddtr max_ndms:		4260
Dec 13 14:34:26 2020 - DEBUG    t_processed size:	6
Dec 13 14:34:26 2020 - DEBUG    t_processed elements:
Dec 13 14:34:26 2020 - DEBUG         t_processed[0][0]:	204800
Dec 13 14:34:26 2020 - DEBUG         t_processed[1][0]:	102400
Dec 13 14:34:26 2020 - DEBUG         t_processed[2][0]:	51200
Dec 13 14:34:26 2020 - DEBUG         t_processed[3][0]:	25600
Dec 13 14:34:26 2020 - DEBUG         t_processed[4][0]:	12800
Dec 13 14:34:26 2020 - DEBUG         t_processed[5][0]:	6400
Dec 13 14:34:26 2020 - DEBUG    power:			2.000000
Dec 13 14:34:26 2020 - NOTICE   Pipeline is ready.
Dec 13 14:34:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:34:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:34:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:34:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:34:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:34:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:34:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:34:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 14:34:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:34:28 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 14:34:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 14:34:28 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 14:34:28 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 14:34:28 2020 - DEBUG    Signal width [samples]:		625
Dec 13 14:34:28 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 14:34:28 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 14:34:28 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 14:34:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 14:34:28 2020 - DEBUG    Optimization settings:
Dec 13 14:34:28 2020 - DEBUG    		UNROLL:			4
Dec 13 14:34:28 2020 - DEBUG    		SNUMREG:		4
Dec 13 14:34:28 2020 - DEBUG    		SDIVINT:		8
Dec 13 14:34:28 2020 - DEBUG    		SDIVINDM:		60
Dec 13 14:34:28 2020 - DEBUG    ddtr+analysis:		false
Dec 13 14:34:28 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 14:34:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.322002,0.009700,1,1
Dec 13 14:34:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.322002,73.242004,0.028000,2,2
Dec 13 14:34:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.242004,155.862000,0.081000,4,4
Dec 13 14:34:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 155.862000,314.261993,0.080000,8,8
Dec 13 14:34:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.261993,630.462036,0.310000,16,16
Dec 13 14:34:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 630.462036,924.462036,0.350000,32,32
Dec 13 14:34:28 2020 - DEBUG    ddtr max_ndms:		4260
Dec 13 14:34:28 2020 - DEBUG    ddtr ndms elements:
Dec 13 14:34:28 2020 - DEBUG         ndms[0]:		4260
Dec 13 14:34:28 2020 - DEBUG         ndms[1]:		1140
Dec 13 14:34:28 2020 - DEBUG         ndms[2]:		1020
Dec 13 14:34:28 2020 - DEBUG         ndms[3]:		1980
Dec 13 14:34:28 2020 - DEBUG         ndms[4]:		1020
Dec 13 14:34:28 2020 - DEBUG         ndms[5]:		840
Dec 13 14:34:28 2020 - DEBUG    ddtr maxshift:		184384
Dec 13 14:34:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 14:34:28 2020 - DEBUG    ddtr max_ndms:		4260
Dec 13 14:34:28 2020 - DEBUG    t_processed size:	6
Dec 13 14:34:28 2020 - DEBUG    t_processed elements:
Dec 13 14:34:28 2020 - DEBUG         t_processed[0][0]:	204800
Dec 13 14:34:28 2020 - DEBUG         t_processed[1][0]:	102400
Dec 13 14:34:28 2020 - DEBUG         t_processed[2][0]:	51200
Dec 13 14:34:28 2020 - DEBUG         t_processed[3][0]:	25600
Dec 13 14:34:28 2020 - DEBUG         t_processed[4][0]:	12800
Dec 13 14:34:28 2020 - DEBUG         t_processed[5][0]:	6400
Dec 13 14:34:28 2020 - DEBUG    power:			2.000000
Dec 13 14:34:28 2020 - NOTICE   Finished. 1
Dec 13 14:34:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 14:34:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 14:34:28 2020 - NOTICE   --------------------------------------------------------------
Dec 13 14:34:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 14:34:28 2020 - NOTICE   	DDTR Binning 	97.805151
Dec 13 14:34:28 2020 - NOTICE   	DDTR Corner_Turn 	34.987232
Dec 13 14:34:28 2020 - NOTICE   	DDTR Dedispersion 	1281.343171
Dec 13 14:34:28 2020 - NOTICE   	DDTR Host_To_Device 	1043.874509
Dec 13 14:34:28 2020 - NOTICE   	DDTR total 	2458.205780
Dec 13 14:34:28 2020 - NOTICE   	Total total 	2458.358154
Dec 13 14:34:28 2020 - NOTICE   	Processed telescope time:	13107.199669
Dec 13 14:34:28 2020 - NOTICE    
Dec 13 14:34:28 2020 - NOTICE   	Real-time speed-up factor:	5.331688
Dec 13 14:34:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	720 MB.
NOTICE: Output memory needed:	2996 MB.
NOTICE: Maxshift memory needed:	720 MB.
NOTICE: Output memory needed:	2996 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 184384
Number of time samples + maxshift: 389184;
Number of channels: 2048
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594097664 bytes = 1520.250 MB;
DDTR output size:  6631695360 bytes = 6324.478 MB;
Total memory required: 8225793024 bytes = 7844.728 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
389184 2048
32 8
12162 256
Performed CT: 0.034959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.992982
CT Device memory bandwidth in GB/s: 136.795789

NOTICE: 0.000000	41.322002	0.009700	4260

Amount of telescope time processed: 0.000000

151.562500
0.012718
127
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.322002	73.242004	0.028000	1140

Amount of telescope time processed: 0.000000
timesamples: 389184

218.750000
0.012718
178
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.242004	155.862000	0.081000	1020

Amount of telescope time processed: 0.000000
timesamples: 286784

316.406250
0.012718
251
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.862000	314.261993	0.080000	1980

Amount of telescope time processed: 0.000000
timesamples: 235584

156.250000
0.012718
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.261993	630.462036	0.310000	1020

Amount of telescope time processed: 0.000000
timesamples: 209984

302.734375
0.012718
241
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.462036	924.462036	0.350000	840

Amount of telescope time processed: 0.000000
timesamples: 197184

170.898438
0.012718
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.45836 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 5.331688
NOTICE: Pipeline start/resume run_pipeline_generic.
