Dec 13 13:42:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 13:42:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 13:42:30 2020 - NOTICE   Checked for devices.
Dec 13 13:42:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 13:42:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 13:42:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 13:42:30 2020 - DEBUG    CARD INFORMATION:
Dec 13 13:42:30 2020 - DEBUG    za_start:		0.000000
Dec 13 13:42:30 2020 - DEBUG    src_raj:			0.000000
Dec 13 13:42:30 2020 - DEBUG    src_dej:			0.000000
Dec 13 13:42:30 2020 - DEBUG    tstart:			50000.000000
Dec 13 13:42:30 2020 - DEBUG    tsamp:			0.000064
Dec 13 13:42:30 2020 - DEBUG    refdm:			0.000000
Dec 13 13:42:30 2020 - DEBUG    period:			0.000000
Dec 13 13:42:30 2020 - DEBUG    fch1:			502.000000
Dec 13 13:42:30 2020 - DEBUG    foff:			-0.061035
Dec 13 13:42:30 2020 - DEBUG    fchannel:		0.000000
Dec 13 13:42:30 2020 - DEBUG    telescope_id:		0
Dec 13 13:42:30 2020 - DEBUG    machine_id:		0
Dec 13 13:42:30 2020 - DEBUG    data_type:		0
Dec 13 13:42:30 2020 - DEBUG    barycentric:		0
Dec 13 13:42:30 2020 - DEBUG    pulsarcentric:		0
Dec 13 13:42:30 2020 - DEBUG    nbits:			8
Dec 13 13:42:30 2020 - DEBUG    nsamples:		390625
Dec 13 13:42:30 2020 - DEBUG    nchans:			2048
Dec 13 13:42:30 2020 - DEBUG    nifs:			0
Dec 13 13:42:30 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 13:42:30 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 13:42:30 2020 - DEBUG    rawdatafile:		
Dec 13 13:42:30 2020 - DEBUG    source_name:		
Dec 13 13:42:30 2020 - DEBUG    N:			0
Dec 13 13:42:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 13:42:30 2020 - DEBUG    Optimization settings:
Dec 13 13:42:30 2020 - DEBUG    		UNROLL:			4
Dec 13 13:42:30 2020 - DEBUG    		SNUMREG:		6
Dec 13 13:42:30 2020 - DEBUG    		SDIVINT:		20
Dec 13 13:42:30 2020 - DEBUG    		SDIVINDM:		32
Dec 13 13:42:30 2020 - DEBUG    ddtr+analysis:		false
Dec 13 13:42:30 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 13:42:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.972801,0.009700,1,1
Dec 13 13:42:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.972801,72.332802,0.028000,2,2
Dec 13 13:42:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.332802,155.276794,0.081000,4,4
Dec 13 13:42:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 155.276794,311.436798,0.080000,8,8
Dec 13 13:42:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 311.436798,628.876831,0.310000,16,16
Dec 13 13:42:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 628.876831,908.876831,0.350000,32,32
Dec 13 13:42:30 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 13:42:30 2020 - DEBUG    ddtr ndms elements:
Dec 13 13:42:30 2020 - DEBUG         ndms[0]:		4224
Dec 13 13:42:30 2020 - DEBUG         ndms[1]:		1120
Dec 13 13:42:30 2020 - DEBUG         ndms[2]:		1024
Dec 13 13:42:30 2020 - DEBUG         ndms[3]:		1952
Dec 13 13:42:30 2020 - DEBUG         ndms[4]:		1024
Dec 13 13:42:30 2020 - DEBUG         ndms[5]:		800
Dec 13 13:42:30 2020 - DEBUG    ddtr maxshift:		184560
Dec 13 13:42:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 13:42:30 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 13:42:30 2020 - DEBUG    t_processed size:	6
Dec 13 13:42:30 2020 - DEBUG    t_processed elements:
Dec 13 13:42:30 2020 - DEBUG         t_processed[0][0]:	199680
Dec 13 13:42:30 2020 - DEBUG         t_processed[1][0]:	99840
Dec 13 13:42:30 2020 - DEBUG         t_processed[2][0]:	49920
Dec 13 13:42:30 2020 - DEBUG         t_processed[3][0]:	24960
Dec 13 13:42:30 2020 - DEBUG         t_processed[4][0]:	12480
Dec 13 13:42:30 2020 - DEBUG         t_processed[5][0]:	6240
Dec 13 13:42:30 2020 - DEBUG    power:			2.000000
Dec 13 13:42:30 2020 - NOTICE   Pipeline is ready.
Dec 13 13:42:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:42:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:42:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:42:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:42:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:42:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:42:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:42:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 13:42:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:42:33 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 13:42:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 13:42:33 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 13:42:33 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 13:42:33 2020 - DEBUG    Signal width [samples]:		625
Dec 13 13:42:33 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 13:42:33 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 13:42:33 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 13:42:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 13:42:33 2020 - DEBUG    Optimization settings:
Dec 13 13:42:33 2020 - DEBUG    		UNROLL:			4
Dec 13 13:42:33 2020 - DEBUG    		SNUMREG:		6
Dec 13 13:42:33 2020 - DEBUG    		SDIVINT:		20
Dec 13 13:42:33 2020 - DEBUG    		SDIVINDM:		32
Dec 13 13:42:33 2020 - DEBUG    ddtr+analysis:		false
Dec 13 13:42:33 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 13:42:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.972801,0.009700,1,1
Dec 13 13:42:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.972801,72.332802,0.028000,2,2
Dec 13 13:42:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.332802,155.276794,0.081000,4,4
Dec 13 13:42:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 155.276794,311.436798,0.080000,8,8
Dec 13 13:42:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 311.436798,628.876831,0.310000,16,16
Dec 13 13:42:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 628.876831,908.876831,0.350000,32,32
Dec 13 13:42:33 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 13:42:33 2020 - DEBUG    ddtr ndms elements:
Dec 13 13:42:33 2020 - DEBUG         ndms[0]:		4224
Dec 13 13:42:33 2020 - DEBUG         ndms[1]:		1120
Dec 13 13:42:33 2020 - DEBUG         ndms[2]:		1024
Dec 13 13:42:33 2020 - DEBUG         ndms[3]:		1952
Dec 13 13:42:33 2020 - DEBUG         ndms[4]:		1024
Dec 13 13:42:33 2020 - DEBUG         ndms[5]:		800
Dec 13 13:42:33 2020 - DEBUG    ddtr maxshift:		184560
Dec 13 13:42:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 13:42:33 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 13:42:33 2020 - DEBUG    t_processed size:	6
Dec 13 13:42:33 2020 - DEBUG    t_processed elements:
Dec 13 13:42:33 2020 - DEBUG         t_processed[0][0]:	199680
Dec 13 13:42:33 2020 - DEBUG         t_processed[1][0]:	99840
Dec 13 13:42:33 2020 - DEBUG         t_processed[2][0]:	49920
Dec 13 13:42:33 2020 - DEBUG         t_processed[3][0]:	24960
Dec 13 13:42:33 2020 - DEBUG         t_processed[4][0]:	12480
Dec 13 13:42:33 2020 - DEBUG         t_processed[5][0]:	6240
Dec 13 13:42:33 2020 - DEBUG    power:			2.000000
Dec 13 13:42:33 2020 - NOTICE   Finished. 1
Dec 13 13:42:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 13:42:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 13:42:33 2020 - NOTICE   --------------------------------------------------------------
Dec 13 13:42:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 13:42:33 2020 - NOTICE   	DDTR Binning 	97.536160
Dec 13 13:42:33 2020 - NOTICE   	DDTR Corner_Turn 	34.769314
Dec 13 13:42:33 2020 - NOTICE   	DDTR Dedispersion 	1479.372533
Dec 13 13:42:33 2020 - NOTICE   	DDTR Host_To_Device 	1030.799089
Dec 13 13:42:33 2020 - NOTICE   	DDTR total 	2642.673492
Dec 13 13:42:33 2020 - NOTICE   	Total total 	2642.824707
Dec 13 13:42:33 2020 - NOTICE   	Processed telescope time:	12779.520035
Dec 13 13:42:33 2020 - NOTICE    
Dec 13 13:42:33 2020 - NOTICE   	Real-time speed-up factor:	4.835553
Dec 13 13:42:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	720 MB.
NOTICE: Output memory needed:	2973 MB.
NOTICE: Maxshift memory needed:	720 MB.
NOTICE: Output memory needed:	2973 MB.

Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 184560
Number of time samples + maxshift: 384240;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573847040 bytes = 1500.938 MB;
DDTR output size:  6492119040 bytes = 6191.367 MB;
Total memory required: 8065966080 bytes = 7692.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
384240 2048
32 8
12007 256
Performed CT: 0.034746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.467894
CT Device memory bandwidth in GB/s: 135.880737

NOTICE: 0.000000	40.972801	0.009700	4224

Amount of telescope time processed: 0.000000

151.562500
0.012718
97
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.972801	72.332802	0.028000	1120

Amount of telescope time processed: 0.000000
timesamples: 384240

218.750000
0.012718
124
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.332802	155.276794	0.081000	1024

Amount of telescope time processed: 0.000000
timesamples: 284400

316.406250
0.012718
162
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.276794	311.436798	0.080000	1952

Amount of telescope time processed: 0.000000
timesamples: 234480

156.250000
0.012718
99
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.436798	628.876831	0.310000	1024

Amount of telescope time processed: 0.000000
timesamples: 209520

302.734375
0.012718
157
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.876831	908.876831	0.350000	800

Amount of telescope time processed: 0.000000
timesamples: 197024

170.898438
0.012718
105
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.64282 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 4.835554
NOTICE: Pipeline start/resume run_pipeline_generic.
