Dec 13 14:59:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 14:59:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 14:59:21 2020 - NOTICE   Checked for devices.
Dec 13 14:59:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 14:59:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 14:59:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 14:59:21 2020 - DEBUG    CARD INFORMATION:
Dec 13 14:59:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 637.452820,951.052856,0.350000,32,32
Dec 13 14:59:22 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 14:59:22 2020 - DEBUG    ddtr ndms elements:
Dec 13 14:59:22 2020 - DEBUG         ndms[0]:		4224
Dec 13 14:59:22 2020 - DEBUG         ndms[1]:		1152
Dec 13 14:59:22 2020 - DEBUG         ndms[2]:		1024
Dec 13 14:59:22 2020 - DEBUG         ndms[3]:		2048
Dec 13 14:59:22 2020 - DEBUG         ndms[4]:		1024
Dec 13 14:59:22 2020 - DEBUG         ndms[5]:		896
Dec 13 14:59:22 2020 - DEBUG    ddtr maxshift:		190528
Dec 13 14:59:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 14:59:22 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 14:59:22 2020 - DEBUG    t_processed size:	6
Dec 13 14:59:22 2020 - DEBUG    t_processed elements:
Dec 13 14:59:22 2020 - DEBUG         t_processed[0][0]:	198656
Dec 13 14:59:22 2020 - DEBUG         t_processed[1][0]:	99328
Dec 13 14:59:22 2020 - DEBUG         t_processed[2][0]:	49664
Dec 13 14:59:22 2020 - DEBUG         t_processed[3][0]:	24832
Dec 13 14:59:22 2020 - DEBUG         t_processed[4][0]:	12416
Dec 13 14:59:22 2020 - DEBUG         t_processed[5][0]:	6208
Dec 13 14:59:22 2020 - DEBUG    power:			2.000000
Dec 13 14:59:22 2020 - NOTICE   Pipeline is ready.
Dec 13 14:59:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:59:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:59:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:59:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:59:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:59:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:59:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:59:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 14:59:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:59:24 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 14:59:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 14:59:24 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 14:59:24 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 14:59:24 2020 - DEBUG    Signal width [samples]:		625
Dec 13 14:59:24 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 14:59:24 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 14:59:24 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 14:59:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 14:59:24 2020 - DEBUG    Optimization settings:
Dec 13 14:59:24 2020 - DEBUG    		UNROLL:			4
Dec 13 14:59:24 2020 - DEBUG    		SNUMREG:		4
Dec 13 14:59:24 2020 - DEBUG    		SDIVINT:		8
Dec 13 14:59:24 2020 - DEBUG    		SDIVINDM:		128
Dec 13 14:59:24 2020 - DEBUG    ddtr+analysis:		false
Dec 13 14:59:24 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 14:59:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.972801,0.009700,1,1
Dec 13 14:59:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.972801,73.228806,0.028000,2,2
Dec 13 14:59:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.228806,156.172806,0.081000,4,4
Dec 13 14:59:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 156.172806,320.012817,0.080000,8,8
Dec 13 14:59:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 320.012817,637.452820,0.310000,16,16
Dec 13 14:59:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 637.452820,951.052856,0.350000,32,32
Dec 13 14:59:24 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 14:59:24 2020 - DEBUG    ddtr ndms elements:
Dec 13 14:59:24 2020 - DEBUG         ndms[0]:		4224
Dec 13 14:59:24 2020 - DEBUG         ndms[1]:		1152
Dec 13 14:59:24 2020 - DEBUG         ndms[2]:		1024
Dec 13 14:59:24 2020 - DEBUG         ndms[3]:		2048
Dec 13 14:59:24 2020 - DEBUG         ndms[4]:		1024
Dec 13 14:59:24 2020 - DEBUG         ndms[5]:		896
Dec 13 14:59:24 2020 - DEBUG    ddtr maxshift:		190528
Dec 13 14:59:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 14:59:24 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 14:59:24 2020 - DEBUG    t_processed size:	6
Dec 13 14:59:24 2020 - DEBUG    t_processed elements:
Dec 13 14:59:24 2020 - DEBUG         t_processed[0][0]:	198656
Dec 13 14:59:24 2020 - DEBUG         t_processed[1][0]:	99328
Dec 13 14:59:24 2020 - DEBUG         t_processed[2][0]:	49664
Dec 13 14:59:24 2020 - DEBUG         t_processed[3][0]:	24832
Dec 13 14:59:24 2020 - DEBUG         t_processed[4][0]:	12416
Dec 13 14:59:24 2020 - DEBUG         t_processed[5][0]:	6208
Dec 13 14:59:24 2020 - DEBUG    power:			2.000000
Dec 13 14:59:24 2020 - NOTICE   Finished. 1
Dec 13 14:59:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 14:59:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 14:59:24 2020 - NOTICE   --------------------------------------------------------------
Dec 13 14:59:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 14:59:24 2020 - NOTICE   	DDTR Binning 	99.296832
Dec 13 14:59:24 2020 - NOTICE   	DDTR Corner_Turn 	35.003136
Dec 13 14:59:24 2020 - NOTICE   	DDTR Dedispersion 	1348.228325
Dec 13 14:59:24 2020 - NOTICE   	DDTR Host_To_Device 	1043.933007
Dec 13 14:59:24 2020 - NOTICE   	DDTR total 	2526.660992
Dec 13 14:59:24 2020 - NOTICE   	Total total 	2526.819092
Dec 13 14:59:24 2020 - NOTICE   	Processed telescope time:	12713.983536
Dec 13 14:59:24 2020 - NOTICE    
Dec 13 14:59:24 2020 - NOTICE   	Real-time speed-up factor:	5.031616
Dec 13 14:59:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	744 MB.
NOTICE: Output memory needed:	3070 MB.
NOTICE: Maxshift memory needed:	744 MB.
NOTICE: Output memory needed:	3070 MB.

Memory allocation for the DDTR
Number of time samples: 198656;
maxshift: 190528
Number of time samples + maxshift: 389184;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594097664 bytes = 1520.250 MB;
DDTR output size:  6575652864 bytes = 6271.031 MB;
Total memory required: 8169750528 bytes = 7791.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198656, 0
CORNER TURN!
389184 2048
32 8
12162 256
Performed CT: 0.034976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.885758
CT Device memory bandwidth in GB/s: 136.731455

NOTICE: 0.000000	40.972801	0.009700	4224

Amount of telescope time processed: 0.000000

151.562500
0.012718
258
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.972801	73.228806	0.028000	1152

Amount of telescope time processed: 0.000000
timesamples: 389184

218.750000
0.012718
367
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.228806	156.172806	0.081000	1024

Amount of telescope time processed: 0.000000
timesamples: 289856

316.406250
0.012718
525
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 156.172806	320.012817	0.080000	2048

Amount of telescope time processed: 0.000000
timesamples: 240192

156.250000
0.012718
266
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.012817	637.452820	0.310000	1024

Amount of telescope time processed: 0.000000
timesamples: 215360

302.734375
0.012718
502
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.452820	951.052856	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 202944

170.898438
0.012718
290
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	198656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.52682 (GPU estimate)
Amount of telescope time processed: 12.713984
Number of samples processed: 198656
Real-time speedup factor: 5.031616
NOTICE: Pipeline start/resume run_pipeline_generic.
