Dec 13 13:25:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 13:25:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 13:25:28 2020 - NOTICE   Checked for devices.
Dec 13 13:25:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 13:25:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 13:25:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 13:25:28 2020 - DEBUG    CARD INFORMATION:
Dec 13 13:25:29 2020 - DEBUG    		UNROLL:			4
Dec 13 13:25:29 2020 - DEBUG    		SNUMREG:		2
Dec 13 13:25:29 2020 - DEBUG    		SDIVINT:		16
Dec 13 13:25:29 2020 - DEBUG    		SDIVINDM:		25
Dec 13 13:25:29 2020 - DEBUG    ddtr+analysis:		false
Dec 13 13:25:29 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 13:25:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.982502,0.009700,1,1
Dec 13 13:25:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.982502,71.782501,0.028000,2,2
Dec 13 13:25:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 71.782501,154.807495,0.081000,4,4
Dec 13 13:25:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 154.807495,310.807495,0.080000,8,8
Dec 13 13:25:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 310.807495,620.807495,0.310000,16,16
Dec 13 13:25:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 620.807495,900.807495,0.350000,32,32
Dec 13 13:25:29 2020 - DEBUG    ddtr max_ndms:		4225
Dec 13 13:25:29 2020 - DEBUG    ddtr ndms elements:
Dec 13 13:25:29 2020 - DEBUG         ndms[0]:		4225
Dec 13 13:25:29 2020 - DEBUG         ndms[1]:		1100
Dec 13 13:25:29 2020 - DEBUG         ndms[2]:		1025
Dec 13 13:25:29 2020 - DEBUG         ndms[3]:		1950
Dec 13 13:25:29 2020 - DEBUG         ndms[4]:		1000
Dec 13 13:25:29 2020 - DEBUG         ndms[5]:		800
Dec 13 13:25:29 2020 - DEBUG    ddtr maxshift:		180288
Dec 13 13:25:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 13:25:29 2020 - DEBUG    ddtr max_ndms:		4225
Dec 13 13:25:29 2020 - DEBUG    t_processed size:	6
Dec 13 13:25:29 2020 - DEBUG    t_processed elements:
Dec 13 13:25:29 2020 - DEBUG         t_processed[0][0]:	208896
Dec 13 13:25:29 2020 - DEBUG         t_processed[1][0]:	104448
Dec 13 13:25:29 2020 - DEBUG         t_processed[2][0]:	52224
Dec 13 13:25:29 2020 - DEBUG         t_processed[3][0]:	26112
Dec 13 13:25:29 2020 - DEBUG         t_processed[4][0]:	13056
Dec 13 13:25:29 2020 - DEBUG         t_processed[5][0]:	6528
Dec 13 13:25:29 2020 - DEBUG    power:			2.000000
Dec 13 13:25:29 2020 - NOTICE   Pipeline is ready.
Dec 13 13:25:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:25:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:25:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:25:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:25:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:25:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:25:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:25:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 13:25:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:25:32 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 13:25:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 13:25:32 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 13:25:32 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 13:25:32 2020 - DEBUG    Signal width [samples]:		625
Dec 13 13:25:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 13:25:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 13:25:32 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 13:25:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 13:25:32 2020 - DEBUG    Optimization settings:
Dec 13 13:25:32 2020 - DEBUG    		UNROLL:			4
Dec 13 13:25:32 2020 - DEBUG    		SNUMREG:		2
Dec 13 13:25:32 2020 - DEBUG    		SDIVINT:		16
Dec 13 13:25:32 2020 - DEBUG    		SDIVINDM:		25
Dec 13 13:25:32 2020 - DEBUG    ddtr+analysis:		false
Dec 13 13:25:32 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 13:25:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.982502,0.009700,1,1
Dec 13 13:25:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.982502,71.782501,0.028000,2,2
Dec 13 13:25:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 71.782501,154.807495,0.081000,4,4
Dec 13 13:25:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 154.807495,310.807495,0.080000,8,8
Dec 13 13:25:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 310.807495,620.807495,0.310000,16,16
Dec 13 13:25:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 620.807495,900.807495,0.350000,32,32
Dec 13 13:25:32 2020 - DEBUG    ddtr max_ndms:		4225
Dec 13 13:25:32 2020 - DEBUG    ddtr ndms elements:
Dec 13 13:25:32 2020 - DEBUG         ndms[0]:		4225
Dec 13 13:25:32 2020 - DEBUG         ndms[1]:		1100
Dec 13 13:25:32 2020 - DEBUG         ndms[2]:		1025
Dec 13 13:25:32 2020 - DEBUG         ndms[3]:		1950
Dec 13 13:25:32 2020 - DEBUG         ndms[4]:		1000
Dec 13 13:25:32 2020 - DEBUG         ndms[5]:		800
Dec 13 13:25:32 2020 - DEBUG    ddtr maxshift:		180288
Dec 13 13:25:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 13:25:32 2020 - DEBUG    ddtr max_ndms:		4225
Dec 13 13:25:32 2020 - DEBUG    t_processed size:	6
Dec 13 13:25:32 2020 - DEBUG    t_processed elements:
Dec 13 13:25:32 2020 - DEBUG         t_processed[0][0]:	208896
Dec 13 13:25:32 2020 - DEBUG         t_processed[1][0]:	104448
Dec 13 13:25:32 2020 - DEBUG         t_processed[2][0]:	52224
Dec 13 13:25:32 2020 - DEBUG         t_processed[3][0]:	26112
Dec 13 13:25:32 2020 - DEBUG         t_processed[4][0]:	13056
Dec 13 13:25:32 2020 - DEBUG         t_processed[5][0]:	6528
Dec 13 13:25:32 2020 - DEBUG    power:			2.000000
Dec 13 13:25:32 2020 - NOTICE   Finished. 1
Dec 13 13:25:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 13:25:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 13:25:32 2020 - NOTICE   --------------------------------------------------------------
Dec 13 13:25:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 13:25:32 2020 - NOTICE   	DDTR Binning 	97.162401
Dec 13 13:25:32 2020 - NOTICE   	DDTR Corner_Turn 	35.029343
Dec 13 13:25:32 2020 - NOTICE   	DDTR Dedispersion 	2227.947368
Dec 13 13:25:32 2020 - NOTICE   	DDTR Host_To_Device 	1044.777283
Dec 13 13:25:32 2020 - NOTICE   	DDTR total 	3405.116262
Dec 13 13:25:32 2020 - NOTICE   	Total total 	3405.272705
Dec 13 13:25:32 2020 - NOTICE   	Processed telescope time:	13369.343758
Dec 13 13:25:32 2020 - NOTICE    
Dec 13 13:25:32 2020 - NOTICE   	Real-time speed-up factor:	3.926071
Dec 13 13:25:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	704 MB.
NOTICE: Output memory needed:	2905 MB.
NOTICE: Maxshift memory needed:	704 MB.
NOTICE: Output memory needed:	2905 MB.

Memory allocation for the DDTR
Number of time samples: 208896;
maxshift: 180288
Number of time samples + maxshift: 389184;
Number of channels: 2048
Maximum number of DM-trials: 4225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594097664 bytes = 1520.250 MB;
DDTR output size:  6577209600 bytes = 6272.516 MB;
Total memory required: 8171307264 bytes = 7792.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208896, 0
CORNER TURN!
389184 2048
32 8
12162 256
Performed CT: 0.035002 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.713247
CT Device memory bandwidth in GB/s: 136.627948

NOTICE: 0.000000	40.982502	0.009700	4225

Amount of telescope time processed: 0.000000

151.562500
0.012718
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.982502	71.782501	0.028000	1100

Amount of telescope time processed: 0.000000
timesamples: 389184

218.750000
0.012718
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.782501	154.807495	0.081000	1025

Amount of telescope time processed: 0.000000
timesamples: 284736

316.406250
0.012718
126
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.807495	310.807495	0.080000	1950

Amount of telescope time processed: 0.000000
timesamples: 232512

156.250000
0.012718
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.807495	620.807495	0.310000	1000

Amount of telescope time processed: 0.000000
timesamples: 206400

302.734375
0.012718
122
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.807495	900.807495	0.350000	800

Amount of telescope time processed: 0.000000
timesamples: 193344

170.898438
0.012718
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.40527 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 208896
Real-time speedup factor: 3.926071
NOTICE: Pipeline start/resume run_pipeline_generic.
