Dec 13 13:16:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 13:16:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 13:16:07 2020 - NOTICE   Checked for devices.
Dec 13 13:16:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 13:16:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 13:16:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 13:16:07 2020 - DEBUG    CARD INFORMATION:
0.012718
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	209920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.82546 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 209920
Real-time speedup factor: 4.754937
NOTICE: Pipeline start/resume run_pipeline_generic.
