Dec 13 13:54:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 13:54:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 13:54:46 2020 - NOTICE   Checked for devices.
Dec 13 13:54:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 13:54:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 13:54:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 13:54:46 2020 - DEBUG    CARD INFORMATION:
Dec 13 13:54:46 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 13 13:54:46 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 13 13:54:46 2020 - DEBUG    CARD INFORMATION:
Dec 13 13:54:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 13:54:46 2020 - DEBUG    Compute capability:	7.5
Dec 13 13:54:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 13:54:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 13:54:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 13:54:46 2020 - DEBUG    ID # on this machine:	0
Dec 13 13:54:46 2020 - DEBUG    Driver version:		11010
Dec 13 13:54:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 13:54:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 13:54:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 13:54:46 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 13:54:46 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 13:54:46 2020 - DEBUG    az_start:		0.000000
Dec 13 13:54:46 2020 - DEBUG    za_start:		0.000000
Dec 13 13:54:46 2020 - DEBUG    src_raj:			0.000000
Dec 13 13:54:46 2020 - DEBUG    src_dej:			0.000000
Dec 13 13:54:46 2020 - DEBUG    tstart:			50000.000000
Dec 13 13:54:46 2020 - DEBUG    tsamp:			0.000064
Dec 13 13:54:46 2020 - DEBUG    refdm:			0.000000
Dec 13 13:54:46 2020 - DEBUG    period:			0.000000
Dec 13 13:54:46 2020 - DEBUG    fch1:			502.000000
Dec 13 13:54:46 2020 - DEBUG    foff:			-0.061035
Dec 13 13:54:46 2020 - DEBUG    fchannel:		0.000000
Dec 13 13:54:46 2020 - DEBUG    telescope_id:		0
Dec 13 13:54:46 2020 - DEBUG    machine_id:		0
Dec 13 13:54:46 2020 - DEBUG    data_type:		0
Dec 13 13:54:46 2020 - DEBUG    barycentric:		0
Dec 13 13:54:46 2020 - DEBUG    pulsarcentric:		0
Dec 13 13:54:46 2020 - DEBUG    nbits:			8
Dec 13 13:54:46 2020 - DEBUG    nsamples:		390625
Dec 13 13:54:46 2020 - DEBUG    nchans:			2048
Dec 13 13:54:46 2020 - DEBUG    nifs:			0
Dec 13 13:54:46 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 13:54:46 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 13:54:46 2020 - DEBUG    rawdatafile:		
Dec 13 13:54:46 2020 - DEBUG    source_name:		
Dec 13 13:54:46 2020 - DEBUG    N:			0
Dec 13 13:54:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 13:54:46 2020 - DEBUG    Optimization settings:
Dec 13 13:54:46 2020 - DEBUG    		UNROLL:			4
Dec 13 13:54:46 2020 - DEBUG    		SNUMREG:		2
Dec 13 13:54:46 2020 - DEBUG    		SDIVINT:		14
Dec 13 13:54:46 2020 - DEBUG    		SDIVINDM:		40
Dec 13 13:54:46 2020 - DEBUG    ddtr+analysis:		false
Dec 13 13:54:46 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 13:54:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.128002,0.009700,1,1
Dec 13 13:54:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.128002,72.488007,0.028000,2,2
Dec 13 13:54:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.488007,156.727997,0.081000,4,4
Dec 13 13:54:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 156.727997,313.528015,0.080000,8,8
Dec 13 13:54:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 313.528015,623.528015,0.310000,16,16
Dec 13 13:54:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 623.528015,903.528015,0.350000,32,32
Dec 13 13:54:46 2020 - DEBUG    ddtr max_ndms:		4240
Dec 13 13:54:46 2020 - DEBUG    ddtr ndms elements:
Dec 13 13:54:46 2020 - DEBUG         ndms[0]:		4240
Dec 13 13:54:46 2020 - DEBUG         ndms[1]:		1120
Dec 13 13:54:46 2020 - DEBUG         ndms[2]:		1040
Dec 13 13:54:46 2020 - DEBUG         ndms[3]:		1960
Dec 13 13:54:46 2020 - DEBUG         ndms[4]:		1000
Dec 13 13:54:46 2020 - DEBUG         ndms[5]:		800
Dec 13 13:54:46 2020 - DEBUG    ddtr maxshift:		181048
Dec 13 13:54:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 13:54:46 2020 - DEBUG    ddtr max_ndms:		4240
Dec 13 13:54:46 2020 - DEBUG    t_processed size:	6
Dec 13 13:54:46 2020 - DEBUG    t_processed elements:
Dec 13 13:54:46 2020 - DEBUG         t_processed[0][0]:	207872
Dec 13 13:54:46 2020 - DEBUG         t_processed[1][0]:	103936
Dec 13 13:54:46 2020 - DEBUG         t_processed[2][0]:	51968
Dec 13 13:54:46 2020 - DEBUG         t_processed[3][0]:	25984
Dec 13 13:54:46 2020 - DEBUG         t_processed[4][0]:	12992
Dec 13 13:54:46 2020 - DEBUG         t_processed[5][0]:	6496
Dec 13 13:54:46 2020 - DEBUG    power:			2.000000
Dec 13 13:54:46 2020 - NOTICE   Pipeline is ready.
Dec 13 13:54:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:54:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:54:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:54:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:54:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:54:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:54:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:54:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 13:54:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:54:50 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 13:54:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 13:54:50 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 13:54:50 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 13:54:50 2020 - DEBUG    Signal width [samples]:		625
Dec 13 13:54:50 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 13:54:50 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 13:54:50 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 13:54:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 13:54:50 2020 - DEBUG    Optimization settings:
Dec 13 13:54:50 2020 - DEBUG    		UNROLL:			4
Dec 13 13:54:50 2020 - DEBUG    		SNUMREG:		2
Dec 13 13:54:50 2020 - DEBUG    		SDIVINT:		14
Dec 13 13:54:50 2020 - DEBUG    		SDIVINDM:		40
Dec 13 13:54:50 2020 - DEBUG    ddtr+analysis:		false
Dec 13 13:54:50 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 13:54:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.128002,0.009700,1,1
Dec 13 13:54:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.128002,72.488007,0.028000,2,2
Dec 13 13:54:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.488007,156.727997,0.081000,4,4
Dec 13 13:54:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 156.727997,313.528015,0.080000,8,8
Dec 13 13:54:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 313.528015,623.528015,0.310000,16,16
Dec 13 13:54:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 623.528015,903.528015,0.350000,32,32
Dec 13 13:54:50 2020 - DEBUG    ddtr max_ndms:		4240
Dec 13 13:54:50 2020 - DEBUG    ddtr ndms elements:
Dec 13 13:54:50 2020 - DEBUG         ndms[0]:		4240
Dec 13 13:54:50 2020 - DEBUG         ndms[1]:		1120
Dec 13 13:54:50 2020 - DEBUG         ndms[2]:		1040
Dec 13 13:54:50 2020 - DEBUG         ndms[3]:		1960
Dec 13 13:54:50 2020 - DEBUG         ndms[4]:		1000
Dec 13 13:54:50 2020 - DEBUG         ndms[5]:		800
Dec 13 13:54:50 2020 - DEBUG    ddtr maxshift:		181048
Dec 13 13:54:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 13:54:50 2020 - DEBUG    ddtr max_ndms:		4240
Dec 13 13:54:50 2020 - DEBUG    t_processed size:	6
Dec 13 13:54:50 2020 - DEBUG    t_processed elements:
Dec 13 13:54:50 2020 - DEBUG         t_processed[0][0]:	207872
Dec 13 13:54:50 2020 - DEBUG         t_processed[1][0]:	103936
Dec 13 13:54:50 2020 - DEBUG         t_processed[2][0]:	51968
Dec 13 13:54:50 2020 - DEBUG         t_processed[3][0]:	25984
Dec 13 13:54:50 2020 - DEBUG         t_processed[4][0]:	12992
Dec 13 13:54:50 2020 - DEBUG         t_processed[5][0]:	6496
Dec 13 13:54:50 2020 - DEBUG    power:			2.000000
Dec 13 13:54:50 2020 - NOTICE   Finished. 1
Dec 13 13:54:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 13:54:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 13:54:50 2020 - NOTICE   --------------------------------------------------------------
Dec 13 13:54:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 13:54:50 2020 - NOTICE   	DDTR Binning 	97.587455
Dec 13 13:54:50 2020 - NOTICE   	DDTR Corner_Turn 	35.098625
Dec 13 13:54:50 2020 - NOTICE   	DDTR Dedispersion 	2846.632963
Dec 13 13:54:50 2020 - NOTICE   	DDTR Host_To_Device 	1043.329642
Dec 13 13:54:50 2020 - NOTICE   	DDTR total 	4022.848240
Dec 13 13:54:50 2020 - NOTICE   	Total total 	4023.015869
Dec 13 13:54:50 2020 - NOTICE   	Processed telescope time:	13303.808212
Dec 13 13:54:50 2020 - NOTICE    
Dec 13 13:54:50 2020 - NOTICE   	Real-time speed-up factor:	3.306924
Dec 13 13:54:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	707 MB.
NOTICE: Output memory needed:	2928 MB.
NOTICE: Maxshift memory needed:	707 MB.
NOTICE: Output memory needed:	2928 MB.

Memory allocation for the DDTR
Number of time samples: 207872;
maxshift: 181048
Number of time samples + maxshift: 388920;
Number of channels: 2048
Maximum number of DM-trials: 4240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593016320 bytes = 1519.219 MB;
DDTR output size:  6596083200 bytes = 6290.515 MB;
Total memory required: 8189099520 bytes = 7809.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207872, 0
CORNER TURN!
388920 2048
32 8
12153 256
Performed CT: 0.035072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.093379
CT Device memory bandwidth in GB/s: 136.256027

NOTICE: 0.000000	41.128002	0.009700	4240

Amount of telescope time processed: 0.000000

151.562500
0.012718
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.128002	72.488007	0.028000	1120

Amount of telescope time processed: 0.000000
timesamples: 388920

218.750000
0.012718
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.488007	156.727997	0.081000	1040

Amount of telescope time processed: 0.000000
timesamples: 284984

316.406250
0.012718
182
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 156.727997	313.528015	0.080000	1960

Amount of telescope time processed: 0.000000
timesamples: 233016

156.250000
0.012718
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.528015	623.528015	0.310000	1000

Amount of telescope time processed: 0.000000
timesamples: 207024

302.734375
0.012718
176
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.528015	903.528015	0.350000	800

Amount of telescope time processed: 0.000000
timesamples: 194016

170.898438
0.012718
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	207872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.02302 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 207872
Real-time speedup factor: 3.306924
NOTICE: Pipeline start/resume run_pipeline_generic.
