Dec 13 12:58:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 12:58:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 12:58:36 2020 - NOTICE   Checked for devices.
Dec 13 12:58:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 12:58:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 12:58:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 12:58:36 2020 - DEBUG    CARD INFORMATION:
Dec 13 12:58:36 2020 - DEBUG    tsamp:			0.000064
Dec 13 12:58:36 2020 - DEBUG    refdm:			0.000000
Dec 13 12:58:36 2020 - DEBUG    period:			0.000000
Dec 13 12:58:36 2020 - DEBUG    fch1:			502.000000
Dec 13 12:58:36 2020 - DEBUG    foff:			-0.061035
Dec 13 12:58:36 2020 - DEBUG    fchannel:		0.000000
Dec 13 12:58:36 2020 - DEBUG    telescope_id:		0
Dec 13 12:58:36 2020 - DEBUG    machine_id:		0
Dec 13 12:58:36 2020 - DEBUG    data_type:		0
Dec 13 12:58:36 2020 - DEBUG    barycentric:		0
Dec 13 12:58:36 2020 - DEBUG    pulsarcentric:		0
Dec 13 12:58:36 2020 - DEBUG    nbits:			8
Dec 13 12:58:36 2020 - DEBUG    nsamples:		390625
Dec 13 12:58:36 2020 - DEBUG    nchans:			2048
Dec 13 12:58:36 2020 - DEBUG    nifs:			0
Dec 13 12:58:36 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 12:58:36 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 12:58:36 2020 - DEBUG    rawdatafile:		
Dec 13 12:58:36 2020 - DEBUG    source_name:		
Dec 13 12:58:36 2020 - DEBUG    N:			0
Dec 13 12:58:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 12:58:36 2020 - DEBUG    Optimization settings:
Dec 13 12:58:36 2020 - DEBUG    		UNROLL:			4
Dec 13 12:58:36 2020 - DEBUG    		SNUMREG:		2
Dec 13 12:58:36 2020 - DEBUG    		SDIVINT:		8
Dec 13 12:58:36 2020 - DEBUG    		SDIVINDM:		20
Dec 13 12:58:36 2020 - DEBUG    ddtr+analysis:		false
Dec 13 12:58:36 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 12:58:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.934002,0.009700,1,1
Dec 13 12:58:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.934002,71.734001,0.028000,2,2
Dec 13 12:58:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 71.734001,154.354004,0.081000,4,4
Dec 13 12:58:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 154.354004,309.554016,0.080000,8,8
Dec 13 12:58:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 309.554016,619.554016,0.310000,16,16
Dec 13 12:58:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 619.554016,899.554016,0.350000,32,32
Dec 13 12:58:36 2020 - DEBUG    ddtr max_ndms:		4220
Dec 13 12:58:36 2020 - DEBUG    ddtr ndms elements:
Dec 13 12:58:36 2020 - DEBUG         ndms[0]:		4220
Dec 13 12:58:36 2020 - DEBUG         ndms[1]:		1100
Dec 13 12:58:36 2020 - DEBUG         ndms[2]:		1020
Dec 13 12:58:36 2020 - DEBUG         ndms[3]:		1940
Dec 13 12:58:36 2020 - DEBUG         ndms[4]:		1000
Dec 13 12:58:36 2020 - DEBUG         ndms[5]:		800
Dec 13 12:58:36 2020 - DEBUG    ddtr maxshift:		179232
Dec 13 12:58:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 12:58:36 2020 - DEBUG    ddtr max_ndms:		4220
Dec 13 12:58:36 2020 - DEBUG    t_processed size:	6
Dec 13 12:58:36 2020 - DEBUG    t_processed elements:
Dec 13 12:58:36 2020 - DEBUG         t_processed[0][0]:	210944
Dec 13 12:58:36 2020 - DEBUG         t_processed[1][0]:	105472
Dec 13 12:58:36 2020 - DEBUG         t_processed[2][0]:	52736
Dec 13 12:58:36 2020 - DEBUG         t_processed[3][0]:	26368
Dec 13 12:58:36 2020 - DEBUG         t_processed[4][0]:	13184
Dec 13 12:58:36 2020 - DEBUG         t_processed[5][0]:	6592
Dec 13 12:58:36 2020 - DEBUG    power:			2.000000
Dec 13 12:58:36 2020 - NOTICE   Pipeline is ready.
Dec 13 12:58:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:58:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:58:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:58:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:58:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:58:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:58:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:58:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 12:58:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:58:39 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 12:58:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 12:58:39 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 12:58:39 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 12:58:39 2020 - DEBUG    Signal width [samples]:		625
Dec 13 12:58:39 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 12:58:39 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 12:58:39 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 12:58:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 12:58:39 2020 - DEBUG    Optimization settings:
Dec 13 12:58:39 2020 - DEBUG    		UNROLL:			4
Dec 13 12:58:39 2020 - DEBUG    		SNUMREG:		2
Dec 13 12:58:39 2020 - DEBUG    		SDIVINT:		8
Dec 13 12:58:39 2020 - DEBUG    		SDIVINDM:		20
Dec 13 12:58:39 2020 - DEBUG    ddtr+analysis:		false
Dec 13 12:58:39 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 12:58:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.934002,0.009700,1,1
Dec 13 12:58:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.934002,71.734001,0.028000,2,2
Dec 13 12:58:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 71.734001,154.354004,0.081000,4,4
Dec 13 12:58:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 154.354004,309.554016,0.080000,8,8
Dec 13 12:58:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 309.554016,619.554016,0.310000,16,16
Dec 13 12:58:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 619.554016,899.554016,0.350000,32,32
Dec 13 12:58:39 2020 - DEBUG    ddtr max_ndms:		4220
Dec 13 12:58:39 2020 - DEBUG    ddtr ndms elements:
Dec 13 12:58:39 2020 - DEBUG         ndms[0]:		4220
Dec 13 12:58:39 2020 - DEBUG         ndms[1]:		1100
Dec 13 12:58:39 2020 - DEBUG         ndms[2]:		1020
Dec 13 12:58:39 2020 - DEBUG         ndms[3]:		1940
Dec 13 12:58:39 2020 - DEBUG         ndms[4]:		1000
Dec 13 12:58:39 2020 - DEBUG         ndms[5]:		800
Dec 13 12:58:39 2020 - DEBUG    ddtr maxshift:		179232
Dec 13 12:58:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 12:58:39 2020 - DEBUG    ddtr max_ndms:		4220
Dec 13 12:58:39 2020 - DEBUG    t_processed size:	6
Dec 13 12:58:39 2020 - DEBUG    t_processed elements:
Dec 13 12:58:39 2020 - DEBUG         t_processed[0][0]:	210944
Dec 13 12:58:39 2020 - DEBUG         t_processed[1][0]:	105472
Dec 13 12:58:39 2020 - DEBUG         t_processed[2][0]:	52736
Dec 13 12:58:39 2020 - DEBUG         t_processed[3][0]:	26368
Dec 13 12:58:39 2020 - DEBUG         t_processed[4][0]:	13184
Dec 13 12:58:39 2020 - DEBUG         t_processed[5][0]:	6592
Dec 13 12:58:39 2020 - DEBUG    power:			2.000000
Dec 13 12:58:39 2020 - NOTICE   Finished. 1
Dec 13 12:58:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 12:58:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 12:58:39 2020 - NOTICE   --------------------------------------------------------------
Dec 13 12:58:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 12:58:39 2020 - NOTICE   	DDTR Binning 	97.230814
Dec 13 12:58:39 2020 - NOTICE   	DDTR Corner_Turn 	35.096542
Dec 13 12:58:39 2020 - NOTICE   	DDTR Dedispersion 	1918.647054
Dec 13 12:58:39 2020 - NOTICE   	DDTR Host_To_Device 	1046.261887
Dec 13 12:58:39 2020 - NOTICE   	DDTR total 	3097.438171
Dec 13 12:58:39 2020 - NOTICE   	Total total 	3097.583984
Dec 13 12:58:39 2020 - NOTICE   	Processed telescope time:	13500.415802
Dec 13 12:58:39 2020 - NOTICE    
Dec 13 12:58:39 2020 - NOTICE   	Real-time speed-up factor:	4.358370
Dec 13 12:58:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	2885 MB.
NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	2885 MB.

Memory allocation for the DDTR
Number of time samples: 210944;
maxshift: 179232
Number of time samples + maxshift: 390176;
Number of channels: 2048
Maximum number of DM-trials: 4220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598160896 bytes = 1524.125 MB;
DDTR output size:  6586170880 bytes = 6281.062 MB;
Total memory required: 8184331776 bytes = 7805.187 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	210944, 0
CORNER TURN!
390176 2048
32 8
12193 256
Performed CT: 0.035072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.841669
CT Device memory bandwidth in GB/s: 136.705002

NOTICE: 0.000000	40.934002	0.009700	4220

Amount of telescope time processed: 0.000000

151.562500
0.012718
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.934002	71.734001	0.028000	1100

Amount of telescope time processed: 0.000000
timesamples: 390176

218.750000
0.012718
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.734001	154.354004	0.081000	1020

Amount of telescope time processed: 0.000000
timesamples: 284704

316.406250
0.012718
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.354004	309.554016	0.080000	1940

Amount of telescope time processed: 0.000000
timesamples: 231968

156.250000
0.012718
51
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 309.554016	619.554016	0.310000	1000

Amount of telescope time processed: 0.000000
timesamples: 205600

302.734375
0.012718
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.554016	899.554016	0.350000	800

Amount of telescope time processed: 0.000000
timesamples: 192416

170.898438
0.012718
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	210944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.09758 (GPU estimate)
Amount of telescope time processed: 13.500416
Number of samples processed: 210944
Real-time speedup factor: 4.358369
NOTICE: Pipeline start/resume run_pipeline_generic.
