Jan  6 05:24:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 05:24:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 05:24:34 2021 - NOTICE   Checked for devices.
Jan  6 05:24:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 05:24:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 05:24:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 05:24:34 2021 - DEBUG    CARD INFORMATION:
Jan  6 05:24:34 2021 - DEBUG    t_processed elements:
Jan  6 05:24:34 2021 - DEBUG         t_processed[0][0]:	670464
Jan  6 05:24:34 2021 - DEBUG         t_processed[1][0]:	335232
Jan  6 05:24:34 2021 - DEBUG         t_processed[2][0]:	167616
Jan  6 05:24:34 2021 - DEBUG         t_processed[3][0]:	83808
Jan  6 05:24:34 2021 - DEBUG         t_processed[4][0]:	41904
Jan  6 05:24:34 2021 - DEBUG         t_processed[5][0]:	20952
Jan  6 05:24:34 2021 - DEBUG    power:			2.000000
Jan  6 05:24:34 2021 - NOTICE   Pipeline is ready.
Jan  6 05:24:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:24:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:24:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:24:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:24:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:24:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:24:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:24:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 05:24:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:24:36 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 05:24:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 05:24:36 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 05:24:36 2021 - DEBUG    Signal start at [samples]:	6250
Jan  6 05:24:36 2021 - DEBUG    Signal width [samples]:		1250
Jan  6 05:24:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 05:24:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 05:24:36 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 05:24:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 05:24:36 2021 - DEBUG    Optimization settings:
Jan  6 05:24:36 2021 - DEBUG    		UNROLL:			4
Jan  6 05:24:36 2021 - DEBUG    		SNUMREG:		6
Jan  6 05:24:36 2021 - DEBUG    		SDIVINT:		18
Jan  6 05:24:36 2021 - DEBUG    		SDIVINDM:		50
Jan  6 05:24:36 2021 - DEBUG    ddtr+analysis:		false
Jan  6 05:24:36 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 05:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.699997,0.098000,1,1
Jan  6 05:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.699997,196.699997,0.120000,2,2
Jan  6 05:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.699997,383.700012,0.340000,4,4
Jan  6 05:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.700012,864.200012,0.310000,8,8
Jan  6 05:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.200012,1774.199951,1.300000,16,16
Jan  6 05:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1774.199951,3094.199951,1.100000,32,32
Jan  6 05:24:36 2021 - DEBUG    ddtr max_ndms:		1550
Jan  6 05:24:36 2021 - DEBUG    ddtr ndms elements:
Jan  6 05:24:36 2021 - DEBUG         ndms[0]:		1150
Jan  6 05:24:36 2021 - DEBUG         ndms[1]:		700
Jan  6 05:24:36 2021 - DEBUG         ndms[2]:		550
Jan  6 05:24:36 2021 - DEBUG         ndms[3]:		1550
Jan  6 05:24:36 2021 - DEBUG         ndms[4]:		700
Jan  6 05:24:36 2021 - DEBUG         ndms[5]:		1200
Jan  6 05:24:36 2021 - DEBUG    ddtr maxshift:		103896
Jan  6 05:24:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 05:24:36 2021 - DEBUG    ddtr max_ndms:		1550
Jan  6 05:24:36 2021 - DEBUG    t_processed size:	6
Jan  6 05:24:36 2021 - DEBUG    t_processed elements:
Jan  6 05:24:36 2021 - DEBUG         t_processed[0][0]:	670464
Jan  6 05:24:36 2021 - DEBUG         t_processed[1][0]:	335232
Jan  6 05:24:36 2021 - DEBUG         t_processed[2][0]:	167616
Jan  6 05:24:36 2021 - DEBUG         t_processed[3][0]:	83808
Jan  6 05:24:36 2021 - DEBUG         t_processed[4][0]:	41904
Jan  6 05:24:36 2021 - DEBUG         t_processed[5][0]:	20952
Jan  6 05:24:36 2021 - DEBUG    power:			2.000000
Jan  6 05:24:36 2021 - NOTICE   Finished. 1
Jan  6 05:24:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 05:24:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 05:24:36 2021 - NOTICE   --------------------------------------------------------------
Jan  6 05:24:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 05:24:36 2021 - NOTICE   	DDTR Binning 	68.247008
Jan  6 05:24:36 2021 - NOTICE   	DDTR Corner_Turn 	33.974274
Jan  6 05:24:36 2021 - NOTICE   	DDTR Dedispersion 	852.643545
Jan  6 05:24:36 2021 - NOTICE   	DDTR Host_To_Device 	1039.503945
Jan  6 05:24:36 2021 - NOTICE   	DDTR total 	1994.570478
Jan  6 05:24:36 2021 - NOTICE   	Total total 	1994.752075
Jan  6 05:24:36 2021 - NOTICE   	Processed telescope time:	21454.847336
Jan  6 05:24:36 2021 - NOTICE    
Jan  6 05:24:36 2021 - NOTICE   	Real-time speed-up factor:	10.755646
Jan  6 05:24:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	614 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	614 MB.

Memory allocation for the DDTR
Number of time samples: 670464;
maxshift: 103896
Number of time samples + maxshift: 774360;
Number of channels: 1024
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585889280 bytes = 1512.422 MB;
DDTR output size:  4801032000 bytes = 4578.621 MB;
Total memory required: 6386921280 bytes = 6091.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	670464, 0
CORNER TURN!
774360 1024
32 8
24198 128
Performed CT: 0.033946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.585530
CT Device memory bandwidth in GB/s: 140.151318

NOTICE: 0.000000	112.699997	0.098000	1150

Amount of telescope time processed: 0.000000

3062.500000
0.001069
194
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.699997	196.699997	0.120000	700

Amount of telescope time processed: 0.000000
timesamples: 774360

1875.000000
0.001069
132
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.699997	383.700012	0.340000	550

Amount of telescope time processed: 0.000000
timesamples: 439128

2656.250000
0.001069
173
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.700012	864.200012	0.310000	1550

Amount of telescope time processed: 0.000000
timesamples: 271512

1210.937500
0.001069
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.200012	1774.199951	1.300000	700

Amount of telescope time processed: 0.000000
timesamples: 187696

2539.062500
0.001069
167
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1774.199951	3094.199951	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 145776

1074.218750
0.001069
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	670464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.99475 (GPU estimate)
Amount of telescope time processed: 21.454847
Number of samples processed: 670464
Real-time speedup factor: 10.755646
NOTICE: Pipeline start/resume run_pipeline_generic.
