Jan  6 05:57:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 05:57:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 05:57:46 2021 - NOTICE   Checked for devices.
Jan  6 05:57:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 05:57:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 05:57:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 05:57:46 2021 - DEBUG    CARD INFORMATION:
Jan  6 05:57:46 2021 - DEBUG    Compute capability:	7.5
Jan  6 05:57:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 05:57:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 05:57:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 05:57:46 2021 - DEBUG    ID # on this machine:	0
Jan  6 05:57:46 2021 - DEBUG    Driver version:		11010
Jan  6 05:57:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 05:57:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 05:57:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 05:57:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 05:57:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 05:57:46 2021 - DEBUG    az_start:		0.000000
Jan  6 05:57:46 2021 - DEBUG    za_start:		0.000000
Jan  6 05:57:46 2021 - DEBUG    src_raj:			0.000000
Jan  6 05:57:46 2021 - DEBUG    src_dej:			0.000000
Jan  6 05:57:46 2021 - DEBUG    tstart:			50000.000000
Jan  6 05:57:46 2021 - DEBUG    tsamp:			0.000032
Jan  6 05:57:46 2021 - DEBUG    refdm:			0.000000
Jan  6 05:57:46 2021 - DEBUG    period:			0.000000
Jan  6 05:57:46 2021 - DEBUG    fch1:			1640.000000
Jan  6 05:57:46 2021 - DEBUG    foff:			-0.371094
Jan  6 05:57:46 2021 - DEBUG    fchannel:		0.000000
Jan  6 05:57:46 2021 - DEBUG    telescope_id:		0
Jan  6 05:57:46 2021 - DEBUG    machine_id:		0
Jan  6 05:57:46 2021 - DEBUG    data_type:		0
Jan  6 05:57:46 2021 - DEBUG    barycentric:		0
Jan  6 05:57:46 2021 - DEBUG    pulsarcentric:		0
Jan  6 05:57:46 2021 - DEBUG    nbits:			8
Jan  6 05:57:46 2021 - DEBUG    nsamples:		781250
Jan  6 05:57:46 2021 - DEBUG    nchans:			1024
Jan  6 05:57:46 2021 - DEBUG    nifs:			0
Jan  6 05:57:46 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 05:57:46 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 05:57:46 2021 - DEBUG    rawdatafile:		
Jan  6 05:57:46 2021 - DEBUG    source_name:		
Jan  6 05:57:46 2021 - DEBUG    N:			0
Jan  6 05:57:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 05:57:46 2021 - DEBUG    Optimization settings:
Jan  6 05:57:46 2021 - DEBUG    		UNROLL:			4
Jan  6 05:57:46 2021 - DEBUG    		SNUMREG:		14
Jan  6 05:57:46 2021 - DEBUG    		SDIVINT:		10
Jan  6 05:57:46 2021 - DEBUG    		SDIVINDM:		50
Jan  6 05:57:46 2021 - DEBUG    ddtr+analysis:		false
Jan  6 05:57:46 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 05:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.699997,0.098000,1,1
Jan  6 05:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.699997,196.699997,0.120000,2,2
Jan  6 05:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.699997,383.700012,0.340000,4,4
Jan  6 05:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.700012,864.200012,0.310000,8,8
Jan  6 05:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.200012,1774.199951,1.300000,16,16
Jan  6 05:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1774.199951,3094.199951,1.100000,32,32
Jan  6 05:57:46 2021 - DEBUG    ddtr max_ndms:		1550
Jan  6 05:57:46 2021 - DEBUG    ddtr ndms elements:
Jan  6 05:57:46 2021 - DEBUG         ndms[0]:		1150
Jan  6 05:57:46 2021 - DEBUG         ndms[1]:		700
Jan  6 05:57:46 2021 - DEBUG         ndms[2]:		550
Jan  6 05:57:46 2021 - DEBUG         ndms[3]:		1550
Jan  6 05:57:46 2021 - DEBUG         ndms[4]:		700
Jan  6 05:57:46 2021 - DEBUG         ndms[5]:		1200
Jan  6 05:57:46 2021 - DEBUG    ddtr maxshift:		107800
Jan  6 05:57:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 05:57:46 2021 - DEBUG    ddtr max_ndms:		1550
Jan  6 05:57:46 2021 - DEBUG    t_processed size:	6
Jan  6 05:57:46 2021 - DEBUG    t_processed elements:
Jan  6 05:57:46 2021 - DEBUG         t_processed[0][0]:	672000
Jan  6 05:57:46 2021 - DEBUG         t_processed[1][0]:	336000
Jan  6 05:57:46 2021 - DEBUG         t_processed[2][0]:	168000
Jan  6 05:57:46 2021 - DEBUG         t_processed[3][0]:	84000
Jan  6 05:57:46 2021 - DEBUG         t_processed[4][0]:	42000
Jan  6 05:57:46 2021 - DEBUG         t_processed[5][0]:	21000
Jan  6 05:57:46 2021 - DEBUG    power:			2.000000
Jan  6 05:57:46 2021 - NOTICE   Pipeline is ready.
Jan  6 05:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:57:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:57:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:57:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:57:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:57:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:57:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:57:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 05:57:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:57:48 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 05:57:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 05:57:48 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 05:57:48 2021 - DEBUG    Signal start at [samples]:	6250
Jan  6 05:57:48 2021 - DEBUG    Signal width [samples]:		1250
Jan  6 05:57:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 05:57:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 05:57:48 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 05:57:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 05:57:48 2021 - DEBUG    Optimization settings:
Jan  6 05:57:48 2021 - DEBUG    		UNROLL:			4
Jan  6 05:57:48 2021 - DEBUG    		SNUMREG:		14
Jan  6 05:57:48 2021 - DEBUG    		SDIVINT:		10
Jan  6 05:57:48 2021 - DEBUG    		SDIVINDM:		50
Jan  6 05:57:48 2021 - DEBUG    ddtr+analysis:		false
Jan  6 05:57:48 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 05:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.699997,0.098000,1,1
Jan  6 05:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.699997,196.699997,0.120000,2,2
Jan  6 05:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.699997,383.700012,0.340000,4,4
Jan  6 05:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.700012,864.200012,0.310000,8,8
Jan  6 05:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.200012,1774.199951,1.300000,16,16
Jan  6 05:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1774.199951,3094.199951,1.100000,32,32
Jan  6 05:57:48 2021 - DEBUG    ddtr max_ndms:		1550
Jan  6 05:57:48 2021 - DEBUG    ddtr ndms elements:
Jan  6 05:57:48 2021 - DEBUG         ndms[0]:		1150
Jan  6 05:57:48 2021 - DEBUG         ndms[1]:		700
Jan  6 05:57:48 2021 - DEBUG         ndms[2]:		550
Jan  6 05:57:48 2021 - DEBUG         ndms[3]:		1550
Jan  6 05:57:48 2021 - DEBUG         ndms[4]:		700
Jan  6 05:57:48 2021 - DEBUG         ndms[5]:		1200
Jan  6 05:57:48 2021 - DEBUG    ddtr maxshift:		107800
Jan  6 05:57:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 05:57:48 2021 - DEBUG    ddtr max_ndms:		1550
Jan  6 05:57:48 2021 - DEBUG    t_processed size:	6
Jan  6 05:57:48 2021 - DEBUG    t_processed elements:
Jan  6 05:57:48 2021 - DEBUG         t_processed[0][0]:	672000
Jan  6 05:57:48 2021 - DEBUG         t_processed[1][0]:	336000
Jan  6 05:57:48 2021 - DEBUG         t_processed[2][0]:	168000
Jan  6 05:57:48 2021 - DEBUG         t_processed[3][0]:	84000
Jan  6 05:57:48 2021 - DEBUG         t_processed[4][0]:	42000
Jan  6 05:57:48 2021 - DEBUG         t_processed[5][0]:	21000
Jan  6 05:57:48 2021 - DEBUG    power:			2.000000
Jan  6 05:57:48 2021 - NOTICE   Finished. 1
Jan  6 05:57:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 05:57:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 05:57:48 2021 - NOTICE   --------------------------------------------------------------
Jan  6 05:57:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 05:57:48 2021 - NOTICE   	DDTR Binning 	69.249535
Jan  6 05:57:48 2021 - NOTICE   	DDTR Corner_Turn 	33.667072
Jan  6 05:57:48 2021 - NOTICE   	DDTR Dedispersion 	436.896973
Jan  6 05:57:48 2021 - NOTICE   	DDTR Host_To_Device 	1045.808884
Jan  6 05:57:48 2021 - NOTICE   	DDTR total 	1585.816810
Jan  6 05:57:48 2021 - NOTICE   	Total total 	1585.991577
Jan  6 05:57:48 2021 - NOTICE   	Processed telescope time:	21503.999710
Jan  6 05:57:48 2021 - NOTICE    
Jan  6 05:57:48 2021 - NOTICE   	Real-time speed-up factor:	13.558710
Jan  6 05:57:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	637 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	637 MB.

Memory allocation for the DDTR
Number of time samples: 672000;
maxshift: 107800
Number of time samples + maxshift: 779800;
Number of channels: 1024
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1597030400 bytes = 1523.047 MB;
DDTR output size:  4834760000 bytes = 4610.786 MB;
Total memory required: 6431790400 bytes = 6133.833 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	672000, 0
CORNER TURN!
779800 1024
32 8
24368 128
Performed CT: 0.033641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.358253
CT Device memory bandwidth in GB/s: 142.414952

NOTICE: 0.000000	112.699997	0.098000	1150

Amount of telescope time processed: 0.000000

3062.500000
0.001069
178
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.699997	196.699997	0.120000	700

Amount of telescope time processed: 0.000000
timesamples: 779800

1875.000000
0.001069
116
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.699997	383.700012	0.340000	550

Amount of telescope time processed: 0.000000
timesamples: 443800

2656.250000
0.001069
157
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.700012	864.200012	0.310000	1550

Amount of telescope time processed: 0.000000
timesamples: 275800

1210.937500
0.001069
81
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.200012	1774.199951	1.300000	700

Amount of telescope time processed: 0.000000
timesamples: 191792

2539.062500
0.001069
151
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1774.199951	3094.199951	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 149776

1074.218750
0.001069
74
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	672000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58599 (GPU estimate)
Amount of telescope time processed: 21.504000
Number of samples processed: 672000
Real-time speedup factor: 13.558709
NOTICE: Pipeline start/resume run_pipeline_generic.
