Jan  6 05:14:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 05:14:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 05:14:04 2021 - NOTICE   Checked for devices.
Jan  6 05:14:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 05:14:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 05:14:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 05:14:04 2021 - DEBUG    CARD INFORMATION:
Jan  6 05:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.699997,383.700012,0.340000,4,4
Jan  6 05:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.700012,864.200012,0.310000,8,8
Jan  6 05:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.200012,1774.199951,1.300000,16,16
Jan  6 05:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1774.199951,3094.199951,1.100000,32,32
Jan  6 05:14:07 2021 - DEBUG    ddtr max_ndms:		1550
Jan  6 05:14:07 2021 - DEBUG    ddtr ndms elements:
Jan  6 05:14:07 2021 - DEBUG         ndms[0]:		1150
Jan  6 05:14:07 2021 - DEBUG         ndms[1]:		700
Jan  6 05:14:07 2021 - DEBUG         ndms[2]:		550
Jan  6 05:14:07 2021 - DEBUG         ndms[3]:		1550
Jan  6 05:14:07 2021 - DEBUG         ndms[4]:		700
Jan  6 05:14:07 2021 - DEBUG         ndms[5]:		1200
Jan  6 05:14:07 2021 - DEBUG    ddtr maxshift:		103456
Jan  6 05:14:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 05:14:07 2021 - DEBUG    ddtr max_ndms:		1550
Jan  6 05:14:07 2021 - DEBUG    t_processed size:	6
Jan  6 05:14:07 2021 - DEBUG    t_processed elements:
Jan  6 05:14:07 2021 - DEBUG         t_processed[0][0]:	676864
Jan  6 05:14:07 2021 - DEBUG         t_processed[1][0]:	338432
Jan  6 05:14:07 2021 - DEBUG         t_processed[2][0]:	169216
Jan  6 05:14:07 2021 - DEBUG         t_processed[3][0]:	84608
Jan  6 05:14:07 2021 - DEBUG         t_processed[4][0]:	42304
Jan  6 05:14:07 2021 - DEBUG         t_processed[5][0]:	21152
Jan  6 05:14:07 2021 - DEBUG    power:			2.000000
Jan  6 05:14:07 2021 - NOTICE   Finished. 1
Jan  6 05:14:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 05:14:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 05:14:07 2021 - NOTICE   --------------------------------------------------------------
Jan  6 05:14:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 05:14:07 2021 - NOTICE   	DDTR Binning 	68.433408
Jan  6 05:14:07 2021 - NOTICE   	DDTR Corner_Turn 	33.603584
Jan  6 05:14:07 2021 - NOTICE   	DDTR Dedispersion 	1212.210419
Jan  6 05:14:07 2021 - NOTICE   	DDTR Host_To_Device 	1046.217285
Jan  6 05:14:07 2021 - NOTICE   	DDTR total 	2360.662807
Jan  6 05:14:07 2021 - NOTICE   	Total total 	2360.844238
Jan  6 05:14:07 2021 - NOTICE   	Processed telescope time:	21659.648895
Jan  6 05:14:07 2021 - NOTICE    
Jan  6 05:14:07 2021 - NOTICE   	Real-time speed-up factor:	9.174535
Jan  6 05:14:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	611 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	611 MB.

Memory allocation for the DDTR
Number of time samples: 676864;
maxshift: 103456
Number of time samples + maxshift: 780320;
Number of channels: 1024
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598095360 bytes = 1524.062 MB;
DDTR output size:  4837984000 bytes = 4613.861 MB;
Total memory required: 6436079360 bytes = 6137.924 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	676864, 0
CORNER TURN!
780320 1024
32 8
24385 128
Performed CT: 0.033577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.974982
CT Device memory bandwidth in GB/s: 142.784989

NOTICE: 0.000000	112.699997	0.098000	1150

Amount of telescope time processed: 0.000000

3062.500000
0.001069
174
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.699997	196.699997	0.120000	700

Amount of telescope time processed: 0.000000
timesamples: 780320

1875.000000
0.001069
112
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.699997	383.700012	0.340000	550

Amount of telescope time processed: 0.000000
timesamples: 441888

2656.250000
0.001069
153
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.700012	864.200012	0.310000	1550

Amount of telescope time processed: 0.000000
timesamples: 272672

1210.937500
0.001069
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.200012	1774.199951	1.300000	700

Amount of telescope time processed: 0.000000
timesamples: 188064

2539.062500
0.001069
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1774.199951	3094.199951	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 145760

1074.218750
0.001069
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	676864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.36084 (GPU estimate)
Amount of telescope time processed: 21.659649
Number of samples processed: 676864
Real-time speedup factor: 9.174536
NOTICE: Pipeline start/resume run_pipeline_generic.
