Jan  6 05:54:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 05:54:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 05:54:49 2021 - NOTICE   Checked for devices.
Jan  6 05:54:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 05:54:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 05:54:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 05:54:49 2021 - DEBUG    CARD INFORMATION:
Jan  6 05:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.656006,898.816040,0.310000,8,8
Jan  6 05:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.816040,1897.216064,1.300000,16,16
Jan  6 05:54:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1897.216064,3305.216064,1.100000,32,32
Jan  6 05:54:50 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 05:54:50 2021 - DEBUG    ddtr ndms elements:
Jan  6 05:54:50 2021 - DEBUG         ndms[0]:		1152
Jan  6 05:54:50 2021 - DEBUG         ndms[1]:		768
Jan  6 05:54:50 2021 - DEBUG         ndms[2]:		640
Jan  6 05:54:50 2021 - DEBUG         ndms[3]:		1536
Jan  6 05:54:50 2021 - DEBUG         ndms[4]:		768
Jan  6 05:54:50 2021 - DEBUG         ndms[5]:		1280
Jan  6 05:54:50 2021 - DEBUG    ddtr maxshift:		112800
Jan  6 05:54:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 05:54:50 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 05:54:50 2021 - DEBUG    t_processed size:	6
Jan  6 05:54:50 2021 - DEBUG    t_processed elements:
Jan  6 05:54:50 2021 - DEBUG         t_processed[0][0]:	665600
Jan  6 05:54:50 2021 - DEBUG         t_processed[1][0]:	332800
Jan  6 05:54:50 2021 - DEBUG         t_processed[2][0]:	166400
Jan  6 05:54:50 2021 - DEBUG         t_processed[3][0]:	83200
Jan  6 05:54:50 2021 - DEBUG         t_processed[4][0]:	41600
Jan  6 05:54:50 2021 - DEBUG         t_processed[5][0]:	20800
Jan  6 05:54:50 2021 - DEBUG    power:			2.000000
Jan  6 05:54:50 2021 - NOTICE   Pipeline is ready.
Jan  6 05:54:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:54:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 05:54:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:54:51 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 05:54:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 05:54:51 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 05:54:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan  6 05:54:51 2021 - DEBUG    Signal width [samples]:		1250
Jan  6 05:54:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 05:54:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 05:54:51 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 05:54:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 05:54:51 2021 - DEBUG    Optimization settings:
Jan  6 05:54:51 2021 - DEBUG    		UNROLL:			4
Jan  6 05:54:51 2021 - DEBUG    		SNUMREG:		10
Jan  6 05:54:51 2021 - DEBUG    		SDIVINT:		8
Jan  6 05:54:51 2021 - DEBUG    		SDIVINDM:		128
Jan  6 05:54:51 2021 - DEBUG    ddtr+analysis:		false
Jan  6 05:54:51 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 05:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.895996,0.098000,1,1
Jan  6 05:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.895996,205.056000,0.120000,2,2
Jan  6 05:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.056000,422.656006,0.340000,4,4
Jan  6 05:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.656006,898.816040,0.310000,8,8
Jan  6 05:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.816040,1897.216064,1.300000,16,16
Jan  6 05:54:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1897.216064,3305.216064,1.100000,32,32
Jan  6 05:54:51 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 05:54:51 2021 - DEBUG    ddtr ndms elements:
Jan  6 05:54:51 2021 - DEBUG         ndms[0]:		1152
Jan  6 05:54:51 2021 - DEBUG         ndms[1]:		768
Jan  6 05:54:51 2021 - DEBUG         ndms[2]:		640
Jan  6 05:54:51 2021 - DEBUG         ndms[3]:		1536
Jan  6 05:54:51 2021 - DEBUG         ndms[4]:		768
Jan  6 05:54:51 2021 - DEBUG         ndms[5]:		1280
Jan  6 05:54:51 2021 - DEBUG    ddtr maxshift:		112800
Jan  6 05:54:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 05:54:51 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 05:54:51 2021 - DEBUG    t_processed size:	6
Jan  6 05:54:51 2021 - DEBUG    t_processed elements:
Jan  6 05:54:51 2021 - DEBUG         t_processed[0][0]:	665600
Jan  6 05:54:51 2021 - DEBUG         t_processed[1][0]:	332800
Jan  6 05:54:51 2021 - DEBUG         t_processed[2][0]:	166400
Jan  6 05:54:51 2021 - DEBUG         t_processed[3][0]:	83200
Jan  6 05:54:51 2021 - DEBUG         t_processed[4][0]:	41600
Jan  6 05:54:51 2021 - DEBUG         t_processed[5][0]:	20800
Jan  6 05:54:51 2021 - DEBUG    power:			2.000000
Jan  6 05:54:51 2021 - NOTICE   Finished. 1
Jan  6 05:54:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 05:54:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 05:54:51 2021 - NOTICE   --------------------------------------------------------------
Jan  6 05:54:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 05:54:51 2021 - NOTICE   	DDTR Binning 	69.434848
Jan  6 05:54:51 2021 - NOTICE   	DDTR Corner_Turn 	33.933121
Jan  6 05:54:51 2021 - NOTICE   	DDTR Dedispersion 	554.233732
Jan  6 05:54:51 2021 - NOTICE   	DDTR Host_To_Device 	1044.093345
Jan  6 05:54:51 2021 - NOTICE   	DDTR total 	1701.887138
Jan  6 05:54:51 2021 - NOTICE   	Total total 	1702.045654
Jan  6 05:54:51 2021 - NOTICE   	Processed telescope time:	21299.200058
Jan  6 05:54:51 2021 - NOTICE    
Jan  6 05:54:51 2021 - NOTICE   	Real-time speed-up factor:	12.513883
Jan  6 05:54:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	660 MB.
NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	660 MB.

Memory allocation for the DDTR
Number of time samples: 665600;
maxshift: 112800
Number of time samples + maxshift: 778400;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594163200 bytes = 1520.312 MB;
DDTR output size:  4782489600 bytes = 4560.938 MB;
Total memory required: 6376652800 bytes = 6081.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	665600, 0
CORNER TURN!
778400 1024
32 8
24325 128
Performed CT: 0.033906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.084477
CT Device memory bandwidth in GB/s: 141.050686

NOTICE: 0.000000	112.895996	0.098000	1152

Amount of telescope time processed: 0.000000

3062.500000
0.001069
429
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.895996	205.056000	0.120000	768

Amount of telescope time processed: 0.000000
timesamples: 778400

1875.000000
0.001069
268
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.056000	422.656006	0.340000	640

Amount of telescope time processed: 0.000000
timesamples: 445600

2656.250000
0.001069
374
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.656006	898.816040	0.310000	1536

Amount of telescope time processed: 0.000000
timesamples: 279200

1210.937500
0.001069
178
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.816040	1897.216064	1.300000	768

Amount of telescope time processed: 0.000000
timesamples: 196000

2539.062500
0.001069
358
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1897.216064	3305.216064	1.100000	1280

Amount of telescope time processed: 0.000000
timesamples: 154400

1074.218750
0.001069
159
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	665600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70205 (GPU estimate)
Amount of telescope time processed: 21.299200
Number of samples processed: 665600
Real-time speedup factor: 12.513883
NOTICE: Pipeline start/resume run_pipeline_generic.
