Jan  6 05:41:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 05:41:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 05:41:59 2021 - NOTICE   Checked for devices.
Jan  6 05:41:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 05:41:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 05:41:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 05:41:59 2021 - DEBUG    CARD INFORMATION:
Jan  6 05:42:00 2021 - DEBUG    nchans:			1024
Jan  6 05:42:00 2021 - DEBUG    nifs:			0
Jan  6 05:42:00 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 05:42:00 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 05:42:00 2021 - DEBUG    rawdatafile:		
Jan  6 05:42:00 2021 - DEBUG    source_name:		
Jan  6 05:42:00 2021 - DEBUG    N:			0
Jan  6 05:42:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 05:42:00 2021 - DEBUG    Optimization settings:
Jan  6 05:42:00 2021 - DEBUG    		UNROLL:			4
Jan  6 05:42:00 2021 - DEBUG    		SNUMREG:		2
Jan  6 05:42:00 2021 - DEBUG    		SDIVINT:		10
Jan  6 05:42:00 2021 - DEBUG    		SDIVINDM:		64
Jan  6 05:42:00 2021 - DEBUG    ddtr+analysis:		false
Jan  6 05:42:00 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 05:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.895996,0.098000,1,1
Jan  6 05:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.895996,197.375992,0.120000,2,2
Jan  6 05:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.375992,393.216003,0.340000,4,4
Jan  6 05:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.216003,869.375977,0.310000,8,8
Jan  6 05:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.375977,1784.575928,1.300000,16,16
Jan  6 05:42:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.575928,3122.175781,1.100000,32,32
Jan  6 05:42:00 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 05:42:00 2021 - DEBUG    ddtr ndms elements:
Jan  6 05:42:00 2021 - DEBUG         ndms[0]:		1152
Jan  6 05:42:00 2021 - DEBUG         ndms[1]:		704
Jan  6 05:42:00 2021 - DEBUG         ndms[2]:		576
Jan  6 05:42:00 2021 - DEBUG         ndms[3]:		1536
Jan  6 05:42:00 2021 - DEBUG         ndms[4]:		704
Jan  6 05:42:00 2021 - DEBUG         ndms[5]:		1216
Jan  6 05:42:00 2021 - DEBUG    ddtr maxshift:		105000
Jan  6 05:42:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 05:42:00 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 05:42:00 2021 - DEBUG    t_processed size:	6
Jan  6 05:42:00 2021 - DEBUG    t_processed elements:
Jan  6 05:42:00 2021 - DEBUG         t_processed[0][0]:	675840
Jan  6 05:42:00 2021 - DEBUG         t_processed[1][0]:	337920
Jan  6 05:42:00 2021 - DEBUG         t_processed[2][0]:	168960
Jan  6 05:42:00 2021 - DEBUG         t_processed[3][0]:	84480
Jan  6 05:42:00 2021 - DEBUG         t_processed[4][0]:	42240
Jan  6 05:42:00 2021 - DEBUG         t_processed[5][0]:	21120
Jan  6 05:42:00 2021 - DEBUG    power:			2.000000
Jan  6 05:42:00 2021 - NOTICE   Pipeline is ready.
Jan  6 05:42:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:42:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:42:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:42:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:42:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:42:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:42:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:42:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 05:42:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 05:42:02 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 05:42:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 05:42:02 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 05:42:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan  6 05:42:02 2021 - DEBUG    Signal width [samples]:		1250
Jan  6 05:42:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 05:42:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 05:42:02 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 05:42:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 05:42:02 2021 - DEBUG    Optimization settings:
Jan  6 05:42:02 2021 - DEBUG    		UNROLL:			4
Jan  6 05:42:02 2021 - DEBUG    		SNUMREG:		2
Jan  6 05:42:02 2021 - DEBUG    		SDIVINT:		10
Jan  6 05:42:02 2021 - DEBUG    		SDIVINDM:		64
Jan  6 05:42:02 2021 - DEBUG    ddtr+analysis:		false
Jan  6 05:42:02 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 05:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.895996,0.098000,1,1
Jan  6 05:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.895996,197.375992,0.120000,2,2
Jan  6 05:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.375992,393.216003,0.340000,4,4
Jan  6 05:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.216003,869.375977,0.310000,8,8
Jan  6 05:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.375977,1784.575928,1.300000,16,16
Jan  6 05:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.575928,3122.175781,1.100000,32,32
Jan  6 05:42:02 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 05:42:02 2021 - DEBUG    ddtr ndms elements:
Jan  6 05:42:02 2021 - DEBUG         ndms[0]:		1152
Jan  6 05:42:02 2021 - DEBUG         ndms[1]:		704
Jan  6 05:42:02 2021 - DEBUG         ndms[2]:		576
Jan  6 05:42:02 2021 - DEBUG         ndms[3]:		1536
Jan  6 05:42:02 2021 - DEBUG         ndms[4]:		704
Jan  6 05:42:02 2021 - DEBUG         ndms[5]:		1216
Jan  6 05:42:02 2021 - DEBUG    ddtr maxshift:		105000
Jan  6 05:42:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 05:42:02 2021 - DEBUG    ddtr max_ndms:		1536
Jan  6 05:42:02 2021 - DEBUG    t_processed size:	6
Jan  6 05:42:02 2021 - DEBUG    t_processed elements:
Jan  6 05:42:02 2021 - DEBUG         t_processed[0][0]:	675840
Jan  6 05:42:02 2021 - DEBUG         t_processed[1][0]:	337920
Jan  6 05:42:02 2021 - DEBUG         t_processed[2][0]:	168960
Jan  6 05:42:02 2021 - DEBUG         t_processed[3][0]:	84480
Jan  6 05:42:02 2021 - DEBUG         t_processed[4][0]:	42240
Jan  6 05:42:02 2021 - DEBUG         t_processed[5][0]:	21120
Jan  6 05:42:02 2021 - DEBUG    power:			2.000000
Jan  6 05:42:02 2021 - NOTICE   Finished. 1
Jan  6 05:42:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 05:42:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 05:42:02 2021 - NOTICE   --------------------------------------------------------------
Jan  6 05:42:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 05:42:02 2021 - NOTICE   	DDTR Binning 	68.929183
Jan  6 05:42:02 2021 - NOTICE   	DDTR Corner_Turn 	33.781631
Jan  6 05:42:02 2021 - NOTICE   	DDTR Dedispersion 	1529.950949
Jan  6 05:42:02 2021 - NOTICE   	DDTR Host_To_Device 	1047.370969
Jan  6 05:42:02 2021 - NOTICE   	DDTR total 	2680.228527
Jan  6 05:42:02 2021 - NOTICE   	Total total 	2680.389648
Jan  6 05:42:02 2021 - NOTICE   	Processed telescope time:	21626.880646
Jan  6 05:42:02 2021 - NOTICE    
Jan  6 05:42:02 2021 - NOTICE   	Real-time speed-up factor:	8.068558
Jan  6 05:42:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	615 MB.
NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	615 MB.

Memory allocation for the DDTR
Number of time samples: 675840;
maxshift: 105000
Number of time samples + maxshift: 780840;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599160320 bytes = 1525.078 MB;
DDTR output size:  4797480960 bytes = 4575.234 MB;
Total memory required: 6396641280 bytes = 6100.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	675840, 0
CORNER TURN!
780840 1024
32 8
24401 128
Performed CT: 0.033755 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.877522
CT Device memory bandwidth in GB/s: 142.126513

NOTICE: 0.000000	112.895996	0.098000	1152

Amount of telescope time processed: 0.000000

3062.500000
0.001069
224
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.895996	197.375992	0.120000	704

Amount of telescope time processed: 0.000000
timesamples: 780840

1875.000000
0.001069
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.375992	393.216003	0.340000	576

Amount of telescope time processed: 0.000000
timesamples: 442920

2656.250000
0.001069
196
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.216003	869.375977	0.310000	1536

Amount of telescope time processed: 0.000000
timesamples: 273960

1210.937500
0.001069
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 869.375977	1784.575928	1.300000	704

Amount of telescope time processed: 0.000000
timesamples: 189472

2539.062500
0.001069
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.575928	3122.175781	1.100000	1216

Amount of telescope time processed: 0.000000
timesamples: 147232

1074.218750
0.001069
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	675840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.68039 (GPU estimate)
Amount of telescope time processed: 21.626881
Number of samples processed: 675840
Real-time speedup factor: 8.068559
NOTICE: Pipeline start/resume run_pipeline_generic.
