Jan  6 03:51:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 03:51:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 03:51:22 2021 - NOTICE   Checked for devices.
Jan  6 03:51:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 03:51:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 03:51:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 03:51:22 2021 - DEBUG    CARD INFORMATION:
Jan  6 03:51:25 2021 - DEBUG    Signal width [samples]:		1250
Jan  6 03:51:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 03:51:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 03:51:25 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 03:51:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 03:51:25 2021 - DEBUG    Optimization settings:
Jan  6 03:51:25 2021 - DEBUG    		UNROLL:			4
Jan  6 03:51:25 2021 - DEBUG    		SNUMREG:		2
Jan  6 03:51:25 2021 - DEBUG    		SDIVINT:		24
Jan  6 03:51:25 2021 - DEBUG    		SDIVINDM:		15
Jan  6 03:51:25 2021 - DEBUG    ddtr+analysis:		false
Jan  6 03:51:25 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 03:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.189995,0.098000,1,1
Jan  6 03:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.189995,194.190002,0.120000,2,2
Jan  6 03:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.190002,377.790009,0.340000,4,4
Jan  6 03:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.790009,856.739990,0.310000,8,8
Jan  6 03:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.739990,1714.739990,1.300000,16,16
Jan  6 03:51:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.739990,3018.239990,1.100000,32,32
Jan  6 03:51:25 2021 - DEBUG    ddtr max_ndms:		1545
Jan  6 03:51:25 2021 - DEBUG    ddtr ndms elements:
Jan  6 03:51:25 2021 - DEBUG         ndms[0]:		1155
Jan  6 03:51:25 2021 - DEBUG         ndms[1]:		675
Jan  6 03:51:25 2021 - DEBUG         ndms[2]:		540
Jan  6 03:51:25 2021 - DEBUG         ndms[3]:		1545
Jan  6 03:51:25 2021 - DEBUG         ndms[4]:		660
Jan  6 03:51:25 2021 - DEBUG         ndms[5]:		1185
Jan  6 03:51:25 2021 - DEBUG    ddtr maxshift:		101472
Jan  6 03:51:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 03:51:25 2021 - DEBUG    ddtr max_ndms:		1545
Jan  6 03:51:25 2021 - DEBUG    t_processed size:	6
Jan  6 03:51:25 2021 - DEBUG    t_processed elements:
Jan  6 03:51:25 2021 - DEBUG         t_processed[0][0]:	678912
Jan  6 03:51:25 2021 - DEBUG         t_processed[1][0]:	339456
Jan  6 03:51:25 2021 - DEBUG         t_processed[2][0]:	169728
Jan  6 03:51:25 2021 - DEBUG         t_processed[3][0]:	84864
Jan  6 03:51:25 2021 - DEBUG         t_processed[4][0]:	42432
Jan  6 03:51:25 2021 - DEBUG         t_processed[5][0]:	21216
Jan  6 03:51:25 2021 - DEBUG    power:			2.000000
Jan  6 03:51:25 2021 - NOTICE   Finished. 1
Jan  6 03:51:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 03:51:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 03:51:25 2021 - NOTICE   --------------------------------------------------------------
Jan  6 03:51:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 03:51:25 2021 - NOTICE   	DDTR Binning 	68.221439
Jan  6 03:51:25 2021 - NOTICE   	DDTR Corner_Turn 	34.102303
Jan  6 03:51:25 2021 - NOTICE   	DDTR Dedispersion 	1430.775873
Jan  6 03:51:25 2021 - NOTICE   	DDTR Host_To_Device 	1047.462802
Jan  6 03:51:25 2021 - NOTICE   	DDTR total 	2580.761982
Jan  6 03:51:25 2021 - NOTICE   	Total total 	2580.929688
Jan  6 03:51:25 2021 - NOTICE   	Processed telescope time:	21725.183487
Jan  6 03:51:25 2021 - NOTICE    
Jan  6 03:51:25 2021 - NOTICE   	Real-time speed-up factor:	8.417581
Jan  6 03:51:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	598 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	598 MB.

Memory allocation for the DDTR
Number of time samples: 678912;
maxshift: 101472
Number of time samples + maxshift: 780384;
Number of channels: 1024
Maximum number of DM-trials: 1545;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  4822773120 bytes = 4599.355 MB;
Total memory required: 6420999552 bytes = 6123.542 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	678912, 0
CORNER TURN!
780384 1024
32 8
24387 128
Performed CT: 0.034075 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.518578
CT Device memory bandwidth in GB/s: 140.711147

NOTICE: 0.000000	113.189995	0.098000	1155

Amount of telescope time processed: 0.000000

3062.500000
0.001069
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.189995	194.190002	0.120000	675

Amount of telescope time processed: 0.000000
timesamples: 780384

1875.000000
0.001069
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.190002	377.790009	0.340000	540

Amount of telescope time processed: 0.000000
timesamples: 440928

2656.250000
0.001069
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.790009	856.739990	0.310000	1545

Amount of telescope time processed: 0.000000
timesamples: 271200

1210.937500
0.001069
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.739990	1714.739990	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 186336

2539.062500
0.001069
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1714.739990	3018.239990	1.100000	1185

Amount of telescope time processed: 0.000000
timesamples: 143904

1074.218750
0.001069
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	678912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.58093 (GPU estimate)
Amount of telescope time processed: 21.725183
Number of samples processed: 678912
Real-time speedup factor: 8.417581
NOTICE: Pipeline start/resume run_pipeline_generic.
