Jan  6 03:48:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 03:48:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 03:48:23 2021 - NOTICE   Checked for devices.
Jan  6 03:48:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 03:48:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 03:48:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 03:48:23 2021 - DEBUG    CARD INFORMATION:
Jan  6 03:48:23 2021 - DEBUG    Range:	5 MAXSHIFT:	101160 Scrunch value:	32
Jan  6 03:48:23 2021 - DEBUG    Maximum dispersive delay:	 3.237120(s).
Jan  6 03:48:23 2021 - DEBUG    Diagonal DM:	31.677975
Jan  6 03:48:23 2021 - DEBUG    In 1
Jan  6 03:48:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 03:48:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 03:48:23 2021 - DEBUG    CARD INFORMATION:
Jan  6 03:48:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 03:48:23 2021 - DEBUG    Compute capability:	7.5
Jan  6 03:48:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 03:48:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 03:48:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 03:48:23 2021 - DEBUG    ID # on this machine:	0
Jan  6 03:48:23 2021 - DEBUG    Driver version:		11010
Jan  6 03:48:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 03:48:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 03:48:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 03:48:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 03:48:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 03:48:23 2021 - DEBUG    az_start:		0.000000
Jan  6 03:48:23 2021 - DEBUG    za_start:		0.000000
Jan  6 03:48:23 2021 - DEBUG    src_raj:			0.000000
Jan  6 03:48:23 2021 - DEBUG    src_dej:			0.000000
Jan  6 03:48:23 2021 - DEBUG    tstart:			50000.000000
Jan  6 03:48:23 2021 - DEBUG    tsamp:			0.000032
Jan  6 03:48:23 2021 - DEBUG    refdm:			0.000000
Jan  6 03:48:23 2021 - DEBUG    period:			0.000000
Jan  6 03:48:23 2021 - DEBUG    fch1:			1640.000000
Jan  6 03:48:23 2021 - DEBUG    foff:			-0.371094
Jan  6 03:48:23 2021 - DEBUG    fchannel:		0.000000
Jan  6 03:48:23 2021 - DEBUG    telescope_id:		0
Jan  6 03:48:23 2021 - DEBUG    machine_id:		0
Jan  6 03:48:23 2021 - DEBUG    data_type:		0
Jan  6 03:48:23 2021 - DEBUG    barycentric:		0
Jan  6 03:48:23 2021 - DEBUG    pulsarcentric:		0
Jan  6 03:48:23 2021 - DEBUG    nbits:			8
Jan  6 03:48:23 2021 - DEBUG    nsamples:		781250
Jan  6 03:48:23 2021 - DEBUG    nchans:			1024
Jan  6 03:48:23 2021 - DEBUG    nifs:			0
Jan  6 03:48:23 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 03:48:23 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 03:48:23 2021 - DEBUG    rawdatafile:		
Jan  6 03:48:23 2021 - DEBUG    source_name:		
Jan  6 03:48:23 2021 - DEBUG    N:			0
Jan  6 03:48:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 03:48:23 2021 - DEBUG    Optimization settings:
Jan  6 03:48:23 2021 - DEBUG    		UNROLL:			4
Jan  6 03:48:23 2021 - DEBUG    		SNUMREG:		2
Jan  6 03:48:23 2021 - DEBUG    		SDIVINT:		10
Jan  6 03:48:23 2021 - DEBUG    		SDIVINDM:		15
Jan  6 03:48:23 2021 - DEBUG    ddtr+analysis:		false
Jan  6 03:48:23 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 03:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.189995,0.098000,1,1
Jan  6 03:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.189995,194.190002,0.120000,2,2
Jan  6 03:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.190002,377.790009,0.340000,4,4
Jan  6 03:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.790009,856.739990,0.310000,8,8
Jan  6 03:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.739990,1714.739990,1.300000,16,16
Jan  6 03:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.739990,3018.239990,1.100000,32,32
Jan  6 03:48:23 2021 - DEBUG    ddtr max_ndms:		1545
Jan  6 03:48:23 2021 - DEBUG    ddtr ndms elements:
Jan  6 03:48:23 2021 - DEBUG         ndms[0]:		1155
Jan  6 03:48:23 2021 - DEBUG         ndms[1]:		675
Jan  6 03:48:23 2021 - DEBUG         ndms[2]:		540
Jan  6 03:48:23 2021 - DEBUG         ndms[3]:		1545
Jan  6 03:48:23 2021 - DEBUG         ndms[4]:		660
Jan  6 03:48:23 2021 - DEBUG         ndms[5]:		1185
Jan  6 03:48:23 2021 - DEBUG    ddtr maxshift:		101160
Jan  6 03:48:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 03:48:23 2021 - DEBUG    ddtr max_ndms:		1545
Jan  6 03:48:23 2021 - DEBUG    t_processed size:	6
Jan  6 03:48:23 2021 - DEBUG    t_processed elements:
Jan  6 03:48:23 2021 - DEBUG         t_processed[0][0]:	679680
Jan  6 03:48:23 2021 - DEBUG         t_processed[1][0]:	339840
Jan  6 03:48:23 2021 - DEBUG         t_processed[2][0]:	169920
Jan  6 03:48:23 2021 - DEBUG         t_processed[3][0]:	84960
Jan  6 03:48:23 2021 - DEBUG         t_processed[4][0]:	42480
Jan  6 03:48:23 2021 - DEBUG         t_processed[5][0]:	21240
Jan  6 03:48:23 2021 - DEBUG    power:			2.000000
Jan  6 03:48:23 2021 - NOTICE   Pipeline is ready.
Jan  6 03:48:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:48:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 03:48:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 03:48:25 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 03:48:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 03:48:25 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 03:48:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan  6 03:48:25 2021 - DEBUG    Signal width [samples]:		1250
Jan  6 03:48:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 03:48:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 03:48:25 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 03:48:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 03:48:25 2021 - DEBUG    Optimization settings:
Jan  6 03:48:25 2021 - DEBUG    		UNROLL:			4
Jan  6 03:48:25 2021 - DEBUG    		SNUMREG:		2
Jan  6 03:48:25 2021 - DEBUG    		SDIVINT:		10
Jan  6 03:48:25 2021 - DEBUG    		SDIVINDM:		15
Jan  6 03:48:25 2021 - DEBUG    ddtr+analysis:		false
Jan  6 03:48:25 2021 - DEBUG    ddtr dm ranges:		6
Jan  6 03:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.189995,0.098000,1,1
Jan  6 03:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.189995,194.190002,0.120000,2,2
Jan  6 03:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.190002,377.790009,0.340000,4,4
Jan  6 03:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.790009,856.739990,0.310000,8,8
Jan  6 03:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.739990,1714.739990,1.300000,16,16
Jan  6 03:48:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.739990,3018.239990,1.100000,32,32
Jan  6 03:48:25 2021 - DEBUG    ddtr max_ndms:		1545
Jan  6 03:48:25 2021 - DEBUG    ddtr ndms elements:
Jan  6 03:48:25 2021 - DEBUG         ndms[0]:		1155
Jan  6 03:48:25 2021 - DEBUG         ndms[1]:		675
Jan  6 03:48:25 2021 - DEBUG         ndms[2]:		540
Jan  6 03:48:25 2021 - DEBUG         ndms[3]:		1545
Jan  6 03:48:25 2021 - DEBUG         ndms[4]:		660
Jan  6 03:48:25 2021 - DEBUG         ndms[5]:		1185
Jan  6 03:48:25 2021 - DEBUG    ddtr maxshift:		101160
Jan  6 03:48:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 03:48:25 2021 - DEBUG    ddtr max_ndms:		1545
Jan  6 03:48:25 2021 - DEBUG    t_processed size:	6
Jan  6 03:48:25 2021 - DEBUG    t_processed elements:
Jan  6 03:48:25 2021 - DEBUG         t_processed[0][0]:	679680
Jan  6 03:48:25 2021 - DEBUG         t_processed[1][0]:	339840
Jan  6 03:48:25 2021 - DEBUG         t_processed[2][0]:	169920
Jan  6 03:48:25 2021 - DEBUG         t_processed[3][0]:	84960
Jan  6 03:48:25 2021 - DEBUG         t_processed[4][0]:	42480
Jan  6 03:48:25 2021 - DEBUG         t_processed[5][0]:	21240
Jan  6 03:48:25 2021 - DEBUG    power:			2.000000
Jan  6 03:48:25 2021 - NOTICE   Finished. 1
Jan  6 03:48:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 03:48:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 03:48:25 2021 - NOTICE   --------------------------------------------------------------
Jan  6 03:48:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 03:48:25 2021 - NOTICE   	DDTR Binning 	68.740959
Jan  6 03:48:25 2021 - NOTICE   	DDTR Corner_Turn 	33.703938
Jan  6 03:48:25 2021 - NOTICE   	DDTR Dedispersion 	1164.705448
Jan  6 03:48:25 2021 - NOTICE   	DDTR Host_To_Device 	1047.371123
Jan  6 03:48:25 2021 - NOTICE   	DDTR total 	2314.719055
Jan  6 03:48:25 2021 - NOTICE   	Total total 	2314.889160
Jan  6 03:48:25 2021 - NOTICE   	Processed telescope time:	21749.759674
Jan  6 03:48:25 2021 - NOTICE    
Jan  6 03:48:25 2021 - NOTICE   	Real-time speed-up factor:	9.395594
Jan  6 03:48:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	197 MB.
NOTICE: Output memory needed:	596 MB.
NOTICE: Maxshift memory needed:	197 MB.
NOTICE: Output memory needed:	596 MB.

Memory allocation for the DDTR
Number of time samples: 679680;
maxshift: 101160
Number of time samples + maxshift: 780840;
Number of channels: 1024
Maximum number of DM-trials: 1545;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599160320 bytes = 1525.078 MB;
DDTR output size:  4825591200 bytes = 4602.042 MB;
Total memory required: 6424751520 bytes = 6127.121 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	679680, 0
CORNER TURN!
780840 1024
32 8
24401 128
Performed CT: 0.033677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.421775
CT Device memory bandwidth in GB/s: 142.453065

NOTICE: 0.000000	113.189995	0.098000	1155

Amount of telescope time processed: 0.000000

3062.500000
0.001069
63
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.189995	194.190002	0.120000	675

Amount of telescope time processed: 0.000000
timesamples: 780840

1875.000000
0.001069
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.190002	377.790009	0.340000	540

Amount of telescope time processed: 0.000000
timesamples: 441000

2656.250000
0.001069
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.790009	856.739990	0.310000	1545

Amount of telescope time processed: 0.000000
timesamples: 271080

1210.937500
0.001069
36
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.739990	1714.739990	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 186112

2539.062500
0.001069
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1714.739990	3018.239990	1.100000	1185

Amount of telescope time processed: 0.000000
timesamples: 143632

1074.218750
0.001069
34
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	679680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.31489 (GPU estimate)
Amount of telescope time processed: 21.749760
Number of samples processed: 679680
Real-time speedup factor: 9.395595
NOTICE: Pipeline start/resume run_pipeline_generic.
