Jan  6 04:59:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 04:59:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 04:59:03 2021 - NOTICE   Checked for devices.
Jan  6 04:59:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 04:59:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 04:59:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 04:59:03 2021 - DEBUG    CARD INFORMATION:
Jan  6 04:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 869.280029,1753.280029,1.300000,16,16
Jan  6 04:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1753.280029,3073.280029,1.100000,32,32
Jan  6 04:59:06 2021 - DEBUG    ddtr max_ndms:		1560
Jan  6 04:59:06 2021 - DEBUG    ddtr ndms elements:
Jan  6 04:59:06 2021 - DEBUG         ndms[0]:		1160
Jan  6 04:59:06 2021 - DEBUG         ndms[1]:		680
Jan  6 04:59:06 2021 - DEBUG         ndms[2]:		560
Jan  6 04:59:06 2021 - DEBUG         ndms[3]:		1560
Jan  6 04:59:06 2021 - DEBUG         ndms[4]:		680
Jan  6 04:59:06 2021 - DEBUG         ndms[5]:		1200
Jan  6 04:59:06 2021 - DEBUG    ddtr maxshift:		105700
Jan  6 04:59:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 04:59:06 2021 - DEBUG    ddtr max_ndms:		1560
Jan  6 04:59:06 2021 - DEBUG    t_processed size:	6
Jan  6 04:59:06 2021 - DEBUG    t_processed elements:
Jan  6 04:59:06 2021 - DEBUG         t_processed[0][0]:	675200
Jan  6 04:59:06 2021 - DEBUG         t_processed[1][0]:	337600
Jan  6 04:59:06 2021 - DEBUG         t_processed[2][0]:	168800
Jan  6 04:59:06 2021 - DEBUG         t_processed[3][0]:	84400
Jan  6 04:59:06 2021 - DEBUG         t_processed[4][0]:	42200
Jan  6 04:59:06 2021 - DEBUG         t_processed[5][0]:	21100
Jan  6 04:59:06 2021 - DEBUG    power:			2.000000
Jan  6 04:59:06 2021 - NOTICE   Finished. 1
Jan  6 04:59:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 04:59:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 04:59:06 2021 - NOTICE   --------------------------------------------------------------
Jan  6 04:59:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 04:59:06 2021 - NOTICE   	DDTR Binning 	69.166656
Jan  6 04:59:06 2021 - NOTICE   	DDTR Corner_Turn 	33.728512
Jan  6 04:59:06 2021 - NOTICE   	DDTR Dedispersion 	1438.703533
Jan  6 04:59:06 2021 - NOTICE   	DDTR Host_To_Device 	1048.043276
Jan  6 04:59:06 2021 - NOTICE   	DDTR total 	2589.849655
Jan  6 04:59:06 2021 - NOTICE   	Total total 	2590.032959
Jan  6 04:59:06 2021 - NOTICE   	Processed telescope time:	21606.399536
Jan  6 04:59:06 2021 - NOTICE    
Jan  6 04:59:06 2021 - NOTICE   	Real-time speed-up factor:	8.342133
Jan  6 04:59:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	629 MB.
NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	629 MB.

Memory allocation for the DDTR
Number of time samples: 675200;
maxshift: 105700
Number of time samples + maxshift: 780900;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599283200 bytes = 1525.195 MB;
DDTR output size:  4872816000 bytes = 4647.079 MB;
Total memory required: 6472099200 bytes = 6172.275 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	675200, 0
CORNER TURN!
780900 1024
32 8
24403 128
Performed CT: 0.033704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.253438
CT Device memory bandwidth in GB/s: 142.352063

NOTICE: 0.000000	113.680000	0.098000	1160

Amount of telescope time processed: 0.000000

3062.500000
0.001069
175
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.680000	195.279999	0.120000	680

Amount of telescope time processed: 0.000000
timesamples: 780900

1875.000000
0.001069
126
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.279999	385.679993	0.340000	560

Amount of telescope time processed: 0.000000
timesamples: 443300

2656.250000
0.001069
158
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.679993	869.280029	0.310000	1560

Amount of telescope time processed: 0.000000
timesamples: 274496

1210.937500
0.001069
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 869.280029	1753.280029	1.300000	680

Amount of telescope time processed: 0.000000
timesamples: 190096

2539.062500
0.001069
153
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1753.280029	3073.280029	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 147896

1074.218750
0.001069
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	675200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.59003 (GPU estimate)
Amount of telescope time processed: 21.606400
Number of samples processed: 675200
Real-time speedup factor: 8.342133
NOTICE: Pipeline start/resume run_pipeline_generic.
