Oct 31 23:43:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 23:43:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 23:43:30 2020 - NOTICE   Checked for devices.
Oct 31 23:43:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 23:43:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 23:43:30 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 23:43:30 2020 - DEBUG    CARD INFORMATION:
Oct 31 23:43:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2196.000000,0.500000,1,1
Oct 31 23:43:30 2020 - DEBUG    ddtr max_ndms:		4392
Oct 31 23:43:30 2020 - DEBUG    ddtr ndms elements:
Oct 31 23:43:30 2020 - DEBUG         ndms[0]:		4392
Oct 31 23:43:30 2020 - DEBUG    ddtr maxshift:		6519
Oct 31 23:43:30 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 23:43:30 2020 - DEBUG    ddtr max_ndms:		4392
Oct 31 23:43:30 2020 - DEBUG    t_processed size:	1
Oct 31 23:43:30 2020 - DEBUG    t_processed elements:
Oct 31 23:43:30 2020 - DEBUG         t_processed[0][0]:	12928
Oct 31 23:43:30 2020 - DEBUG    power:			2.000000
Oct 31 23:43:30 2020 - NOTICE   Pipeline is ready.
Oct 31 23:43:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 23:43:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 23:43:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 23:43:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 23:43:31 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 23:43:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 23:43:31 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 23:43:31 2020 - DEBUG    Signal start at [samples]:	195
Oct 31 23:43:31 2020 - DEBUG    Signal width [samples]:		39
Oct 31 23:43:31 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 23:43:31 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 23:43:31 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 23:43:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 23:43:31 2020 - DEBUG    Optimization settings:
Oct 31 23:43:31 2020 - DEBUG    		UNROLL:			4
Oct 31 23:43:31 2020 - DEBUG    		SNUMREG:		4
Oct 31 23:43:31 2020 - DEBUG    		SDIVINT:		16
Oct 31 23:43:31 2020 - DEBUG    		SDIVINDM:		24
Oct 31 23:43:31 2020 - DEBUG    ddtr+analysis:		false
Oct 31 23:43:31 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 23:43:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2196.000000,0.500000,1,1
Oct 31 23:43:31 2020 - DEBUG    ddtr max_ndms:		4392
Oct 31 23:43:31 2020 - DEBUG    ddtr ndms elements:
Oct 31 23:43:31 2020 - DEBUG         ndms[0]:		4392
Oct 31 23:43:31 2020 - DEBUG    ddtr maxshift:		6519
Oct 31 23:43:31 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 23:43:31 2020 - DEBUG    ddtr max_ndms:		4392
Oct 31 23:43:31 2020 - DEBUG    t_processed size:	1
Oct 31 23:43:31 2020 - DEBUG    t_processed elements:
Oct 31 23:43:31 2020 - DEBUG         t_processed[0][0]:	12928
Oct 31 23:43:31 2020 - DEBUG    power:			2.000000
Oct 31 23:43:31 2020 - NOTICE   Finished. 1
Oct 31 23:43:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 23:43:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 23:43:31 2020 - NOTICE   --------------------------------------------------------------
Oct 31 23:43:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 23:43:31 2020 - NOTICE   	DDTR Corner_Turn 	1.658304
Oct 31 23:43:31 2020 - NOTICE   	DDTR Dedispersion 	94.140099
Oct 31 23:43:31 2020 - NOTICE   	DDTR Host_To_Device 	52.350946
Oct 31 23:43:31 2020 - NOTICE   	DDTR total 	148.200451
Oct 31 23:43:31 2020 - NOTICE   	Total total 	148.251846
Oct 31 23:43:31 2020 - NOTICE   	Processed telescope time:	13238.271713
Oct 31 23:43:31 2020 - NOTICE    
Oct 31 23:43:31 2020 - NOTICE   	Real-time speed-up factor:	89.295830
Oct 31 23:43:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 12928;
maxshift: 6519
Number of time samples + maxshift: 19447;
Number of channels: 2048
Maximum number of DM-trials: 4392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79654912 bytes = 75.965 MB;
DDTR output size:  341644896 bytes = 325.818 MB;
Total memory required: 421299808 bytes = 401.783 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12928, 0
CORNER TURN!
19447 2048
32 8
607 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.551577
CT Device memory bandwidth in GB/s: 146.130946

NOTICE: 0.000000	2196.000000	0.500000	4392

Amount of telescope time processed: 0.000000

488.281250
0.002980
63
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148252 (GPU estimate)
Amount of telescope time processed: 13.238272
Number of samples processed: 12928
Real-time speedup factor: 89.295830
NOTICE: Pipeline start/resume run_pipeline_generic.
