Oct 31 23:03:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 23:03:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 23:03:41 2020 - NOTICE   Checked for devices.
Oct 31 23:03:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 23:03:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 23:03:41 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 23:03:41 2020 - DEBUG    CARD INFORMATION:
Oct 31 23:03:41 2020 - DEBUG         t_processed[0][0]:	12928
Oct 31 23:03:41 2020 - DEBUG    power:			2.000000
Oct 31 23:03:41 2020 - NOTICE   Finished. 1
Oct 31 23:03:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 23:03:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 23:03:41 2020 - NOTICE   --------------------------------------------------------------
Oct 31 23:03:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 23:03:41 2020 - NOTICE   	DDTR Corner_Turn 	1.658080
Oct 31 23:03:41 2020 - NOTICE   	DDTR Dedispersion 	155.597504
Oct 31 23:03:41 2020 - NOTICE   	DDTR Host_To_Device 	52.465954
Oct 31 23:03:41 2020 - NOTICE   	DDTR total 	209.774940
Oct 31 23:03:41 2020 - NOTICE   	Total total 	209.827835
Oct 31 23:03:41 2020 - NOTICE   	Processed telescope time:	13238.271713
Oct 31 23:03:41 2020 - NOTICE    
Oct 31 23:03:41 2020 - NOTICE   	Real-time speed-up factor:	63.091113
Oct 31 23:03:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 12928;
maxshift: 6516
Number of time samples + maxshift: 19444;
Number of channels: 2048
Maximum number of DM-trials: 4390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79642624 bytes = 75.953 MB;
DDTR output size:  341436640 bytes = 325.619 MB;
Total memory required: 421079264 bytes = 401.572 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12928, 0
CORNER TURN!
19444 2048
32 8
607 256
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.909979
CT Device memory bandwidth in GB/s: 146.345987

NOTICE: 0.000000	2195.000000	0.500000	4390

Amount of telescope time processed: 0.000000

488.281250
0.002980
75
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209828 (GPU estimate)
Amount of telescope time processed: 13.238272
Number of samples processed: 12928
Real-time speedup factor: 63.091110
NOTICE: Pipeline start/resume run_pipeline_generic.
