Nov  1 02:37:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 02:37:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 02:37:20 2020 - NOTICE   Checked for devices.
Nov  1 02:37:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 02:37:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 02:37:20 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 02:37:20 2020 - DEBUG    CARD INFORMATION:
Nov  1 02:37:21 2020 - DEBUG    az_start:		0.000000
Nov  1 02:37:21 2020 - DEBUG    za_start:		0.000000
Nov  1 02:37:21 2020 - DEBUG    src_raj:			0.000000
Nov  1 02:37:21 2020 - DEBUG    src_dej:			0.000000
Nov  1 02:37:21 2020 - DEBUG    tstart:			50000.000000
Nov  1 02:37:21 2020 - DEBUG    tsamp:			0.001024
Nov  1 02:37:21 2020 - DEBUG    refdm:			0.000000
Nov  1 02:37:21 2020 - DEBUG    period:			0.000000
Nov  1 02:37:21 2020 - DEBUG    fch1:			1305.000000
Nov  1 02:37:21 2020 - DEBUG    foff:			-0.209961
Nov  1 02:37:21 2020 - DEBUG    fchannel:		0.000000
Nov  1 02:37:21 2020 - DEBUG    telescope_id:		0
Nov  1 02:37:21 2020 - DEBUG    machine_id:		0
Nov  1 02:37:21 2020 - DEBUG    data_type:		0
Nov  1 02:37:21 2020 - DEBUG    barycentric:		0
Nov  1 02:37:21 2020 - DEBUG    pulsarcentric:		0
Nov  1 02:37:21 2020 - DEBUG    nbits:			8
Nov  1 02:37:21 2020 - DEBUG    nsamples:		19531
Nov  1 02:37:21 2020 - DEBUG    nchans:			2048
Nov  1 02:37:21 2020 - DEBUG    nifs:			0
Nov  1 02:37:21 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 02:37:21 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 02:37:21 2020 - DEBUG    rawdatafile:		
Nov  1 02:37:21 2020 - DEBUG    source_name:		
Nov  1 02:37:21 2020 - DEBUG    N:			0
Nov  1 02:37:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 02:37:21 2020 - DEBUG    Optimization settings:
Nov  1 02:37:21 2020 - DEBUG    		UNROLL:			4
Nov  1 02:37:21 2020 - DEBUG    		SNUMREG:		14
Nov  1 02:37:21 2020 - DEBUG    		SDIVINT:		8
Nov  1 02:37:21 2020 - DEBUG    		SDIVINDM:		64
Nov  1 02:37:21 2020 - DEBUG    ddtr+analysis:		false
Nov  1 02:37:21 2020 - DEBUG    ddtr dm ranges:		1
Nov  1 02:37:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,0.500000,1,1
Nov  1 02:37:21 2020 - DEBUG    ddtr max_ndms:		4416
Nov  1 02:37:21 2020 - DEBUG    ddtr ndms elements:
Nov  1 02:37:21 2020 - DEBUG         ndms[0]:		4416
Nov  1 02:37:21 2020 - DEBUG    ddtr maxshift:		6650
Nov  1 02:37:21 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 02:37:21 2020 - DEBUG    ddtr max_ndms:		4416
Nov  1 02:37:21 2020 - DEBUG    t_processed size:	1
Nov  1 02:37:21 2020 - DEBUG    t_processed elements:
Nov  1 02:37:21 2020 - DEBUG         t_processed[0][0]:	12768
Nov  1 02:37:21 2020 - DEBUG    power:			2.000000
Nov  1 02:37:21 2020 - NOTICE   Pipeline is ready.
Nov  1 02:37:21 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 02:37:21 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 02:37:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 02:37:21 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 02:37:21 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 02:37:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 02:37:21 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 02:37:21 2020 - DEBUG    Signal start at [samples]:	195
Nov  1 02:37:21 2020 - DEBUG    Signal width [samples]:		39
Nov  1 02:37:21 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 02:37:21 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 02:37:21 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 02:37:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 02:37:21 2020 - DEBUG    Optimization settings:
Nov  1 02:37:21 2020 - DEBUG    		UNROLL:			4
Nov  1 02:37:21 2020 - DEBUG    		SNUMREG:		14
Nov  1 02:37:21 2020 - DEBUG    		SDIVINT:		8
Nov  1 02:37:21 2020 - DEBUG    		SDIVINDM:		64
Nov  1 02:37:21 2020 - DEBUG    ddtr+analysis:		false
Nov  1 02:37:21 2020 - DEBUG    ddtr dm ranges:		1
Nov  1 02:37:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,0.500000,1,1
Nov  1 02:37:21 2020 - DEBUG    ddtr max_ndms:		4416
Nov  1 02:37:21 2020 - DEBUG    ddtr ndms elements:
Nov  1 02:37:21 2020 - DEBUG         ndms[0]:		4416
Nov  1 02:37:21 2020 - DEBUG    ddtr maxshift:		6650
Nov  1 02:37:21 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 02:37:21 2020 - DEBUG    ddtr max_ndms:		4416
Nov  1 02:37:21 2020 - DEBUG    t_processed size:	1
Nov  1 02:37:21 2020 - DEBUG    t_processed elements:
Nov  1 02:37:21 2020 - DEBUG         t_processed[0][0]:	12768
Nov  1 02:37:21 2020 - DEBUG    power:			2.000000
Nov  1 02:37:21 2020 - NOTICE   Finished. 1
Nov  1 02:37:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 02:37:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 02:37:21 2020 - NOTICE   --------------------------------------------------------------
Nov  1 02:37:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 02:37:21 2020 - NOTICE   	DDTR Corner_Turn 	1.655136
Nov  1 02:37:21 2020 - NOTICE   	DDTR Dedispersion 	54.773727
Nov  1 02:37:21 2020 - NOTICE   	DDTR Host_To_Device 	52.274528
Nov  1 02:37:21 2020 - NOTICE   	DDTR total 	108.755039
Nov  1 02:37:21 2020 - NOTICE   	Total total 	108.806595
Nov  1 02:37:21 2020 - NOTICE   	Processed telescope time:	13074.432373
Nov  1 02:37:21 2020 - NOTICE    
Nov  1 02:37:21 2020 - NOTICE   	Real-time speed-up factor:	120.162132
Nov  1 02:37:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	112 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	112 MB.

Memory allocation for the DDTR
Number of time samples: 12768;
maxshift: 6650
Number of time samples + maxshift: 19418;
Number of channels: 2048
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79536128 bytes = 75.852 MB;
DDTR output size:  342999552 bytes = 327.110 MB;
Total memory required: 422535680 bytes = 402.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12768, 0
CORNER TURN!
19418 2048
32 8
606 256
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.001259
CT Device memory bandwidth in GB/s: 146.400755

NOTICE: 0.000000	2208.000000	0.500000	4416

Amount of telescope time processed: 0.000000

488.281250
0.002980
105
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108807 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 12768
Real-time speedup factor: 120.162132
NOTICE: Pipeline start/resume run_pipeline_generic.
