Oct 31 23:50:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 23:50:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 23:50:01 2020 - NOTICE   Checked for devices.
Oct 31 23:50:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 23:50:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 23:50:01 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 23:50:01 2020 - DEBUG    CARD INFORMATION:
Oct 31 23:50:01 2020 - DEBUG    Optimization settings:
Oct 31 23:50:01 2020 - DEBUG    		UNROLL:			4
Oct 31 23:50:01 2020 - DEBUG    		SNUMREG:		4
Oct 31 23:50:01 2020 - DEBUG    		SDIVINT:		25
Oct 31 23:50:01 2020 - DEBUG    		SDIVINDM:		24
Oct 31 23:50:01 2020 - DEBUG    ddtr+analysis:		false
Oct 31 23:50:01 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 23:50:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2196.000000,0.500000,1,1
Oct 31 23:50:01 2020 - DEBUG    ddtr max_ndms:		4392
Oct 31 23:50:01 2020 - DEBUG    ddtr ndms elements:
Oct 31 23:50:01 2020 - DEBUG         ndms[0]:		4392
Oct 31 23:50:01 2020 - DEBUG    ddtr maxshift:		6591
Oct 31 23:50:01 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 23:50:01 2020 - DEBUG    ddtr max_ndms:		4392
Oct 31 23:50:01 2020 - DEBUG    t_processed size:	1
Oct 31 23:50:01 2020 - DEBUG    t_processed elements:
Oct 31 23:50:01 2020 - DEBUG         t_processed[0][0]:	12800
Oct 31 23:50:01 2020 - DEBUG    power:			2.000000
Oct 31 23:50:01 2020 - NOTICE   Pipeline is ready.
Oct 31 23:50:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 23:50:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 23:50:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 23:50:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 23:50:01 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 23:50:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 23:50:01 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 23:50:01 2020 - DEBUG    Signal start at [samples]:	195
Oct 31 23:50:01 2020 - DEBUG    Signal width [samples]:		39
Oct 31 23:50:01 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 23:50:01 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 23:50:01 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 23:50:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 23:50:01 2020 - DEBUG    Optimization settings:
Oct 31 23:50:01 2020 - DEBUG    		UNROLL:			4
Oct 31 23:50:01 2020 - DEBUG    		SNUMREG:		4
Oct 31 23:50:01 2020 - DEBUG    		SDIVINT:		25
Oct 31 23:50:01 2020 - DEBUG    		SDIVINDM:		24
Oct 31 23:50:01 2020 - DEBUG    ddtr+analysis:		false
Oct 31 23:50:01 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 23:50:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2196.000000,0.500000,1,1
Oct 31 23:50:01 2020 - DEBUG    ddtr max_ndms:		4392
Oct 31 23:50:01 2020 - DEBUG    ddtr ndms elements:
Oct 31 23:50:01 2020 - DEBUG         ndms[0]:		4392
Oct 31 23:50:01 2020 - DEBUG    ddtr maxshift:		6591
Oct 31 23:50:01 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 23:50:01 2020 - DEBUG    ddtr max_ndms:		4392
Oct 31 23:50:01 2020 - DEBUG    t_processed size:	1
Oct 31 23:50:01 2020 - DEBUG    t_processed elements:
Oct 31 23:50:01 2020 - DEBUG         t_processed[0][0]:	12800
Oct 31 23:50:01 2020 - DEBUG    power:			2.000000
Oct 31 23:50:01 2020 - NOTICE   Finished. 1
Oct 31 23:50:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 23:50:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 23:50:01 2020 - NOTICE   --------------------------------------------------------------
Oct 31 23:50:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 23:50:01 2020 - NOTICE   	DDTR Corner_Turn 	1.653088
Oct 31 23:50:01 2020 - NOTICE   	DDTR Dedispersion 	134.072922
Oct 31 23:50:01 2020 - NOTICE   	DDTR Host_To_Device 	52.205471
Oct 31 23:50:01 2020 - NOTICE   	DDTR total 	187.983654
Oct 31 23:50:01 2020 - NOTICE   	Total total 	188.036102
Oct 31 23:50:01 2020 - NOTICE   	Processed telescope time:	13107.199669
Oct 31 23:50:01 2020 - NOTICE    
Oct 31 23:50:01 2020 - NOTICE   	Real-time speed-up factor:	69.705761
Oct 31 23:50:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6591
Number of time samples + maxshift: 19391;
Number of channels: 2048
Maximum number of DM-trials: 4392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79425536 bytes = 75.746 MB;
DDTR output size:  340661088 bytes = 324.880 MB;
Total memory required: 420086624 bytes = 400.626 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19391 2048
32 8
605 256
Performed CT: 0.001629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.378512
CT Device memory bandwidth in GB/s: 146.027107

NOTICE: 0.000000	2196.000000	0.500000	4392

Amount of telescope time processed: 0.000000

488.281250
0.002980
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188036 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 69.705765
NOTICE: Pipeline start/resume run_pipeline_generic.
