Dec 18 17:09:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 17:09:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 17:09:24 2020 - NOTICE   Checked for devices.
Dec 18 17:09:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 17:09:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 17:09:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 17:09:24 2020 - DEBUG    CARD INFORMATION:
Dec 18 17:09:24 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 18 17:09:24 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 18 17:09:24 2020 - DEBUG    CARD INFORMATION:
Dec 18 17:09:24 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 17:09:24 2020 - DEBUG    Compute capability:	7.5
Dec 18 17:09:24 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 17:09:24 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 17:09:24 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 17:09:24 2020 - DEBUG    ID # on this machine:	0
Dec 18 17:09:24 2020 - DEBUG    Driver version:		11010
Dec 18 17:09:24 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 17:09:24 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 17:09:24 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 17:09:24 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 17:09:24 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 17:09:24 2020 - DEBUG    az_start:		0.000000
Dec 18 17:09:24 2020 - DEBUG    za_start:		0.000000
Dec 18 17:09:24 2020 - DEBUG    src_raj:			0.000000
Dec 18 17:09:24 2020 - DEBUG    src_dej:			0.000000
Dec 18 17:09:24 2020 - DEBUG    tstart:			50000.000000
Dec 18 17:09:24 2020 - DEBUG    tsamp:			0.000512
Dec 18 17:09:24 2020 - DEBUG    refdm:			0.000000
Dec 18 17:09:24 2020 - DEBUG    period:			0.000000
Dec 18 17:09:24 2020 - DEBUG    fch1:			1245.000000
Dec 18 17:09:24 2020 - DEBUG    foff:			-0.112305
Dec 18 17:09:24 2020 - DEBUG    fchannel:		0.000000
Dec 18 17:09:24 2020 - DEBUG    telescope_id:		0
Dec 18 17:09:24 2020 - DEBUG    machine_id:		0
Dec 18 17:09:24 2020 - DEBUG    data_type:		0
Dec 18 17:09:24 2020 - DEBUG    barycentric:		0
Dec 18 17:09:24 2020 - DEBUG    pulsarcentric:		0
Dec 18 17:09:24 2020 - DEBUG    nbits:			8
Dec 18 17:09:24 2020 - DEBUG    nsamples:		48828
Dec 18 17:09:24 2020 - DEBUG    nchans:			2048
Dec 18 17:09:24 2020 - DEBUG    nifs:			0
Dec 18 17:09:24 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 17:09:24 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 17:09:24 2020 - DEBUG    rawdatafile:		
Dec 18 17:09:24 2020 - DEBUG    source_name:		
Dec 18 17:09:24 2020 - DEBUG    N:			0
Dec 18 17:09:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 17:09:24 2020 - DEBUG    Optimization settings:
Dec 18 17:09:24 2020 - DEBUG    		UNROLL:			4
Dec 18 17:09:24 2020 - DEBUG    		SNUMREG:		10
Dec 18 17:09:24 2020 - DEBUG    		SDIVINT:		12
Dec 18 17:09:24 2020 - DEBUG    		SDIVINDM:		60
Dec 18 17:09:24 2020 - DEBUG    ddtr+analysis:		false
Dec 18 17:09:24 2020 - DEBUG    ddtr dm ranges:		1
Dec 18 17:09:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2312.399902,0.820000,1,1
Dec 18 17:09:24 2020 - DEBUG    ddtr max_ndms:		2820
Dec 18 17:09:24 2020 - DEBUG    ddtr ndms elements:
Dec 18 17:09:24 2020 - DEBUG         ndms[0]:		2820
Dec 18 17:09:24 2020 - DEBUG    ddtr maxshift:		6336
Dec 18 17:09:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 17:09:24 2020 - DEBUG    ddtr max_ndms:		2820
Dec 18 17:09:24 2020 - DEBUG    t_processed size:	1
Dec 18 17:09:24 2020 - DEBUG    t_processed elements:
Dec 18 17:09:24 2020 - DEBUG         t_processed[0][0]:	42480
Dec 18 17:09:24 2020 - DEBUG    power:			2.000000
Dec 18 17:09:24 2020 - NOTICE   Pipeline is ready.
Dec 18 17:09:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:09:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:09:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 17:09:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 17:09:24 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 17:09:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 17:09:24 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 17:09:24 2020 - DEBUG    Signal start at [samples]:	390
Dec 18 17:09:24 2020 - DEBUG    Signal width [samples]:		78
Dec 18 17:09:24 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 17:09:24 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 17:09:24 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 17:09:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 17:09:24 2020 - DEBUG    Optimization settings:
Dec 18 17:09:24 2020 - DEBUG    		UNROLL:			4
Dec 18 17:09:24 2020 - DEBUG    		SNUMREG:		10
Dec 18 17:09:24 2020 - DEBUG    		SDIVINT:		12
Dec 18 17:09:24 2020 - DEBUG    		SDIVINDM:		60
Dec 18 17:09:24 2020 - DEBUG    ddtr+analysis:		false
Dec 18 17:09:24 2020 - DEBUG    ddtr dm ranges:		1
Dec 18 17:09:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2312.399902,0.820000,1,1
Dec 18 17:09:24 2020 - DEBUG    ddtr max_ndms:		2820
Dec 18 17:09:24 2020 - DEBUG    ddtr ndms elements:
Dec 18 17:09:24 2020 - DEBUG         ndms[0]:		2820
Dec 18 17:09:24 2020 - DEBUG    ddtr maxshift:		6336
Dec 18 17:09:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 17:09:24 2020 - DEBUG    ddtr max_ndms:		2820
Dec 18 17:09:24 2020 - DEBUG    t_processed size:	1
Dec 18 17:09:24 2020 - DEBUG    t_processed elements:
Dec 18 17:09:24 2020 - DEBUG         t_processed[0][0]:	42480
Dec 18 17:09:24 2020 - DEBUG    power:			2.000000
Dec 18 17:09:24 2020 - NOTICE   Finished. 1
Dec 18 17:09:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 17:09:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 17:09:24 2020 - NOTICE   --------------------------------------------------------------
Dec 18 17:09:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 17:09:24 2020 - NOTICE   	DDTR Corner_Turn 	4.660448
Dec 18 17:09:24 2020 - NOTICE   	DDTR Dedispersion 	114.420547
Dec 18 17:09:24 2020 - NOTICE   	DDTR Host_To_Device 	131.185602
Dec 18 17:09:24 2020 - NOTICE   	DDTR total 	250.319077
Dec 18 17:09:24 2020 - NOTICE   	Total total 	250.378235
Dec 18 17:09:24 2020 - NOTICE   	Processed telescope time:	21749.759674
Dec 18 17:09:24 2020 - NOTICE    
Dec 18 17:09:24 2020 - NOTICE   	Real-time speed-up factor:	86.867613
Dec 18 17:09:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 42480;
maxshift: 6336
Number of time samples + maxshift: 48816;
Number of channels: 2048
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199950336 bytes = 190.688 MB;
DDTR output size:  550644480 bytes = 525.135 MB;
Total memory required: 750594816 bytes = 715.823 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42480, 0
CORNER TURN!
48816 2048
32 8
1525 256
Performed CT: 0.004633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.698055
CT Device memory bandwidth in GB/s: 129.418833

NOTICE: 0.000000	2312.399902	0.820000	2820

Amount of telescope time processed: 0.000000

1601.562500
0.001350
149
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	42480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.250378 (GPU estimate)
Amount of telescope time processed: 21.749760
Number of samples processed: 42480
Real-time speedup factor: 86.867615
NOTICE: Pipeline start/resume run_pipeline_generic.
