Dec 15 05:07:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 05:07:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 05:07:43 2020 - NOTICE   Checked for devices.
Dec 15 05:07:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 05:07:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 05:07:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 05:07:43 2020 - DEBUG    CARD INFORMATION:
Dec 15 05:07:46 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 05:07:46 2020 - DEBUG    t_processed size:	7
Dec 15 05:07:46 2020 - DEBUG    t_processed elements:
Dec 15 05:07:46 2020 - DEBUG         t_processed[0][0]:	537600
Dec 15 05:07:46 2020 - DEBUG         t_processed[1][0]:	268800
Dec 15 05:07:46 2020 - DEBUG         t_processed[2][0]:	134400
Dec 15 05:07:46 2020 - DEBUG         t_processed[3][0]:	67200
Dec 15 05:07:46 2020 - DEBUG         t_processed[4][0]:	33600
Dec 15 05:07:46 2020 - DEBUG         t_processed[5][0]:	16800
Dec 15 05:07:46 2020 - DEBUG         t_processed[6][0]:	8400
Dec 15 05:07:46 2020 - DEBUG    power:			2.000000
Dec 15 05:07:46 2020 - NOTICE   Finished. 1
Dec 15 05:07:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 05:07:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 05:07:46 2020 - NOTICE   --------------------------------------------------------------
Dec 15 05:07:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 05:07:46 2020 - NOTICE   	DDTR Binning 	92.684320
Dec 15 05:07:46 2020 - NOTICE   	DDTR Corner_Turn 	33.524128
Dec 15 05:07:46 2020 - NOTICE   	DDTR Dedispersion 	1306.449454
Dec 15 05:07:46 2020 - NOTICE   	DDTR Host_To_Device 	1039.259157
Dec 15 05:07:46 2020 - NOTICE   	DDTR total 	2472.145802
Dec 15 05:07:46 2020 - NOTICE   	Total total 	2472.352539
Dec 15 05:07:46 2020 - NOTICE   	Processed telescope time:	17203.199387
Dec 15 05:07:46 2020 - NOTICE    
Dec 15 05:07:46 2020 - NOTICE   	Real-time speed-up factor:	6.958231
Dec 15 05:07:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	1191 MB.
NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	1191 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 236656
Number of time samples + maxshift: 774256;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585676288 bytes = 1512.219 MB;
DDTR output size:  4088071680 bytes = 3898.689 MB;
Total memory required: 5673747968 bytes = 5410.908 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
774256 1024
32 8
24195 128
Performed CT: 0.033498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.679706
CT Device memory bandwidth in GB/s: 142.007824

NOTICE: 0.000000	24.400000	0.020000	1220

Amount of telescope time processed: 0.000000

625.000000
0.004938
112
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.400000	51.540001	0.059000	460

Amount of telescope time processed: 0.000000
timesamples: 774256

921.875000
0.004938
140
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.540001	89.279999	0.051000	740

Amount of telescope time processed: 0.000000
timesamples: 505456

398.437500
0.004938
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.279999	175.679993	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 371056

703.125000
0.004938
119
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.679993	347.279968	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 303856

253.906235
0.004938
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.279968	791.279968	0.740000	600

Amount of telescope time processed: 0.000000
timesamples: 270240

722.656250
0.004938
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 791.279968	1513.280029	1.900000	380

Amount of telescope time processed: 0.000000
timesamples: 253408

927.734375
0.004938
141
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.47235 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 6.958231
NOTICE: Pipeline start/resume run_pipeline_generic.
