Dec 15 06:22:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 06:22:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 06:22:44 2020 - NOTICE   Checked for devices.
Dec 15 06:22:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 06:22:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 06:22:44 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 06:22:44 2020 - DEBUG    CARD INFORMATION:
Dec 15 06:22:44 2020 - DEBUG    		UNROLL:			4
Dec 15 06:22:44 2020 - DEBUG    		SNUMREG:		2
Dec 15 06:22:44 2020 - DEBUG    		SDIVINT:		12
Dec 15 06:22:44 2020 - DEBUG    		SDIVINDM:		50
Dec 15 06:22:44 2020 - DEBUG    ddtr+analysis:		false
Dec 15 06:22:44 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 06:22:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.000000,0.020000,1,1
Dec 15 06:22:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.000000,51.549999,0.059000,2,2
Dec 15 06:22:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.549999,89.800003,0.051000,4,4
Dec 15 06:22:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.800003,179.800003,0.180000,8,8
Dec 15 06:22:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.800003,355.299988,0.130000,16,16
Dec 15 06:22:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 355.299988,799.299988,0.740000,32,32
Dec 15 06:22:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 799.299988,1559.300049,1.900000,64,64
Dec 15 06:22:44 2020 - DEBUG    ddtr max_ndms:		1350
Dec 15 06:22:44 2020 - DEBUG    ddtr ndms elements:
Dec 15 06:22:44 2020 - DEBUG         ndms[0]:		1250
Dec 15 06:22:44 2020 - DEBUG         ndms[1]:		450
Dec 15 06:22:44 2020 - DEBUG         ndms[2]:		750
Dec 15 06:22:44 2020 - DEBUG         ndms[3]:		500
Dec 15 06:22:44 2020 - DEBUG         ndms[4]:		1350
Dec 15 06:22:44 2020 - DEBUG         ndms[5]:		600
Dec 15 06:22:44 2020 - DEBUG         ndms[6]:		400
Dec 15 06:22:44 2020 - DEBUG    ddtr maxshift:		242736
Dec 15 06:22:44 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 06:22:44 2020 - DEBUG    ddtr max_ndms:		1350
Dec 15 06:22:44 2020 - DEBUG    t_processed size:	7
Dec 15 06:22:44 2020 - DEBUG    t_processed elements:
Dec 15 06:22:44 2020 - DEBUG         t_processed[0][0]:	537600
Dec 15 06:22:44 2020 - DEBUG         t_processed[1][0]:	268800
Dec 15 06:22:44 2020 - DEBUG         t_processed[2][0]:	134400
Dec 15 06:22:44 2020 - DEBUG         t_processed[3][0]:	67200
Dec 15 06:22:44 2020 - DEBUG         t_processed[4][0]:	33600
Dec 15 06:22:44 2020 - DEBUG         t_processed[5][0]:	16800
Dec 15 06:22:44 2020 - DEBUG         t_processed[6][0]:	8400
Dec 15 06:22:44 2020 - DEBUG    power:			2.000000
Dec 15 06:22:44 2020 - NOTICE   Pipeline is ready.
Dec 15 06:22:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:22:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:22:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:22:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:22:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:22:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:22:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:22:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:22:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 06:22:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:22:47 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 06:22:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 06:22:47 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 06:22:47 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 06:22:47 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 06:22:47 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 06:22:47 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 06:22:47 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 06:22:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 06:22:47 2020 - DEBUG    Optimization settings:
Dec 15 06:22:47 2020 - DEBUG    		UNROLL:			4
Dec 15 06:22:47 2020 - DEBUG    		SNUMREG:		2
Dec 15 06:22:47 2020 - DEBUG    		SDIVINT:		12
Dec 15 06:22:47 2020 - DEBUG    		SDIVINDM:		50
Dec 15 06:22:47 2020 - DEBUG    ddtr+analysis:		false
Dec 15 06:22:47 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 06:22:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.000000,0.020000,1,1
Dec 15 06:22:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.000000,51.549999,0.059000,2,2
Dec 15 06:22:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.549999,89.800003,0.051000,4,4
Dec 15 06:22:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.800003,179.800003,0.180000,8,8
Dec 15 06:22:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.800003,355.299988,0.130000,16,16
Dec 15 06:22:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 355.299988,799.299988,0.740000,32,32
Dec 15 06:22:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 799.299988,1559.300049,1.900000,64,64
Dec 15 06:22:47 2020 - DEBUG    ddtr max_ndms:		1350
Dec 15 06:22:47 2020 - DEBUG    ddtr ndms elements:
Dec 15 06:22:47 2020 - DEBUG         ndms[0]:		1250
Dec 15 06:22:47 2020 - DEBUG         ndms[1]:		450
Dec 15 06:22:47 2020 - DEBUG         ndms[2]:		750
Dec 15 06:22:47 2020 - DEBUG         ndms[3]:		500
Dec 15 06:22:47 2020 - DEBUG         ndms[4]:		1350
Dec 15 06:22:47 2020 - DEBUG         ndms[5]:		600
Dec 15 06:22:47 2020 - DEBUG         ndms[6]:		400
Dec 15 06:22:47 2020 - DEBUG    ddtr maxshift:		242736
Dec 15 06:22:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 06:22:47 2020 - DEBUG    ddtr max_ndms:		1350
Dec 15 06:22:47 2020 - DEBUG    t_processed size:	7
Dec 15 06:22:47 2020 - DEBUG    t_processed elements:
Dec 15 06:22:47 2020 - DEBUG         t_processed[0][0]:	537600
Dec 15 06:22:47 2020 - DEBUG         t_processed[1][0]:	268800
Dec 15 06:22:47 2020 - DEBUG         t_processed[2][0]:	134400
Dec 15 06:22:47 2020 - DEBUG         t_processed[3][0]:	67200
Dec 15 06:22:47 2020 - DEBUG         t_processed[4][0]:	33600
Dec 15 06:22:47 2020 - DEBUG         t_processed[5][0]:	16800
Dec 15 06:22:47 2020 - DEBUG         t_processed[6][0]:	8400
Dec 15 06:22:47 2020 - DEBUG    power:			2.000000
Dec 15 06:22:47 2020 - NOTICE   Finished. 1
Dec 15 06:22:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 06:22:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 06:22:47 2020 - NOTICE   --------------------------------------------------------------
Dec 15 06:22:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 06:22:47 2020 - NOTICE   	DDTR Binning 	94.145184
Dec 15 06:22:47 2020 - NOTICE   	DDTR Corner_Turn 	33.815201
Dec 15 06:22:47 2020 - NOTICE   	DDTR Dedispersion 	1211.496868
Dec 15 06:22:47 2020 - NOTICE   	DDTR Host_To_Device 	1046.696198
Dec 15 06:22:47 2020 - NOTICE   	DDTR total 	2386.383900
Dec 15 06:22:47 2020 - NOTICE   	Total total 	2386.591797
Dec 15 06:22:47 2020 - NOTICE   	Processed telescope time:	17203.199387
Dec 15 06:22:47 2020 - NOTICE    
Dec 15 06:22:47 2020 - NOTICE   	Real-time speed-up factor:	7.208271
Dec 15 06:22:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	474 MB.
NOTICE: Output memory needed:	1250 MB.
NOTICE: Maxshift memory needed:	474 MB.
NOTICE: Output memory needed:	1250 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 242736
Number of time samples + maxshift: 780336;
Number of channels: 1024
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598128128 bytes = 1524.094 MB;
DDTR output size:  4213814400 bytes = 4018.607 MB;
Total memory required: 5811942528 bytes = 5542.700 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
780336 1024
32 8
24385 128
Performed CT: 0.033789 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.483219
CT Device memory bandwidth in GB/s: 141.889931

NOTICE: 0.000000	25.000000	0.020000	1250

Amount of telescope time processed: 0.000000

625.000000
0.004938
173
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.000000	51.549999	0.059000	450

Amount of telescope time processed: 0.000000
timesamples: 780336

921.875000
0.004938
245
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.549999	89.800003	0.051000	750

Amount of telescope time processed: 0.000000
timesamples: 511536

398.437500
0.004938
118
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.800003	179.800003	0.180000	500

Amount of telescope time processed: 0.000000
timesamples: 377136

703.125000
0.004938
192
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.800003	355.299988	0.130000	1350

Amount of telescope time processed: 0.000000
timesamples: 309936

253.906235
0.004938
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.299988	799.299988	0.740000	600

Amount of telescope time processed: 0.000000
timesamples: 276320

722.656250
0.004938
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.299988	1559.300049	1.900000	400

Amount of telescope time processed: 0.000000
timesamples: 259488

927.734375
0.004938
246
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.38659 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 7.208270
NOTICE: Pipeline start/resume run_pipeline_generic.
