Dec 15 07:01:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 07:01:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 07:01:48 2020 - NOTICE   Checked for devices.
Dec 15 07:01:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 07:01:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 07:01:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 07:01:48 2020 - DEBUG    CARD INFORMATION:
Dec 15 07:01:48 2020 - DEBUG    ddtr+analysis:		false
Dec 15 07:01:48 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 07:01:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.199999,0.020000,1,1
Dec 15 07:01:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.199999,53.519997,0.059000,2,2
Dec 15 07:01:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.519997,93.299995,0.051000,4,4
Dec 15 07:01:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 93.299995,179.699997,0.180000,8,8
Dec 15 07:01:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.699997,351.299988,0.130000,16,16
Dec 15 07:01:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 351.299988,795.299988,0.740000,32,32
Dec 15 07:01:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 795.299988,1593.300049,1.900000,64,64
Dec 15 07:01:48 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 07:01:48 2020 - DEBUG    ddtr ndms elements:
Dec 15 07:01:48 2020 - DEBUG         ndms[0]:		1260
Dec 15 07:01:48 2020 - DEBUG         ndms[1]:		480
Dec 15 07:01:48 2020 - DEBUG         ndms[2]:		780
Dec 15 07:01:48 2020 - DEBUG         ndms[3]:		480
Dec 15 07:01:48 2020 - DEBUG         ndms[4]:		1320
Dec 15 07:01:48 2020 - DEBUG         ndms[5]:		600
Dec 15 07:01:48 2020 - DEBUG         ndms[6]:		420
Dec 15 07:01:48 2020 - DEBUG    ddtr maxshift:		258272
Dec 15 07:01:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 07:01:48 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 07:01:48 2020 - DEBUG    t_processed size:	7
Dec 15 07:01:48 2020 - DEBUG    t_processed elements:
Dec 15 07:01:48 2020 - DEBUG         t_processed[0][0]:	516096
Dec 15 07:01:48 2020 - DEBUG         t_processed[1][0]:	258048
Dec 15 07:01:48 2020 - DEBUG         t_processed[2][0]:	129024
Dec 15 07:01:48 2020 - DEBUG         t_processed[3][0]:	64512
Dec 15 07:01:48 2020 - DEBUG         t_processed[4][0]:	32256
Dec 15 07:01:48 2020 - DEBUG         t_processed[5][0]:	16128
Dec 15 07:01:48 2020 - DEBUG         t_processed[6][0]:	8064
Dec 15 07:01:48 2020 - DEBUG    power:			2.000000
Dec 15 07:01:48 2020 - NOTICE   Pipeline is ready.
Dec 15 07:01:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:01:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:01:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:01:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:01:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:01:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:01:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:01:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:01:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 07:01:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 07:01:50 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 07:01:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 07:01:50 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 07:01:50 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 07:01:50 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 07:01:50 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 07:01:50 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 07:01:50 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 07:01:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 07:01:50 2020 - DEBUG    Optimization settings:
Dec 15 07:01:50 2020 - DEBUG    		UNROLL:			4
Dec 15 07:01:50 2020 - DEBUG    		SNUMREG:		14
Dec 15 07:01:50 2020 - DEBUG    		SDIVINT:		8
Dec 15 07:01:50 2020 - DEBUG    		SDIVINDM:		60
Dec 15 07:01:50 2020 - DEBUG    ddtr+analysis:		false
Dec 15 07:01:50 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 07:01:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.199999,0.020000,1,1
Dec 15 07:01:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.199999,53.519997,0.059000,2,2
Dec 15 07:01:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.519997,93.299995,0.051000,4,4
Dec 15 07:01:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 93.299995,179.699997,0.180000,8,8
Dec 15 07:01:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.699997,351.299988,0.130000,16,16
Dec 15 07:01:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 351.299988,795.299988,0.740000,32,32
Dec 15 07:01:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 795.299988,1593.300049,1.900000,64,64
Dec 15 07:01:50 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 07:01:50 2020 - DEBUG    ddtr ndms elements:
Dec 15 07:01:50 2020 - DEBUG         ndms[0]:		1260
Dec 15 07:01:50 2020 - DEBUG         ndms[1]:		480
Dec 15 07:01:50 2020 - DEBUG         ndms[2]:		780
Dec 15 07:01:50 2020 - DEBUG         ndms[3]:		480
Dec 15 07:01:50 2020 - DEBUG         ndms[4]:		1320
Dec 15 07:01:50 2020 - DEBUG         ndms[5]:		600
Dec 15 07:01:50 2020 - DEBUG         ndms[6]:		420
Dec 15 07:01:50 2020 - DEBUG    ddtr maxshift:		258272
Dec 15 07:01:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 07:01:50 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 07:01:50 2020 - DEBUG    t_processed size:	7
Dec 15 07:01:50 2020 - DEBUG    t_processed elements:
Dec 15 07:01:50 2020 - DEBUG         t_processed[0][0]:	516096
Dec 15 07:01:50 2020 - DEBUG         t_processed[1][0]:	258048
Dec 15 07:01:50 2020 - DEBUG         t_processed[2][0]:	129024
Dec 15 07:01:50 2020 - DEBUG         t_processed[3][0]:	64512
Dec 15 07:01:50 2020 - DEBUG         t_processed[4][0]:	32256
Dec 15 07:01:50 2020 - DEBUG         t_processed[5][0]:	16128
Dec 15 07:01:50 2020 - DEBUG         t_processed[6][0]:	8064
Dec 15 07:01:50 2020 - DEBUG    power:			2.000000
Dec 15 07:01:50 2020 - NOTICE   Finished. 2
Dec 15 07:01:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 07:01:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 07:01:50 2020 - NOTICE   --------------------------------------------------------------
Dec 15 07:01:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 07:01:50 2020 - NOTICE   	DDTR Binning 	96.055776
Dec 15 07:01:50 2020 - NOTICE   	DDTR Corner_Turn 	33.483585
Dec 15 07:01:50 2020 - NOTICE   	DDTR Dedispersion 	474.082460
Dec 15 07:01:50 2020 - NOTICE   	DDTR Host_To_Device 	1038.544942
Dec 15 07:01:50 2020 - NOTICE   	DDTR total 	1642.396381
Dec 15 07:01:50 2020 - NOTICE   	Total total 	1642.601685
Dec 15 07:01:50 2020 - NOTICE   	Processed telescope time:	16515.071869
Dec 15 07:01:50 2020 - NOTICE    
Dec 15 07:01:50 2020 - NOTICE   	Real-time speed-up factor:	10.054216
Dec 15 07:01:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1300 MB.
NOTICE: Maxshift memory needed:	504 MB.
NOTICE: Output memory needed:	1300 MB.

Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 258272
Number of time samples + maxshift: 774368;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  4088663040 bytes = 3899.253 MB;
Total memory required: 5674568704 bytes = 5411.690 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
774368 1024
32 8
24199 128
Performed CT: 0.033458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.999119
CT Device memory bandwidth in GB/s: 142.199471

NOTICE: 0.000000	25.199999	0.020000	1260

Amount of telescope time processed: 0.000000

625.000000
0.004938
196
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.199999	53.519997	0.059000	480

Amount of telescope time processed: 0.000000
timesamples: 774368

921.875000
0.004938
282
lineshift:	490
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.519997	93.299995	0.051000	780

Amount of telescope time processed: 0.000000
timesamples: 516320

398.437500
0.004938
130
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.299995	179.699997	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 387296

703.125000
0.004938
218
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.699997	351.299988	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 322784

253.906235
0.004938
87
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.299988	795.299988	0.740000	600

Amount of telescope time processed: 0.000000
timesamples: 290528

722.656250
0.004938
224
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.299988	1593.300049	1.900000	420

Amount of telescope time processed: 0.000000
timesamples: 274368

927.734375
0.004938
284
lineshift:	492
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6426 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 10.054215
NOTICE: Pipeline start/resume run_pipeline_generic.
