Dec 15 06:44:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 06:44:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 06:44:30 2020 - NOTICE   Checked for devices.
Dec 15 06:44:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 06:44:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 06:44:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 06:44:30 2020 - DEBUG    CARD INFORMATION:
Dec 15 06:44:30 2020 - DEBUG         ndms[0]:		1260
Dec 15 06:44:30 2020 - DEBUG         ndms[1]:		480
Dec 15 06:44:30 2020 - DEBUG         ndms[2]:		780
Dec 15 06:44:30 2020 - DEBUG         ndms[3]:		480
Dec 15 06:44:30 2020 - DEBUG         ndms[4]:		1320
Dec 15 06:44:30 2020 - DEBUG         ndms[5]:		600
Dec 15 06:44:30 2020 - DEBUG         ndms[6]:		420
Dec 15 06:44:30 2020 - DEBUG    ddtr maxshift:		266560
Dec 15 06:44:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 06:44:30 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 06:44:30 2020 - DEBUG    t_processed size:	7
Dec 15 06:44:30 2020 - DEBUG    t_processed elements:
Dec 15 06:44:30 2020 - DEBUG         t_processed[0][0]:	512000
Dec 15 06:44:30 2020 - DEBUG         t_processed[1][0]:	256000
Dec 15 06:44:30 2020 - DEBUG         t_processed[2][0]:	128000
Dec 15 06:44:30 2020 - DEBUG         t_processed[3][0]:	64000
Dec 15 06:44:30 2020 - DEBUG         t_processed[4][0]:	32000
Dec 15 06:44:30 2020 - DEBUG         t_processed[5][0]:	16000
Dec 15 06:44:30 2020 - DEBUG         t_processed[6][0]:	8000
Dec 15 06:44:30 2020 - DEBUG    power:			2.000000
Dec 15 06:44:30 2020 - NOTICE   Pipeline is ready.
Dec 15 06:44:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:44:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:44:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:44:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:44:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:44:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:44:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:44:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:44:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 06:44:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:44:32 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 06:44:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 06:44:32 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 06:44:32 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 06:44:32 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 06:44:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 06:44:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 06:44:32 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 06:44:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 06:44:32 2020 - DEBUG    Optimization settings:
Dec 15 06:44:32 2020 - DEBUG    		UNROLL:			4
Dec 15 06:44:32 2020 - DEBUG    		SNUMREG:		10
Dec 15 06:44:32 2020 - DEBUG    		SDIVINT:		16
Dec 15 06:44:32 2020 - DEBUG    		SDIVINDM:		60
Dec 15 06:44:32 2020 - DEBUG    ddtr+analysis:		false
Dec 15 06:44:32 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 06:44:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.199999,0.020000,1,1
Dec 15 06:44:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.199999,53.519997,0.059000,2,2
Dec 15 06:44:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.519997,93.299995,0.051000,4,4
Dec 15 06:44:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 93.299995,179.699997,0.180000,8,8
Dec 15 06:44:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.699997,351.299988,0.130000,16,16
Dec 15 06:44:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 351.299988,795.299988,0.740000,32,32
Dec 15 06:44:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 795.299988,1593.300049,1.900000,64,64
Dec 15 06:44:32 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 06:44:32 2020 - DEBUG    ddtr ndms elements:
Dec 15 06:44:32 2020 - DEBUG         ndms[0]:		1260
Dec 15 06:44:32 2020 - DEBUG         ndms[1]:		480
Dec 15 06:44:32 2020 - DEBUG         ndms[2]:		780
Dec 15 06:44:32 2020 - DEBUG         ndms[3]:		480
Dec 15 06:44:32 2020 - DEBUG         ndms[4]:		1320
Dec 15 06:44:32 2020 - DEBUG         ndms[5]:		600
Dec 15 06:44:32 2020 - DEBUG         ndms[6]:		420
Dec 15 06:44:32 2020 - DEBUG    ddtr maxshift:		266560
Dec 15 06:44:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 06:44:32 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 06:44:32 2020 - DEBUG    t_processed size:	7
Dec 15 06:44:32 2020 - DEBUG    t_processed elements:
Dec 15 06:44:32 2020 - DEBUG         t_processed[0][0]:	512000
Dec 15 06:44:32 2020 - DEBUG         t_processed[1][0]:	256000
Dec 15 06:44:32 2020 - DEBUG         t_processed[2][0]:	128000
Dec 15 06:44:32 2020 - DEBUG         t_processed[3][0]:	64000
Dec 15 06:44:32 2020 - DEBUG         t_processed[4][0]:	32000
Dec 15 06:44:32 2020 - DEBUG         t_processed[5][0]:	16000
Dec 15 06:44:32 2020 - DEBUG         t_processed[6][0]:	8000
Dec 15 06:44:32 2020 - DEBUG    power:			2.000000
Dec 15 06:44:32 2020 - NOTICE   Finished. 1
Dec 15 06:44:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 06:44:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 06:44:32 2020 - NOTICE   --------------------------------------------------------------
Dec 15 06:44:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 06:44:32 2020 - NOTICE   	DDTR Binning 	97.598335
Dec 15 06:44:32 2020 - NOTICE   	DDTR Corner_Turn 	33.605953
Dec 15 06:44:32 2020 - NOTICE   	DDTR Dedispersion 	450.993522
Dec 15 06:44:32 2020 - NOTICE   	DDTR Host_To_Device 	1044.897657
Dec 15 06:44:32 2020 - NOTICE   	DDTR total 	1627.324836
Dec 15 06:44:32 2020 - NOTICE   	Total total 	1627.519165
Dec 15 06:44:32 2020 - NOTICE   	Processed telescope time:	16384.000778
Dec 15 06:44:32 2020 - NOTICE    
Dec 15 06:44:32 2020 - NOTICE   	Real-time speed-up factor:	10.066856
Dec 15 06:44:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1342 MB.
NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1342 MB.

Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 266560
Number of time samples + maxshift: 778560;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594490880 bytes = 1520.625 MB;
DDTR output size:  4110796800 bytes = 3920.361 MB;
Total memory required: 5705287680 bytes = 5440.986 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
778560 1024
32 8
24330 128
Performed CT: 0.033581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.411773
CT Device memory bandwidth in GB/s: 142.447064

NOTICE: 0.000000	25.199999	0.020000	1260

Amount of telescope time processed: 0.000000

625.000000
0.004938
212
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.199999	53.519997	0.059000	480

Amount of telescope time processed: 0.000000
timesamples: 778560

921.875000
0.004938
298
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.519997	93.299995	0.051000	780

Amount of telescope time processed: 0.000000
timesamples: 522560

398.437500
0.004938
146
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.299995	179.699997	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 394560

703.125000
0.004938
234
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.699997	351.299988	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 330560

253.906235
0.004938
103
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.299988	795.299988	0.740000	600

Amount of telescope time processed: 0.000000
timesamples: 298560

722.656250
0.004938
240
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.299988	1593.300049	1.900000	420

Amount of telescope time processed: 0.000000
timesamples: 282560

927.734375
0.004938
300
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62752 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 10.066856
NOTICE: Pipeline start/resume run_pipeline_generic.
