Dec 15 05:04:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 05:04:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 05:04:48 2020 - NOTICE   Checked for devices.
Dec 15 05:04:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 05:04:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 05:04:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 05:04:48 2020 - DEBUG    CARD INFORMATION:
Dec 15 05:04:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.279999,175.679993,0.180000,8,8
Dec 15 05:04:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.679993,347.279968,0.130000,16,16
Dec 15 05:04:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 347.279968,791.279968,0.740000,32,32
Dec 15 05:04:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 791.279968,1513.280029,1.900000,64,64
Dec 15 05:04:48 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 05:04:48 2020 - DEBUG    ddtr ndms elements:
Dec 15 05:04:48 2020 - DEBUG         ndms[0]:		1220
Dec 15 05:04:48 2020 - DEBUG         ndms[1]:		460
Dec 15 05:04:48 2020 - DEBUG         ndms[2]:		740
Dec 15 05:04:48 2020 - DEBUG         ndms[3]:		480
Dec 15 05:04:48 2020 - DEBUG         ndms[4]:		1320
Dec 15 05:04:48 2020 - DEBUG         ndms[5]:		600
Dec 15 05:04:48 2020 - DEBUG         ndms[6]:		380
Dec 15 05:04:48 2020 - DEBUG    ddtr maxshift:		235600
Dec 15 05:04:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 05:04:48 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 05:04:48 2020 - DEBUG    t_processed size:	7
Dec 15 05:04:48 2020 - DEBUG    t_processed elements:
Dec 15 05:04:48 2020 - DEBUG         t_processed[0][0]:	542720
Dec 15 05:04:48 2020 - DEBUG         t_processed[1][0]:	271360
Dec 15 05:04:48 2020 - DEBUG         t_processed[2][0]:	135680
Dec 15 05:04:48 2020 - DEBUG         t_processed[3][0]:	67840
Dec 15 05:04:48 2020 - DEBUG         t_processed[4][0]:	33920
Dec 15 05:04:48 2020 - DEBUG         t_processed[5][0]:	16960
Dec 15 05:04:48 2020 - DEBUG         t_processed[6][0]:	8480
Dec 15 05:04:48 2020 - DEBUG    power:			2.000000
Dec 15 05:04:48 2020 - NOTICE   Pipeline is ready.
Dec 15 05:04:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:04:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:04:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:04:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:04:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:04:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:04:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:04:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:04:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 05:04:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 05:04:51 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 05:04:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 05:04:51 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 05:04:51 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 05:04:51 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 05:04:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 05:04:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 05:04:51 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 05:04:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 05:04:51 2020 - DEBUG    Optimization settings:
Dec 15 05:04:51 2020 - DEBUG    		UNROLL:			4
Dec 15 05:04:51 2020 - DEBUG    		SNUMREG:		2
Dec 15 05:04:51 2020 - DEBUG    		SDIVINT:		20
Dec 15 05:04:51 2020 - DEBUG    		SDIVINDM:		20
Dec 15 05:04:51 2020 - DEBUG    ddtr+analysis:		false
Dec 15 05:04:51 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 05:04:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.400000,0.020000,1,1
Dec 15 05:04:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.400000,51.540001,0.059000,2,2
Dec 15 05:04:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.540001,89.279999,0.051000,4,4
Dec 15 05:04:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.279999,175.679993,0.180000,8,8
Dec 15 05:04:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.679993,347.279968,0.130000,16,16
Dec 15 05:04:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 347.279968,791.279968,0.740000,32,32
Dec 15 05:04:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 791.279968,1513.280029,1.900000,64,64
Dec 15 05:04:51 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 05:04:51 2020 - DEBUG    ddtr ndms elements:
Dec 15 05:04:51 2020 - DEBUG         ndms[0]:		1220
Dec 15 05:04:51 2020 - DEBUG         ndms[1]:		460
Dec 15 05:04:51 2020 - DEBUG         ndms[2]:		740
Dec 15 05:04:51 2020 - DEBUG         ndms[3]:		480
Dec 15 05:04:51 2020 - DEBUG         ndms[4]:		1320
Dec 15 05:04:51 2020 - DEBUG         ndms[5]:		600
Dec 15 05:04:51 2020 - DEBUG         ndms[6]:		380
Dec 15 05:04:51 2020 - DEBUG    ddtr maxshift:		235600
Dec 15 05:04:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 05:04:51 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 05:04:51 2020 - DEBUG    t_processed size:	7
Dec 15 05:04:51 2020 - DEBUG    t_processed elements:
Dec 15 05:04:51 2020 - DEBUG         t_processed[0][0]:	542720
Dec 15 05:04:51 2020 - DEBUG         t_processed[1][0]:	271360
Dec 15 05:04:51 2020 - DEBUG         t_processed[2][0]:	135680
Dec 15 05:04:51 2020 - DEBUG         t_processed[3][0]:	67840
Dec 15 05:04:51 2020 - DEBUG         t_processed[4][0]:	33920
Dec 15 05:04:51 2020 - DEBUG         t_processed[5][0]:	16960
Dec 15 05:04:51 2020 - DEBUG         t_processed[6][0]:	8480
Dec 15 05:04:51 2020 - DEBUG    power:			2.000000
Dec 15 05:04:51 2020 - NOTICE   Finished. 1
Dec 15 05:04:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 05:04:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 05:04:51 2020 - NOTICE   --------------------------------------------------------------
Dec 15 05:04:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 05:04:51 2020 - NOTICE   	DDTR Binning 	92.846048
Dec 15 05:04:51 2020 - NOTICE   	DDTR Corner_Turn 	34.732128
Dec 15 05:04:51 2020 - NOTICE   	DDTR Dedispersion 	1052.588100
Dec 15 05:04:51 2020 - NOTICE   	DDTR Host_To_Device 	1043.808215
Dec 15 05:04:51 2020 - NOTICE   	DDTR total 	2224.207290
Dec 15 05:04:51 2020 - NOTICE   	Total total 	2224.414795
Dec 15 05:04:51 2020 - NOTICE   	Processed telescope time:	17367.040634
Dec 15 05:04:51 2020 - NOTICE    
Dec 15 05:04:51 2020 - NOTICE   	Real-time speed-up factor:	7.807465
Dec 15 05:04:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	460 MB.
NOTICE: Output memory needed:	1186 MB.
NOTICE: Maxshift memory needed:	460 MB.
NOTICE: Output memory needed:	1186 MB.

Memory allocation for the DDTR
Number of time samples: 542720;
maxshift: 235600
Number of time samples + maxshift: 778320;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593999360 bytes = 1520.156 MB;
DDTR output size:  4109529600 bytes = 3919.153 MB;
Total memory required: 5703528960 bytes = 5439.309 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542720, 0
CORNER TURN!
778320 1024
32 8
24322 128
Performed CT: 0.034705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.643869
CT Device memory bandwidth in GB/s: 137.786322

NOTICE: 0.000000	24.400000	0.020000	1220

Amount of telescope time processed: 0.000000

625.000000
0.004938
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.400000	51.540001	0.059000	460

Amount of telescope time processed: 0.000000
timesamples: 778320

921.875000
0.004938
124
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.540001	89.279999	0.051000	740

Amount of telescope time processed: 0.000000
timesamples: 506960

398.437500
0.004938
75
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.279999	175.679993	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 371280

703.125000
0.004938
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.679993	347.279968	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 303440

253.906235
0.004938
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.279968	791.279968	0.740000	600

Amount of telescope time processed: 0.000000
timesamples: 269504

722.656250
0.004938
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 791.279968	1513.280029	1.900000	380

Amount of telescope time processed: 0.000000
timesamples: 252544

927.734375
0.004938
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	542720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.22441 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 542720
Real-time speedup factor: 7.807465
NOTICE: Pipeline start/resume run_pipeline_generic.
