Dec 15 06:41:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 06:41:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 06:41:59 2020 - NOTICE   Checked for devices.
Dec 15 06:41:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 06:41:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 06:41:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 06:41:59 2020 - DEBUG    CARD INFORMATION:
Dec 15 06:42:00 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 06:42:00 2020 - DEBUG    CARD INFORMATION:
Dec 15 06:42:00 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 06:42:00 2020 - DEBUG    Compute capability:	7.5
Dec 15 06:42:00 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 06:42:00 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 06:42:00 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 06:42:00 2020 - DEBUG    ID # on this machine:	0
Dec 15 06:42:00 2020 - DEBUG    Driver version:		11010
Dec 15 06:42:00 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 06:42:00 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 06:42:00 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 06:42:00 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 06:42:00 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 06:42:00 2020 - DEBUG    az_start:		0.000000
Dec 15 06:42:00 2020 - DEBUG    za_start:		0.000000
Dec 15 06:42:00 2020 - DEBUG    src_raj:			0.000000
Dec 15 06:42:00 2020 - DEBUG    src_dej:			0.000000
Dec 15 06:42:00 2020 - DEBUG    tstart:			50000.000000
Dec 15 06:42:00 2020 - DEBUG    tsamp:			0.000032
Dec 15 06:42:00 2020 - DEBUG    refdm:			0.000000
Dec 15 06:42:00 2020 - DEBUG    period:			0.000000
Dec 15 06:42:00 2020 - DEBUG    fch1:			855.000000
Dec 15 06:42:00 2020 - DEBUG    foff:			-0.224609
Dec 15 06:42:00 2020 - DEBUG    fchannel:		0.000000
Dec 15 06:42:00 2020 - DEBUG    telescope_id:		0
Dec 15 06:42:00 2020 - DEBUG    machine_id:		0
Dec 15 06:42:00 2020 - DEBUG    data_type:		0
Dec 15 06:42:00 2020 - DEBUG    barycentric:		0
Dec 15 06:42:00 2020 - DEBUG    pulsarcentric:		0
Dec 15 06:42:00 2020 - DEBUG    nbits:			8
Dec 15 06:42:00 2020 - DEBUG    nsamples:		781250
Dec 15 06:42:00 2020 - DEBUG    nchans:			1024
Dec 15 06:42:00 2020 - DEBUG    nifs:			0
Dec 15 06:42:00 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 06:42:00 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 06:42:00 2020 - DEBUG    rawdatafile:		
Dec 15 06:42:00 2020 - DEBUG    source_name:		
Dec 15 06:42:00 2020 - DEBUG    N:			0
Dec 15 06:42:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 06:42:00 2020 - DEBUG    Optimization settings:
Dec 15 06:42:00 2020 - DEBUG    		UNROLL:			4
Dec 15 06:42:00 2020 - DEBUG    		SNUMREG:		10
Dec 15 06:42:00 2020 - DEBUG    		SDIVINT:		14
Dec 15 06:42:00 2020 - DEBUG    		SDIVINDM:		60
Dec 15 06:42:00 2020 - DEBUG    ddtr+analysis:		false
Dec 15 06:42:00 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 06:42:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.199999,0.020000,1,1
Dec 15 06:42:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.199999,53.519997,0.059000,2,2
Dec 15 06:42:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.519997,93.299995,0.051000,4,4
Dec 15 06:42:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 93.299995,179.699997,0.180000,8,8
Dec 15 06:42:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.699997,351.299988,0.130000,16,16
Dec 15 06:42:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 351.299988,795.299988,0.740000,32,32
Dec 15 06:42:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 795.299988,1593.300049,1.900000,64,64
Dec 15 06:42:00 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 06:42:00 2020 - DEBUG    ddtr ndms elements:
Dec 15 06:42:00 2020 - DEBUG         ndms[0]:		1260
Dec 15 06:42:00 2020 - DEBUG         ndms[1]:		480
Dec 15 06:42:00 2020 - DEBUG         ndms[2]:		780
Dec 15 06:42:00 2020 - DEBUG         ndms[3]:		480
Dec 15 06:42:00 2020 - DEBUG         ndms[4]:		1320
Dec 15 06:42:00 2020 - DEBUG         ndms[5]:		600
Dec 15 06:42:00 2020 - DEBUG         ndms[6]:		420
Dec 15 06:42:00 2020 - DEBUG    ddtr maxshift:		251160
Dec 15 06:42:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 06:42:00 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 06:42:00 2020 - DEBUG    t_processed size:	7
Dec 15 06:42:00 2020 - DEBUG    t_processed elements:
Dec 15 06:42:00 2020 - DEBUG         t_processed[0][0]:	519680
Dec 15 06:42:00 2020 - DEBUG         t_processed[1][0]:	259840
Dec 15 06:42:00 2020 - DEBUG         t_processed[2][0]:	129920
Dec 15 06:42:00 2020 - DEBUG         t_processed[3][0]:	64960
Dec 15 06:42:00 2020 - DEBUG         t_processed[4][0]:	32480
Dec 15 06:42:00 2020 - DEBUG         t_processed[5][0]:	16240
Dec 15 06:42:00 2020 - DEBUG         t_processed[6][0]:	8120
Dec 15 06:42:00 2020 - DEBUG    power:			2.000000
Dec 15 06:42:00 2020 - NOTICE   Pipeline is ready.
Dec 15 06:42:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:42:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:42:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:42:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:42:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:42:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:42:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:42:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:42:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 06:42:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:42:01 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 06:42:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 06:42:01 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 06:42:01 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 06:42:01 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 06:42:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 06:42:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 06:42:01 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 06:42:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 06:42:01 2020 - DEBUG    Optimization settings:
Dec 15 06:42:01 2020 - DEBUG    		UNROLL:			4
Dec 15 06:42:01 2020 - DEBUG    		SNUMREG:		10
Dec 15 06:42:01 2020 - DEBUG    		SDIVINT:		14
Dec 15 06:42:01 2020 - DEBUG    		SDIVINDM:		60
Dec 15 06:42:01 2020 - DEBUG    ddtr+analysis:		false
Dec 15 06:42:01 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 06:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.199999,0.020000,1,1
Dec 15 06:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.199999,53.519997,0.059000,2,2
Dec 15 06:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.519997,93.299995,0.051000,4,4
Dec 15 06:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 93.299995,179.699997,0.180000,8,8
Dec 15 06:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 179.699997,351.299988,0.130000,16,16
Dec 15 06:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 351.299988,795.299988,0.740000,32,32
Dec 15 06:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 795.299988,1593.300049,1.900000,64,64
Dec 15 06:42:01 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 06:42:01 2020 - DEBUG    ddtr ndms elements:
Dec 15 06:42:01 2020 - DEBUG         ndms[0]:		1260
Dec 15 06:42:01 2020 - DEBUG         ndms[1]:		480
Dec 15 06:42:01 2020 - DEBUG         ndms[2]:		780
Dec 15 06:42:01 2020 - DEBUG         ndms[3]:		480
Dec 15 06:42:01 2020 - DEBUG         ndms[4]:		1320
Dec 15 06:42:01 2020 - DEBUG         ndms[5]:		600
Dec 15 06:42:01 2020 - DEBUG         ndms[6]:		420
Dec 15 06:42:01 2020 - DEBUG    ddtr maxshift:		251160
Dec 15 06:42:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 06:42:01 2020 - DEBUG    ddtr max_ndms:		1320
Dec 15 06:42:01 2020 - DEBUG    t_processed size:	7
Dec 15 06:42:01 2020 - DEBUG    t_processed elements:
Dec 15 06:42:01 2020 - DEBUG         t_processed[0][0]:	519680
Dec 15 06:42:01 2020 - DEBUG         t_processed[1][0]:	259840
Dec 15 06:42:01 2020 - DEBUG         t_processed[2][0]:	129920
Dec 15 06:42:01 2020 - DEBUG         t_processed[3][0]:	64960
Dec 15 06:42:01 2020 - DEBUG         t_processed[4][0]:	32480
Dec 15 06:42:01 2020 - DEBUG         t_processed[5][0]:	16240
Dec 15 06:42:01 2020 - DEBUG         t_processed[6][0]:	8120
Dec 15 06:42:01 2020 - DEBUG    power:			2.000000
Dec 15 06:42:01 2020 - NOTICE   Finished. 1
Dec 15 06:42:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 06:42:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 06:42:01 2020 - NOTICE   --------------------------------------------------------------
Dec 15 06:42:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 06:42:01 2020 - NOTICE   	DDTR Binning 	95.137856
Dec 15 06:42:01 2020 - NOTICE   	DDTR Corner_Turn 	33.990814
Dec 15 06:42:01 2020 - NOTICE   	DDTR Dedispersion 	429.999950
Dec 15 06:42:01 2020 - NOTICE   	DDTR Host_To_Device 	1034.652939
Dec 15 06:42:01 2020 - NOTICE   	DDTR total 	1593.997031
Dec 15 06:42:01 2020 - NOTICE   	Total total 	1594.171997
Dec 15 06:42:01 2020 - NOTICE   	Processed telescope time:	16629.760742
Dec 15 06:42:01 2020 - NOTICE    
Dec 15 06:42:01 2020 - NOTICE   	Real-time speed-up factor:	10.431598
Dec 15 06:42:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	1264 MB.
NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	1264 MB.

Memory allocation for the DDTR
Number of time samples: 519680;
maxshift: 251160
Number of time samples + maxshift: 770840;
Number of channels: 1024
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1578680320 bytes = 1505.547 MB;
DDTR output size:  4070035200 bytes = 3881.488 MB;
Total memory required: 5648715520 bytes = 5387.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	519680, 0
CORNER TURN!
770840 1024
32 8
24088 128
Performed CT: 0.033965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.392016
CT Device memory bandwidth in GB/s: 139.435209

NOTICE: 0.000000	25.199999	0.020000	1260

Amount of telescope time processed: 0.000000

625.000000
0.004938
208
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.199999	53.519997	0.059000	480

Amount of telescope time processed: 0.000000
timesamples: 770840

921.875000
0.004938
294
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.519997	93.299995	0.051000	780

Amount of telescope time processed: 0.000000
timesamples: 511000

398.437500
0.004938
142
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.299995	179.699997	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 381080

703.125000
0.004938
230
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.699997	351.299988	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 316112

253.906235
0.004938
99
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.299988	795.299988	0.740000	600

Amount of telescope time processed: 0.000000
timesamples: 283616

722.656250
0.004938
236
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.299988	1593.300049	1.900000	420

Amount of telescope time processed: 0.000000
timesamples: 267376

927.734375
0.004938
296
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	519680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59417 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 519680
Real-time speedup factor: 10.431598
NOTICE: Pipeline start/resume run_pipeline_generic.
