Dec 15 06:16:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 06:16:49 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 06:16:49 2020 - NOTICE   Checked for devices.
Dec 15 06:16:49 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 06:16:49 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 06:16:49 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 06:16:49 2020 - DEBUG    CARD INFORMATION:
Dec 15 06:16:49 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 06:16:49 2020 - DEBUG    CARD INFORMATION:
Dec 15 06:16:49 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 06:16:49 2020 - DEBUG    Compute capability:	7.5
Dec 15 06:16:49 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 06:16:49 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 06:16:49 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 06:16:49 2020 - DEBUG    ID # on this machine:	0
Dec 15 06:16:49 2020 - DEBUG    Driver version:		11010
Dec 15 06:16:49 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 06:16:49 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 06:16:49 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 06:16:49 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 06:16:49 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 06:16:49 2020 - DEBUG    az_start:		0.000000
Dec 15 06:16:49 2020 - DEBUG    za_start:		0.000000
Dec 15 06:16:49 2020 - DEBUG    src_raj:			0.000000
Dec 15 06:16:49 2020 - DEBUG    src_dej:			0.000000
Dec 15 06:16:49 2020 - DEBUG    tstart:			50000.000000
Dec 15 06:16:49 2020 - DEBUG    tsamp:			0.000032
Dec 15 06:16:49 2020 - DEBUG    refdm:			0.000000
Dec 15 06:16:49 2020 - DEBUG    period:			0.000000
Dec 15 06:16:49 2020 - DEBUG    fch1:			855.000000
Dec 15 06:16:49 2020 - DEBUG    foff:			-0.224609
Dec 15 06:16:49 2020 - DEBUG    fchannel:		0.000000
Dec 15 06:16:49 2020 - DEBUG    telescope_id:		0
Dec 15 06:16:49 2020 - DEBUG    machine_id:		0
Dec 15 06:16:49 2020 - DEBUG    data_type:		0
Dec 15 06:16:49 2020 - DEBUG    barycentric:		0
Dec 15 06:16:49 2020 - DEBUG    pulsarcentric:		0
Dec 15 06:16:49 2020 - DEBUG    nbits:			8
Dec 15 06:16:49 2020 - DEBUG    nsamples:		781250
Dec 15 06:16:49 2020 - DEBUG    nchans:			1024
Dec 15 06:16:49 2020 - DEBUG    nifs:			0
Dec 15 06:16:49 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 06:16:49 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 06:16:49 2020 - DEBUG    rawdatafile:		
Dec 15 06:16:49 2020 - DEBUG    source_name:		
Dec 15 06:16:49 2020 - DEBUG    N:			0
Dec 15 06:16:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 06:16:49 2020 - DEBUG    Optimization settings:
Dec 15 06:16:49 2020 - DEBUG    		UNROLL:			4
Dec 15 06:16:49 2020 - DEBUG    		SNUMREG:		8
Dec 15 06:16:49 2020 - DEBUG    		SDIVINT:		18
Dec 15 06:16:49 2020 - DEBUG    		SDIVINDM:		48
Dec 15 06:16:49 2020 - DEBUG    ddtr+analysis:		false
Dec 15 06:16:49 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 06:16:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.959999,0.020000,1,1
Dec 15 06:16:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.959999,53.279999,0.059000,2,2
Dec 15 06:16:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.279999,92.447998,0.051000,4,4
Dec 15 06:16:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.447998,178.847992,0.180000,8,8
Dec 15 06:16:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 178.847992,353.567993,0.130000,16,16
Dec 15 06:16:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.567993,815.328003,0.740000,32,32
Dec 15 06:16:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 815.328003,1544.927979,1.900000,64,64
Dec 15 06:16:49 2020 - DEBUG    ddtr max_ndms:		1344
Dec 15 06:16:49 2020 - DEBUG    ddtr ndms elements:
Dec 15 06:16:49 2020 - DEBUG         ndms[0]:		1248
Dec 15 06:16:49 2020 - DEBUG         ndms[1]:		480
Dec 15 06:16:49 2020 - DEBUG         ndms[2]:		768
Dec 15 06:16:49 2020 - DEBUG         ndms[3]:		480
Dec 15 06:16:49 2020 - DEBUG         ndms[4]:		1344
Dec 15 06:16:49 2020 - DEBUG         ndms[5]:		624
Dec 15 06:16:49 2020 - DEBUG         ndms[6]:		384
Dec 15 06:16:49 2020 - DEBUG    ddtr maxshift:		239904
Dec 15 06:16:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 06:16:49 2020 - DEBUG    ddtr max_ndms:		1344
Dec 15 06:16:49 2020 - DEBUG    t_processed size:	7
Dec 15 06:16:49 2020 - DEBUG    t_processed elements:
Dec 15 06:16:49 2020 - DEBUG         t_processed[0][0]:	534528
Dec 15 06:16:49 2020 - DEBUG         t_processed[1][0]:	267264
Dec 15 06:16:49 2020 - DEBUG         t_processed[2][0]:	133632
Dec 15 06:16:49 2020 - DEBUG         t_processed[3][0]:	66816
Dec 15 06:16:49 2020 - DEBUG         t_processed[4][0]:	33408
Dec 15 06:16:49 2020 - DEBUG         t_processed[5][0]:	16704
Dec 15 06:16:49 2020 - DEBUG         t_processed[6][0]:	8352
Dec 15 06:16:49 2020 - DEBUG    power:			2.000000
Dec 15 06:16:49 2020 - NOTICE   Pipeline is ready.
Dec 15 06:16:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:16:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:16:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:16:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:16:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:16:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:16:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:16:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:16:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 06:16:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 06:16:51 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 06:16:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 06:16:51 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 06:16:51 2020 - DEBUG    Signal start at [samples]:	6250
Dec 15 06:16:51 2020 - DEBUG    Signal width [samples]:		1250
Dec 15 06:16:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 06:16:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 06:16:51 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 06:16:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 06:16:51 2020 - DEBUG    Optimization settings:
Dec 15 06:16:51 2020 - DEBUG    		UNROLL:			4
Dec 15 06:16:51 2020 - DEBUG    		SNUMREG:		8
Dec 15 06:16:51 2020 - DEBUG    		SDIVINT:		18
Dec 15 06:16:51 2020 - DEBUG    		SDIVINDM:		48
Dec 15 06:16:51 2020 - DEBUG    ddtr+analysis:		false
Dec 15 06:16:51 2020 - DEBUG    ddtr dm ranges:		7
Dec 15 06:16:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.959999,0.020000,1,1
Dec 15 06:16:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.959999,53.279999,0.059000,2,2
Dec 15 06:16:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.279999,92.447998,0.051000,4,4
Dec 15 06:16:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.447998,178.847992,0.180000,8,8
Dec 15 06:16:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 178.847992,353.567993,0.130000,16,16
Dec 15 06:16:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.567993,815.328003,0.740000,32,32
Dec 15 06:16:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 815.328003,1544.927979,1.900000,64,64
Dec 15 06:16:51 2020 - DEBUG    ddtr max_ndms:		1344
Dec 15 06:16:51 2020 - DEBUG    ddtr ndms elements:
Dec 15 06:16:51 2020 - DEBUG         ndms[0]:		1248
Dec 15 06:16:51 2020 - DEBUG         ndms[1]:		480
Dec 15 06:16:51 2020 - DEBUG         ndms[2]:		768
Dec 15 06:16:51 2020 - DEBUG         ndms[3]:		480
Dec 15 06:16:51 2020 - DEBUG         ndms[4]:		1344
Dec 15 06:16:51 2020 - DEBUG         ndms[5]:		624
Dec 15 06:16:51 2020 - DEBUG         ndms[6]:		384
Dec 15 06:16:51 2020 - DEBUG    ddtr maxshift:		239904
Dec 15 06:16:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 06:16:51 2020 - DEBUG    ddtr max_ndms:		1344
Dec 15 06:16:51 2020 - DEBUG    t_processed size:	7
Dec 15 06:16:51 2020 - DEBUG    t_processed elements:
Dec 15 06:16:51 2020 - DEBUG         t_processed[0][0]:	534528
Dec 15 06:16:51 2020 - DEBUG         t_processed[1][0]:	267264
Dec 15 06:16:51 2020 - DEBUG         t_processed[2][0]:	133632
Dec 15 06:16:51 2020 - DEBUG         t_processed[3][0]:	66816
Dec 15 06:16:51 2020 - DEBUG         t_processed[4][0]:	33408
Dec 15 06:16:51 2020 - DEBUG         t_processed[5][0]:	16704
Dec 15 06:16:51 2020 - DEBUG         t_processed[6][0]:	8352
Dec 15 06:16:51 2020 - DEBUG    power:			2.000000
Dec 15 06:16:51 2020 - NOTICE   Finished. 1
Dec 15 06:16:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 06:16:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 06:16:51 2020 - NOTICE   --------------------------------------------------------------
Dec 15 06:16:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 06:16:51 2020 - NOTICE   	DDTR Binning 	93.060480
Dec 15 06:16:51 2020 - NOTICE   	DDTR Corner_Turn 	33.454208
Dec 15 06:16:51 2020 - NOTICE   	DDTR Dedispersion 	634.426180
Dec 15 06:16:51 2020 - NOTICE   	DDTR Host_To_Device 	1038.772305
Dec 15 06:16:51 2020 - NOTICE   	DDTR total 	1799.938345
Dec 15 06:16:51 2020 - NOTICE   	Total total 	1800.120117
Dec 15 06:16:51 2020 - NOTICE   	Processed telescope time:	17104.896545
Dec 15 06:16:51 2020 - NOTICE    
Dec 15 06:16:51 2020 - NOTICE   	Real-time speed-up factor:	9.502086
Dec 15 06:16:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	1229 MB.
NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	1229 MB.

Memory allocation for the DDTR
Number of time samples: 534528;
maxshift: 239904
Number of time samples + maxshift: 774432;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586036736 bytes = 1512.562 MB;
DDTR output size:  4163346432 bytes = 3970.477 MB;
Total memory required: 5749383168 bytes = 5483.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	534528, 0
CORNER TURN!
774432 1024
32 8
24201 128
Performed CT: 0.033426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.246545
CT Device memory bandwidth in GB/s: 142.347927

NOTICE: 0.000000	24.959999	0.020000	1248

Amount of telescope time processed: 0.000000

625.000000
0.004938
179
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.959999	53.279999	0.059000	480

Amount of telescope time processed: 0.000000
timesamples: 774432

921.875000
0.004938
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.279999	92.447998	0.051000	768

Amount of telescope time processed: 0.000000
timesamples: 507168

398.437500
0.004938
126
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.447998	178.847992	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 373536

703.125000
0.004938
197
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.847992	353.567993	0.130000	1344

Amount of telescope time processed: 0.000000
timesamples: 306720

253.906235
0.004938
92
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.567993	815.328003	0.740000	624

Amount of telescope time processed: 0.000000
timesamples: 273312

722.656250
0.004938
201
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 815.328003	1544.927979	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 256576

927.734375
0.004938
249
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.80012 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 9.502087
NOTICE: Pipeline start/resume run_pipeline_generic.
