Dec 19 22:37:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 22:37:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 22:37:09 2020 - NOTICE   Checked for devices.
Dec 19 22:37:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 22:37:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 22:37:09 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 22:37:09 2020 - DEBUG    CARD INFORMATION:
Dec 19 22:37:09 2020 - DEBUG    ddtr max_ndms:		975
Dec 19 22:37:09 2020 - DEBUG    ddtr ndms elements:
Dec 19 22:37:09 2020 - DEBUG         ndms[0]:		975
Dec 19 22:37:09 2020 - DEBUG         ndms[1]:		350
Dec 19 22:37:09 2020 - DEBUG         ndms[2]:		375
Dec 19 22:37:09 2020 - DEBUG         ndms[3]:		425
Dec 19 22:37:09 2020 - DEBUG         ndms[4]:		450
Dec 19 22:37:09 2020 - DEBUG         ndms[5]:		250
Dec 19 22:37:09 2020 - DEBUG         ndms[6]:		175
Dec 19 22:37:09 2020 - DEBUG    ddtr maxshift:		98560
Dec 19 22:37:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 22:37:09 2020 - DEBUG    ddtr max_ndms:		975
Dec 19 22:37:09 2020 - DEBUG    t_processed size:	7
Dec 19 22:37:09 2020 - DEBUG    t_processed elements:
Dec 19 22:37:09 2020 - DEBUG         t_processed[0][0]:	81920
Dec 19 22:37:09 2020 - DEBUG         t_processed[1][0]:	40960
Dec 19 22:37:09 2020 - DEBUG         t_processed[2][0]:	20480
Dec 19 22:37:09 2020 - DEBUG         t_processed[3][0]:	10240
Dec 19 22:37:09 2020 - DEBUG         t_processed[4][0]:	5120
Dec 19 22:37:09 2020 - DEBUG         t_processed[5][0]:	2560
Dec 19 22:37:09 2020 - DEBUG         t_processed[6][0]:	1280
Dec 19 22:37:09 2020 - DEBUG    power:			2.000000
Dec 19 22:37:09 2020 - NOTICE   Pipeline is ready.
Dec 19 22:37:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:37:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:37:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:37:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:37:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:37:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:37:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:37:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:37:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 22:37:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 22:37:09 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 22:37:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 22:37:09 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 22:37:09 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 22:37:09 2020 - DEBUG    Signal width [samples]:		312
Dec 19 22:37:09 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 22:37:09 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 22:37:09 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 22:37:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 22:37:09 2020 - DEBUG    Optimization settings:
Dec 19 22:37:09 2020 - DEBUG    		UNROLL:			4
Dec 19 22:37:09 2020 - DEBUG    		SNUMREG:		4
Dec 19 22:37:09 2020 - DEBUG    		SDIVINT:		32
Dec 19 22:37:09 2020 - DEBUG    		SDIVINDM:		25
Dec 19 22:37:09 2020 - DEBUG    ddtr+analysis:		false
Dec 19 22:37:09 2020 - DEBUG    ddtr dm ranges:		7
Dec 19 22:37:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.250000,0.030000,1,1
Dec 19 22:37:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 29.250000,47.799999,0.053000,2,2
Dec 19 22:37:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.799999,92.800003,0.120000,4,4
Dec 19 22:37:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.800003,182.050003,0.210000,8,8
Dec 19 22:37:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 182.050003,402.549988,0.490000,16,16
Dec 19 22:37:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 402.549988,827.549988,1.700000,32,32
Dec 19 22:37:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 827.549988,1230.050049,2.300000,64,64
Dec 19 22:37:09 2020 - DEBUG    ddtr max_ndms:		975
Dec 19 22:37:09 2020 - DEBUG    ddtr ndms elements:
Dec 19 22:37:09 2020 - DEBUG         ndms[0]:		975
Dec 19 22:37:09 2020 - DEBUG         ndms[1]:		350
Dec 19 22:37:09 2020 - DEBUG         ndms[2]:		375
Dec 19 22:37:09 2020 - DEBUG         ndms[3]:		425
Dec 19 22:37:09 2020 - DEBUG         ndms[4]:		450
Dec 19 22:37:09 2020 - DEBUG         ndms[5]:		250
Dec 19 22:37:09 2020 - DEBUG         ndms[6]:		175
Dec 19 22:37:09 2020 - DEBUG    ddtr maxshift:		98560
Dec 19 22:37:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 22:37:09 2020 - DEBUG    ddtr max_ndms:		975
Dec 19 22:37:09 2020 - DEBUG    t_processed size:	7
Dec 19 22:37:09 2020 - DEBUG    t_processed elements:
Dec 19 22:37:09 2020 - DEBUG         t_processed[0][0]:	81920
Dec 19 22:37:09 2020 - DEBUG         t_processed[1][0]:	40960
Dec 19 22:37:09 2020 - DEBUG         t_processed[2][0]:	20480
Dec 19 22:37:09 2020 - DEBUG         t_processed[3][0]:	10240
Dec 19 22:37:09 2020 - DEBUG         t_processed[4][0]:	5120
Dec 19 22:37:09 2020 - DEBUG         t_processed[5][0]:	2560
Dec 19 22:37:09 2020 - DEBUG         t_processed[6][0]:	1280
Dec 19 22:37:09 2020 - DEBUG    power:			2.000000
Dec 19 22:37:09 2020 - NOTICE   Finished. 1
Dec 19 22:37:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 22:37:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 22:37:09 2020 - NOTICE   --------------------------------------------------------------
Dec 19 22:37:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 22:37:09 2020 - NOTICE   	DDTR Binning 	13.962560
Dec 19 22:37:09 2020 - NOTICE   	DDTR Corner_Turn 	3.977632
Dec 19 22:37:09 2020 - NOTICE   	DDTR Dedispersion 	52.942143
Dec 19 22:37:09 2020 - NOTICE   	DDTR Host_To_Device 	121.331615
Dec 19 22:37:09 2020 - NOTICE   	DDTR total 	192.433435
Dec 19 22:37:09 2020 - NOTICE   	Total total 	192.610306
Dec 19 22:37:09 2020 - NOTICE   	Processed telescope time:	10485.759735
Dec 19 22:37:09 2020 - NOTICE    
Dec 19 22:37:09 2020 - NOTICE   	Real-time speed-up factor:	54.440284
Dec 19 22:37:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	366 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	366 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 98560
Number of time samples + maxshift: 180480;
Number of channels: 512
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 184811520 bytes = 176.250 MB;
DDTR output size:  703872000 bytes = 671.265 MB;
Total memory required: 888683520 bytes = 847.515 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
180480 512
32 8
5640 64
Performed CT: 0.003952 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.808880
CT Device memory bandwidth in GB/s: 140.285328

NOTICE: 0.000000	29.250000	0.030000	975

Amount of telescope time processed: 0.000000

234.375000
0.009486
115
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.250000	47.799999	0.053000	350

Amount of telescope time processed: 0.000000
timesamples: 180480

207.031250
0.009486
109
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.799999	92.800003	0.120000	375

Amount of telescope time processed: 0.000000
timesamples: 139520

234.375000
0.009486
115
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.800003	182.050003	0.210000	425

Amount of telescope time processed: 0.000000
timesamples: 119040

205.078125
0.009486
108
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.050003	402.549988	0.490000	450

Amount of telescope time processed: 0.000000
timesamples: 108800

239.257812
0.009486
116
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.549988	827.549988	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 103680

415.039062
0.009486
156
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 827.549988	1230.050049	2.300000	175

Amount of telescope time processed: 0.000000
timesamples: 101120

280.761719
0.009486
125
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19261 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 54.440285
NOTICE: Pipeline start/resume run_pipeline_generic.
