Dec 19 23:15:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 23:15:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 23:15:24 2020 - NOTICE   Checked for devices.
Dec 19 23:15:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 23:15:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 23:15:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 23:15:24 2020 - DEBUG    CARD INFORMATION:
Dec 19 23:15:24 2020 - NOTICE   Calculating strategy.
Dec 19 23:15:24 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Dec 19 23:15:24 2020 - DEBUG    Range:	6 MAXSHIFT:	101520 Scrunch value:	64
Dec 19 23:15:24 2020 - DEBUG    Maximum dispersive delay:	 12.994560(s).
Dec 19 23:15:24 2020 - DEBUG    Diagonal DM:	7.299237
Dec 19 23:15:24 2020 - DEBUG    In 1
Dec 19 23:15:24 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 19 23:15:24 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 19 23:15:24 2020 - DEBUG    CARD INFORMATION:
Dec 19 23:15:24 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 23:15:24 2020 - DEBUG    Compute capability:	7.5
Dec 19 23:15:24 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 23:15:24 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 23:15:24 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 23:15:24 2020 - DEBUG    ID # on this machine:	0
Dec 19 23:15:24 2020 - DEBUG    Driver version:		11010
Dec 19 23:15:24 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 23:15:24 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 23:15:24 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 23:15:24 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 23:15:24 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 23:15:24 2020 - DEBUG    az_start:		0.000000
Dec 19 23:15:24 2020 - DEBUG    za_start:		0.000000
Dec 19 23:15:24 2020 - DEBUG    src_raj:			0.000000
Dec 19 23:15:24 2020 - DEBUG    src_dej:			0.000000
Dec 19 23:15:24 2020 - DEBUG    tstart:			50000.000000
Dec 19 23:15:24 2020 - DEBUG    tsamp:			0.000128
Dec 19 23:15:24 2020 - DEBUG    refdm:			0.000000
Dec 19 23:15:24 2020 - DEBUG    period:			0.000000
Dec 19 23:15:24 2020 - DEBUG    fch1:			655.000000
Dec 19 23:15:24 2020 - DEBUG    foff:			-0.371094
Dec 19 23:15:24 2020 - DEBUG    fchannel:		0.000000
Dec 19 23:15:24 2020 - DEBUG    telescope_id:		0
Dec 19 23:15:24 2020 - DEBUG    machine_id:		0
Dec 19 23:15:24 2020 - DEBUG    data_type:		0
Dec 19 23:15:24 2020 - DEBUG    barycentric:		0
Dec 19 23:15:24 2020 - DEBUG    pulsarcentric:		0
Dec 19 23:15:24 2020 - DEBUG    nbits:			8
Dec 19 23:15:24 2020 - DEBUG    nsamples:		195312
Dec 19 23:15:24 2020 - DEBUG    nchans:			512
Dec 19 23:15:24 2020 - DEBUG    nifs:			0
Dec 19 23:15:24 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 23:15:24 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 23:15:24 2020 - DEBUG    rawdatafile:		
Dec 19 23:15:24 2020 - DEBUG    source_name:		
Dec 19 23:15:24 2020 - DEBUG    N:			0
Dec 19 23:15:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 23:15:24 2020 - DEBUG    Optimization settings:
Dec 19 23:15:24 2020 - DEBUG    		UNROLL:			4
Dec 19 23:15:24 2020 - DEBUG    		SNUMREG:		4
Dec 19 23:15:24 2020 - DEBUG    		SDIVINT:		18
Dec 19 23:15:24 2020 - DEBUG    		SDIVINDM:		48
Dec 19 23:15:24 2020 - DEBUG    ddtr+analysis:		false
Dec 19 23:15:24 2020 - DEBUG    ddtr dm ranges:		7
Dec 19 23:15:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.240000,0.030000,1,1
Dec 19 23:15:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.240000,50.591999,0.053000,2,2
Dec 19 23:15:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.591999,96.671997,0.120000,4,4
Dec 19 23:15:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.671997,187.391998,0.210000,8,8
Dec 19 23:15:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.391998,422.592010,0.490000,16,16
Dec 19 23:15:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 422.592010,830.592041,1.700000,32,32
Dec 19 23:15:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 830.592041,1272.192017,2.300000,64,64
Dec 19 23:15:24 2020 - DEBUG    ddtr max_ndms:		1008
Dec 19 23:15:24 2020 - DEBUG    ddtr ndms elements:
Dec 19 23:15:24 2020 - DEBUG         ndms[0]:		1008
Dec 19 23:15:24 2020 - DEBUG         ndms[1]:		384
Dec 19 23:15:24 2020 - DEBUG         ndms[2]:		384
Dec 19 23:15:24 2020 - DEBUG         ndms[3]:		432
Dec 19 23:15:24 2020 - DEBUG         ndms[4]:		480
Dec 19 23:15:24 2020 - DEBUG         ndms[5]:		240
Dec 19 23:15:24 2020 - DEBUG         ndms[6]:		192
Dec 19 23:15:24 2020 - DEBUG    ddtr maxshift:		101520
Dec 19 23:15:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 23:15:24 2020 - DEBUG    ddtr max_ndms:		1008
Dec 19 23:15:24 2020 - DEBUG    t_processed size:	7
Dec 19 23:15:24 2020 - DEBUG    t_processed elements:
Dec 19 23:15:24 2020 - DEBUG         t_processed[0][0]:	92160
Dec 19 23:15:24 2020 - DEBUG         t_processed[1][0]:	46080
Dec 19 23:15:24 2020 - DEBUG         t_processed[2][0]:	23040
Dec 19 23:15:24 2020 - DEBUG         t_processed[3][0]:	11520
Dec 19 23:15:24 2020 - DEBUG         t_processed[4][0]:	5760
Dec 19 23:15:24 2020 - DEBUG         t_processed[5][0]:	2880
Dec 19 23:15:24 2020 - DEBUG         t_processed[6][0]:	1440
Dec 19 23:15:24 2020 - DEBUG    power:			2.000000
Dec 19 23:15:24 2020 - NOTICE   Pipeline is ready.
Dec 19 23:15:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:15:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:15:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:15:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:15:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:15:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:15:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:15:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:15:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 23:15:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 23:15:24 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 23:15:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 23:15:24 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 23:15:24 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 23:15:24 2020 - DEBUG    Signal width [samples]:		312
Dec 19 23:15:24 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 23:15:24 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 23:15:24 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 23:15:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 23:15:24 2020 - DEBUG    Optimization settings:
Dec 19 23:15:24 2020 - DEBUG    		UNROLL:			4
Dec 19 23:15:24 2020 - DEBUG    		SNUMREG:		4
Dec 19 23:15:24 2020 - DEBUG    		SDIVINT:		18
Dec 19 23:15:24 2020 - DEBUG    		SDIVINDM:		48
Dec 19 23:15:24 2020 - DEBUG    ddtr+analysis:		false
Dec 19 23:15:24 2020 - DEBUG    ddtr dm ranges:		7
Dec 19 23:15:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.240000,0.030000,1,1
Dec 19 23:15:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 30.240000,50.591999,0.053000,2,2
Dec 19 23:15:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.591999,96.671997,0.120000,4,4
Dec 19 23:15:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.671997,187.391998,0.210000,8,8
Dec 19 23:15:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.391998,422.592010,0.490000,16,16
Dec 19 23:15:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 422.592010,830.592041,1.700000,32,32
Dec 19 23:15:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 830.592041,1272.192017,2.300000,64,64
Dec 19 23:15:24 2020 - DEBUG    ddtr max_ndms:		1008
Dec 19 23:15:24 2020 - DEBUG    ddtr ndms elements:
Dec 19 23:15:24 2020 - DEBUG         ndms[0]:		1008
Dec 19 23:15:24 2020 - DEBUG         ndms[1]:		384
Dec 19 23:15:24 2020 - DEBUG         ndms[2]:		384
Dec 19 23:15:24 2020 - DEBUG         ndms[3]:		432
Dec 19 23:15:24 2020 - DEBUG         ndms[4]:		480
Dec 19 23:15:24 2020 - DEBUG         ndms[5]:		240
Dec 19 23:15:24 2020 - DEBUG         ndms[6]:		192
Dec 19 23:15:24 2020 - DEBUG    ddtr maxshift:		101520
Dec 19 23:15:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 23:15:24 2020 - DEBUG    ddtr max_ndms:		1008
Dec 19 23:15:24 2020 - DEBUG    t_processed size:	7
Dec 19 23:15:24 2020 - DEBUG    t_processed elements:
Dec 19 23:15:24 2020 - DEBUG         t_processed[0][0]:	92160
Dec 19 23:15:24 2020 - DEBUG         t_processed[1][0]:	46080
Dec 19 23:15:24 2020 - DEBUG         t_processed[2][0]:	23040
Dec 19 23:15:24 2020 - DEBUG         t_processed[3][0]:	11520
Dec 19 23:15:24 2020 - DEBUG         t_processed[4][0]:	5760
Dec 19 23:15:24 2020 - DEBUG         t_processed[5][0]:	2880
Dec 19 23:15:24 2020 - DEBUG         t_processed[6][0]:	1440
Dec 19 23:15:24 2020 - DEBUG    power:			2.000000
Dec 19 23:15:24 2020 - NOTICE   Finished. 1
Dec 19 23:15:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 23:15:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 23:15:24 2020 - NOTICE   --------------------------------------------------------------
Dec 19 23:15:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 23:15:24 2020 - NOTICE   	DDTR Binning 	14.729216
Dec 19 23:15:24 2020 - NOTICE   	DDTR Corner_Turn 	4.313216
Dec 19 23:15:24 2020 - NOTICE   	DDTR Dedispersion 	55.651392
Dec 19 23:15:24 2020 - NOTICE   	DDTR Host_To_Device 	130.076230
Dec 19 23:15:24 2020 - NOTICE   	DDTR total 	204.988130
Dec 19 23:15:24 2020 - NOTICE   	Total total 	205.156357
Dec 19 23:15:24 2020 - NOTICE   	Processed telescope time:	11796.480179
Dec 19 23:15:24 2020 - NOTICE    
Dec 19 23:15:24 2020 - NOTICE   	Real-time speed-up factor:	57.499950
Dec 19 23:15:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	390 MB.
NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	390 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 101520
Number of time samples + maxshift: 193680;
Number of channels: 512
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198328320 bytes = 189.141 MB;
DDTR output size:  780917760 bytes = 744.741 MB;
Total memory required: 979246080 bytes = 933.882 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
193680 512
32 8
6052 64
Performed CT: 0.004286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.323448
CT Device memory bandwidth in GB/s: 138.794069

NOTICE: 0.000000	30.240000	0.030000	1008

Amount of telescope time processed: 0.000000

234.375000
0.009486
138
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.240000	50.591999	0.053000	384

Amount of telescope time processed: 0.000000
timesamples: 193680

207.031250
0.009486
126
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.591999	96.671997	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 147600

234.375000
0.009486
138
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.671997	187.391998	0.210000	432

Amount of telescope time processed: 0.000000
timesamples: 124560

205.078125
0.009486
125
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.391998	422.592010	0.490000	480

Amount of telescope time processed: 0.000000
timesamples: 113040

239.257812
0.009486
140
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.592010	830.592041	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 107264

415.039062
0.009486
219
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.592041	1272.192017	2.300000	192

Amount of telescope time processed: 0.000000
timesamples: 104384

280.761719
0.009486
159
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.205156 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 57.499950
NOTICE: Pipeline start/resume run_pipeline_generic.
